landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51033,0.0125,0.2847,0.4714,0.4442,0.2072,0.0833,0.0121,0.0307,0.0563,0.6505,1.2968,0.2214,0,0.9716,0.1013,0.2214,0,0.1013,0.2214,0,0.9716,0.1013,0.3771,0.3554,0.1658,0.0667,0.0097,0.045
A51036,0.0123,0.2847,0.5313,0.5004,0.1901,0.0830,0.0124,0.0307,0.0563,0.6673,1.2968,0.2737,0,0.9716,0.1013,0.2737,0,0.1013,0.2737,0,0.9716,0.1013,0.4251,0.4003,0.1521,0.0664,0.0099,0.045
A51041,0.0128,0.2847,0.5174,0.4875,0.2000,0.1017,0.0137,0.0307,0.0563,0.7345,1.2968,0.2189,0,0.9716,0.1013,0.2189,0,0.1013,0.2189,0,0.9716,0.1013,0.4139,0.3900,0.1600,0.0814,0.0109,0.045
A51043,0.0119,0.2847,0.7202,0.6795,0.2178,0.0882,0.0122,0.0307,0.0563,0.6571,1.2968,0.2012,0,0.9716,0.1013,0.2012,0,0.1013,0.2012,0,0.9716,0.1013,0.5761,0.5436,0.1743,0.0706,0.0098,0.045
A51045,0.0108,0.2847,0.6837,0.6457,0.2031,0.0851,0.0115,0.0307,0.0563,0.6178,1.2968,0.3062,0,0.9716,0.1013,0.3062,0,0.1013,0.3062,0,0.9716,0.1013,0.5469,0.5166,0.1625,0.0681,0.0092,0.045
A51047,0.0117,0.2847,0.5935,0.5608,0.2099,0.0865,0.0135,0.0307,0.0563,0.7275,1.2968,0.2410,0,0.9716,0.1013,0.2410,0,0.1013,0.2410,0,0.9716,0.1013,0.4748,0.4486,0.1679,0.0692,0.0108,0.045
A51049,0.0115,0.2847,0.8283,0.7820,0.2093,0.1307,0.0154,0.0307,0.0563,0.8249,1.2968,0.2585,0,0.9716,0.1013,0.2585,0,0.1013,0.2585,0,0.9716,0.1013,0.6626,0.6256,0.1674,0.1045,0.0123,0.045
A51053,0.0120,0.2847,0.5564,0.5235,0.1747,0.1213,0.0145,0.0307,0.0563,0.7750,1.2968,0.2587,0,0.9716,0.1013,0.2587,0,0.1013,0.2587,0,0.9716,0.1013,0.4451,0.4188,0.1398,0.0970,0.0116,0.045
A51057,0.0125,0.2847,0.5239,0.4940,0.2387,0.0855,0.0125,0.0307,0.0563,0.6739,1.2968,0.2366,0,0.9716,0.1013,0.2366,0,0.1013,0.2366,0,0.9716,0.1013,0.4191,0.3952,0.1909,0.0684,0.0100,0.045
A51059,0.0144,0.2847,0.7147,0.6747,0.2128,0.1084,0.0154,0.0307,0.0563,0.8258,1.2968,0.2309,0,0.9716,0.1013,0.2309,0,0.1013,0.2309,0,0.9716,0.1013,0.5718,0.5397,0.1702,0.0867,0.0123,0.045
A51061,0.0123,0.2847,0.5826,0.5500,0.2169,0.0873,0.0128,0.0307,0.0563,0.6865,1.2968,0.2582,0,0.9716,0.1013,0.2582,0,0.1013,0.2582,0,0.9716,0.1013,0.4661,0.4400,0.1735,0.0699,0.0102,0.045
A51065,0.0114,0.2847,0.5561,0.5253,0.1951,0.0843,0.0123,0.0307,0.0563,0.6621,1.2968,0.2172,0,0.9716,0.1013,0.2172,0,0.1013,0.2172,0,0.9716,0.1013,0.4449,0.4202,0.1561,0.0674,0.0098,0.045
A51069,0.0120,0.2847,0.6907,0.6521,0.2191,0.0894,0.0120,0.0307,0.0563,0.6452,1.2968,0.2153,0,0.9716,0.1013,0.2153,0,0.1013,0.2153,0,0.9716,0.1013,0.5526,0.5217,0.1753,0.0715,0.0096,0.045
A51071,0.0113,0.2847,0.7060,0.6665,0.2235,0.0873,0.0113,0.0307,0.0563,0.6103,1.2968,0.3567,0,0.9716,0.1013,0.3567,0,0.1013,0.3567,0,0.9716,0.1013,0.5648,0.5332,0.1788,0.0698,0.0091,0.045
A51073,0.0118,0.2847,0.4532,0.4270,0.2006,0.0886,0.0139,0.0307,0.0563,0.7472,1.2968,0.4420,0,0.9716,0.1013,0.4420,0,0.1013,0.4420,0,0.9716,0.1013,0.3626,0.3416,0.1604,0.0709,0.0111,0.045
A51075,0.0119,0.2847,0.5719,0.5399,0.2039,0.0944,0.0136,0.0307,0.0563,0.7336,1.2968,0.2512,0,0.9716,0.1013,0.2512,0,0.1013,0.2512,0,0.9716,0.1013,0.4575,0.4319,0.1631,0.0756,0.0109,0.045
A51079,0.0119,0.2847,0.7184,0.6793,0.2125,0.1041,0.0135,0.0307,0.0563,0.7249,1.2968,0.3230,0,0.9716,0.1013,0.3230,0,0.1013,0.3230,0,0.9716,0.1013,0.5747,0.5435,0.1700,0.0833,0.0108,0.045
A51085,0.0129,0.2847,0.5294,0.4991,0.2077,0.0873,0.0143,0.0307,0.0563,0.7685,1.2968,0.2398,0,0.9716,0.1013,0.2398,0,0.1013,0.2398,0,0.9716,0.1013,0.4236,0.3993,0.1662,0.0699,0.0114,0.045
A51087,0.0137,0.2847,0.4981,0.4691,0.2173,0.0941,0.0131,0.0307,0.0563,0.7053,1.2968,0.2666,0,0.9716,0.1013,0.2666,0,0.1013,0.2666,0,0.9716,0.1013,0.3985,0.3753,0.1738,0.0753,0.0105,0.045
A51091,0.0109,0.2847,0.6995,0.6898,0.2243,0.0939,0.0107,0.0307,0.0563,0.5787,1.2968,0.3689,0,0.9716,0.1013,0.3689,0,0.1013,0.3689,0,0.9716,0.1013,0.5596,0.5518,0.1794,0.0751,0.0086,0.045
A51093,0.0121,0.2847,0.6101,0.5743,0.1612,0.0731,0.0158,0.0307,0.0563,0.8496,1.2968,0.2254,0,0.9716,0.1013,0.2254,0,0.1013,0.2254,0,0.9716,0.1013,0.4881,0.4594,0.1290,0.0585,0.0127,0.045
A51095,0.0117,0.2847,0.5156,0.4864,0.2094,0.0919,0.0144,0.0307,0.0563,0.7756,1.2968,0.4313,0,0.9716,0.1013,0.4313,0,0.1013,0.4313,0,0.9716,0.1013,0.4125,0.3892,0.1675,0.0735,0.0115,0.045
A51097,0.0123,0.2847,0.5223,0.4925,0.2132,0.0867,0.0117,0.0307,0.0563,0.6290,1.2968,0.2063,0,0.9716,0.1013,0.2063,0,0.1013,0.2063,0,0.9716,0.1013,0.4178,0.3940,0.1705,0.0694,0.0094,0.045
A51099,0.0123,0.2847,0.5392,0.5079,0.2140,0.0883,0.0130,0.0307,0.0563,0.6957,1.2968,0.3890,0,0.9716,0.1013,0.3890,0,0.1013,0.3890,0,0.9716,0.1013,0.4314,0.4063,0.1712,0.0706,0.0104,0.045
A51101,0.0126,0.2847,0.5150,0.4856,0.2084,0.0859,0.0133,0.0307,0.0563,0.7154,1.2968,0.2117,0,0.9716,0.1013,0.2117,0,0.1013,0.2117,0,0.9716,0.1013,0.4120,0.3885,0.1668,0.0687,0.0106,0.045
A51103,0.0126,0.2847,0.4931,0.4649,0.2069,0.0757,0.0125,0.0307,0.0563,0.6708,1.2968,0.4267,0,0.9716,0.1013,0.4267,0,0.1013,0.4267,0,0.9716,0.1013,0.3945,0.3719,0.1655,0.0606,0.0100,0.045
A51107,0.0129,0.2847,0.5600,0.5285,0.2058,0.0885,0.0130,0.0307,0.0563,0.6989,1.2968,0.2566,0,0.9716,0.1013,0.2566,0,0.1013,0.2566,0,0.9716,0.1013,0.4480,0.4228,0.1647,0.0708,0.0104,0.045
A51109,0.0118,0.2847,0.6203,0.5857,0.2128,0.0980,0.0140,0.0307,0.0563,0.7495,1.2968,0.2750,0,0.9716,0.1013,0.2750,0,0.1013,0.2750,0,0.9716,0.1013,0.4962,0.4685,0.1702,0.0784,0.0112,0.045
A51113,0.0118,0.2847,0.6046,0.5711,0.2110,0.0991,0.0139,0.0307,0.0563,0.7448,1.2968,0.2983,0,0.9716,0.1013,0.2983,0,0.1013,0.2983,0,0.9716,0.1013,0.4837,0.4569,0.1688,0.0793,0.0111,0.045
A51115,0.0110,0.2847,0.4483,0.4227,0.1930,0.0861,0.0129,0.0307,0.0563,0.6960,1.2968,0.4196,0,0.9716,0.1013,0.4196,0,0.1013,0.4196,0,0.9716,0.1013,0.3587,0.3381,0.1544,0.0689,0.0103,0.045
A51119,0.0117,0.2847,0.4943,0.4662,0.1854,0.0896,0.0127,0.0307,0.0563,0.6844,1.2968,0.4090,0,0.9716,0.1013,0.4090,0,0.1013,0.4090,0,0.9716,0.1013,0.3955,0.3730,0.1484,0.0717,0.0102,0.045
A51121,0.0109,0.2847,0.7746,0.7320,0.2061,0.0864,0.0120,0.0307,0.0563,0.6461,1.2968,0.2384,0,0.9716,0.1013,0.2384,0,0.1013,0.2384,0,0.9716,0.1013,0.6197,0.5856,0.1649,0.0691,0.0096,0.045
A51125,0.0111,0.2847,0.5941,0.5619,0.2112,0.0841,0.0119,0.0307,0.0563,0.6412,1.2968,0.3753,0,0.9716,0.1013,0.3753,0,0.1013,0.3753,0,0.9716,0.1013,0.4753,0.4495,0.1689,0.0672,0.0095,0.045
A51127,0.0123,0.2847,0.5066,0.4777,0.2092,0.0901,0.0117,0.0307,0.0563,0.6284,1.2968,0.2648,0,0.9716,0.1013,0.2648,0,0.1013,0.2648,0,0.9716,0.1013,0.4053,0.3822,0.1674,0.0721,0.0093,0.045
A51131,0.0112,0.2847,0.4449,0.4196,0.2682,0.0543,0.0113,0.0307,0.0563,0.6079,1.2968,0.4423,0,0.9716,0.1013,0.4423,0,0.1013,0.4423,0,0.9716,0.1013,0.3559,0.3356,0.2146,0.0435,0.0090,0.045
A51133,0.0125,0.2847,0.5017,0.4731,0.2100,0.0825,0.0122,0.0307,0.0563,0.6581,1.2968,0.4169,0,0.9716,0.1013,0.4169,0,0.1013,0.4169,0,0.9716,0.1013,0.4014,0.3784,0.1680,0.0660,0.0098,0.045
A51135,0.0118,0.2847,0.7208,0.6803,0.2034,0.1185,0.0144,0.0307,0.0563,0.7736,1.2968,0.2470,0,0.9716,0.1013,0.2470,0,0.1013,0.2470,0,0.9716,0.1013,0.5766,0.5443,0.1627,0.0948,0.0115,0.045
A51137,0.0119,0.2847,0.5949,0.5618,0.2127,0.0942,0.0136,0.0307,0.0563,0.7288,1.2968,0.2493,0,0.9716,0.1013,0.2493,0,0.1013,0.2493,0,0.9716,0.1013,0.4759,0.4494,0.1702,0.0753,0.0108,0.045
A51139,0.0139,0.2847,1.2322,1.1591,0.2181,0.1705,0.0192,0.0307,0.0563,1.0270,1.2968,0.2344,0,0.9716,0.1013,0.2344,0,0.1013,0.2344,0,0.9716,0.1013,0.9857,0.9273,0.1745,0.1364,0.0154,0.045
A51145,0.0118,0.2847,0.6407,0.6054,0.2105,0.0964,0.0139,0.0307,0.0563,0.7477,1.2968,0.2852,0,0.9716,0.1013,0.2852,0,0.1013,0.2852,0,0.9716,0.1013,0.5126,0.4843,0.1684,0.0772,0.0111,0.045
A51147,0.0114,0.2847,0.6714,0.6349,0.1944,0.0944,0.0133,0.0307,0.0563,0.7163,1.2968,0.2339,0,0.9716,0.1013,0.2339,0,0.1013,0.2339,0,0.9716,0.1013,0.5371,0.5079,0.1555,0.0755,0.0106,0.045
A51149,0.0134,0.2847,0.5372,0.5055,0.1854,0.0920,0.0128,0.0307,0.0563,0.6883,1.2968,0.2693,0,0.9716,0.1013,0.2693,0,0.1013,0.2693,0,0.9716,0.1013,0.4297,0.4044,0.1483,0.0736,0.0103,0.045
A51153,0.0132,0.2847,0.5780,0.5448,0.2255,0.0999,0.0140,0.0307,0.0563,0.7539,1.2968,0.2858,0,0.9716,0.1013,0.2858,0,0.1013,0.2858,0,0.9716,0.1013,0.4624,0.4359,0.1804,0.0799,0.0112,0.045
A51157,0.0121,0.2847,0.5898,0.5575,0.2166,0.0864,0.0120,0.0307,0.0563,0.6481,1.2968,0.3318,0,0.9716,0.1013,0.3318,0,0.1013,0.3318,0,0.9716,0.1013,0.4718,0.4460,0.1733,0.0691,0.0096,0.045
A51159,0.0125,0.2847,0.5095,0.4815,0.2023,0.0882,0.0120,0.0307,0.0563,0.6439,1.2968,0.2707,0,0.9716,0.1013,0.2707,0,0.1013,0.2707,0,0.9716,0.1013,0.4076,0.3852,0.1618,0.0706,0.0096,0.045
A51161,0.0109,0.2847,0.7991,0.7541,0.2098,0.1107,0.0137,0.0307,0.0563,0.7376,1.2968,0.2717,0,0.9716,0.1013,0.2717,0,0.1013,0.2717,0,0.9716,0.1013,0.6393,0.6033,0.1679,0.0885,0.0110,0.045
A51163,0.0105,0.2847,0.7508,0.7087,0.2190,0.0863,0.0120,0.0307,0.0563,0.6449,1.2968,0.2521,0,0.9716,0.1013,0.2521,0,0.1013,0.2521,0,0.9716,0.1013,0.6007,0.5669,0.1752,0.0690,0.0096,0.045
A51165,0.0145,0.2847,1.1298,1.0625,0.2242,0.1701,0.0203,0.0307,0.0563,1.0870,1.2968,0.2096,0,0.9716,0.1013,0.2096,0,0.1013,0.2096,0,0.9716,0.1013,0.9039,0.8500,0.1794,0.1361,0.0163,0.045
A51171,0.0126,0.2847,0.8293,0.7809,0.2209,0.1211,0.0142,0.0307,0.0563,0.7605,1.2968,0.2076,0,0.9716,0.1013,0.2076,0,0.1013,0.2076,0,0.9716,0.1013,0.6634,0.6247,0.1767,0.0969,0.0113,0.045
A51177,0.0123,0.2847,0.5562,0.5250,0.2071,0.0866,0.0144,0.0307,0.0563,0.7720,1.2968,0.2632,0,0.9716,0.1013,0.2632,0,0.1013,0.2632,0,0.9716,0.1013,0.4450,0.4200,0.1657,0.0693,0.0115,0.045
A51179,0.0128,0.2847,0.5060,0.4768,0.2130,0.1050,0.0129,0.0307,0.0563,0.6924,1.2968,0.2739,0,0.9716,0.1013,0.2739,0,0.1013,0.2739,0,0.9716,0.1013,0.4048,0.3814,0.1704,0.0840,0.0103,0.045
A51181,0.0119,0.2847,0.5491,0.5172,0.1597,0.0756,0.0930,0.0307,0.0563,4.9786,1.2968,0.2760,0,0.9716,0.1013,0.2760,0,0.1013,0.2760,0,0.9716,0.1013,0.4393,0.4138,0.1278,0.0605,0.0744,0.045
A51187,0.0117,0.2847,0.7829,0.7380,0.2177,0.0848,0.0119,0.0307,0.0563,0.6406,1.2968,0.2021,0,0.9716,0.1013,0.2021,0,0.1013,0.2021,0,0.9716,0.1013,0.6264,0.5904,0.1742,0.0678,0.0095,0.045
A51193,0.0122,0.2847,0.5428,0.5119,0.2326,0.0797,0.0115,0.0307,0.0563,0.6191,1.2968,0.2737,0,0.9716,0.1013,0.2737,0,0.1013,0.2737,0,0.9716,0.1013,0.4342,0.4095,0.1861,0.0637,0.0092,0.045
A51199,0.0124,0.2847,0.4746,0.4464,0.2207,0.1224,0.0202,0.0307,0.0563,1.0850,1.2968,0.4453,0,0.9716,0.1013,0.4453,0,0.1013,0.4453,0,0.9716,0.1013,0.3796,0.3571,0.1766,0.0980,0.0162,0.045
A51510,0.0145,0.2847,0.5453,0.5130,0.1814,0.0912,0.0105,0.0307,0.0563,0.5612,1.2968,0.1744,0,0.9716,0.1013,0.1744,0,0.1013,0.1744,0,0.9716,0.1013,0.4362,0.4104,0.1451,0.0730,0.0084,0.045
A51530,0.0103,0.2847,0.6168,0.5828,0.2210,0.0819,0.0096,0.0307,0.0563,0.5164,1.2968,0.2391,0,0.9716,0.1013,0.2391,0,0.1013,0.2391,0,0.9716,0.1013,0.4935,0.4663,0.1768,0.0655,0.0076,0.045
A51540,0.0122,0.2847,0.5632,0.5311,0.1893,0.0860,0.0099,0.0307,0.0563,0.5352,1.2968,0.2758,0,0.9716,0.1013,0.2758,0,0.1013,0.2758,0,0.9716,0.1013,0.4506,0.4249,0.1514,0.0688,0.0079,0.045
A51550,0.0123,0.2847,0.3592,0.3381,0.2361,0.0928,0.0167,0.0307,0.0563,0.8983,1.2968,0.4365,0,0.9716,0.1013,0.4365,0,0.1013,0.4365,0,0.9716,0.1013,0.2873,0.2704,0.1889,0.0742,0.0134,0.045
A51570,0.0137,0.2847,0.5324,0.5011,0.1776,0.0894,0.0103,0.0307,0.0563,0.5519,1.2968,0.4009,0,0.9716,0.1013,0.4009,0,0.1013,0.4009,0,0.9716,0.1013,0.4260,0.4009,0.1421,0.0715,0.0082,0.045
A51580,0.0106,0.2847,0.6218,0.5874,0.2223,0.0827,0.0096,0.0307,0.0563,0.5196,1.2968,0.2553,0,0.9716,0.1013,0.2553,0,0.1013,0.2553,0,0.9716,0.1013,0.4974,0.4699,0.1778,0.0661,0.0077,0.045
A51600,0.0150,0.2847,0.6103,0.5748,0.2028,0.0926,0.0106,0.0307,0.0563,0.5674,1.2968,0.3103,0,0.9716,0.1013,0.3103,0,0.1013,0.3103,0,0.9716,0.1013,0.4882,0.4598,0.1622,0.0741,0.0085,0.045
A51610,0.0152,0.2847,0.6140,0.5781,0.2038,0.0931,0.0106,0.0307,0.0563,0.5699,1.2968,0.2178,0,0.9716,0.1013,0.2178,0,0.1013,0.2178,0,0.9716,0.1013,0.4912,0.4625,0.1630,0.0745,0.0085,0.045
A51630,0.0131,0.2847,0.5784,0.5452,0.1936,0.0883,0.0101,0.0307,0.0563,0.5456,1.2968,0.2115,0,0.9716,0.1013,0.2115,0,0.1013,0.2115,0,0.9716,0.1013,0.4627,0.4361,0.1549,0.0706,0.0081,0.045
A51650,0.0097,0.2847,0.4775,0.4501,0.1611,0.0803,0.0095,0.0307,0.0563,0.5113,1.2968,0.3867,0,0.9716,0.1013,0.3867,0,0.1013,0.3867,0,0.9716,0.1013,0.3820,0.3601,0.1289,0.0642,0.0076,0.045
A51660,0.0147,0.2847,0.6912,0.6518,0.2412,0.0923,0.0105,0.0307,0.0563,0.5643,1.2968,0.2425,0,0.9716,0.1013,0.2425,0,0.1013,0.2425,0,0.9716,0.1013,0.5530,0.5214,0.1930,0.0739,0.0084,0.045
A51670,0.0182,0.2847,0.6172,0.5799,0.2022,0.1003,0.0115,0.0307,0.0563,0.6134,1.2968,0.4858,0,0.9716,0.1013,0.4858,0,0.1013,0.4858,0,0.9716,0.1013,0.4938,0.4639,0.1618,0.0802,0.0092,0.045
A51678,0.0104,0.2847,0.6185,0.5844,0.2214,0.0822,0.0096,0.0307,0.0563,0.5175,1.2968,0.2070,0,0.9716,0.1013,0.2070,0,0.1013,0.2070,0,0.9716,0.1013,0.4948,0.4675,0.1771,0.0657,0.0077,0.045
A51680,0.0116,0.2847,0.5540,0.5226,0.1866,0.0846,0.0098,0.0307,0.0563,0.5289,1.2968,0.2552,0,0.9716,0.1013,0.2552,0,0.1013,0.2552,0,0.9716,0.1013,0.4432,0.4181,0.1493,0.0677,0.0078,0.045
A51683,0.0139,0.2847,0.5903,0.5562,0.1970,0.0899,0.0103,0.0307,0.0563,0.5537,1.2968,0.4467,0,0.9716,0.1013,0.4467,0,0.1013,0.4467,0,0.9716,0.1013,0.4723,0.4450,0.1576,0.0720,0.0082,0.045
A51685,0.0140,0.2847,0.5926,0.5583,0.1977,0.0903,0.0103,0.0307,0.0563,0.5553,1.2968,0.4563,0,0.9716,0.1013,0.4563,0,0.1013,0.4563,0,0.9716,0.1013,0.4741,0.4466,0.1582,0.0722,0.0083,0.045
A51700,0.0125,0.2847,0.5137,0.4837,0.1720,0.0865,0.0100,0.0307,0.0563,0.5381,1.2968,0.4360,0,0.9716,0.1013,0.4360,0,0.1013,0.4360,0,0.9716,0.1013,0.4109,0.3869,0.1376,0.0692,0.0080,0.045
A51710,0.0136,0.2847,0.5304,0.4992,0.1770,0.0891,0.0102,0.0307,0.0563,0.5504,1.2968,0.4572,0,0.9716,0.1013,0.4572,0,0.1013,0.4572,0,0.9716,0.1013,0.4244,0.3994,0.1416,0.0713,0.0082,0.045
A51730,0.0130,0.2847,0.5223,0.4917,0.1746,0.0879,0.0101,0.0307,0.0563,0.5444,1.2968,0.2546,0,0.9716,0.1013,0.2546,0,0.1013,0.2546,0,0.9716,0.1013,0.4178,0.3933,0.1397,0.0703,0.0081,0.045
A51735,0.0091,0.2847,0.4702,0.4433,0.1589,0.0789,0.0093,0.0307,0.0563,0.5058,1.2968,0.3740,0,0.9716,0.1013,0.3740,0,0.1013,0.3740,0,0.9716,0.1013,0.3761,0.3546,0.1271,0.0631,0.0075,0.045
A51740,0.0138,0.2847,0.5340,0.5025,0.1780,0.0896,0.0103,0.0307,0.0563,0.5530,1.2968,0.4585,0,0.9716,0.1013,0.4585,0,0.1013,0.4585,0,0.9716,0.1013,0.4272,0.4020,0.1424,0.0717,0.0082,0.045
A51760,0.0142,0.2847,0.5401,0.5082,0.1799,0.0905,0.0104,0.0307,0.0563,0.5575,1.2968,0.2720,0,0.9716,0.1013,0.2720,0,0.1013,0.2720,0,0.9716,0.1013,0.4321,0.4066,0.1439,0.0724,0.0083,0.045
A51790,0.0120,0.2847,0.6424,0.6065,0.2279,0.0858,0.0099,0.0307,0.0563,0.5329,1.2968,0.2066,0,0.9716,0.1013,0.2066,0,0.1013,0.2066,0,0.9716,0.1013,0.5139,0.4852,0.1823,0.0686,0.0079,0.045
A51800,0.0119,0.2847,0.5146,0.4851,0.1606,0.0855,0.0127,0.0307,0.0563,0.6838,1.2968,0.3166,0,0.9716,0.1013,0.3166,0,0.1013,0.3166,0,0.9716,0.1013,0.4116,0.3881,0.1285,0.0684,0.0102,0.045
A51810,0.0116,0.2847,0.3845,0.3619,0.2427,0.0839,0.0156,0.0307,0.0563,0.8369,1.2968,0.4256,0,0.9716,0.1013,0.4256,0,0.1013,0.4256,0,0.9716,0.1013,0.3076,0.2895,0.1941,0.0672,0.0124,0.045
A51820,0.0125,0.2847,0.6507,0.6142,0.2302,0.0870,0.0100,0.0307,0.0563,0.5382,1.2968,0.4530,0,0.9716,0.1013,0.4530,0,0.1013,0.4530,0,0.9716,0.1013,0.5206,0.4914,0.1841,0.0696,0.0080,0.045
A51830,0.0123,0.2847,0.5109,0.4810,0.1712,0.0861,0.0100,0.0307,0.0563,0.5360,1.2968,0.4509,0,0.9716,0.1013,0.4509,0,0.1013,0.4509,0,0.9716,0.1013,0.4087,0.3848,0.1369,0.0689,0.0080,0.045
A51840,0.0122,0.2847,0.6460,0.6098,0.2289,0.0863,0.0099,0.0307,0.0563,0.5352,1.2968,0.2046,0,0.9716,0.1013,0.2046,0,0.1013,0.2046,0,0.9716,0.1013,0.5168,0.4879,0.1831,0.0690,0.0079,0.045
A54003,0.0125,0.2847,0.6488,0.6131,0.2212,0.0823,0.0117,0.0307,0.0563,0.6290,1.2968,0.2302,0,0.9716,0.1013,0.2302,0,0.1013,0.2302,0,0.9716,0.1013,0.5191,0.4905,0.1769,0.0658,0.0094,0.045
A54023,0.0133,0.2847,0.7890,0.7460,0.2320,0.1055,0.0124,0.0307,0.0563,0.6667,1.2968,0.5715,0,0.9716,0.1013,0.5715,0,0.1013,0.5715,0,0.9716,0.1013,0.6312,0.5968,0.1856,0.0844,0.0099,0.045
A54027,0.0117,0.2847,0.6634,0.6271,0.2155,0.0795,0.0110,0.0307,0.0563,0.5905,1.2968,0.2239,0,0.9716,0.1013,0.2239,0,0.1013,0.2239,0,0.9716,0.1013,0.5307,0.5017,0.1724,0.0636,0.0088,0.045
A54031,0.0126,0.2847,1.0192,0.9619,0.2267,0.1152,0.0164,0.0307,0.0563,0.8786,1.2968,0.3021,0,0.9716,0.1013,0.3021,0,0.1013,0.3021,0,0.9716,0.1013,0.8154,0.7695,0.1814,0.0922,0.0131,0.045
A54037,0.0125,0.2847,0.5818,0.5495,0.2207,0.0873,0.0121,0.0307,0.0563,0.6537,1.2968,0.2008,0,0.9716,0.1013,0.2008,0,0.1013,0.2008,0,0.9716,0.1013,0.4655,0.4396,0.1766,0.0699,0.0097,0.045
A54057,0.0122,0.2847,0.6921,0.6544,0.2215,0.0852,0.0108,0.0307,0.0563,0.5811,1.2968,0.3226,0,0.9716,0.1013,0.3226,0,0.1013,0.3226,0,0.9716,0.1013,0.5537,0.5235,0.1772,0.0681,0.0086,0.045
A54063,0.0108,0.2847,0.6581,0.6229,0.2210,0.0792,0.0115,0.0307,0.0563,0.6194,1.2968,0.2917,0,0.9716,0.1013,0.2917,0,0.1013,0.2917,0,0.9716,0.1013,0.5264,0.4984,0.1768,0.0634,0.0092,0.045
A54065,0.0122,0.2847,0.6824,0.6453,0.2196,0.0734,0.0114,0.0307,0.0563,0.6130,1.2968,0.2916,0,0.9716,0.1013,0.2916,0,0.1013,0.2916,0,0.9716,0.1013,0.5459,0.5163,0.1757,0.0587,0.0091,0.045
A54071,0.0114,0.2847,0.6982,0.6611,0.2254,0.1105,0.0137,0.0307,0.0563,0.7359,1.2968,0.2173,0,0.9716,0.1013,0.2173,0,0.1013,0.2173,0,0.9716,0.1013,0.5586,0.5288,0.1803,0.0884,0.0110,0.045
A54077,0.0139,0.2847,0.6441,0.6097,0.2369,0.0764,0.0125,0.0307,0.0563,0.6693,1.2968,0.8728,0,0.9716,0.1013,0.8728,0,0.1013,0.8728,0,0.9716,0.1013,0.5153,0.4877,0.1895,0.0611,0.0100,0.045
A54093,0.0137,0.2847,0.6257,0.5888,0.2219,0.0778,0.0115,0.0307,0.0563,0.6184,1.2968,0.9781,0,0.9716,0.1013,0.9781,0,0.1013,0.9781,0,0.9716,0.1013,0.5006,0.4710,0.1775,0.0623,0.0092,0.045
B24001,0.0121,0.2847,0.6910,0.6531,0.2196,0.0720,0.0129,0.0307,0.0563,0.6922,1.2968,0.3537,0,0.9716,0.1013,0.3537,0,0.1013,0.3537,0,0.9716,0.1013,0.5528,0.5225,0.1756,0.0576,0.0103,0.045
B24021,0.0137,0.2847,0.6019,0.5682,0.2373,0.0527,0.0246,0.0307,0.0563,1.3241,1.2968,0.3073,0,0.9716,0.1013,0.3073,0,0.1013,0.3073,0,0.9716,0.1013,0.4815,0.4546,0.1898,0.0421,0.0197,0.045
B42001,0.0140,0.2847,0.7131,0.6735,0.2289,0.0941,0.0189,0.0307,0.0563,1.0149,1.2968,0.5127,0,0.9716,0.1013,0.5127,0,0.1013,0.5127,0,0.9716,0.1013,0.5705,0.5388,0.1831,0.0753,0.0151,0.045
B42009,0.0125,0.2847,0.6660,0.6300,0.2152,0.0759,0.0178,0.0307,0.0563,0.9578,1.2968,0.3935,0,0.9716,0.1013,0.3935,0,0.1013,0.3935,0,0.9716,0.1013,0.5328,0.5040,0.1722,0.0607,0.0142,0.045
B42015,0.0127,0.2847,0.6318,0.5973,0.2313,0.0728,0.0184,0.0307,0.0563,0.9889,1.2968,0.4209,0,0.9716,0.1013,0.4209,0,0.1013,0.4209,0,0.9716,0.1013,0.5054,0.4779,0.1851,0.0583,0.0147,0.045
B42027,0.0126,0.2847,0.6144,0.5811,0.3227,0.0773,0.0195,0.0307,0.0563,1.0489,1.2968,0.4148,0,0.9716,0.1013,0.4148,0,0.1013,0.4148,0,0.9716,0.1013,0.4916,0.4649,0.2582,0.0618,0.0156,0.045
B42035,0.0129,0.2847,0.6361,0.6016,0.2130,0.0825,0.0248,0.0307,0.0563,1.3356,1.2968,0.3844,0,0.9716,0.1013,0.3844,0,0.1013,0.3844,0,0.9716,0.1013,0.5089,0.4813,0.1704,0.0660,0.0199,0.045
B42041,0.0137,0.2847,0.6866,0.6489,0.2176,0.0818,0.0265,0.0307,0.0563,1.4268,1.2968,0.3065,0,0.9716,0.1013,0.3065,0,0.1013,0.3065,0,0.9716,0.1013,0.5493,0.5191,0.1741,0.0654,0.0212,0.045
B42043,0.0148,0.2847,0.7108,0.6713,0.2284,0.0950,0.0256,0.0307,0.0563,1.3751,1.2968,0.4101,0,0.9716,0.1013,0.4101,0,0.1013,0.4101,0,0.9716,0.1013,0.5686,0.5370,0.1827,0.0760,0.0205,0.045
