landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51023,0.0335,0.225,1.0463,0.8587,2.2537,0.6511,0.2398,0.09,0.165,11.3899,8.4,0.2164,3.5589,0.75,0.6563,0.2164,3.5589,0.6563,0.2164,3.5589,0.75,0.6563,0.8370,0.6869,1.8029,0.5209,0.1918,0.132
A51029,0.0377,0.225,1.0180,0.8355,2.3481,0.7175,0.2704,0.09,0.165,12.8428,8.4,0.1891,4.2068,0.75,0.6563,0.1891,4.2068,0.6563,0.1891,4.2068,0.75,0.6563,0.8144,0.6684,1.8785,0.5740,0.2163,0.132
A51031,0.0373,0.225,0.8145,0.6687,2.1864,0.6122,0.2520,0.09,0.165,11.9684,8.4,0.1918,4.2163,0.75,0.6563,0.1918,4.2163,0.6563,0.1918,4.2163,0.75,0.6563,0.6516,0.5350,1.7491,0.4898,0.2016,0.132
A51033,0.0451,0.225,0.5741,0.4717,2.3227,0.6162,0.2393,0.09,0.165,11.3667,8.4,0.1776,4.9292,0.75,0.6563,0.1776,4.9292,0.6563,0.1776,4.9292,0.75,0.6563,0.4593,0.3774,1.8581,0.4930,0.1914,0.132
A51036,0.0439,0.225,0.6395,0.5254,2.0820,0.6043,0.2442,0.09,0.165,11.5976,8.4,0.2056,5.1425,0.75,0.6563,0.2056,5.1425,0.6563,0.2056,5.1425,0.75,0.6563,0.5116,0.4203,1.6656,0.4835,0.1953,0.132
A51041,0.0465,0.225,0.6317,0.5189,2.1618,0.6968,0.2699,0.09,0.165,12.8184,8.4,0.1651,5.1057,0.75,0.6563,0.1651,5.1057,0.6563,0.1651,5.1057,0.75,0.6563,0.5054,0.4151,1.7294,0.5575,0.2159,0.132
A51043,0.0413,0.225,0.9297,0.7632,2.4137,0.6579,0.2434,0.09,0.165,11.5599,8.4,0.1515,4.1758,0.75,0.6563,0.1515,4.1758,0.6563,0.1515,4.1758,0.75,0.6563,0.7438,0.6105,1.9310,0.5264,0.1947,0.132
A51045,0.0350,0.225,0.9077,0.7451,2.2646,0.6545,0.2303,0.09,0.165,10.9374,8.4,0.2343,3.5335,0.75,0.6563,0.2343,3.5335,0.6563,0.2343,3.5335,0.75,0.6563,0.7262,0.5961,1.8117,0.5236,0.1842,0.132
A51047,0.0402,0.225,0.7916,0.6500,2.3176,0.6609,0.2685,0.09,0.165,12.7551,8.4,0.1916,4.4967,0.75,0.6563,0.1916,4.4967,0.6563,0.1916,4.4967,0.75,0.6563,0.6333,0.5200,1.8541,0.5287,0.2148,0.132
A51049,0.0389,0.225,1.0952,0.8987,2.3125,0.8355,0.3006,0.09,0.165,14.2800,8.4,0.1874,4.3174,0.75,0.6563,0.1874,4.3174,0.6563,0.1874,4.3174,0.75,0.6563,0.8761,0.7190,1.8500,0.6684,0.2405,0.132
A51053,0.0418,0.225,0.6544,0.5375,1.8594,0.7593,0.2794,0.09,0.165,13.2738,8.4,0.1870,4.8953,0.75,0.6563,0.1870,4.8953,0.6563,0.1870,4.8953,0.75,0.6563,0.5235,0.4300,1.4875,0.6075,0.2236,0.132
A51057,0.0447,0.225,0.6528,0.5362,2.7651,0.6416,0.2477,0.09,0.165,11.7665,8.4,0.2030,4.9963,0.75,0.6563,0.2030,4.9963,0.6563,0.2030,4.9963,0.75,0.6563,0.5222,0.4289,2.2121,0.5133,0.1982,0.132
A51059,0.0578,0.225,0.9351,0.7676,2.2878,0.7515,0.3021,0.09,0.165,14.3505,8.4,0.1918,6.2420,0.75,0.6563,0.1918,6.2420,0.6563,0.1918,6.2420,0.75,0.6563,0.7481,0.6141,1.8302,0.6012,0.2417,0.132
A51061,0.0434,0.225,0.7556,0.6204,2.3973,0.6619,0.2534,0.09,0.165,12.0380,8.4,0.1892,4.6724,0.75,0.6563,0.1892,4.6724,0.6563,0.1892,4.6724,0.75,0.6563,0.6045,0.4964,1.9178,0.5295,0.2027,0.132
A51065,0.0384,0.225,0.7315,0.6007,2.1041,0.6430,0.2447,0.09,0.165,11.6242,8.4,0.1623,4.3210,0.75,0.6563,0.1623,4.3210,0.6563,0.1623,4.3210,0.75,0.6563,0.5852,0.4806,1.6832,0.5144,0.1958,0.132
A51069,0.0416,0.225,0.9061,0.7438,2.4243,0.6668,0.2388,0.09,0.165,11.3443,8.4,0.1592,4.0934,0.75,0.6563,0.1592,4.0934,0.6563,0.1592,4.0934,0.75,0.6563,0.7249,0.5950,1.9394,0.5334,0.1911,0.132
A51071,0.0376,0.225,0.9264,0.7604,2.5150,0.6682,0.2270,0.09,0.165,10.7834,8.4,0.2677,3.8856,0.75,0.6563,0.2677,3.8856,0.6563,0.2677,3.8856,0.75,0.6563,0.7411,0.6084,2.0120,0.5346,0.1816,0.132
A51073,0.0409,0.225,0.5487,0.4509,2.1942,0.6608,0.2769,0.09,0.165,13.1510,8.4,0.3385,5.2576,0.75,0.6563,0.3385,5.2576,0.6563,0.3385,5.2576,0.75,0.6563,0.4390,0.3607,1.7554,0.5286,0.2215,0.132
A51075,0.0411,0.225,0.7421,0.6094,2.2343,0.7003,0.2700,0.09,0.165,12.8250,8.4,0.1855,4.5365,0.75,0.6563,0.1855,4.5365,0.6563,0.1855,4.5365,0.75,0.6563,0.5937,0.4875,1.7874,0.5603,0.2160,0.132
A51079,0.0410,0.225,0.9904,0.8129,2.3386,0.7513,0.2665,0.09,0.165,12.6578,8.4,0.2420,5.0725,0.75,0.6563,0.2420,5.0725,0.6563,0.2420,5.0725,0.75,0.6563,0.7923,0.6503,1.8709,0.6010,0.2132,0.132
A51085,0.0471,0.225,0.6580,0.5405,2.3266,0.6587,0.2825,0.09,0.165,13.4172,8.4,0.1916,5.1212,0.75,0.6563,0.1916,5.1212,0.6563,0.1916,5.1212,0.75,0.6563,0.5264,0.4324,1.8613,0.5270,0.2260,0.132
A51087,0.0529,0.225,0.5996,0.4926,2.3952,0.6819,0.2583,0.09,0.165,12.2695,8.4,0.2090,5.8229,0.75,0.6563,0.2090,5.8229,0.6563,0.2090,5.8229,0.75,0.6563,0.4797,0.3941,1.9162,0.5455,0.2066,0.132
A51091,0.0356,0.225,0.8927,0.7683,2.5450,0.7017,0.2155,0.09,0.165,10.2368,8.4,0.2650,4.1382,0.75,0.6563,0.2650,4.1382,0.6563,0.2650,4.1382,0.75,0.6563,0.7141,0.6147,2.0360,0.5614,0.1724,0.132
A51093,0.0426,0.225,0.7319,0.6010,1.6819,0.5228,0.3096,0.09,0.165,14.7052,8.4,0.2107,5.2279,0.75,0.6563,0.2107,5.2279,0.6563,0.2107,5.2279,0.75,0.6563,0.5855,0.4808,1.3455,0.4183,0.2477,0.132
A51095,0.0403,0.225,0.6529,0.5363,2.3369,0.6966,0.2874,0.09,0.165,13.6521,8.4,0.3290,5.0910,0.75,0.6563,0.3290,5.0910,0.6563,0.3290,5.0910,0.75,0.6563,0.5223,0.4290,1.8695,0.5573,0.2299,0.132
A51097,0.0434,0.225,0.6531,0.5365,2.3770,0.6347,0.2324,0.09,0.165,11.0392,8.4,0.1715,4.8875,0.75,0.6563,0.1715,4.8875,0.6563,0.1715,4.8875,0.75,0.6563,0.5225,0.4292,1.9016,0.5078,0.1859,0.132
A51099,0.0437,0.225,0.6539,0.5371,2.3483,0.6216,0.2548,0.09,0.165,12.1045,8.4,0.3092,5.0840,0.75,0.6563,0.3092,5.0840,0.6563,0.3092,5.0840,0.75,0.6563,0.5231,0.4297,1.8787,0.4973,0.2039,0.132
A51101,0.0453,0.225,0.6401,0.5258,2.2653,0.6413,0.2636,0.09,0.165,12.5195,8.4,0.1738,5.0096,0.75,0.6563,0.1738,5.0096,0.6563,0.1738,5.0096,0.75,0.6563,0.5120,0.4206,1.8122,0.5130,0.2109,0.132
A51103,0.0454,0.225,0.6101,0.5012,2.3767,0.5720,0.2475,0.09,0.165,11.7547,8.4,0.3257,5.4754,0.75,0.6563,0.3257,5.4754,0.6563,0.3257,5.4754,0.75,0.6563,0.4881,0.4010,1.9014,0.4576,0.1980,0.132
A51107,0.0473,0.225,0.7200,0.5913,2.2446,0.6566,0.2568,0.09,0.165,12.1988,8.4,0.2043,4.9907,0.75,0.6563,0.2043,4.9907,0.6563,0.2043,4.9907,0.75,0.6563,0.5760,0.4730,1.7957,0.5252,0.2055,0.132
A51109,0.0407,0.225,0.8129,0.6674,2.3529,0.6928,0.2750,0.09,0.165,13.0629,8.4,0.1922,4.5497,0.75,0.6563,0.1922,4.5497,0.6563,0.1922,4.5497,0.75,0.6563,0.6503,0.5339,1.8823,0.5542,0.2200,0.132
A51113,0.0409,0.225,0.8018,0.6583,2.3285,0.7111,0.2739,0.09,0.165,13.0102,8.4,0.2412,4.7767,0.75,0.6563,0.2412,4.7767,0.6563,0.2412,4.7767,0.75,0.6563,0.6414,0.5267,1.8628,0.5689,0.2191,0.132
A51115,0.0359,0.225,0.5514,0.4531,2.1510,0.6511,0.2582,0.09,0.165,12.2668,8.4,0.3176,4.5871,0.75,0.6563,0.3176,4.5871,0.6563,0.3176,4.5871,0.75,0.6563,0.4411,0.3625,1.7208,0.5209,0.2066,0.132
A51119,0.0400,0.225,0.6176,0.5074,2.1720,0.6673,0.2526,0.09,0.165,11.9976,8.4,0.3153,4.9071,0.75,0.6563,0.3153,4.9071,0.6563,0.3153,4.9071,0.75,0.6563,0.4941,0.4059,1.7376,0.5338,0.2021,0.132
A51121,0.0356,0.225,1.0497,0.8615,2.3083,0.6782,0.2406,0.09,0.165,11.4281,8.4,0.1808,3.6071,0.75,0.6563,0.1808,3.6071,0.6563,0.1808,3.6071,0.75,0.6563,0.8398,0.6892,1.8467,0.5425,0.1925,0.132
A51125,0.0367,0.225,0.8141,0.6684,2.3481,0.6459,0.2383,0.09,0.165,11.3204,8.4,0.2990,4.3829,0.75,0.6563,0.2990,4.3829,0.6563,0.2990,4.3829,0.75,0.6563,0.6512,0.5347,1.8785,0.5167,0.1907,0.132
A51127,0.0434,0.225,0.6317,0.5189,2.3268,0.6866,0.2324,0.09,0.165,11.0402,8.4,0.1995,4.9748,0.75,0.6563,0.1995,4.9748,0.6563,0.1995,4.9748,0.75,0.6563,0.5053,0.4151,1.8615,0.5493,0.1859,0.132
A51131,0.0372,0.225,0.5520,0.4536,3.3634,0.3753,0.2265,0.09,0.165,10.7580,8.4,0.3204,4.6380,0.75,0.6563,0.3204,4.6380,0.6563,0.3204,4.6380,0.75,0.6563,0.4416,0.3629,2.6907,0.3003,0.1812,0.132
A51133,0.0448,0.225,0.6240,0.5126,2.3396,0.6282,0.2428,0.09,0.165,11.5323,8.4,0.3180,5.3212,0.75,0.6563,0.3180,5.3212,0.6563,0.3180,5.3212,0.75,0.6563,0.4992,0.4101,1.8717,0.5025,0.1942,0.132
A51135,0.0407,0.225,0.9423,0.7734,2.2502,0.7924,0.2831,0.09,0.165,13.4488,8.4,0.1811,4.7767,0.75,0.6563,0.1811,4.7767,0.6563,0.1811,4.7767,0.75,0.6563,0.7538,0.6188,1.8002,0.6339,0.2265,0.132
A51137,0.0411,0.225,0.7799,0.6404,2.3418,0.6855,0.2683,0.09,0.165,12.7431,8.4,0.1830,4.7014,0.75,0.6563,0.1830,4.7014,0.6563,0.1830,4.7014,0.75,0.6563,0.6239,0.5123,1.8734,0.5484,0.2146,0.132
A51139,0.0546,0.225,1.4877,1.2204,2.3787,1.0457,0.3699,0.09,0.165,17.5686,8.4,0.1905,5.4164,0.75,0.6563,0.1905,5.4164,0.6563,0.1905,5.4164,0.75,0.6563,1.1901,0.9763,1.9029,0.8366,0.2959,0.132
A51145,0.0406,0.225,0.8594,0.7055,2.3046,0.7052,0.2758,0.09,0.165,13.0994,8.4,0.2058,4.6152,0.75,0.6563,0.2058,4.6152,0.6563,0.2058,4.6152,0.75,0.6563,0.6875,0.5644,1.8437,0.5642,0.2206,0.132
A51147,0.0384,0.225,0.9224,0.7571,2.1388,0.7048,0.2649,0.09,0.165,12.5816,8.4,0.1701,4.2847,0.75,0.6563,0.1701,4.2847,0.6563,0.1701,4.2847,0.75,0.6563,0.7379,0.6057,1.7110,0.5639,0.2119,0.132
A51149,0.0508,0.225,0.6338,0.5207,1.9529,0.6620,0.2500,0.09,0.165,11.8739,8.4,0.2251,5.8870,0.75,0.6563,0.2251,5.8870,0.6563,0.2251,5.8870,0.75,0.6563,0.5071,0.4165,1.5623,0.5296,0.2000,0.132
A51153,0.0496,0.225,0.7201,0.5914,2.4792,0.7153,0.2767,0.09,0.165,13.1455,8.4,0.2113,5.3119,0.75,0.6563,0.2113,5.3119,0.6563,0.2113,5.3119,0.75,0.6563,0.5761,0.4731,1.9834,0.5722,0.2214,0.132
A51157,0.0422,0.225,0.7986,0.6557,2.3924,0.6539,0.2397,0.09,0.165,11.3860,8.4,0.2627,4.7531,0.75,0.6563,0.2627,4.7531,0.6563,0.2627,4.7531,0.75,0.6563,0.6389,0.5246,1.9139,0.5232,0.1918,0.132
A51159,0.0450,0.225,0.6385,0.5247,2.3029,0.6618,0.2376,0.09,0.165,11.2873,8.4,0.2159,5.0871,0.75,0.6563,0.2159,5.0871,0.6563,0.2159,5.0871,0.75,0.6563,0.5108,0.4197,1.8424,0.5294,0.1901,0.132
A51161,0.0357,0.225,1.0422,0.8554,2.3458,0.7380,0.2710,0.09,0.165,12.8747,8.4,0.2046,3.7388,0.75,0.6563,0.2046,3.7388,0.6563,0.2046,3.7388,0.75,0.6563,0.8338,0.6843,1.8766,0.5904,0.2168,0.132
A51163,0.0337,0.225,0.9821,0.8061,2.4903,0.6811,0.2404,0.09,0.165,11.4182,8.4,0.1856,3.7504,0.75,0.6563,0.1856,3.7504,0.6563,0.1856,3.7504,0.75,0.6563,0.7857,0.6449,1.9923,0.5448,0.1923,0.132
A51165,0.0584,0.225,1.3498,1.1074,2.4150,1.0373,0.3909,0.09,0.165,18.5673,8.4,0.1784,5.6443,0.75,0.6563,0.1784,5.6443,0.6563,0.1784,5.6443,0.75,0.6563,1.0798,0.8859,1.9320,0.8298,0.3127,0.132
A51171,0.0452,0.225,1.0166,0.8343,2.4343,0.7903,0.2783,0.09,0.165,13.2213,8.4,0.1620,4.3925,0.75,0.6563,0.1620,4.3925,0.6563,0.1620,4.3925,0.75,0.6563,0.8132,0.6675,1.9474,0.6322,0.2227,0.132
A51177,0.0436,0.225,0.7160,0.5880,2.2725,0.6547,0.2845,0.09,0.165,13.5126,8.4,0.1873,4.8707,0.75,0.6563,0.1873,4.8707,0.6563,0.1873,4.8707,0.75,0.6563,0.5728,0.4704,1.8180,0.5238,0.2276,0.132
A51179,0.0469,0.225,0.6179,0.5076,2.3276,0.7029,0.2528,0.09,0.165,12.0082,8.4,0.2042,5.1816,0.75,0.6563,0.2042,5.1816,0.6563,0.2042,5.1816,0.75,0.6563,0.4943,0.4061,1.8621,0.5623,0.2022,0.132
A51181,0.0410,0.225,0.6663,0.5473,1.6658,0.5481,1.7986,0.09,0.165,85.4321,8.4,0.2207,5.0654,0.75,0.6563,0.2207,5.0654,0.6563,0.2207,5.0654,0.75,0.6563,0.5331,0.4378,1.3327,0.4385,1.4389,0.132
A51187,0.0401,0.225,0.9874,0.8104,2.4207,0.6319,0.2374,0.09,0.165,11.2762,8.4,0.1497,3.9849,0.75,0.6563,0.1497,3.9849,0.6563,0.1497,3.9849,0.75,0.6563,0.7899,0.6484,1.9366,0.5055,0.1899,0.132
A51193,0.0432,0.225,0.6827,0.5608,2.7277,0.6233,0.2275,0.09,0.165,10.8055,8.4,0.2184,4.9049,0.75,0.6563,0.2184,4.9049,0.6563,0.2184,4.9049,0.75,0.6563,0.5462,0.4486,2.1822,0.4986,0.1820,0.132
A51199,0.0441,0.225,0.5497,0.4517,2.4996,0.7856,0.3976,0.09,0.165,18.8877,8.4,0.3494,5.5928,0.75,0.6563,0.3494,5.5928,0.6563,0.3494,5.5928,0.75,0.6563,0.4398,0.3614,1.9997,0.6285,0.3181,0.132
A51510,0.0586,0.225,0.6767,0.5546,1.9517,0.6561,0.2051,0.09,0.165,9.7420,8.4,0.1857,6.3392,0.75,0.6563,0.1857,6.3392,0.6563,0.1857,6.3392,0.75,0.6563,0.5413,0.4436,1.5614,0.5249,0.1641,0.132
A51530,0.0323,0.225,0.8630,0.7073,2.5254,0.6420,0.1945,0.09,0.165,9.2402,8.4,0.1747,3.7016,0.75,0.6563,0.1747,3.7016,0.6563,0.1747,3.7016,0.75,0.6563,0.6904,0.5658,2.0203,0.5136,0.1556,0.132
A51540,0.0429,0.225,0.7440,0.6097,2.1200,0.6478,0.1988,0.09,0.165,9.4436,8.4,0.2004,5.3255,0.75,0.6563,0.2004,5.3255,0.6563,0.2004,5.3255,0.75,0.6563,0.5952,0.4878,1.6960,0.5182,0.1590,0.132
A51550,0.0437,0.225,0.4124,0.3392,2.6879,0.6930,0.3311,0.09,0.165,15.7271,8.4,0.3460,5.5695,0.75,0.6563,0.3460,5.5695,0.6563,0.3460,5.5695,0.75,0.6563,0.3300,0.2714,2.1503,0.5544,0.2649,0.132
A51570,0.0529,0.225,0.6665,0.5462,1.9275,0.6518,0.2028,0.09,0.165,9.6326,8.4,0.3296,6.1957,0.75,0.6563,0.3296,6.1957,0.6563,0.3296,6.1957,0.75,0.6563,0.5332,0.4369,1.5420,0.5214,0.1622,0.132
A51580,0.0340,0.225,0.8661,0.7098,2.5328,0.6434,0.1952,0.09,0.165,9.2737,8.4,0.1859,3.4536,0.75,0.6563,0.1859,3.4536,0.6563,0.1859,3.4536,0.75,0.6563,0.6929,0.5679,2.0263,0.5147,0.1562,0.132
A51600,0.0624,0.225,0.7786,0.6381,2.2021,0.6626,0.2066,0.09,0.165,9.8149,8.4,0.2401,7.1486,0.75,0.6563,0.2401,7.1486,0.6563,0.2401,7.1486,0.75,0.6563,0.6229,0.5105,1.7617,0.5300,0.1653,0.132
A51610,0.0640,0.225,0.7814,0.6404,2.2088,0.6638,0.2073,0.09,0.165,9.8449,8.4,0.2298,7.2132,0.75,0.6563,0.2298,7.2132,0.6563,0.2298,7.2132,0.75,0.6563,0.6251,0.5123,1.7670,0.5310,0.1658,0.132
A51630,0.0491,0.225,0.7549,0.6187,2.1458,0.6524,0.2013,0.09,0.165,9.5604,8.4,0.1623,5.4639,0.75,0.6563,0.1623,5.4639,0.6563,0.1623,5.4639,0.75,0.6563,0.6039,0.4949,1.7167,0.5219,0.1610,0.132
A51650,0.0295,0.225,0.6248,0.5121,1.8287,0.6340,0.1934,0.09,0.165,9.1861,8.4,0.2906,3.8060,0.75,0.6563,0.2906,3.8060,0.6563,0.2906,3.8060,0.75,0.6563,0.4999,0.4096,1.4630,0.5072,0.1547,0.132
A51660,0.0605,0.225,0.9132,0.7484,2.6444,0.6635,0.2058,0.09,0.165,9.7779,8.4,0.2253,5.9215,0.75,0.6563,0.2253,5.9215,0.6563,0.2253,5.9215,0.75,0.6563,0.7305,0.5987,2.1155,0.5308,0.1647,0.132
A51670,0.0921,0.225,0.7364,0.6035,2.0934,0.6816,0.2186,0.09,0.165,10.3824,8.4,0.4500,10.6319,0.75,0.6563,0.4500,10.6319,0.6563,0.4500,10.6319,0.75,0.6563,0.5891,0.4828,1.6748,0.5453,0.1749,0.132
A51678,0.0329,0.225,0.8641,0.7081,2.5280,0.6425,0.1948,0.09,0.165,9.2517,8.4,0.1526,3.7031,0.75,0.6563,0.1526,3.7031,0.6563,0.1526,3.7031,0.75,0.6563,0.6913,0.5665,2.0224,0.5140,0.1558,0.132
A51680,0.0393,0.225,0.7375,0.6044,2.1046,0.6450,0.1974,0.09,0.165,9.3742,8.4,0.1954,4.4947,0.75,0.6563,0.1954,4.4947,0.6563,0.1954,4.4947,0.75,0.6563,0.5900,0.4835,1.6837,0.5160,0.1579,0.132
A51683,0.0540,0.225,0.7636,0.6258,2.1665,0.6562,0.2032,0.09,0.165,9.6541,8.4,0.3452,6.0897,0.75,0.6563,0.3452,6.0897,0.6563,0.3452,6.0897,0.75,0.6563,0.6109,0.5007,1.7332,0.5249,0.1626,0.132
A51685,0.0550,0.225,0.7654,0.6273,2.1707,0.6569,0.2036,0.09,0.165,9.6728,8.4,0.3530,6.2375,0.75,0.6563,0.3530,6.2375,0.6563,0.3530,6.2375,0.75,0.6563,0.6123,0.5018,1.7365,0.5255,0.1629,0.132
A51700,0.0446,0.225,0.6518,0.5342,1.8929,0.6455,0.1995,0.09,0.165,9.4759,8.4,0.3464,5.6304,0.75,0.6563,0.3464,5.6304,0.6563,0.3464,5.6304,0.75,0.6563,0.5215,0.4274,1.5143,0.5164,0.1596,0.132
A51710,0.0520,0.225,0.6649,0.5449,1.9238,0.6511,0.2024,0.09,0.165,9.6156,8.4,0.3714,6.5896,0.75,0.6563,0.3714,6.5896,0.6563,0.3714,6.5896,0.75,0.6563,0.5319,0.4359,1.5390,0.5209,0.1619,0.132
A51730,0.0484,0.225,0.6585,0.5397,1.9086,0.6484,0.2010,0.09,0.165,9.5472,8.4,0.2089,5.5508,0.75,0.6563,0.2089,5.5508,0.6563,0.2089,5.5508,0.75,0.6563,0.5268,0.4317,1.5269,0.5187,0.1608,0.132
A51735,0.0265,0.225,0.6196,0.5077,1.8161,0.6317,0.1922,0.09,0.165,9.1297,8.4,0.2786,3.4297,0.75,0.6563,0.2786,3.4297,0.6563,0.2786,3.4297,0.75,0.6563,0.4956,0.4062,1.4529,0.5054,0.1538,0.132
A51740,0.0535,0.225,0.6677,0.5472,1.9304,0.6523,0.2031,0.09,0.165,9.6454,8.4,0.3736,6.8023,0.75,0.6563,0.3736,6.8023,0.6563,0.3736,6.8023,0.75,0.6563,0.5341,0.4377,1.5443,0.5218,0.1624,0.132
A51760,0.0563,0.225,0.6726,0.5512,1.9420,0.6544,0.2042,0.09,0.165,9.6978,8.4,0.2142,6.2070,0.75,0.6563,0.2142,6.2070,0.6563,0.2142,6.2070,0.75,0.6563,0.5380,0.4409,1.5536,0.5235,0.1633,0.132
A51790,0.0416,0.225,0.8796,0.7209,2.5648,0.6491,0.1983,0.09,0.165,9.4182,8.4,0.1577,4.3318,0.75,0.6563,0.1577,4.3318,0.6563,0.1577,4.3318,0.75,0.6563,0.7037,0.5767,2.0518,0.5193,0.1586,0.132
A51800,0.0413,0.225,0.6379,0.5240,1.6776,0.6480,0.2526,0.09,0.165,11.9984,8.4,0.2240,5.0912,0.75,0.6563,0.2240,5.0912,0.6563,0.2240,5.0912,0.75,0.6563,0.5103,0.4192,1.3421,0.5184,0.2021,0.132
A51810,0.0395,0.225,0.4433,0.3646,2.8879,0.6188,0.3087,0.09,0.165,14.6626,8.4,0.3305,5.1025,0.75,0.6563,0.3305,5.1025,0.6563,0.3305,5.1025,0.75,0.6563,0.3547,0.2916,2.3103,0.4951,0.2469,0.132
A51820,0.0447,0.225,0.8852,0.7254,2.5779,0.6515,0.1995,0.09,0.165,9.4775,8.4,0.3616,5.6407,0.75,0.6563,0.3616,5.6407,0.6563,0.3616,5.6407,0.75,0.6563,0.7081,0.5803,2.0623,0.5212,0.1596,0.132
A51830,0.0434,0.225,0.6497,0.5324,1.8877,0.6446,0.1990,0.09,0.165,9.4527,8.4,0.3468,5.5829,0.75,0.6563,0.3468,5.5829,0.6563,0.3468,5.5829,0.75,0.6563,0.5197,0.4259,1.5102,0.5157,0.1592,0.132
A51840,0.0429,0.225,0.8820,0.7228,2.5704,0.6501,0.1988,0.09,0.165,9.4434,8.4,0.1552,4.3324,0.75,0.6563,0.1552,4.3324,0.6563,0.1552,4.3324,0.75,0.6563,0.7056,0.5782,2.0563,0.5201,0.1590,0.132
A54003,0.0448,0.225,0.8708,0.7149,2.4357,0.5658,0.2324,0.09,0.165,11.0395,8.4,0.1904,4.4581,0.75,0.6563,0.1904,4.4581,0.6563,0.1904,4.4581,0.75,0.6563,0.6966,0.5719,1.9485,0.4526,0.1859,0.132
A54023,0.0503,0.225,1.0855,0.8909,2.5741,0.6631,0.2436,0.09,0.165,11.5713,8.4,0.4426,6.6243,0.75,0.6563,0.4426,6.6243,0.6563,0.4426,6.6243,0.75,0.6563,0.8684,0.7127,2.0593,0.5305,0.1949,0.132
A54027,0.0399,0.225,0.9020,0.7404,2.3844,0.5517,0.2194,0.09,0.165,10.4213,8.4,0.1644,3.8552,0.75,0.6563,0.1644,3.8552,0.6563,0.1644,3.8552,0.75,0.6563,0.7216,0.5923,1.9075,0.4414,0.1755,0.132
A54031,0.0455,0.225,1.3437,1.1024,2.4838,0.7068,0.3173,0.09,0.165,15.0717,8.4,0.2223,4.5292,0.75,0.6563,0.2223,4.5292,0.6563,0.2223,4.5292,0.75,0.6563,1.0749,0.8819,1.9870,0.5655,0.2538,0.132
A54037,0.0449,0.225,0.7666,0.6295,2.4289,0.5973,0.2416,0.09,0.165,11.4740,8.4,0.1683,4.4665,0.75,0.6563,0.1683,4.4665,0.6563,0.1683,4.4665,0.75,0.6563,0.6133,0.5036,1.9431,0.4778,0.1932,0.132
A54057,0.0429,0.225,0.9484,0.7784,2.5027,0.5793,0.2154,0.09,0.165,10.2325,8.4,0.2458,4.8219,0.75,0.6563,0.2458,4.8219,0.6563,0.2458,4.8219,0.75,0.6563,0.7587,0.6228,2.0022,0.4635,0.1723,0.132
A54063,0.0348,0.225,0.9314,0.7646,2.4969,0.5607,0.2310,0.09,0.165,10.9736,8.4,0.2102,3.5445,0.75,0.6563,0.2102,3.5445,0.6563,0.2102,3.5445,0.75,0.6563,0.7452,0.6117,1.9975,0.4485,0.1848,0.132
A54065,0.0432,0.225,0.9396,0.7713,2.4232,0.5296,0.2268,0.09,0.165,10.7741,8.4,0.2134,4.4137,0.75,0.6563,0.2134,4.4137,0.6563,0.2134,4.4137,0.75,0.6563,0.7517,0.6170,1.9385,0.4237,0.1815,0.132
A54071,0.0381,0.225,0.9944,0.8162,2.5378,0.6860,0.2686,0.09,0.165,12.7585,8.4,0.1584,3.5254,0.75,0.6563,0.1584,3.5254,0.6563,0.1584,3.5254,0.75,0.6563,0.7955,0.6529,2.0302,0.5488,0.2149,0.132
A54077,0.0543,0.225,0.8670,0.7129,2.5932,0.5398,0.2451,0.09,0.165,11.6417,8.4,0.6445,8.2219,0.75,0.6563,0.6445,8.2219,0.6563,0.6445,8.2219,0.75,0.6563,0.6936,0.5703,2.0746,0.4318,0.1961,0.132
A54093,0.0527,0.225,0.8384,0.6839,2.4202,0.5479,0.2269,0.09,0.165,10.7763,8.4,0.7144,8.6229,0.75,0.6563,0.7144,8.6229,0.6563,0.7144,8.6229,0.75,0.6563,0.6708,0.5471,1.9361,0.4383,0.1815,0.132
B24001,0.0426,0.225,0.9402,0.7717,2.4496,0.5220,0.2559,0.09,0.165,12.1539,8.4,0.2689,4.8029,0.75,0.6563,0.2689,4.8029,0.6563,0.2689,4.8029,0.75,0.6563,0.7522,0.6174,1.9597,0.4176,0.2047,0.132
B24021,0.0529,0.225,0.7825,0.6425,2.6445,0.3566,0.4894,0.09,0.165,23.2466,8.4,0.2579,5.9699,0.75,0.6563,0.2579,5.9699,0.6563,0.2579,5.9699,0.75,0.6563,0.6260,0.5140,2.1156,0.2853,0.3915,0.132
B42001,0.0549,0.225,0.9454,0.7760,2.4924,0.6024,0.3722,0.09,0.165,17.6818,8.4,0.3746,6.8325,0.75,0.6563,0.3746,6.8325,0.6563,0.3746,6.8325,0.75,0.6563,0.7564,0.6208,1.9939,0.4819,0.2978,0.132
B42009,0.0450,0.225,0.9237,0.7582,2.3664,0.5364,0.3550,0.09,0.165,16.8607,8.4,0.2930,4.7748,0.75,0.6563,0.2930,4.7748,0.6563,0.2930,4.7748,0.75,0.6563,0.7389,0.6066,1.8931,0.4292,0.2840,0.132
