landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51017,0.0588,0.6103,1.35154,1.3282,1.91396,0.54205,0.4585,0.3639,0.63298,5.5663,80.068,0.4056,1.6577,6.139,3.2717,0.4056,1.6577,3.2717,0.4056,1.6577,6.139,3.2717,1.39848,1.37444,1.98463,0.52145,0.4126,0.6178
A51019,0.0588,0.6103,1.45556,1.48387,2.20208,0.58732,0.561,0.3639,0.61918,6.8106,80.068,0.3589,1.7644,6.139,3.2717,0.3589,1.7644,3.2717,0.3589,1.7644,6.139,3.2717,12.06926,10.53625,2.20398,40.61545,0.5049,0.57697
A51023,0.0588,0.6103,1.72738,1.75399,2.07903,0.57448,0.5087,0.3639,0.63517,6.1766,80.068,0.4153,1.6126,6.139,3.2717,0.4153,1.6126,3.2717,0.4153,1.6126,6.139,3.2717,1.77502,1.80067,2.11015,0.55235,0.4579,0.61843
A51029,0.0588,0.6103,1.39011,1.39904,2.1907,1.06207,0.6383,0.3639,0.63502,7.749,80.068,0.3839,1.6995,6.139,3.2717,0.3839,1.6995,3.2717,0.3839,1.6995,6.139,3.2717,3.22345,3.0951,2.63094,13.2136,0.5744,0.58577
A51031,0.0588,0.6103,1.46276,1.44055,1.41895,0.57261,0.5519,0.3639,0.63156,6.7004,80.068,0.3737,1.719,6.139,3.2717,0.3737,1.719,3.2717,0.3737,1.719,6.139,3.2717,1.31315,1.30336,1.47838,0.54338,0.4967,0.60349
A51033,0.0588,0.6103,1.42637,1.47546,1.73836,0.5959,0.5515,0.3639,0.63054,6.6959,80.068,0.267,1.6765,6.139,3.2717,0.267,1.6765,3.2717,0.267,1.6765,6.139,3.2717,2.5512,2.2647,1.74912,8.27305,0.4964,0.60014
A51036,0.0588,0.6103,1.73484,1.76688,1.81503,0.66829,0.582,0.3639,0.63539,7.0659,80.068,0.3757,1.7939,6.139,3.2717,0.3757,1.7939,3.2717,0.3757,1.7939,6.139,3.2717,23.53949,21.0746,3.62928,46.12742,0.5238,0.44945
A51041,0.0588,0.6103,1.42948,1.31273,1.79945,1.08118,0.6266,0.3639,0.63478,7.6076,80.068,0.2982,1.6862,6.139,3.2717,0.2982,1.6862,3.2717,0.2982,1.6862,6.139,3.2717,1.22504,1.18864,1.75141,0.91793,0.5639,0.45327
A51043,0.0588,0.6103,1.93642,1.97816,2.26341,0.64922,0.5384,0.3639,0.63046,6.5369,80.068,0.2748,1.5504,6.139,3.2717,0.2748,1.5504,3.2717,0.2748,1.5504,6.139,3.2717,17.68325,16.16174,2.23535,19.89596,0.4846,0.59207
A51045,0.0588,0.6103,1.68737,1.74466,2.15981,0.57253,0.4905,0.3639,0.63206,5.9552,80.068,0.4045,1.5354,6.139,3.2717,0.4045,1.5354,3.2717,0.4045,1.5354,6.139,3.2717,1.9146,1.94335,2.20254,0.55418,0.4415,0.61374
A51047,0.0588,0.6103,1.41943,1.47246,1.99302,0.60044,0.6064,0.3639,0.63391,7.3626,80.068,0.2957,1.7066,6.139,3.2717,0.2957,1.7066,3.2717,0.2957,1.7066,6.139,3.2717,4.30073,3.50905,1.94878,33.02268,0.5458,0.61069
A51049,0.0588,0.6103,1.73148,1.77041,1.87145,1.87485,0.7353,0.3639,0.63004,8.927,80.068,0.3829,1.6924,6.139,3.2717,0.3829,1.6924,3.2717,0.3829,1.6924,6.139,3.2717,4.42801,4.38395,1.92709,11.64257,0.6618,0.56705
A51053,0.0588,0.6103,1.86354,1.71234,1.667,2.11607,0.7338,0.3639,0.63385,8.9087,80.068,0.3861,1.7865,6.139,3.2717,0.3861,1.7865,3.2717,0.3861,1.7865,6.139,3.2717,6.30594,6.15984,1.93735,22.61421,0.6604,0.62265
A51057,0.0588,0.6103,1.84385,1.4635,2.09963,0.58644,0.5739,0.3639,0.63101,6.9681,80.068,0.254,1.7157,6.139,3.2717,0.254,1.7157,3.2717,0.254,1.7157,6.139,3.2717,11.11184,8.48265,2.01391,10.00643,0.5165,0.61155
A51059,0.0588,0.6103,1.72059,1.82358,2.45071,1.15679,0.7206,0.3639,0.63425,8.7488,80.068,0.2617,1.6709,6.139,3.2717,0.2617,1.6709,3.2717,0.2617,1.6709,6.139,3.2717,1.49603,1.93395,2.75783,1.13603,0.6485,0.54062
A51061,0.0588,0.6103,1.53924,1.57853,2.26683,0.62345,0.5715,0.3639,0.62169,6.9383,80.068,0.3738,1.6482,6.139,3.2717,0.3738,1.6482,3.2717,0.3738,1.6482,6.139,3.2717,5.22082,5.00416,2.35154,54.93823,0.5143,0.58963
A51065,0.0588,0.6103,1.54931,1.36803,1.75475,0.56587,0.548,0.3639,0.6243,6.6537,80.068,0.3012,1.7127,6.139,3.2717,0.3012,1.7127,3.2717,0.3012,1.7127,6.139,3.2717,3.74164,3.14085,1.85179,5.05936,0.4932,0.57351
A51069,0.0588,0.6103,1.61223,1.66589,2.2854,0.60877,0.5302,0.3639,0.59815,6.4367,80.068,0.3057,1.511,6.139,3.2717,0.3057,1.511,3.2717,0.3057,1.511,6.139,3.2717,3.66019,3.9835,2.22866,18.83101,0.4772,0.5808
A51071,0.0588,0.6103,1.67262,1.70875,2.3247,0.59403,0.4892,0.3639,0.63225,5.9389,80.068,0.4905,1.5792,6.139,3.2717,0.4905,1.5792,3.2717,0.4905,1.5792,6.139,3.2717,0.66685,0.89736,2.18371,0.5574,0.4403,0.61161
A51073,0.0588,0.6103,1.45569,1.50784,2.15749,0.66018,0.6107,0.3639,0.63517,7.4147,80.068,0.5834,1.9595,6.139,3.2717,0.5834,1.9595,3.2717,0.5834,1.9595,6.139,3.2717,1.47373,1.52226,2.16523,0.61563,0.5497,0.62383
A51075,0.0588,0.6103,1.47415,1.44017,2.20501,0.71395,0.6203,0.3639,0.63347,7.5312,80.068,0.3576,1.6868,6.139,3.2717,0.3576,1.6868,3.2717,0.3576,1.6868,6.139,3.2717,21.08909,17.71129,2.25258,53.55221,0.5583,0.56963
A51079,0.0588,0.6103,1.6037,1.58803,2.26192,0.89556,0.6167,0.3639,0.63145,7.4869,80.068,0.4459,1.8863,6.139,3.2717,0.4459,1.8863,3.2717,0.4459,1.8863,6.139,3.2717,4.41789,4.17276,2.22297,45.23336,0.555,0.53918
A51085,0.0588,0.6103,1.49698,1.54129,2.01353,0.62882,0.6543,0.3639,0.63381,7.9443,80.068,0.2914,1.6704,6.139,3.2717,0.2914,1.6704,3.2717,0.2914,1.6704,6.139,3.2717,1.63486,1.62338,1.86014,0.63197,0.5889,0.61629
A51087,0.0588,0.6103,1.54998,1.35066,2.10085,0.76363,0.6119,0.3639,0.63589,7.4294,80.068,0.3357,1.6976,6.139,3.2717,0.3357,1.6976,3.2717,0.3357,1.6976,6.139,3.2717,2.37147,2.12771,1.95186,2.01212,0.5507,0.60173
A51091,0.0588,0.6103,1.9023,2.03207,2.1989,0.66365,0.4614,0.3639,0.63449,5.6024,80.068,0.5582,1.7641,6.139,3.2717,0.5582,1.7641,3.2717,0.5582,1.7641,6.139,3.2717,1.35589,1.50307,2.08689,0.73735,0.4153,0.59955
A51093,0.0588,0.6103,1.74033,1.14315,0.70114,0.28297,0.758,0.3639,0.51725,9.2026,80.068,0.2118,1.8723,6.139,3.2717,0.2118,1.8723,3.2717,0.2118,1.8723,6.139,3.2717,1.50538,1.02558,0.73658,0.31707,0.6822,0.50146
A51095,0.0588,0.6103,1.47031,1.50186,2.12647,0.6515,0.6335,0.3639,0.63237,7.6915,80.068,0.574,1.9246,6.139,3.2717,0.574,1.9246,3.2717,0.574,1.9246,6.139,3.2717,1.45375,1.48532,2.18619,0.73737,0.5702,0.5161
A51097,0.0588,0.6103,1.63507,1.42998,1.95087,0.51231,0.5214,0.3639,0.61826,6.3307,80.068,0.2335,1.7229,6.139,3.2717,0.2335,1.7229,3.2717,0.2335,1.7229,6.139,3.2717,6.34224,5.03598,3.44219,2.63637,0.4693,0.58033
A51099,0.0588,0.6103,1.70459,1.74542,2.28394,0.81224,0.6033,0.3639,0.63377,7.3244,80.068,0.4777,1.7812,6.139,3.2717,0.4777,1.7812,3.2717,0.4777,1.7812,6.139,3.2717,12.13201,11.052,2.25381,35.64356,0.543,0.58431
A51101,0.0588,0.6103,1.42339,1.49692,1.91571,0.56886,0.6017,0.3639,0.63175,7.3052,80.068,0.245,1.6981,6.139,3.2717,0.245,1.6981,3.2717,0.245,1.6981,6.139,3.2717,6.34001,5.09092,2.07388,4.5555,0.5415,0.62565
A51103,0.0588,0.6103,1.46027,1.49641,1.82791,0.54244,0.5607,0.3639,0.63498,6.8077,80.068,0.5669,1.8502,6.139,3.2717,0.5669,1.8502,3.2717,0.5669,1.8502,6.139,3.2717,1.36431,1.40867,3.7778,0.59573,0.5046,0.63604
A51107,0.0588,0.6103,1.49538,1.52468,2.30843,0.67312,0.596,0.3639,0.6311,7.2357,80.068,0.314,1.6231,6.139,3.2717,0.314,1.6231,3.2717,0.314,1.6231,6.139,3.2717,5.09887,4.4409,2.13689,40.9828,0.5364,0.5934
A51109,0.0588,0.6103,1.52609,1.55675,2.23371,0.90487,0.6438,0.3639,0.63318,7.8166,80.068,0.4439,1.7068,6.139,3.2717,0.4439,1.7068,3.2717,0.4439,1.7068,6.139,3.2717,12.84081,12.22924,2.2227,67.9486,0.5794,0.51872
A51113,0.0588,0.6103,1.45083,1.50892,2.15607,0.86738,0.6328,0.3639,0.63492,7.6825,80.068,0.3548,1.7844,6.139,3.2717,0.3548,1.7844,3.2717,0.3548,1.7844,6.139,3.2717,7.50488,6.35107,2.1956,34.34978,0.5695,0.63938
A51115,0.0588,0.6103,1.25026,1.28981,1.97968,0.61612,0.5652,0.3639,0.63515,6.8622,80.068,0.5668,1.9338,6.139,3.2717,0.5668,1.9338,3.2717,0.5668,1.9338,6.139,3.2717,1.20575,1.24591,1.99952,0.73386,0.5087,0.63797
A51119,0.0588,0.6103,1.43149,1.45249,1.63873,0.66709,0.5706,0.3639,0.6349,6.9271,80.068,0.5325,1.8708,6.139,3.2717,0.5325,1.8708,3.2717,0.5325,1.8708,6.139,3.2717,3.62467,3.95015,2.63409,19.63439,0.5135,0.59035
A51121,0.0588,0.6103,1.82373,1.8806,1.8549,0.557,0.5154,0.3639,0.63047,6.2573,80.068,0.321,1.5433,6.139,3.2717,0.321,1.5433,3.2717,0.321,1.5433,6.139,3.2717,1.88564,1.9298,1.84673,0.54633,0.4639,0.60046
A51125,0.0588,0.6103,1.43036,1.38803,2.17487,0.57358,0.5164,0.3639,0.63143,6.269,80.068,0.4589,1.8128,6.139,3.2717,0.4589,1.8128,3.2717,0.4589,1.8128,6.139,3.2717,1.44699,1.40958,1.72735,0.56217,0.4647,0.60944
A51127,0.0588,0.6103,1.43401,1.27822,2.12582,0.63054,0.5185,0.3639,0.6354,6.2945,80.068,0.3612,1.7543,6.139,3.2717,0.3612,1.7543,3.2717,0.3612,1.7543,6.139,3.2717,2.1246,1.86999,1.99951,0.61282,0.4666,0.61982
A51131,0.0588,0.6103,1.30036,1.32894,2.1234,0.53853,0.4836,0.3639,0.62334,5.8715,80.068,0.6566,1.895,6.139,3.2717,0.6566,1.895,3.2717,0.6566,1.895,6.139,3.2717,1.34167,1.36348,2.06645,0.52119,0.4353,0.63901
A51133,0.0588,0.6103,1.47754,1.52205,2.1664,0.57764,0.5498,0.3639,0.63487,6.6748,80.068,0.5546,1.8207,6.139,3.2717,0.5546,1.8207,3.2717,0.5546,1.8207,6.139,3.2717,1.40287,1.45324,1.91927,0.57592,0.4948,0.61817
A51135,0.0588,0.6103,1.45509,1.45539,1.75724,1.22794,0.6736,0.3639,0.63424,8.178,80.068,0.357,1.7895,6.139,3.2717,0.357,1.7895,3.2717,0.357,1.7895,6.139,3.2717,3.63853,3.56538,1.725,10.10395,0.6062,0.56639
A51137,0.0588,0.6103,1.53123,1.49708,2.27947,0.74875,0.616,0.3639,0.63364,7.4785,80.068,0.3595,1.7482,6.139,3.2717,0.3595,1.7482,3.2717,0.3595,1.7482,6.139,3.2717,4.70297,4.52561,2.13155,39.91016,0.5544,0.58887
A51139,0.0588,0.6103,4.20318,4.39914,2.23835,3.65103,0.9791,0.3639,0.69245,11.8871,80.068,0.2762,1.5351,6.139,3.2717,0.2762,1.5351,3.2717,0.2762,1.5351,6.139,3.2717,3.74972,3.83064,2.34196,4.29811,0.8812,0.2303
A51145,0.0588,0.6103,1.31764,1.35468,2.33957,0.76032,0.6255,0.3639,0.63227,7.5936,80.068,0.4274,1.7382,6.139,3.2717,0.4274,1.7382,3.2717,0.4274,1.7382,6.139,3.2717,2.85868,2.86219,2.22521,26.45632,0.5629,0.63553
A51147,0.0588,0.6103,1.42008,1.49929,1.79094,0.68513,0.5914,0.3639,0.63225,7.1803,80.068,0.3445,1.7024,6.139,3.2717,0.3445,1.7024,3.2717,0.3445,1.7024,6.139,3.2717,2.51128,2.4082,1.63204,11.71798,0.5323,0.54305
A51149,0.0588,0.6103,1.85294,1.55687,1.5905,0.69255,0.625,0.3639,0.63546,7.5886,80.068,0.3022,1.7821,6.139,3.2717,0.3022,1.7821,3.2717,0.3022,1.7821,6.139,3.2717,13.44254,9.35519,1.41651,37.90267,0.5625,0.49359
A51153,0.0588,0.6103,1.69443,1.73557,2.41021,0.8671,0.6463,0.3639,0.63474,7.8462,80.068,0.4055,1.648,6.139,3.2717,0.4055,1.648,3.2717,0.4055,1.648,6.139,3.2717,5.54009,5.54117,2.34028,54.3476,0.5816,0.55912
A51157,0.0588,0.6103,1.37539,1.4142,2.27711,0.61568,0.5346,0.3639,0.63519,6.4907,80.068,0.4103,1.7246,6.139,3.2717,0.4103,1.7246,3.2717,0.4103,1.7246,6.139,3.2717,1.46271,1.49771,2.23641,0.6028,0.4812,0.61875
A51159,0.0588,0.6103,1.37834,1.46651,1.80916,0.60822,0.537,0.3639,0.62497,6.5202,80.068,0.3301,1.7341,6.139,3.2717,0.3301,1.7341,3.2717,0.3301,1.7341,6.139,3.2717,7.3033,4.45191,1.66951,0.59544,0.4833,0.58048
A51161,0.0588,0.6103,1.66579,1.6556,2.14251,1.2281,0.6288,0.3639,0.63256,7.6345,80.068,0.371,1.5918,6.139,3.2717,0.371,1.5918,3.2717,0.371,1.5918,6.139,3.2717,1.72336,1.71224,2.01335,2.85636,0.5659,0.52222
A51163,0.0588,0.6103,1.89486,1.93542,1.78474,0.54484,0.5121,0.3639,0.61493,6.2168,80.068,0.3609,1.686,6.139,3.2717,0.3609,1.686,3.2717,0.3609,1.686,6.139,3.2717,2.09008,2.10956,1.58229,0.52957,0.4609,0.6161
A51165,0.0588,0.6103,3.82812,3.96031,2.38964,3.90514,1.0453,0.3639,0.71844,12.6912,80.068,0.2278,1.4983,6.139,3.2717,0.2278,1.4983,3.2717,0.2278,1.4983,6.139,3.2717,3.75867,3.81693,2.3798,4.26576,0.9408,0.36076
A51171,0.0588,0.6103,2.50131,2.57878,2.35795,1.53107,0.6621,0.3639,0.61049,8.0383,80.068,0.2641,1.4961,6.139,3.2717,0.2641,1.4961,3.2717,0.2641,1.4961,6.139,3.2717,2.38231,2.46179,2.33083,0.99406,0.5959,0.59144
A51177,0.0588,0.6103,1.47196,1.48254,2.22148,0.62121,0.6489,0.3639,0.61945,7.8781,80.068,0.4071,1.712,6.139,3.2717,0.4071,1.712,3.2717,0.4071,1.712,6.139,3.2717,1.38571,1.3966,2.0835,0.60261,0.584,0.58577
A51179,0.0588,0.6103,1.57891,1.60741,2.34186,1.2099,0.6108,0.3639,0.6352,7.4154,80.068,0.382,1.6993,6.139,3.2717,0.382,1.6993,3.2717,0.382,1.6993,6.139,3.2717,11.61952,10.65454,2.54435,46.77766,0.5497,0.5105
A51181,0.0588,0.6103,1.71729,1.55162,1.212,0.5939,4.6611,0.3639,0.6354,56.5903,80.068,0.3352,1.8828,6.139,3.2717,0.3352,1.8828,3.2717,0.3352,1.8828,6.139,3.2717,3.80656,3.42111,1.2779,0.63907,4.195,0.46884
A51187,0.0588,0.6103,2.04406,2.01962,2.12886,0.57328,0.5232,0.3639,0.61498,6.3525,80.068,0.2858,1.5245,6.139,3.2717,0.2858,1.5245,3.2717,0.2858,1.5245,6.139,3.2717,1.87325,1.87237,2.28494,0.55118,0.4709,0.59011
A51193,0.0588,0.6103,2.11567,1.86239,2.0571,0.51728,0.528,0.3639,0.63381,6.4104,80.068,0.3334,1.7362,6.139,3.2717,0.3334,1.7362,3.2717,0.3334,1.7362,6.139,3.2717,17.44595,13.24686,2.11409,18.88189,0.4752,0.62432
A51199,0.0588,0.6103,1.48604,1.52464,2.16004,1.80921,0.9385,0.3639,0.62411,11.3948,80.068,0.5602,1.9372,6.139,3.2717,0.5602,1.9372,3.2717,0.5602,1.9372,6.139,3.2717,0.39845,0.52287,2.95852,0.271,0.8447,0.55341
A51510,0.0588,0.6103,1.22096,0.76018,1.3362,0.26775,0.4929,0.3639,0.35617,5.9839,80.068,0.1377,1.6757,6.139,3.2717,0.1377,1.6757,3.2717,0.1377,1.6757,6.139,3.2717,1.21325,0.75555,1.32279,0.26735,0.4436,0.35379
A51530,0.0588,0.6103,1.35528,1.36696,2.106,0.52325,0.3903,0.3639,0.63148,4.7388,80.068,0.3483,1.7313,6.139,3.2717,0.3483,1.7313,3.2717,0.3483,1.7313,6.139,3.2717,1.3353,1.34777,2.05798,0.52423,0.3513,0.62301
A51540,0.0588,0.6103,1.44632,1.45912,1.9548,0.62089,0.4319,0.3639,0.63394,5.2434,80.068,0.4067,1.8939,6.139,3.2717,0.4067,1.8939,3.2717,0.4067,1.8939,6.139,3.2717,1.41991,1.43499,1.91671,0.61432,0.3887,0.62414
A51550,0.0588,0.6103,1.38557,1.40631,2.2741,0.65266,0.754,0.3639,0.63473,9.1537,80.068,0.5388,1.9442,6.139,3.2717,0.5388,1.9442,3.2717,0.5388,1.9442,6.139,3.2717,1.32955,1.35422,2.93778,0.63315,0.6786,0.6342
A51570,0.0588,0.6103,1.54132,1.57471,1.964,0.70517,0.4705,0.3639,0.63405,5.7124,80.068,0.4628,1.8084,6.139,3.2717,0.4628,1.8084,3.2717,0.4628,1.8084,6.139,3.2717,1.52119,1.5573,1.92836,0.70382,0.4235,0.62715
A51580,0.0588,0.6103,1.36465,1.39055,2.16819,0.5442,0.3972,0.3639,0.6346,4.8219,80.068,0.3745,1.5437,6.139,3.2717,0.3745,1.5437,3.2717,0.3745,1.5437,6.139,3.2717,1.34047,1.37008,2.115,0.53907,0.3574,0.62614
A51600,0.0588,0.6103,1.70843,1.62934,2.27844,0.79368,0.5078,0.3639,0.63487,6.1646,80.068,0.401,1.775,6.139,3.2717,0.401,1.775,3.2717,0.401,1.775,6.139,3.2717,1.67481,1.59782,2.23201,0.78479,0.457,0.62502
A51610,0.0588,0.6103,1.21874,0.80683,1.41294,0.27531,0.5139,0.3639,0.34059,6.239,80.068,0.1739,1.7493,6.139,3.2717,0.1739,1.7493,3.2717,0.1739,1.7493,6.139,3.2717,1.20843,0.80029,1.39707,0.2728,0.4625,0.33639
A51630,0.0588,0.6103,1.50608,1.54244,2.0222,0.63227,0.4558,0.3639,0.63103,5.5333,80.068,0.278,1.7142,6.139,3.2717,0.278,1.7142,3.2717,0.278,1.7142,6.139,3.2717,1.48468,1.52276,1.98751,0.62481,0.4102,0.61996
A51650,0.0588,0.6103,1.23105,1.25505,1.56498,0.509,0.3793,0.3639,0.63324,4.6046,80.068,0.5303,1.9342,6.139,3.2717,0.5303,1.9342,3.2717,0.5303,1.9342,6.139,3.2717,1.21111,1.23837,1.5313,0.50793,0.3413,0.62744
A51660,0.0588,0.6103,1.66222,1.34035,2.20612,0.41329,0.5002,0.3639,0.51098,6.0728,80.068,0.23,1.5216,6.139,3.2717,0.23,1.5216,3.2717,0.23,1.5216,6.139,3.2717,1.64512,1.3272,2.17806,0.40959,0.4502,0.50484
A51670,0.0588,0.6103,2.0619,2.10675,2.63521,0.78935,0.6237,0.3639,0.63667,7.5728,80.068,0.4625,1.8058,6.139,3.2717,0.4625,1.8058,3.2717,0.4625,1.8058,6.139,3.2717,2.04154,2.08866,2.59697,0.78762,0.5614,0.62659
A51678,0.0588,0.6103,1.37471,1.40015,2.11628,0.53285,0.3927,0.3639,0.63453,4.7674,80.068,0.2957,1.7023,6.139,3.2717,0.2957,1.7023,3.2717,0.2957,1.7023,6.139,3.2717,1.35634,1.3834,2.08165,0.52764,0.3534,0.62556
A51680,0.0588,0.6103,1.34712,1.34417,1.69632,0.58481,0.4177,0.3639,0.62908,5.0713,80.068,0.3367,1.7427,6.139,3.2717,0.3367,1.7427,3.2717,0.3367,1.7427,6.139,3.2717,1.33166,1.32958,1.66194,0.57881,0.3759,0.62024
A51683,0.0588,0.6103,1.56913,1.61492,2.09072,0.72203,0.4749,0.3639,0.63537,5.7656,80.068,0.5791,1.7424,6.139,3.2717,0.5791,1.7424,3.2717,0.5791,1.7424,6.139,3.2717,1.53549,1.58223,2.04351,0.71353,0.4274,0.62561
A51685,0.0588,0.6103,1.58616,1.65055,2.10783,0.73079,0.4787,0.3639,0.63538,5.812,80.068,0.5902,1.7538,6.139,3.2717,0.5902,1.7538,3.2717,0.5902,1.7538,6.139,3.2717,1.55186,1.6167,2.06033,0.72223,0.4308,0.62692
A51700,0.0588,0.6103,1.432,1.45825,1.82064,0.64468,0.4385,0.3639,0.63461,5.3235,80.068,0.5359,1.9287,6.139,3.2717,0.5359,1.9287,3.2717,0.5359,1.9287,6.139,3.2717,1.41358,1.44256,1.78738,0.64324,0.3946,0.6283
A51710,0.0588,0.6103,1.65517,1.47915,2.0832,0.70825,0.467,0.3639,0.63441,5.6703,80.068,0.5393,1.9504,6.139,3.2717,0.5393,1.9504,3.2717,0.5393,1.9504,6.139,3.2717,1.62527,1.45605,2.03524,0.70688,0.4203,0.62913
A51730,0.0588,0.6103,1.48159,1.50903,1.88415,0.62784,0.4531,0.3639,0.6354,5.5006,80.068,0.2949,1.7637,6.139,3.2717,0.2949,1.7637,3.2717,0.2949,1.7637,6.139,3.2717,1.46871,1.49731,1.8595,0.62676,0.4078,0.62844
A51735,0.0588,0.6103,1.1913,1.2131,1.5142,0.48236,0.3677,0.3639,0.63542,4.4646,80.068,0.5228,1.9252,6.139,3.2717,0.5228,1.9252,3.2717,0.5228,1.9252,6.139,3.2717,1.17914,1.20193,1.49041,0.48116,0.331,0.62545
A51740,0.0588,0.6103,1.59027,1.67932,2.02,0.7225,0.4731,0.3639,0.63418,5.7442,80.068,0.5379,1.957,6.139,3.2717,0.5379,1.957,3.2717,0.5379,1.957,6.139,3.2717,1.56333,1.6562,1.97495,0.7211,0.4258,0.62819
A51760,0.0588,0.6103,1.5861,1.61525,2.01725,0.74062,0.4838,0.3639,0.63613,5.8743,80.068,0.3398,1.7056,6.139,3.2717,0.3398,1.7056,3.2717,0.3398,1.7056,6.139,3.2717,1.57085,1.60123,1.98871,0.7391,0.4355,0.62655
A51790,0.0588,0.6103,1.5141,1.58224,2.35456,0.54884,0.4267,0.3639,0.61968,5.1804,80.068,0.2741,1.5958,6.139,3.2717,0.2741,1.5958,3.2717,0.2741,1.5958,6.139,3.2717,1.49181,1.56228,2.3152,0.54372,0.384,0.6112
A51800,0.0588,0.6103,1.49053,1.5199,1.35331,0.607,0.5677,0.3639,0.63336,6.8918,80.068,0.4961,1.8769,6.139,3.2717,0.4961,1.8769,3.2717,0.4961,1.8769,6.139,3.2717,1.3531,1.3933,1.44878,0.62481,0.5109,0.60627
A51810,0.0588,0.6103,1.45244,1.47914,2.10056,0.6261,0.7002,0.3639,0.62586,8.5005,80.068,0.5462,1.9619,6.139,3.2717,0.5462,1.9619,3.2717,0.5462,1.9619,6.139,3.2717,1.33324,1.3753,2.07611,0.61675,0.6301,0.5745
A51820,0.0588,0.6103,1.53069,1.53649,2.3473,0.62559,0.4388,0.3639,0.63464,5.3277,80.068,0.5519,1.9306,6.139,3.2717,0.5519,1.9306,3.2717,0.5519,1.9306,6.139,3.2717,1.49813,1.50957,2.29086,0.6172,0.3949,0.62533
A51830,0.0588,0.6103,1.4159,1.4419,1.8001,0.63439,0.4337,0.3639,0.63541,5.2661,80.068,0.5899,1.9636,6.139,3.2717,0.5899,1.9636,3.2717,0.5899,1.9636,6.139,3.2717,1.39924,1.42695,1.76877,0.63326,0.3904,0.62558
A51840,0.0588,0.6103,1.50826,1.53616,2.28644,0.61413,0.4318,0.3639,0.63311,5.2429,80.068,0.275,1.5507,6.139,3.2717,0.275,1.5507,3.2717,0.275,1.5507,6.139,3.2717,1.48765,1.51716,2.24891,0.60855,0.3887,0.62328
A54003,0.0588,0.6103,1.60914,1.53392,2.40975,0.5284,0.5216,0.3639,0.46559,6.3333,80.068,0.263,1.5306,6.139,3.2717,0.263,1.5306,3.2717,0.263,1.5306,6.139,3.2717,1.33159,1.29857,2.34363,0.50401,0.4695,0.41325
A54023,0.0588,0.6103,1.72781,1.80987,2.39695,1.38363,0.5859,0.3639,0.63057,7.1134,80.068,0.7375,2.0172,6.139,3.2717,0.7375,2.0172,3.2717,0.7375,2.0172,6.139,3.2717,0.89585,1.01989,2.33107,0.8541,0.5273,0.42863
A54027,0.0588,0.6103,1.51008,1.31983,2.24649,0.71046,0.4763,0.3639,0.55932,5.7833,80.068,0.3224,1.481,6.139,3.2717,0.3224,1.481,3.2717,0.3224,1.481,6.139,3.2717,0.95618,0.90265,2.18307,0.68075,0.4287,0.39893
A54031,0.0588,0.6103,3.22405,3.27426,2.43942,2.49074,0.824,0.3639,0.61864,10.0035,80.068,0.433,1.5329,6.139,3.2717,0.433,1.5329,3.2717,0.433,1.5329,6.139,3.2717,1.13937,1.19457,2.36316,2.03087,0.7416,0.54325
A54037,0.0588,0.6103,1.41096,1.28846,2.13957,0.6139,0.5415,0.3639,0.45232,6.5747,80.068,0.2242,1.5311,6.139,3.2717,0.2242,1.5311,3.2717,0.2242,1.5311,6.139,3.2717,1.34589,1.23613,2.08076,0.5973,0.4874,0.44432
A54057,0.0588,0.6103,1.46339,1.36182,2.17726,0.79699,0.474,0.3639,0.5354,5.7553,80.068,0.4301,1.7208,6.139,3.2717,0.4301,1.7208,3.2717,0.4301,1.7208,6.139,3.2717,0.87537,0.93099,2.1112,0.73377,0.4266,0.39425
A54063,0.0588,0.6103,1.43222,1.4742,2.24814,0.69541,0.4903,0.3639,0.63267,5.953,80.068,0.4382,1.5517,6.139,3.2717,0.4382,1.5517,3.2717,0.4382,1.5517,6.139,3.2717,1.05257,1.09406,2.3549,0.67633,0.4413,0.51101
A54065,0.0588,0.6103,2.12278,2.01216,2.30596,0.55007,0.5047,0.3639,0.63204,6.1281,80.068,0.4234,1.5686,6.139,3.2717,0.4234,1.5686,3.2717,0.4234,1.5686,6.139,3.2717,1.73015,1.67296,2.23997,0.49095,0.4543,0.56149
A54071,0.0588,0.6103,1.54507,1.47613,2.18943,1.95841,0.6506,0.3639,0.56458,7.8992,80.068,0.3183,1.4159,6.139,3.2717,0.3183,1.4159,3.2717,0.3183,1.4159,6.139,3.2717,1.34587,1.29777,2.13065,1.5213,0.5856,0.4117
A54077,0.0588,0.6103,1.57351,1.60664,2.90553,0.68951,0.5814,0.3639,0.63528,7.0587,80.068,1.242,2.3225,6.139,3.2717,1.242,2.3225,3.2717,1.242,2.3225,6.139,3.2717,1.30258,1.32574,2.94114,0.517,0.5233,0.51558
A54093,0.0588,0.6103,1.69527,1.74175,3.51723,0.70535,0.5321,0.3639,0.63522,6.4599,80.068,1.4255,2.4979,6.139,3.2717,1.4255,2.4979,3.2717,1.4255,2.4979,6.139,3.2717,1.60948,1.67163,3.52029,0.70158,0.4789,0.52207
