landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51045,0.07017,1.0125,0.50835,0.47932,0.57811,0.16592,0.08678,0.13785,0.24478,9.5155,5.67,0.15346,0,0.375,0.443,0.15346,0,0.443,0.15346,0,0.375,0.443,0.49812,0.46916,0.61951,0.16399,0.09063,0.24514
A51047,0.07931,1.0125,0.48754,0.48116,0.66245,0.16601,0.09617,0.13597,0.23503,11.0969,5.67,0.1009,0,0.375,0.443,0.1009,0,0.443,0.1009,0,0.375,0.443,0.53393,0.52705,0.71445,0.11042,0.11543,0.23571
A51049,0.07742,1.0125,0.66573,0.65632,0.66057,0.21417,0.11506,0.13741,0.2416,12.4236,5.67,0.09509,0,0.375,0.443,0.09509,0,0.443,0.09509,0,0.375,0.443,0.65107,0.63833,0.70034,0.21443,0.11338,0.24202
A51053,0.08294,1.0125,0.68408,0.53468,0.57099,0.19031,0.10885,0.13592,0.23953,11.5482,5.67,0.09491,0,0.375,0.443,0.09491,0,0.443,0.09491,0,0.375,0.443,1.12105,0.88295,0.70526,0.12347,0.12734,0.24486
A51057,0.08846,1.0125,0.37847,0.38448,0.79582,0.16263,0.09531,0.13153,0.2392,10.2368,5.67,0.13772,0,0.375,0.443,0.13772,0,0.443,0.13772,0,0.375,0.443,0.68994,0.64431,0.81667,0.1564,0.11583,0.2418
A51059,0.11367,1.0125,0.55449,0.5425,0.59163,0.19017,0.10378,0.13624,0.24028,12.4849,5.67,0.10675,0,0.375,0.443,0.10675,0,0.443,0.10675,0,0.375,0.443,0.78665,0.75921,0.6966,0.17984,0.09695,0.24047
A51061,0.08416,1.0125,0.46515,0.464,0.63499,0.17297,0.10101,0.14809,0.25682,10.4731,5.67,0.09794,0,0.375,0.443,0.09794,0,0.443,0.09794,0,0.375,0.443,0.42631,0.42976,0.66016,0.14572,0.10095,0.25754
A51065,0.07551,1.0125,0.41775,0.47023,0.57179,0.15671,0.08791,0.13575,0.22819,10.113,5.67,0.0829,0,0.375,0.443,0.0829,0,0.443,0.0829,0,0.375,0.443,0.51682,0.57262,0.62367,0.145,0.08972,0.22903
A51069,0.08249,1.0125,0.57232,0.56625,0.60094,0.16768,0.08701,0.13832,0.23393,9.8696,5.67,0.08867,0,0.375,0.443,0.08867,0,0.443,0.08867,0,0.375,0.443,0.57432,0.56836,0.59762,0.14447,0.08952,0.23462
A51071,0.07272,1.0125,0.50211,0.48611,0.7344,0.16859,0.08403,0.14158,0.24659,9.3816,5.67,0.15088,0,0.375,0.443,0.15088,0,0.443,0.15088,0,0.375,0.443,0.74598,0.73985,0.69912,0.16571,0.08699,0.2467
A51073,0.07563,1.0125,0.32623,0.32348,0.58837,0.16385,0.1097,0.15158,0.24608,11.4414,5.67,0.15814,0,0.375,0.443,0.15814,0,0.443,0.15814,0,0.375,0.443,0.33033,0.32705,0.52605,0.13173,0.10701,0.24668
A51075,0.08796,1.0125,0.45681,0.45578,0.6136,0.16554,0.10065,0.13232,0.2106,11.1578,5.67,0.0931,0,0.375,0.443,0.0931,0,0.443,0.0931,0,0.375,0.443,0.45287,0.45435,0.64032,0.12384,0.11278,0.21197
A51079,0.08197,1.0125,0.59115,0.58414,0.59593,0.18395,0.09519,0.14054,0.24146,11.0123,5.67,0.13243,0,0.375,0.443,0.13243,0,0.443,0.13243,0,0.375,0.443,0.50029,0.49756,0.60554,0.10828,0.1054,0.24182
A51085,0.09351,1.0125,0.45265,0.43715,0.62812,0.17117,0.09804,0.13815,0.24249,11.673,5.67,0.10196,0,0.375,0.443,0.10196,0,0.443,0.10196,0,0.375,0.443,0.46095,0.4446,0.60399,0.17474,0.098,0.24287
A51087,0.10053,1.0125,0.36487,0.35255,0.62453,0.21541,0.09721,0.14187,0.25385,10.6745,5.67,0.11745,0,0.375,0.443,0.11745,0,0.443,0.11745,0,0.375,0.443,0.38693,0.37449,0.66976,0.20969,0.09341,0.25454
A51091,0.06971,1.0125,0.48704,0.52746,0.78018,0.15524,0.08258,0.13717,0.24588,8.906,5.67,0.14584,0,0.375,0.443,0.14584,0,0.443,0.14584,0,0.375,0.443,0.5198,0.56991,0.8296,0.15106,0.08009,0.2466
A51093,0.09296,1.0125,0.42927,0.43499,0.50269,0.1362,0.11572,0.10905,0.33538,12.7936,5.67,0.11921,0,0.375,0.443,0.11921,0,0.443,0.11921,0,0.375,0.443,0.42203,0.42716,0.52491,0.17898,0.11658,0.33559
A51095,0.08049,1.0125,0.39186,0.38998,0.61051,0.17291,0.10464,0.13955,0.24345,11.8774,5.67,0.18571,0,0.375,0.443,0.18571,0,0.443,0.18571,0,0.375,0.443,0.37643,0.37761,0.66825,0.22979,0.10757,0.25043
A51097,0.08503,1.0125,0.38919,0.38845,0.63774,0.15923,0.09069,0.13176,0.23661,9.6041,5.67,0.1114,0,0.375,0.443,0.1114,0,0.443,0.1114,0,0.375,0.443,0.58483,0.55516,0.5178,0.15744,0.09786,0.23713
A51099,0.08345,1.0125,0.43872,0.43244,0.55864,0.1418,0.10054,0.1375,0.24628,10.5309,5.67,0.15267,0,0.375,0.443,0.15267,0,0.443,0.15267,0,0.375,0.443,0.68935,0.67203,0.58364,0.08848,0.09659,0.24713
A51101,0.08809,1.0125,0.39387,0.38696,0.60621,0.16152,0.10062,0.13224,0.23737,10.8919,5.67,0.103,0,0.375,0.443,0.103,0,0.443,0.103,0,0.375,0.443,0.52988,0.50478,0.51926,0.17211,0.09563,0.23821
A51103,0.11149,1.0125,0.36713,0.40101,0.69099,0.14007,0.1028,0.15182,0.24678,10.2266,5.67,0.09432,0,0.375,0.443,0.09432,0,0.443,0.09432,0,0.375,0.443,0.3704,0.40455,0.73882,0.18111,0.10229,0.24835
A51107,0.09072,1.0125,0.46754,0.46409,0.49878,0.17151,0.09191,0.13755,0.2282,10.6129,5.67,0.1147,0,0.375,0.443,0.1147,0,0.443,0.1147,0,0.375,0.443,0.51849,0.51097,0.47604,0.09628,0.1034,0.2293
A51109,0.08122,1.0125,0.48591,0.51439,0.68602,0.17503,0.11104,0.13497,0.24,11.3647,5.67,0.09746,0,0.375,0.443,0.09746,0,0.443,0.09746,0,0.375,0.443,0.43934,0.45803,0.67842,0.13019,0.10137,0.24128
A51113,0.08072,1.0125,0.44508,0.42341,0.47394,0.17992,0.10354,0.13609,0.23643,11.3189,5.67,0.14227,0,0.375,0.443,0.14227,0,0.443,0.14227,0,0.375,0.443,0.4482,0.41966,0.47457,0.10991,0.1255,0.23672
A51115,0.08846,1.0125,0.32866,0.32386,0.60141,0.174,0.10288,0.14758,0.24651,10.6721,5.67,0.10823,0,0.375,0.443,0.10823,0,0.443,0.10823,0,0.375,0.443,0.32872,0.32414,0.56664,0.22055,0.10132,0.24806
A51119,0.07433,1.0125,0.37999,0.38264,0.57392,0.18162,0.10046,0.13221,0.24667,10.4379,5.67,0.16652,0,0.375,0.443,0.16652,0,0.443,0.16652,0,0.375,0.443,0.39174,0.39393,0.56858,0.18406,0.09943,0.24835
A51121,0.07191,1.0125,0.59604,0.6114,0.62863,0.16541,0.0908,0.12928,0.24101,9.9425,5.67,0.09882,0,0.375,0.443,0.09882,0,0.443,0.09882,0,0.375,0.443,0.55949,0.57462,0.61201,0.16332,0.09051,0.24191
A51125,0.07334,1.0125,0.51387,0.51998,0.60402,0.1832,0.08988,0.13627,0.16741,9.8487,5.67,0.19407,0,0.375,0.443,0.19407,0,0.443,0.19407,0,0.375,0.443,0.48767,0.50175,0.59443,0.18173,0.08989,0.16769
A51127,0.08437,1.0125,0.3899,0.37747,0.60695,0.16331,0.08662,0.14243,0.2404,9.605,5.67,0.10935,0,0.375,0.443,0.10935,0,0.443,0.10935,0,0.375,0.443,0.39532,0.38232,0.58889,0.15417,0.08645,0.24198
A51131,0.08094,1.0125,0.3296,0.32316,0.95133,0.08894,0.09552,0.15268,0.24191,9.3594,5.67,0.06817,0,0.375,0.443,0.06817,0,0.443,0.06817,0,0.375,0.443,0.32348,0.317,0.88685,0.06903,0.09082,0.24918
A51133,0.11126,1.0125,0.36629,0.37084,0.69876,0.15449,0.10066,0.15185,0.24687,10.0331,5.67,0.08821,0,0.375,0.443,0.08821,0,0.443,0.08821,0,0.375,0.443,0.37347,0.37787,0.66908,0.15904,0.09653,0.24948
A51135,0.08166,1.0125,0.59019,0.58583,0.61901,0.19407,0.10768,0.13851,0.2388,11.7005,5.67,0.09153,0,0.375,0.443,0.09153,0,0.443,0.09153,0,0.375,0.443,0.54246,0.53868,0.62141,0.17188,0.11205,0.23933
A51137,0.08201,1.0125,0.47215,0.46569,0.57846,0.17295,0.09631,0.13792,0.23361,11.0865,5.67,0.09315,0,0.375,0.443,0.09315,0,0.443,0.09315,0,0.375,0.443,0.45581,0.45081,0.5641,0.10441,0.10771,0.23369
A51139,0.10416,1.0125,0.86977,0.87908,0.65204,0.24401,0.14076,0.12527,0.23041,15.2847,5.67,0.10138,0,0.375,0.443,0.10138,0,0.443,0.10138,0,0.375,0.443,0.78118,0.78834,0.71214,0.23938,0.13197,0.22466
A51145,0.08129,1.0125,0.52274,0.51297,0.68837,0.16694,0.10845,0.13745,0.24902,11.3965,5.67,0.10514,0,0.375,0.443,0.10514,0,0.443,0.10514,0,0.375,0.443,0.5107,0.50827,0.69612,0.18129,0.11897,0.25034
A51147,0.07628,1.0125,0.57028,0.56935,0.55274,0.16819,0.10104,0.13826,0.23807,10.946,5.67,0.08574,0,0.375,0.443,0.08574,0,0.443,0.08574,0,0.375,0.443,0.49138,0.49476,0.52807,0.1792,0.10468,0.23856
A51149,0.0948,1.0125,0.33104,0.29877,0.55698,0.18038,0.09465,0.13077,0.23815,10.3303,5.67,0.14985,0,0.375,0.443,0.14985,0,0.443,0.14985,0,0.375,0.443,0.36892,0.28628,0.58553,0.11514,0.11498,0.24314
A51153,0.09257,1.0125,0.42652,0.42999,0.72924,0.17105,0.11298,0.15522,0.24504,11.4366,5.67,0.10484,0,0.375,0.443,0.10484,0,0.443,0.10484,0,0.375,0.443,0.42546,0.42118,0.76764,0.12182,0.10568,0.2458
A51157,0.08452,1.0125,0.47866,0.47166,0.55609,0.1669,0.08986,0.14142,0.24439,9.9058,5.67,0.14964,0,0.375,0.443,0.14964,0,0.443,0.14964,0,0.375,0.443,0.55173,0.53921,0.5538,0.16408,0.0905,0.24456
A51159,0.09004,1.0125,0.43455,0.41958,0.67285,0.1455,0.08302,0.13815,0.24476,9.82,5.67,0.11933,0,0.375,0.443,0.11933,0,0.443,0.11933,0,0.375,0.443,0.67975,0.53363,0.68677,0.14539,0.09455,0.24613
A51161,0.07147,1.0125,0.59832,0.58208,0.60895,0.19067,0.09739,0.13507,0.24303,11.201,5.67,0.1075,0,0.375,0.443,0.1075,0,0.443,0.1075,0,0.375,0.443,0.52509,0.51555,0.575,0.17191,0.09767,0.24329
A51163,0.06855,1.0125,0.56057,0.56046,0.70733,0.16894,0.09077,0.13154,0.23337,9.9338,5.67,0.10577,0,0.375,0.443,0.10577,0,0.443,0.10577,0,0.375,0.443,0.51961,0.51315,0.65561,0.16709,0.08983,0.23362
A51165,0.10619,1.0125,0.8048,0.77812,0.511,0.24354,0.15123,0.12402,0.21553,16.1536,5.67,0.09229,0,0.375,0.443,0.09229,0,0.443,0.09229,0,0.375,0.443,0.75701,0.73245,0.51455,0.24007,0.14168,0.2036
A51171,0.08556,1.0125,0.63646,0.63267,0.48139,0.17643,0.10496,0.12951,0.22497,11.5026,5.67,0.08583,0,0.375,0.443,0.08583,0,0.443,0.08583,0,0.375,0.443,0.61738,0.61763,0.48248,0.17195,0.10266,0.22527
A51177,0.08736,1.0125,0.43433,0.43765,0.61723,0.15693,0.11344,0.14539,0.24562,11.7559,5.67,0.09512,0,0.375,0.443,0.09512,0,0.443,0.09512,0,0.375,0.443,0.43656,0.44222,0.58465,0.15498,0.11216,0.24624
A51179,0.0914,1.0125,0.39091,0.38149,0.67563,0.15896,0.10178,0.13474,0.2412,10.4471,5.67,0.10531,0,0.375,0.443,0.10531,0,0.443,0.10531,0,0.375,0.443,0.52942,0.47828,0.73363,0.08606,0.11415,0.24284
A51181,0.0795,1.0125,0.371,0.32751,0.49615,0.14569,0.67301,0.13222,0.23124,74.326,5.67,0.14477,0,0.375,0.443,0.14477,0,0.443,0.14477,0,0.375,0.443,0.37533,0.32722,0.53,0.18397,0.58775,0.23397
A51187,0.07766,1.0125,0.63864,0.64349,0.63446,0.1588,0.08684,0.12954,0.2217,9.8103,5.67,0.07985,0,0.375,0.443,0.07985,0,0.443,0.07985,0,0.375,0.443,0.60127,0.60579,0.65621,0.15481,0.08523,0.22198
A51193,0.08651,1.0125,0.49245,0.46281,0.70018,0.14369,0.08016,0.138,0.24367,9.4008,5.67,0.11531,0,0.375,0.443,0.11531,0,0.443,0.11531,0,0.375,0.443,1.12774,1.01133,0.68276,0.12474,0.09635,0.24617
A51199,0.08855,1.0125,0.30038,0.31079,0.70715,0.18589,0.14811,0.14042,0.23958,16.4323,5.67,0.19995,0,0.375,0.443,0.19995,0,0.443,0.19995,0,0.375,0.443,0.29775,0.30911,0.84692,0.12808,0.17086,0.2403
A51510,0.13714,1.0125,0.40392,0.4056,0.58062,0.16747,0.07651,0.08795,0.14958,8.4756,5.67,0.09476,0,0.375,0.443,0.09476,0,0.443,0.09476,0,0.375,0.443,0.40383,0.40548,0.57879,0.16735,0.07606,0.14958
A51530,0.06427,1.0125,0.51728,0.51742,0.58189,0.15764,0.07132,0.1294,0.23613,8.039,5.67,0.08898,0,0.375,0.443,0.08898,0,0.443,0.08898,0,0.375,0.443,0.51465,0.51484,0.58079,0.15651,0.0709,0.23613
A51540,0.08597,1.0125,0.2877,0.34289,0.22529,0.22723,0.0792,0.14181,0.263,8.2159,5.67,0.10927,0,0.375,0.443,0.10927,0,0.443,0.10927,0,0.375,0.443,0.28623,0.3409,0.22442,0.2258,0.07883,0.26299
A51550,0.08752,1.0125,0.24605,0.23949,0.77132,0.18598,0.12363,0.14125,0.24126,13.6825,5.67,0.19743,0,0.375,0.443,0.19743,0,0.443,0.19743,0,0.375,0.443,0.24063,0.2352,0.71382,0.18077,0.12857,0.24406
A51570,0.10578,1.0125,0.39979,0.39941,0.57736,0.16197,0.07732,0.13989,0.12652,8.3804,5.67,0.19324,0,0.375,0.443,0.19324,0,0.443,0.19324,0,0.375,0.443,0.39974,0.39936,0.57652,0.16188,0.07696,0.12651
A51580,0.04539,1.0125,0.52211,0.5254,0.71221,0.14914,0.07223,0.12554,0.22969,8.0681,5.67,0.06761,0,0.375,0.443,0.06761,0,0.443,0.06761,0,0.375,0.443,0.51857,0.52278,0.71022,0.1479,0.07172,0.22969
A51600,0.12075,1.0125,0.47535,0.48664,0.72787,0.19049,0.08726,0.138,0.2453,8.5389,5.67,0.11881,0,0.375,0.443,0.11881,0,0.443,0.11881,0,0.375,0.443,0.47346,0.48509,0.72682,0.18916,0.08687,0.2453
A51610,0.14437,1.0125,0.46862,0.46857,0.51419,0.16566,0.07764,0.10076,0.20563,8.565,5.67,0.11826,0,0.375,0.443,0.11826,0,0.443,0.11826,0,0.375,0.443,0.46549,0.46533,0.51082,0.16426,0.0772,0.20563
A51630,0.09609,1.0125,0.30943,0.25523,0.18655,0.19513,0.07965,0.13713,0.22552,8.3176,5.67,0.08727,0,0.375,0.443,0.08727,0,0.443,0.08727,0,0.375,0.443,0.30851,0.25442,0.18617,0.19379,0.07926,0.2255
A51650,0.05853,1.0125,0.37466,0.37439,0.54642,0.15809,0.0696,0.14221,0.25011,7.9919,5.67,0.14953,0,0.375,0.443,0.14953,0,0.443,0.14953,0,0.375,0.443,0.37468,0.37444,0.54683,0.15797,0.06885,0.25011
A51660,0.12788,1.0125,0.53046,0.54858,0.57663,0.16548,0.07707,0.12386,0.23907,8.5067,5.67,0.11313,0,0.375,0.443,0.11313,0,0.443,0.11313,0,0.375,0.443,0.52684,0.54393,0.57443,0.16444,0.07676,0.23907
A51670,0.18501,1.0125,0.43806,0.43784,0.61713,0.16863,0.08189,0.15801,0.25001,9.0327,5.67,0.28239,0,0.375,0.443,0.28239,0,0.443,0.28239,0,0.375,0.443,0.43815,0.43789,0.61713,0.16853,0.08152,0.25001
A51678,0.06342,1.0125,0.45854,0.50592,0.3443,0.16373,0.07135,0.13122,0.22555,8.049,5.67,0.08071,0,0.375,0.443,0.08071,0,0.443,0.08071,0,0.375,0.443,0.45409,0.5009,0.34131,0.16264,0.07098,0.22555
A51680,0.0773,1.0125,0.44087,0.44345,0.56795,0.20117,0.07297,0.13498,0.24022,8.1556,5.67,0.09895,0,0.375,0.443,0.09895,0,0.443,0.09895,0,0.375,0.443,0.43936,0.44166,0.56685,0.20008,0.07271,0.24022
A51683,0.19493,1.0125,0.47048,0.47518,0.6565,0.18713,0.08591,0.12473,0.24685,8.399,5.67,0.18028,0,0.375,0.443,0.18028,0,0.443,0.18028,0,0.375,0.443,0.46776,0.47294,0.65353,0.18585,0.08553,0.24685
A51685,0.21112,1.0125,0.47214,0.47719,0.60295,0.19007,0.08604,0.1207,0.24665,8.4153,5.67,0.18416,0,0.375,0.443,0.18416,0,0.443,0.18416,0,0.375,0.443,0.46934,0.47489,0.60105,0.1888,0.08566,0.24666
A51700,0.0895,1.0125,0.38423,0.39035,0.5709,0.15688,0.07613,0.14017,0.23864,8.244,5.67,0.21008,0,0.375,0.443,0.21008,0,0.443,0.21008,0,0.375,0.443,0.38426,0.39044,0.57195,0.15676,0.07554,0.23864
A51710,0.10397,1.0125,0.39845,0.39832,0.57465,0.15312,0.07047,0.1439,0.2789,8.3656,5.67,0.18781,0,0.375,0.443,0.18781,0,0.443,0.18781,0,0.375,0.443,0.39845,0.39836,0.57432,0.153,0.06972,0.2789
A51730,0.08775,1.0125,0.39433,0.39436,0.57566,0.15764,0.07907,0.13225,0.25196,8.3061,5.67,0.14764,0,0.375,0.443,0.14764,0,0.443,0.14764,0,0.375,0.443,0.39426,0.39427,0.57432,0.15753,0.0785,0.25197
A51735,0.05309,1.0125,0.38265,0.39593,0.57556,0.16088,0.0736,0.13718,0.24568,7.9428,5.67,0.1565,0,0.375,0.443,0.1565,0,0.443,0.1565,0,0.375,0.443,0.38253,0.39587,0.57556,0.16079,0.07316,0.24567
A51740,0.10722,1.0125,0.39946,0.39985,0.57532,0.15282,0.06973,0.14307,0.24656,8.3915,5.67,0.1982,0,0.375,0.443,0.1982,0,0.443,0.1982,0,0.375,0.443,0.3995,0.39994,0.5752,0.15269,0.06894,0.24657
A51760,0.09431,1.0125,0.40012,0.40167,0.55592,0.21643,0.076,0.14187,0.26104,8.4371,5.67,0.11829,0,0.375,0.443,0.11829,0,0.443,0.11829,0,0.375,0.443,0.40005,0.40159,0.55514,0.21633,0.07577,0.261
A51790,0.08118,1.0125,0.49175,0.52257,0.49206,0.16184,0.07643,0.12988,0.17897,8.1938,5.67,0.08622,0,0.375,0.443,0.08622,0,0.443,0.08622,0,0.375,0.443,0.48688,0.51739,0.48826,0.16082,0.07608,0.17898
A51800,0.08276,1.0125,0.39006,0.38769,0.49151,0.15864,0.10481,0.15339,0.28846,10.4386,5.67,0.05553,0,0.375,0.443,0.05553,0,0.443,0.05553,0,0.375,0.443,0.3808,0.37827,0.52322,0.16514,0.10129,0.29059
A51810,0.0793,1.0125,0.26535,0.26152,0.84882,0.16415,0.11535,0.13986,0.24157,12.7564,5.67,0.19997,0,0.375,0.443,0.19997,0,0.443,0.19997,0,0.375,0.443,0.27407,0.2692,1.2707,0.18757,0.10297,0.24259
A51820,0.0843,1.0125,0.51758,0.52872,0.75997,0.1726,0.05241,0.13535,0.24272,8.2455,5.67,0.22861,0,0.375,0.443,0.22861,0,0.443,0.22861,0,0.375,0.443,0.51318,0.52321,0.75764,0.17109,0.05187,0.24272
A51830,0.08649,1.0125,0.39866,0.38474,0.60008,0.16676,0.0791,0.13998,0.2409,8.2239,5.67,0.18332,0,0.375,0.443,0.18332,0,0.443,0.18332,0,0.375,0.443,0.3986,0.38484,0.60049,0.16666,0.07855,0.24091
A51840,0.0841,1.0125,0.40225,0.46175,0.28867,0.19923,0.07521,0.13481,0.2277,8.2157,5.67,0.09907,0,0.375,0.443,0.09907,0,0.443,0.09907,0,0.375,0.443,0.39857,0.45737,0.28658,0.19806,0.07486,0.22771
A54003,0.08616,1.0125,0.5254,0.50849,0.51217,0.14823,0.08775,0.13031,0.22183,9.6044,5.67,0.10429,0,0.375,0.443,0.10429,0,0.443,0.10429,0,0.375,0.443,0.51501,0.49895,0.50927,0.14368,0.08866,0.22183
A54023,0.09736,1.0125,0.64662,0.64706,0.70437,0.18028,0.08879,0.1481,0.24748,10.0671,5.67,0.24859,0,0.375,0.443,0.24859,0,0.443,0.24859,0,0.375,0.443,0.6073,0.61111,0.69984,0.16742,0.08765,0.24748
A54027,0.08042,1.0125,0.5627,0.56933,0.60421,0.14261,0.08048,0.13525,0.23415,9.0665,5.67,0.09025,0,0.375,0.443,0.09025,0,0.443,0.09025,0,0.375,0.443,0.54957,0.55569,0.60138,0.13894,0.08003,0.23409
A54031,0.07907,1.0125,0.87609,0.87072,0.68819,0.17034,0.1158,0.13562,0.23653,13.1123,5.67,0.11187,0,0.375,0.443,0.11187,0,0.443,0.11187,0,0.375,0.443,0.70242,0.70845,0.67961,0.1575,0.11271,0.23654
A54037,0.08161,1.0125,0.44216,0.41593,0.50842,0.17197,0.09126,0.12715,0.23775,9.9824,5.67,0.08761,0,0.375,0.443,0.08761,0,0.443,0.08761,0,0.375,0.443,0.43892,0.41333,0.50262,0.16885,0.09247,0.23775
A54057,0.08612,1.0125,0.58169,0.56867,0.69317,0.15402,0.081,0.14471,0.22977,8.9022,5.67,0.15849,0,0.375,0.443,0.15849,0,0.443,0.15849,0,0.375,0.443,0.57275,0.55994,0.68574,0.14864,0.08117,0.22976
A54063,0.06744,1.0125,0.56771,0.56093,0.71574,0.15022,0.08696,0.14015,0.24328,9.547,5.67,0.11396,0,0.375,0.443,0.11396,0,0.443,0.11396,0,0.375,0.443,0.5305,0.52404,0.73267,0.14972,0.08839,0.24424
A54065,0.08645,1.0125,0.63357,0.71498,0.63075,0.13942,0.08475,0.13805,0.23785,9.3734,5.67,0.10898,0,0.375,0.443,0.10898,0,0.443,0.10898,0,0.375,0.443,0.61385,0.69659,0.62769,0.13648,0.08184,0.23758
A54071,0.07698,1.0125,0.60132,0.60246,0.70314,0.16695,0.09777,0.13282,0.22952,11.0999,5.67,0.08681,0,0.375,0.443,0.08681,0,0.443,0.08681,0,0.375,0.443,0.59155,0.59289,0.69476,0.15214,0.09594,0.22953
A54077,0.1283,1.0125,0.52279,0.52199,0.69775,0.1451,0.10118,0.13775,0.24632,10.1283,5.67,0.22835,0,0.375,0.443,0.22835,0,0.443,0.22835,0,0.375,0.443,0.49965,0.49399,0.677,0.14506,0.10036,0.24763
A54093,0.09478,1.0125,0.50523,0.49912,0.69225,0.1435,0.09366,0.13337,0.24591,9.3753,5.67,0.26888,0,0.375,0.443,0.26888,0,0.443,0.26888,0,0.375,0.443,0.46236,0.45515,0.67141,0.1401,0.09265,0.24615
B24001,0.08546,1.0125,0.55861,0.5466,0.62279,0.13136,0.09494,0.14174,0.23869,10.5739,5.67,0.15705,0,0.375,0.443,0.15705,0,0.443,0.15705,0,0.375,0.443,0.54678,0.53791,0.59658,0.13333,0.09526,0.23869
B24021,0.10458,1.0125,0.45596,0.44031,0.68631,0.09435,0.17664,0.1366,0.22593,20.2245,5.67,0.16477,0,0.375,0.443,0.16477,0,0.443,0.16477,0,0.375,0.443,0.45407,0.43966,0.65275,0.09551,0.17596,0.22592
B42001,0.09902,1.0125,0.61878,0.56864,0.66018,0.15748,0.1492,0.1267,0.243,15.3832,5.67,0.1494,0,0.375,0.443,0.1494,0,0.443,0.1494,0,0.375,0.443,0.60019,0.55078,0.65843,0.1542,0.15143,0.243
B42009,0.08771,1.0125,0.56076,0.55397,0.63147,0.14519,0.13391,0.13706,0.24452,14.6688,5.67,0.15405,0,0.375,0.443,0.15405,0,0.443,0.15405,0,0.375,0.443,0.55485,0.5486,0.62871,0.14256,0.13688,0.24452
B42015,0.09901,1.0125,0.51961,0.51869,0.68549,0.14294,0.13387,0.14448,0.24711,15.1228,5.67,0.18903,0,0.375,0.443,0.18903,0,0.443,0.18903,0,0.375,0.443,0.50493,0.50426,0.68147,0.14022,0.14062,0.24712
B42027,0.0909,1.0125,0.46975,0.43386,1.17082,0.13489,0.14029,0.15297,0.23295,16.0577,5.67,0.21929,0,0.375,0.443,0.21929,0,0.443,0.21929,0,0.375,0.443,0.46645,0.43156,1.16893,0.13299,0.14992,0.23295
B42035,0.09152,1.0125,0.50674,0.48394,0.57638,0.14444,0.20331,0.14642,0.23241,20.4236,5.67,0.20154,0,0.375,0.443,0.20154,0,0.443,0.20154,0,0.375,0.443,0.50351,0.48127,0.57087,0.14347,0.19454,0.23241
B42041,0.0961,1.0125,0.55566,0.56646,0.706,0.14155,0.19152,0.12423,0.18592,21.8213,5.67,0.15013,0,0.375,0.443,0.15013,0,0.443,0.15013,0,0.375,0.443,0.55162,0.562,0.69511,0.13849,0.19247,0.18588
B42043,0.11809,1.0125,0.57678,0.56771,0.6309,0.15405,0.18335,0.14192,0.25174,20.857,5.67,0.18455,0,0.375,0.443,0.18455,0,0.443,0.18455,0,0.375,0.443,0.56627,0.55763,0.6282,0.15278,0.18852,0.25174
B42055,0.10167,1.0125,0.55862,0.54386,0.45563,0.14673,0.26175,0.14039,0.2269,25.6534,5.67,0.1726,0,0.375,0.443,0.1726,0,0.443,0.1726,0,0.375,0.443,0.54597,0.53301,0.45269,0.14493,0.26834,0.22691
B42079,0.08807,1.0125,0.49378,0.48287,0.65642,0.14003,0.12653,0.1436,0.24649,13.8472,5.67,0.24157,0,0.375,0.443,0.24157,0,0.443,0.24157,0,0.375,0.443,0.48737,0.47716,0.65239,0.13732,0.13592,0.24649
B42081,0.09113,1.0125,0.49708,0.4768,0.59526,0.13443,0.12909,0.14287,0.21454,14.9257,5.67,0.17026,0,0.375,0.443,0.17026,0,0.443,0.17026,0,0.375,0.443,0.49234,0.47282,0.59037,0.13106,0.13185,0.21454
B42119,0.0964,1.0125,0.53537,0.51936,0.73015,0.16436,0.24881,0.14289,0.2431,25.1299,5.67,0.18302,0,0.375,0.443,0.18302,0,0.443,0.18302,0,0.375,0.443,0.52782,0.51239,0.72625,0.16015,0.2521,0.2431
B42131,0.08963,1.0125,0.51317,0.50767,0.62565,0.13889,0.1198,0.14016,0.24469,12.9554,5.67,0.19852,0,0.375,0.443,0.19852,0,0.443,0.19852,0,0.375,0.443,0.50239,0.49775,0.62252,0.137,0.12247,0.24469
B51003,0.08995,1.0125,0.47767,0.4634,0.4591,0.17047,0.09301,0.13913,0.2421,10.2141,5.67,0.14944,0,0.375,0.443,0.14944,0,0.443,0.14944,0,0.375,0.443,0.49908,0.48381,0.46073,0.16567,0.09215,0.24222
B51009,0.07045,1.0125,0.44367,0.46869,0.51021,0.16726,0.08978,0.14102,0.24505,9.9352,5.67,0.19314,0,0.375,0.443,0.19314,0,0.443,0.19314,0,0.375,0.443,0.48274,0.53225,0.49516,0.16778,0.08913,0.2454
B51015,0.07973,1.0125,0.61266,0.60156,0.57898,0.20142,0.09979,0.13885,0.24395,11.0244,5.67,0.19752,0,0.375,0.443,0.19752,0,0.443,0.19752,0,0.375,0.443,0.59722,0.58542,0.61868,0.19817,0.09782,0.24465
B51017,0.05376,1.0125,0.59103,0.58443,0.68822,0.16515,0.08343,0.13412,0.23631,9.1775,5.67,0.10849,0,0.375,0.443,0.10849,0,0.443,0.10849,0,0.375,0.443,0.60289,0.59639,0.70499,0.16341,0.08539,0.23764
