landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51019,0.08402,0.225,2.60094,2.06286,2.64448,0.89304,0.25063,0.08264,0.16486,12.0517,8.4,0.27997,4.3148,0.75,0.6563,0.27997,4.3148,0.6563,0.27997,4.3148,0.75,0.6563,1.31869,1.03019,2.65773,0.26906,0.27655,0.16517
A51023,0.11682,0.225,3.20946,2.54208,2.33382,1.06261,0.24934,0.08544,0.16487,11.3899,8.4,0.27889,3.5589,0.75,0.6563,0.27889,3.5589,0.6563,0.27889,3.5589,0.75,0.6563,3.10709,2.46213,2.33544,1.03492,0.24011,0.16582
A51029,0.09348,0.225,2.11971,1.66409,1.92024,1.19764,0.27571,0.08775,0.16491,12.8428,8.4,0.27617,4.2068,0.75,0.6563,0.27617,4.2068,0.6563,0.27617,4.2068,0.75,0.6563,1.82668,1.44963,2.1472,0.94012,0.26897,0.16535
A51031,0.08806,0.225,1.64584,1.26506,1.78409,1.16225,0.24416,0.08725,0.16482,11.9684,8.4,0.25793,4.2163,0.75,0.6563,0.25793,4.2163,0.6563,0.25793,4.2163,0.75,0.6563,1.47123,1.12574,1.79838,1.14681,0.2399,0.16613
A51033,0.04687,0.225,0.64999,0.47997,1.92613,0.93431,0.22293,0.0852,0.15961,11.3667,8.4,0.24342,4.9292,0.75,0.6563,0.24342,4.9292,0.6563,0.24342,4.9292,0.75,0.6563,0.74901,0.55185,2.14247,0.79023,0.26053,0.16187
A51036,0.06143,0.225,0.63064,0.51388,2.23193,0.80717,0.24146,0.08857,0.15592,11.5976,8.4,0.23466,5.1425,0.75,0.6563,0.23466,5.1425,0.6563,0.23466,5.1425,0.75,0.6563,0.47782,0.42368,4.02948,0.4896,0.24699,0.17321
A51041,0.05972,0.225,0.56525,0.46749,1.95602,1.04916,0.26211,0.08657,0.15225,12.8184,8.4,0.23317,5.1057,0.75,0.6563,0.23317,5.1057,0.6563,0.23317,5.1057,0.75,0.6563,0.69426,0.57047,2.00417,0.99064,0.2417,0.16036
A51043,0.05638,0.225,1.50431,1.13111,2.46179,0.73927,0.23994,0.0832,0.16017,11.5599,8.4,0.17245,4.1758,0.75,0.6563,0.17245,4.1758,0.6563,0.17245,4.1758,0.75,0.6563,1.36593,1.05444,2.44282,0.4689,0.29595,0.16156
A51045,0.09678,0.225,2.72002,2.25435,2.33642,0.87115,0.24724,0.08267,0.16452,10.9374,8.4,0.2864,3.5335,0.75,0.6563,0.2864,3.5335,0.6563,0.2864,3.5335,0.75,0.6563,2.5446,2.11686,2.58359,0.85813,0.26041,0.16547
A51047,0.0646,0.225,1.3982,1.06603,1.8617,0.89676,0.25125,0.08286,0.16438,12.7551,8.4,0.21221,4.4967,0.75,0.6563,0.21221,4.4967,0.6563,0.21221,4.4967,0.75,0.6563,1.36398,1.0571,1.98365,0.42631,0.29203,0.16679
A51049,0.07499,0.225,2.11981,1.66985,2.19835,1.4152,0.29805,0.08831,0.16439,14.28,8.4,0.32969,4.3174,0.75,0.6563,0.32969,4.3174,0.6563,0.32969,4.3174,0.75,0.6563,1.90195,1.50191,2.31166,1.05757,0.29239,0.16542
A51053,0.07904,0.225,1.01637,0.76391,1.0026,1.85434,0.27537,0.0891,0.16478,13.2738,8.4,0.44893,4.8953,0.75,0.6563,0.44893,4.8953,0.6563,0.44893,4.8953,0.75,0.6563,1.14158,0.92298,1.20268,0.57358,0.23927,0.16952
A51057,0.0482,0.225,0.84944,0.6069,1.85057,0.85476,0.22066,0.08042,0.15831,11.7665,8.4,0.19113,4.9963,0.75,0.6563,0.19113,4.9963,0.6563,0.19113,4.9963,0.75,0.6563,1.55138,1.1384,1.95983,0.6513,0.31006,0.16832
A51059,0.08329,0.225,1.70616,1.3096,2.00655,0.97657,0.29677,0.0877,0.1639,14.3505,8.4,0.20292,6.242,0.75,0.6563,0.20292,6.242,0.6563,0.20292,6.242,0.75,0.6563,2.69531,2.07722,1.9368,0.91152,0.27354,0.16458
A51061,0.08067,0.225,1.81728,1.49548,4.31916,0.71958,0.27502,0.08818,0.164,12.038,8.4,0.2991,4.6724,0.75,0.6563,0.2991,4.6724,0.6563,0.2991,4.6724,0.75,0.6563,1.4832,1.21901,4.51742,0.35311,0.22768,0.16645
A51065,0.05088,0.225,1.15874,0.91378,1.78192,0.93918,0.2297,0.08412,0.16265,11.6242,8.4,0.19998,4.321,0.75,0.6563,0.19998,4.321,0.6563,0.19998,4.321,0.75,0.6563,1.53542,1.21431,1.99321,0.86046,0.24008,0.16654
A51069,0.06483,0.225,1.79332,1.39024,2.41228,0.74709,0.25294,0.08449,0.16179,11.3443,8.4,0.18959,4.0934,0.75,0.6563,0.18959,4.0934,0.6563,0.18959,4.0934,0.75,0.6563,1.79375,1.39775,2.3829,0.52807,0.26307,0.16456
A51071,0.06526,0.225,4.31606,3.78646,2.3681,0.84712,0.25417,0.08546,0.16487,10.7834,8.4,0.34809,3.8856,0.75,0.6563,0.34809,3.8856,0.6563,0.34809,3.8856,0.75,0.6563,6.73292,5.8766,2.50724,0.83286,0.27187,0.16516
A51073,0.11815,0.225,0.56177,0.46387,3.55222,0.73984,0.29256,0.08962,0.16491,13.151,8.4,0.35223,5.2576,0.75,0.6563,0.35223,5.2576,0.6563,0.35223,5.2576,0.75,0.6563,0.56646,0.46639,3.3059,0.69629,0.28525,0.16599
A51075,0.09309,0.225,1.13614,0.87803,2.2727,0.83308,0.26935,0.0882,0.16468,12.825,8.4,0.26893,4.5365,0.75,0.6563,0.26893,4.5365,0.6563,0.26893,4.5365,0.75,0.6563,0.93884,0.76391,2.15322,0.36246,0.24408,0.16626
A51079,0.10278,0.225,2.13856,1.74984,2.61141,1.0888,0.29539,0.0864,0.16452,12.6578,8.4,0.30745,5.0725,0.75,0.6563,0.30745,5.0725,0.6563,0.30745,5.0725,0.75,0.6563,1.6156,1.31194,2.68986,0.46282,0.26147,0.16574
A51085,0.07546,0.225,1.002,0.76813,1.85903,0.97852,0.27419,0.08781,0.16421,13.4172,8.4,0.2616,5.1212,0.75,0.6563,0.2616,5.1212,0.6563,0.2616,5.1212,0.75,0.6563,1.03105,0.79165,1.82311,0.98278,0.27199,0.16543
A51087,0.08555,0.225,0.5728,0.46892,2.31081,0.77823,0.25585,0.08865,0.15578,12.2695,8.4,0.2633,5.8229,0.75,0.6563,0.2633,5.8229,0.6563,0.2633,5.8229,0.75,0.6563,0.60819,0.4962,2.73363,0.75807,0.24884,0.1572
A51091,0.10182,0.225,8.82791,7.95945,2.21672,0.91204,0.28769,0.08778,0.16456,10.2368,8.4,0.29695,4.1382,0.75,0.6563,0.29695,4.1382,0.6563,0.29695,4.1382,0.75,0.6563,9.69038,8.55713,2.41001,0.88316,0.2667,0.16523
A51093,0.03586,0.225,0.3023,0.18397,0.27331,0.42982,0.19692,0.02781,0.03553,14.7052,8.4,0.17625,5.2279,0.75,0.6563,0.17625,5.2279,0.6563,0.17625,5.2279,0.75,0.6563,0.28824,0.17576,0.28263,0.56063,0.1996,0.03558
A51095,0.10349,0.225,0.68013,0.55221,3.76717,0.96861,0.31724,0.08911,0.16416,13.6521,8.4,0.32415,5.091,0.75,0.6563,0.32415,5.091,0.6563,0.32415,5.091,0.75,0.6563,0.67424,0.54679,4.09183,1.20367,0.32238,0.17892
A51097,0.04043,0.225,0.72671,0.53679,1.64224,0.76796,0.203,0.07947,0.15558,11.0392,8.4,0.16137,4.8875,0.75,0.6563,0.16137,4.8875,0.6563,0.16137,4.8875,0.75,0.6563,1.18449,0.87611,1.66053,0.73716,0.22782,0.15914
A51099,0.12218,0.225,1.00524,0.78434,2.95722,0.87772,0.25166,0.08889,0.1648,12.1045,8.4,0.42485,5.084,0.75,0.6563,0.42485,5.084,0.6563,0.42485,5.084,0.75,0.6563,1.8508,1.46447,3.15354,0.33384,0.21321,0.16596
A51101,0.04542,0.225,0.78838,0.57688,1.83653,0.92768,0.24555,0.08355,0.15971,12.5195,8.4,0.17556,5.0096,0.75,0.6563,0.17556,5.0096,0.6563,0.17556,5.0096,0.75,0.6563,1.17824,0.87133,1.60433,0.86399,0.23985,0.16361
A51103,0.12521,0.225,0.77576,0.55085,2.90632,0.77769,0.2702,0.08975,0.16481,11.7547,8.4,0.43589,5.4754,0.75,0.6563,0.43589,5.4754,0.6563,0.43589,5.4754,0.75,0.6563,0.76948,0.54585,2.89752,0.8137,0.26794,0.16648
A51107,0.08116,0.225,0.97494,0.76113,2.86763,0.93257,0.248,0.08652,0.16412,12.1988,8.4,0.21519,4.9907,0.75,0.6563,0.21519,4.9907,0.6563,0.21519,4.9907,0.75,0.6563,1.10482,0.88463,2.67558,0.3243,0.26478,0.16803
A51109,0.08019,0.225,1.7261,1.41036,2.73516,0.76468,0.36726,0.08872,0.16447,13.0629,8.4,0.36768,4.5497,0.75,0.6563,0.36768,4.5497,0.6563,0.36768,4.5497,0.75,0.6563,1.20667,0.96509,2.3672,0.30157,0.27122,0.16591
A51113,0.08963,0.225,1.31751,1.01084,2.62087,0.87552,0.27766,0.08096,0.16423,13.0102,8.4,0.22811,4.7767,0.75,0.6563,0.22811,4.7767,0.6563,0.22811,4.7767,0.75,0.6563,1.02102,0.79626,2.68515,0.37824,0.28959,0.16604
A51115,0.11447,0.225,0.53885,0.44393,2.76319,0.72816,0.26392,0.08938,0.16496,12.2668,8.4,0.35605,4.5871,0.75,0.6563,0.35605,4.5871,0.6563,0.35605,4.5871,0.75,0.6563,0.54226,0.44672,2.42587,0.89893,0.26259,0.17188
A51119,0.11938,0.225,0.70881,0.53041,2.87629,0.77604,0.25713,0.08939,0.16487,11.9976,8.4,0.34735,4.9071,0.75,0.6563,0.34735,4.9071,0.6563,0.34735,4.9071,0.75,0.6563,0.79054,0.59383,2.9223,0.59393,0.22808,0.16713
A51121,0.08145,0.225,3.69118,2.97554,1.95677,0.76126,0.28376,0.07889,0.16374,11.4281,8.4,0.19937,3.6071,0.75,0.6563,0.19937,3.6071,0.6563,0.19937,3.6071,0.75,0.6563,3.46526,2.80535,2.07543,0.74834,0.28233,0.16543
A51125,0.10364,0.225,1.21123,0.96596,4.33,0.88253,0.23359,0.08197,0.16396,11.3204,8.4,0.27764,4.3829,0.75,0.6563,0.27764,4.3829,0.6563,0.27764,4.3829,0.75,0.6563,1.24016,1.00034,4.31156,0.87034,0.23275,0.16525
A51127,0.05741,0.225,0.58291,0.47169,2.21319,0.75789,0.22854,0.08808,0.1563,11.0402,8.4,0.22942,4.9748,0.75,0.6563,0.22942,4.9748,0.6563,0.22942,4.9748,0.75,0.6563,0.60268,0.49202,2.2284,0.74472,0.22887,0.15997
A51131,0.10051,0.225,0.86767,0.76615,3.10987,0.62741,0.27037,0.08963,0.16483,10.758,8.4,0.53854,4.638,0.75,0.6563,0.53854,4.638,0.6563,0.53854,4.638,0.75,0.6563,0.84837,0.75073,2.99779,0.56145,0.24955,0.17534
A51133,0.13708,0.225,0.81935,0.58007,2.95324,0.81593,0.2643,0.08966,0.16474,11.5323,8.4,0.52571,5.3212,0.75,0.6563,0.52571,5.3212,0.6563,0.52571,5.3212,0.75,0.6563,0.83276,0.58892,2.84811,0.83136,0.25503,0.16762
A51135,0.087,0.225,1.60303,1.2,1.89955,1.55426,0.27854,0.08848,0.16477,13.4488,8.4,0.36691,4.7767,0.75,0.6563,0.36691,4.7767,0.6563,0.36691,4.7767,0.75,0.6563,1.33947,1.00343,1.91142,1.21578,0.29129,0.16565
A51137,0.05848,0.225,1.59897,1.27988,2.52778,1.03824,0.31598,0.08565,0.16361,12.7431,8.4,0.27961,4.7014,0.75,0.6563,0.27961,4.7014,0.6563,0.27961,4.7014,0.75,0.6563,1.38925,1.10079,2.58296,0.42451,0.30021,0.16398
A51139,0.11825,0.225,2.4537,2.03418,1.76813,1.10107,0.4175,0.08118,0.17786,17.5686,8.4,0.17893,5.4164,0.75,0.6563,0.17893,5.4164,0.6563,0.17893,5.4164,0.75,0.6563,1.83895,1.53204,1.82458,0.97061,0.3683,0.09654
A51145,0.09479,0.225,2.57755,2.06643,2.32347,1.0547,0.30409,0.08861,0.16468,13.0994,8.4,0.36275,4.6152,0.75,0.6563,0.36275,4.6152,0.6563,0.36275,4.6152,0.75,0.6563,2.2001,1.75693,2.2535,0.77506,0.32395,0.16706
A51147,0.08116,0.225,1.84382,1.41925,1.97136,1.19583,0.25981,0.088,0.16473,12.5816,8.4,0.3103,4.2847,0.75,0.6563,0.3103,4.2847,0.6563,0.3103,4.2847,0.75,0.6563,1.49493,1.14142,1.86493,0.97163,0.2575,0.16574
A51149,0.0745,0.225,0.57693,0.45286,0.99887,0.98939,0.23958,0.08342,0.13883,11.8739,8.4,0.21214,5.887,0.75,0.6563,0.21214,5.887,0.6563,0.21214,5.887,0.75,0.6563,0.88583,0.76567,0.87415,0.31473,0.31006,0.153
A51153,0.10359,0.225,1.61669,1.26278,2.41348,0.78209,0.39596,0.0887,0.16467,13.1455,8.4,0.4205,5.3119,0.75,0.6563,0.4205,5.3119,0.6563,0.4205,5.3119,0.75,0.6563,1.3878,1.06467,2.77334,0.30064,0.31691,0.16584
A51157,0.12087,0.225,1.72712,1.31267,4.63463,0.84568,0.23438,0.08711,0.16489,11.386,8.4,0.24249,4.7531,0.75,0.6563,0.24249,4.7531,0.6563,0.24249,4.7531,0.75,0.6563,2.04436,1.57257,4.59033,0.8331,0.23608,0.1654
A51159,0.07007,0.225,0.84418,0.67665,2.00693,0.87676,0.2317,0.0885,0.16439,11.2873,8.4,0.22712,5.0871,0.75,0.6563,0.22712,5.0871,0.6563,0.22712,5.0871,0.75,0.6563,1.3359,0.94172,1.97553,0.87429,0.285,0.16692
A51161,0.11214,0.225,2.45778,1.95159,2.32215,0.77736,0.26601,0.0835,0.16491,12.8747,8.4,0.22521,3.7388,0.75,0.6563,0.22521,3.7388,0.6563,0.22521,3.7388,0.75,0.6563,2.05241,1.64418,2.29818,0.68288,0.27625,0.16544
A51163,0.07182,0.225,3.10753,2.55903,2.09692,1.11262,0.30706,0.07623,0.16213,11.4182,8.4,0.17587,3.7504,0.75,0.6563,0.17587,3.7504,0.6563,0.17587,3.7504,0.75,0.6563,2.78129,2.30689,2.0902,1.09681,0.30383,0.16332
A51165,0.10015,0.225,1.83007,1.40716,2.03717,1.05843,0.48482,0.08035,0.1697,18.5673,8.4,0.1702,5.6443,0.75,0.6563,0.1702,5.6443,0.6563,0.1702,5.6443,0.75,0.6563,1.56193,1.20887,2.0362,0.99294,0.43961,0.12308
A51171,0.08901,0.225,1.63888,1.27094,2.25378,0.87429,0.29431,0.07885,0.15868,13.2213,8.4,0.15167,4.3925,0.75,0.6563,0.15167,4.3925,0.6563,0.15167,4.3925,0.75,0.6563,1.54542,1.20215,2.24365,0.8372,0.28381,0.16013
A51177,0.06703,0.225,1.63414,1.30489,2.69079,0.69043,0.44717,0.08821,0.16348,13.5126,8.4,0.54791,4.8707,0.75,0.6563,0.54791,4.8707,0.6563,0.54791,4.8707,0.75,0.6563,1.61418,1.28323,2.48068,0.67831,0.44071,0.16608
A51179,0.08529,0.225,0.94594,0.70523,2.34414,1.22198,0.29456,0.08887,0.16474,12.0082,8.4,0.46662,5.1816,0.75,0.6563,0.46662,5.1816,0.6563,0.46662,5.1816,0.75,0.6563,1.04033,0.75147,2.77109,0.35641,0.21396,0.16726
A51181,0.05728,0.225,0.60026,0.46706,0.84808,0.71623,3.06748,0.07898,0.14027,85.4321,8.4,0.2086,5.0654,0.75,0.6563,0.2086,5.0654,0.6563,0.2086,5.0654,0.75,0.6563,0.65089,0.5279,0.86877,0.85318,2.81908,0.15432
A51187,0.06891,0.225,1.89558,1.43939,2.21619,0.82735,0.22577,0.08071,0.16048,11.2762,8.4,0.15226,3.9849,0.75,0.6563,0.15226,3.9849,0.6563,0.15226,3.9849,0.75,0.6563,1.77322,1.34858,2.13121,0.8041,0.21959,0.16191
A51193,0.05917,0.225,1.00234,0.79258,2.30283,0.91069,0.21752,0.0883,0.16454,10.8055,8.4,0.25958,4.9049,0.75,0.6563,0.25958,4.9049,0.6563,0.25958,4.9049,0.75,0.6563,1.98089,1.57057,2.25519,0.66168,0.27493,0.17094
A51199,0.11355,0.225,0.56415,0.45562,2.3355,0.94351,0.41148,0.08918,0.16401,18.8877,8.4,0.33912,5.5928,0.75,0.6563,0.33912,5.5928,0.6563,0.33912,5.5928,0.75,0.6563,0.62801,0.50262,2.82437,0.66225,0.45606,0.16791
A51510,0.03394,0.225,0.20794,0.14319,0.59019,0.53861,0.04796,0.0357,0.08437,9.742,8.4,0.12206,6.3392,0.75,0.6563,0.12206,6.3392,0.6563,0.12206,6.3392,0.75,0.6563,0.20754,0.1429,0.5858,0.53812,0.0475,0.08438
A51530,0.06664,0.225,2.10879,1.69894,2.00838,0.95072,0.16451,0.07911,0.1648,9.2402,8.4,0.17526,3.7016,0.75,0.6563,0.17526,3.7016,0.6563,0.17526,3.7016,0.75,0.6563,2.08563,1.68012,1.98911,0.94113,0.16273,0.1648
A51540,0.08645,0.225,1.33307,1.07666,1.86728,0.74154,0.17991,0.0874,0.16465,9.4436,8.4,0.25831,5.3255,0.75,0.6563,0.25831,5.3255,0.6563,0.25831,5.3255,0.75,0.6563,1.31822,1.06439,1.84876,0.73387,0.17793,0.16464
A51550,0.14117,0.225,0.4595,0.36313,2.41575,0.83017,0.34002,0.08891,0.16466,15.7271,8.4,0.33056,5.5695,0.75,0.6563,0.33056,5.5695,0.6563,0.33056,5.5695,0.75,0.6563,0.43134,0.34107,2.39799,0.81549,0.31444,0.17547
A51570,0.15621,0.225,0.69915,0.54114,1.99505,0.82789,0.18693,0.08874,0.16312,9.6326,8.4,0.31307,6.1957,0.75,0.6563,0.31307,6.1957,0.6563,0.31307,6.1957,0.75,0.6563,0.69784,0.54018,1.97738,0.82714,0.18523,0.16312
A51580,0.09105,0.225,2.39186,1.89029,2.10306,0.88945,0.17059,0.08546,0.16484,9.2737,8.4,0.30859,3.4536,0.75,0.6563,0.30859,3.4536,0.6563,0.30859,3.4536,0.75,0.6563,2.3655,1.8692,2.0799,0.88047,0.16855,0.16484
A51600,0.13533,0.225,2.45411,1.98858,2.4943,0.649,0.2405,0.08825,0.16459,9.8149,8.4,0.44021,7.1486,0.75,0.6563,0.44021,7.1486,0.6563,0.44021,7.1486,0.75,0.6563,2.42629,1.96551,2.47091,0.64302,0.23804,0.16461
A51610,0.05901,0.225,0.57972,0.36027,0.97295,0.67589,0.06924,0.05393,0.15142,9.8449,8.4,0.18288,7.2132,0.75,0.6563,0.18288,7.2132,0.6563,0.18288,7.2132,0.75,0.6563,0.57343,0.3563,0.96508,0.66888,0.06856,0.15141
A51630,0.05459,0.225,1.20326,0.93267,1.93813,0.83323,0.16936,0.08755,0.16199,9.5604,8.4,0.33781,5.4639,0.75,0.6563,0.33781,5.4639,0.6563,0.33781,5.4639,0.75,0.6563,1.19022,0.92226,1.91775,0.82485,0.16753,0.16199
A51650,0.12285,0.225,0.6485,0.50794,2.02544,0.71053,0.1793,0.08552,0.16483,9.1861,8.4,0.30033,3.806,0.75,0.6563,0.30033,3.806,0.6563,0.30033,3.806,0.75,0.6563,0.64738,0.50707,2.00777,0.70989,0.17743,0.16484
A51660,0.09234,0.225,1.15946,0.79797,1.6614,0.6828,0.14196,0.08018,0.16276,9.7779,8.4,0.21926,5.9215,0.75,0.6563,0.21926,5.9215,0.6563,0.21926,5.9215,0.75,0.6563,1.14681,0.78942,1.6488,0.67614,0.14076,0.16275
A51670,0.21923,0.225,0.99322,0.76247,2.30854,0.91333,0.20626,0.09801,0.20935,10.3824,8.4,0.42384,10.6319,0.75,0.6563,0.42384,10.6319,0.6563,0.42384,10.6319,0.75,0.6563,0.99167,0.76131,2.29089,0.91255,0.20496,0.20935
A51678,0.05555,0.225,2.00598,1.56637,2.13282,0.94662,0.16509,0.07231,0.15883,9.2517,8.4,0.14359,3.7031,0.75,0.6563,0.14359,3.7031,0.6563,0.14359,3.7031,0.75,0.6563,1.98317,1.54853,2.11024,0.93676,0.1633,0.15883
A51680,0.088,0.225,1.03877,0.76855,1.73015,0.82205,0.16114,0.08456,0.16477,9.3742,8.4,0.20317,4.4947,0.75,0.6563,0.20317,4.4947,0.6563,0.20317,4.4947,0.75,0.6563,1.0269,0.75967,1.71367,0.81355,0.15948,0.16478
A51683,0.23404,0.225,2.61326,2.07291,3.13606,0.48254,0.24271,0.08912,0.1688,9.6541,8.4,0.53373,6.0897,0.75,0.6563,0.53373,6.0897,0.6563,0.53373,6.0897,0.75,0.6563,2.58267,2.04803,3.10481,0.47791,0.24028,0.1688
A51685,0.22176,0.225,2.5749,2.04826,3.08355,0.47096,0.2436,0.08901,0.16608,9.6728,8.4,0.5292,6.2375,0.75,0.6563,0.5292,6.2375,0.6563,0.5292,6.2375,0.75,0.6563,2.54487,2.02381,3.05249,0.46651,0.24102,0.16607
A51700,0.12539,0.225,0.77547,0.5887,2.14802,0.73806,0.18574,0.08881,0.16378,9.4759,8.4,0.33453,5.6304,0.75,0.6563,0.33453,5.6304,0.6563,0.33453,5.6304,0.75,0.6563,0.77404,0.58765,2.12934,0.73738,0.18387,0.16378
A51710,0.14502,0.225,0.66695,0.52054,2.04731,0.76737,0.18901,0.08942,0.16471,9.6156,8.4,0.3555,6.5896,0.75,0.6563,0.3555,6.5896,0.6563,0.3555,6.5896,0.75,0.6563,0.66581,0.51966,2.0296,0.76668,0.18718,0.16471
A51730,0.0682,0.225,0.64254,0.48786,1.64259,0.76152,0.16616,0.08272,0.14035,9.5472,8.4,0.1965,5.5508,0.75,0.6563,0.1965,5.5508,0.6563,0.1965,5.5508,0.75,0.6563,0.64133,0.48697,1.62827,0.76082,0.16454,0.14035
A51735,0.07676,0.225,1.0325,0.77657,2.2803,0.71941,0.17835,0.08137,0.16066,9.1297,8.4,0.29334,3.4297,0.75,0.6563,0.29334,3.4297,0.6563,0.29334,3.4297,0.75,0.6563,1.03068,0.77522,2.26048,0.71875,0.1764,0.16063
A51740,0.1472,0.225,0.69585,0.54223,2.10438,0.77065,0.19036,0.08947,0.1645,9.6454,8.4,0.35798,6.8023,0.75,0.6563,0.35798,6.8023,0.6563,0.35798,6.8023,0.75,0.6563,0.69465,0.54131,2.08616,0.76995,0.18856,0.1645
A51760,0.09845,0.225,0.78528,0.64374,1.95166,0.80149,0.18549,0.08892,0.15691,9.6978,8.4,0.25383,6.207,0.75,0.6563,0.25383,6.207,0.6563,0.25383,6.207,0.75,0.6563,0.7837,0.64249,1.93497,0.80078,0.1838,0.15705
A51790,0.08733,0.225,1.96245,1.57864,1.97565,0.93012,0.16446,0.07571,0.16039,9.4182,8.4,0.17818,4.3318,0.75,0.6563,0.17818,4.3318,0.6563,0.17818,4.3318,0.75,0.6563,1.94114,1.56138,1.95663,0.92075,0.16279,0.16039
A51800,0.08575,0.225,0.63011,0.52451,1.40217,0.80548,0.25746,0.08968,0.16437,11.9984,8.4,0.38391,5.0912,0.75,0.6563,0.38391,5.0912,0.6563,0.38391,5.0912,0.75,0.6563,0.61834,0.51636,1.43828,0.81202,0.24753,0.16611
A51810,0.1138,0.225,0.5018,0.39597,2.50451,0.83514,0.31427,0.08845,0.16423,14.6626,8.4,0.31719,5.1025,0.75,0.6563,0.31719,5.1025,0.6563,0.31719,5.1025,0.75,0.6563,0.50023,0.394,3.4061,0.94277,0.27478,0.16749
A51820,0.17592,0.225,2.56959,1.94801,2.56045,0.83778,0.19434,0.08668,0.16457,9.4775,8.4,0.33282,5.6407,0.75,0.6563,0.33282,5.6407,0.6563,0.33282,5.6407,0.75,0.6563,2.54102,1.92616,2.53301,0.8294,0.19227,0.16456
A51830,0.11639,0.225,1.03,0.82058,2.70523,0.534,0.20346,0.08932,0.16462,9.4527,8.4,0.3388,5.5829,0.75,0.6563,0.3388,5.5829,0.6563,0.3388,5.5829,0.75,0.6563,1.02803,0.81903,2.68129,0.53352,0.20116,0.16469
A51840,0.06366,0.225,2.25479,1.77078,2.16156,0.96513,0.17743,0.08384,0.15982,9.4434,8.4,0.14689,4.3324,0.75,0.6563,0.14689,4.3324,0.6563,0.14689,4.3324,0.75,0.6563,2.22974,1.75097,2.14025,0.95554,0.17567,0.15983
A54003,0.06928,0.225,1.152,0.86174,2.32074,1.61538,0.22576,0.08047,0.15465,11.0395,8.4,0.17787,4.4581,0.75,0.6563,0.17787,4.4581,0.6563,0.17787,4.4581,0.75,0.6563,1.11738,0.83669,2.29327,1.54871,0.22912,0.15465
A54023,0.15382,0.225,1.15548,0.9438,3.05398,5.10765,0.28869,0.1301,0.18379,11.5713,8.4,0.42187,6.6243,0.75,0.6563,0.42187,6.6243,0.6563,0.42187,6.6243,0.75,0.6563,1.09332,0.89368,3.021,4.53232,0.28364,0.18379
A54027,0.07768,0.225,1.33093,0.95932,2.37831,2.80815,0.2096,0.08558,0.16268,10.4213,8.4,0.17227,3.8552,0.75,0.6563,0.17227,3.8552,0.6563,0.17227,3.8552,0.75,0.6563,1.28645,0.92735,2.34821,2.70557,0.20605,0.16265
A54031,0.11199,0.225,1.97632,1.54188,2.26226,1.09335,0.31512,0.08727,0.1638,15.0717,8.4,0.27822,4.5292,0.75,0.6563,0.27822,4.5292,0.6563,0.27822,4.5292,0.75,0.6563,1.2355,0.94259,2.23447,0.95424,0.29903,0.1638
A54037,0.05392,0.225,0.72374,0.56119,2.1572,0.9034,0.24181,0.07301,0.1441,11.474,8.4,0.157,4.4665,0.75,0.6563,0.157,4.4665,0.6563,0.157,4.4665,0.75,0.6563,0.71595,0.55547,2.13295,0.88118,0.24455,0.14409
A54057,0.09062,0.225,1.16563,0.85253,2.20371,3.16349,0.21221,0.08614,0.16234,10.2325,8.4,0.26356,4.8219,0.75,0.6563,0.26356,4.8219,0.6563,0.26356,4.8219,0.75,0.6563,1.13523,0.83106,2.17607,2.98759,0.21219,0.16234
A54063,0.07297,0.225,1.17501,0.85868,2.30571,3.65887,0.33183,0.08611,0.16434,10.9736,8.4,0.33278,3.5445,0.75,0.6563,0.33278,3.5445,0.6563,0.33278,3.5445,0.75,0.6563,1.34548,1.00803,2.39902,3.61191,0.34437,0.16653
A54065,0.08841,0.225,1.70545,1.32705,2.86516,3.0658,0.22244,0.08764,0.16413,10.7741,8.4,0.34296,4.4137,0.75,0.6563,0.34296,4.4137,0.6563,0.34296,4.4137,0.75,0.6563,1.65905,1.29089,2.82863,2.97838,0.19667,0.16445
A54071,0.08923,0.225,1.29862,1.01591,2.09216,1.03278,0.25858,0.0825,0.16114,12.7585,8.4,0.21173,3.5254,0.75,0.6563,0.21173,3.5254,0.6563,0.21173,3.5254,0.75,0.6563,1.26279,0.98807,2.06593,0.91525,0.24921,0.16113
A54077,0.226,0.225,2.66654,2.41813,5.7434,8.90758,0.41675,0.24178,0.43842,11.6417,8.4,0.64925,8.2219,0.75,0.6563,0.64925,8.2219,0.6563,0.64925,8.2219,0.75,0.6563,3.39674,3.3764,6.02546,8.87522,0.40639,0.44088
A54093,0.28541,0.225,2.64451,2.30951,8.30427,10.22395,0.39999,0.27396,0.50761,10.7763,8.4,0.70617,8.6229,0.75,0.6563,0.70617,8.6229,0.6563,0.70617,8.6229,0.75,0.6563,2.17592,1.74142,8.46912,9.90563,0.37333,0.5078
B24001,0.08954,0.225,1.28641,1.06705,2.49265,3.13871,0.3633,0.08612,0.16365,12.1539,8.4,0.30104,4.8029,0.75,0.6563,0.30104,4.8029,0.6563,0.30104,4.8029,0.75,0.6563,1.32333,1.10579,2.34819,3.18361,0.36309,0.16365
