landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51041,1.8301,20.25,7.25825,7.70201,16.4557,2.79258,2.99296,2.83791,5.71305,11.152,113.4,0.88121,0,7.5,8.8594,0.88121,0,8.8594,0.88121,0,7.5,8.8594,8.02786,8.3772,17.8698,2.63886,2.75608,5.82633
A51043,0.87202,20.25,11.1036,11.3815,18.1164,2.83406,2.12447,2.85826,5.26275,10.0571,113.4,0.89276,0,7.5,8.8594,0.89276,0,8.8594,0.89276,0,7.5,8.8594,11.5378,11.8163,17.4926,2.32887,3.00028,5.26952
A51045,0.65344,20.25,11.9094,12.4168,16.0833,3.18207,2.53809,2.76281,4.9674,9.5155,113.4,1.39938,0,7.5,8.8594,1.39938,0,8.8594,1.39938,0,7.5,8.8594,11.0862,11.5116,15.8448,3.14182,2.64722,4.97774
A51047,0.86157,20.25,9.37251,9.39037,14.4086,3.19739,2.562,2.78814,5.04861,11.0969,113.4,1.07194,0,7.5,8.8594,1.07194,0,8.8594,1.07194,0,7.5,8.8594,10.3812,10.4976,16.0977,1.9687,3.62582,5.07896
A51049,0.80699,20.25,9.78621,11.0215,14.0109,1.22487,2.2449,2.34657,5.01015,12.4236,113.4,0.4645,0,7.5,8.8594,0.4645,0,8.8594,0.4645,0,7.5,8.8594,9.29588,10.2916,15.2389,1.16334,2.24571,5.01797
A51053,0.68655,20.25,12.9392,8.33223,11.4994,0.94693,2.09613,2.2641,4.85176,11.5482,113.4,0.40372,0,7.5,8.8594,0.40372,0,8.8594,0.40372,0,7.5,8.8594,21.4488,14.2465,14.6489,0.56714,2.70282,4.87471
A51057,0.93907,20.25,8.83686,8.08682,16.3777,3.13723,3.59469,2.83794,5.04777,10.2368,113.4,1.43215,0,7.5,8.8594,1.43215,0,8.8594,1.43215,0,7.5,8.8594,17.8553,15.9133,17.1217,2.77229,4.63344,4.94682
A51059,1.23329,20.25,11.773,11.8671,15.6651,3.56788,2.67942,2.76618,5.03344,12.4849,113.4,0.78747,0,7.5,8.8594,0.78747,0,8.8594,0.78747,0,7.5,8.8594,17.9096,17.9321,22.3551,3.3622,2.4676,5.04048
A51061,0.93027,20.25,8.49663,8.847,16.8214,1.26055,1.75672,2.4279,5.04533,10.4731,113.4,0.47342,0,7.5,8.8594,0.47342,0,8.8594,0.47342,0,7.5,8.8594,7.03244,7.32599,16.7283,0.92186,1.80385,5.0416
A51065,0.82472,20.25,12.3179,11.3806,13.9263,2.74089,2.19782,2.78171,5.22789,10.113,113.4,0.81421,0,7.5,8.8594,0.81421,0,8.8594,0.81421,0,7.5,8.8594,15.7019,14.5066,15.5328,2.49699,2.37875,5.24695
A51069,0.87121,20.25,10.5458,10.7288,17.6563,2.92616,2.00372,2.79971,5.20529,9.8696,113.4,0.8601,0,7.5,8.8594,0.8601,0,8.8594,0.8601,0,7.5,8.8594,10.4129,10.5953,16.6139,2.4748,2.1156,5.21218
A51071,0.50496,20.25,12.2067,12.799,15.7977,2.27474,1.76513,2.52194,4.95245,9.3816,113.4,1.13191,0,7.5,8.8594,1.13191,0,8.8594,1.13191,0,7.5,8.8594,21.9481,22.8328,13.5338,2.23567,1.81342,4.9559
A51073,0.35739,20.25,6.64012,6.76238,17.2152,1.20868,1.92775,1.81335,4.9174,11.4414,113.4,0.66025,0,7.5,8.8594,0.66025,0,8.8594,0.66025,0,7.5,8.8594,6.56968,6.66313,16.1545,0.98883,1.87111,4.92707
A51075,0.8732,20.25,7.79691,8.25746,15.2001,1.4698,2.05993,2.44192,4.99346,11.1578,113.4,0.60475,0,7.5,8.8594,0.60475,0,8.8594,0.60475,0,7.5,8.8594,7.73522,8.26118,17.5965,1.0458,2.43818,4.9833
A51079,0.72484,20.25,12.2706,12.2438,16.5371,3.4021,2.25691,2.69805,4.99644,11.0123,113.4,1.09124,0,7.5,8.8594,1.09124,0,8.8594,1.09124,0,7.5,8.8594,9.68246,9.40289,15.3466,1.85093,2.8504,5.00349
A51085,0.99065,20.25,8.56109,8.18468,15.929,2.21242,2.5105,2.6898,4.97423,11.673,113.4,0.74539,0,7.5,8.8594,0.74539,0,8.8594,0.74539,0,7.5,8.8594,8.70379,8.30928,15.312,2.25226,2.51152,4.97553
A51087,1.13734,20.25,7.2496,7.60612,17.7529,1.9519,2.52013,2.69014,5.24047,10.6745,113.4,0.8692,0,7.5,8.8594,0.8692,0,8.8594,0.8692,0,7.5,8.8594,6.65208,6.9568,17.8675,1.89408,2.43383,5.25589
A51091,0.50779,20.25,11.536,13.202,14.1099,1.94571,1.5343,1.99097,4.95035,8.906,113.4,1.03873,0,7.5,8.8594,1.03873,0,8.8594,1.03873,0,7.5,8.8594,12.5343,13.6204,15.2042,1.89283,1.47372,4.97435
A51093,1.07529,20.25,10.8027,12.9239,18.9839,5.35924,12.432,2.6445,4.52286,12.7936,113.4,5.82127,0,7.5,8.8594,5.82127,0,8.8594,5.82127,0,7.5,8.8594,10.2769,12.2657,19.8654,6.9939,12.4519,4.52412
A51095,0.7093,20.25,7.39268,7.94404,17.3395,2.15606,2.32602,2.37418,4.97747,11.8774,113.4,0.9589,0,7.5,8.8594,0.9589,0,8.8594,0.9589,0,7.5,8.8594,7.36111,8.02462,18.1109,2.84626,2.40396,4.89008
A51097,0.93374,20.25,8.13743,7.76728,14.5896,3.07378,3.09272,2.8234,5.06267,9.6041,113.4,1.19235,0,7.5,8.8594,1.19235,0,8.8594,1.19235,0,7.5,8.8594,13.1813,12.3709,11.4977,3.02012,3.61109,5.05826
A51099,0.40609,20.25,8.10152,8.1163,18.8224,1.79647,1.84472,2.35287,4.92791,10.5309,113.4,0.72914,0,7.5,8.8594,0.72914,0,8.8594,0.72914,0,7.5,8.8594,13.5118,13.6068,15.6304,1.03484,1.841,4.94252
A51101,0.9794,20.25,8.1591,8.13992,15.5307,3.11173,3.03808,2.84258,5.05611,10.8919,113.4,0.9994,0,7.5,8.8594,0.9994,0,8.8594,0.9994,0,7.5,8.8594,11.9099,11.8551,13.6079,3.22594,3.11045,5.05807
A51103,0.26699,20.25,5.434,6.13201,11.2887,0.87213,1.6175,1.34789,4.90305,10.2266,113.4,0.48973,0,7.5,8.8594,0.48973,0,8.8594,0.48973,0,7.5,8.8594,5.43375,6.12397,10.3421,1.0943,1.61004,4.93863
A51107,1.04129,20.25,8.02448,8.17811,16.2414,2.61645,2.23286,2.7954,5.1053,10.6129,113.4,0.83491,0,7.5,8.8594,0.83491,0,8.8594,0.83491,0,7.5,8.8594,9.11855,9.35713,16.498,1.29065,2.87631,5.12326
A51109,0.707,20.25,5.881,7.15741,12.7229,0.91545,1.81651,1.71002,4.86016,11.3647,113.4,0.33075,0,7.5,8.8594,0.33075,0,8.8594,0.33075,0,7.5,8.8594,4.67962,5.49089,13.3973,0.61528,1.65673,4.85665
A51113,0.87174,20.25,10.633,11.0178,17.0953,3.47,3.28038,2.7966,5.03266,11.3189,113.4,1.70578,0,7.5,8.8594,1.70578,0,8.8594,1.70578,0,7.5,8.8594,10.6802,11.2196,15.2704,1.92454,4.56736,5.04019
A51115,0.26754,20.25,6.84513,6.958,16.2384,1.30363,1.80922,1.8139,4.92332,10.6721,113.4,0.593,0,7.5,8.8594,0.593,0,8.8594,0.593,0,7.5,8.8594,6.80644,6.92293,15.0587,1.64811,1.79306,4.80709
A51119,0.367,20.25,6.09614,6.63582,16.6505,1.33326,1.77745,2.04012,4.91591,10.4379,113.4,0.6707,0,7.5,8.8594,0.6707,0,8.8594,0.6707,0,7.5,8.8594,6.4268,7.0012,15.0116,1.29395,1.74004,4.95295
A51121,0.71833,20.25,13.6263,13.4209,15.3106,3.30779,2.4031,2.84236,4.99452,9.9425,113.4,1.48021,0,7.5,8.8594,1.48021,0,8.8594,1.48021,0,7.5,8.8594,13.2982,12.8756,14.4062,3.26419,2.38563,5.01397
A51125,0.74769,20.25,9.25032,9.11257,17.6751,2.68268,2.96587,2.80675,5.78254,9.8487,113.4,2.00669,0,7.5,8.8594,2.00669,0,8.8594,2.00669,0,7.5,8.8594,8.34988,8.41043,16.5072,2.65382,2.95948,5.8014
A51127,0.92121,20.25,7.61454,8.02528,17.2026,1.72822,2.16486,2.70998,5.31278,9.605,113.4,0.80343,0,7.5,8.8594,0.80343,0,8.8594,0.80343,0,7.5,8.8594,7.8802,8.33838,17.1171,1.64092,2.1754,5.33531
A51131,0.25889,20.25,6.89777,7.08187,21.0687,0.68656,1.51257,1.22409,4.94004,9.3594,113.4,0.52692,0,7.5,8.8594,0.52692,0,8.8594,0.52692,0,7.5,8.8594,7.10029,7.31687,19.9605,0.54267,1.40821,4.99697
A51133,0.26858,20.25,5.42043,6.15162,12.3949,0.93148,1.59382,1.35839,4.89984,10.0331,113.4,0.44283,0,7.5,8.8594,0.44283,0,8.8594,0.44283,0,7.5,8.8594,5.53258,6.27918,11.1767,0.95785,1.52147,4.96066
A51135,0.77766,20.25,9.7564,10.6719,16.3109,1.75076,2.16486,2.43824,4.90557,11.7005,113.4,0.45348,0,7.5,8.8594,0.45348,0,8.8594,0.45348,0,7.5,8.8594,8.84876,9.60082,16.4485,1.50541,2.3405,4.9188
A51137,0.8367,20.25,9.49111,9.53502,16.5606,3.07892,2.26188,2.75779,5.12861,11.0865,113.4,0.72743,0,7.5,8.8594,0.72743,0,8.8594,0.72743,0,7.5,8.8594,8.48879,8.41422,15.421,1.77777,2.98397,5.13052
A51139,1.21521,20.25,19.248,19.0772,15.9228,5.3769,4.76036,2.93676,5.54819,15.2847,113.4,1.87481,0,7.5,8.8594,1.87481,0,8.8594,1.87481,0,7.5,8.8594,15.9912,15.3982,17.8569,5.09949,4.24997,4.09777
A51145,0.80288,20.25,10.2289,10.4924,11.9589,1.10523,1.93469,2.2281,4.90907,11.3965,113.4,0.49207,0,7.5,8.8594,0.49207,0,8.8594,0.49207,0,7.5,8.8594,8.7784,8.96665,11.4933,1.12246,2.11899,4.93734
A51147,0.7979,20.25,9.53806,10.2067,15.8761,1.04869,2.01083,2.51065,4.92986,10.946,113.4,0.48653,0,7.5,8.8594,0.48653,0,8.8594,0.48653,0,7.5,8.8594,7.73477,8.16521,15.5101,1.08291,2.15813,4.93872
A51149,1.12316,20.25,9.00545,11.0045,15.3756,3.00175,5.01393,2.91673,5.21538,10.3303,113.4,1.76428,0,7.5,8.8594,1.76428,0,8.8594,1.76428,0,7.5,8.8594,14.9308,18.3658,15.2875,1.33324,6.48769,5.21499
A51153,0.47264,20.25,6.37698,7.47266,12.9833,0.97025,1.89772,1.93858,4.94472,11.4366,113.4,0.39891,0,7.5,8.8594,0.39891,0,8.8594,0.39891,0,7.5,8.8594,5.97446,6.94151,13.4435,0.63284,1.84492,4.95447
A51157,0.83368,20.25,9.70527,9.91821,17.2195,2.39515,1.84932,2.61835,4.94635,9.9058,113.4,0.87336,0,7.5,8.8594,0.87336,0,8.8594,0.87336,0,7.5,8.8594,11.2951,11.5189,16.4345,2.35601,1.8622,4.9465
A51159,0.9068,20.25,8.1872,8.26363,16.3551,2.09725,2.01716,2.61038,4.94938,9.82,113.4,0.70585,0,7.5,8.8594,0.70585,0,8.8594,0.70585,0,7.5,8.8594,13.8017,11.086,17.6131,2.09445,2.49545,4.95026
A51161,0.69972,20.25,13.1348,13.4674,16.478,3.70009,2.40202,2.76447,4.96325,11.201,113.4,1.16722,0,7.5,8.8594,1.16722,0,8.8594,1.16722,0,7.5,8.8594,10.9132,11.1461,14.7557,3.34654,2.47267,4.97119
A51163,0.68186,20.25,12.5743,12.7013,16.0947,3.29343,2.38489,2.8322,5.10759,9.9338,113.4,1.53219,0,7.5,8.8594,1.53219,0,8.8594,1.53219,0,7.5,8.8594,10.77,10.8787,14.8453,3.25589,2.35523,5.1176
A51165,1.34709,20.25,16.8474,17.3335,20.3787,5.3007,5.38555,3.00014,5.91064,16.1536,113.4,1.81672,0,7.5,8.8594,1.81672,0,8.8594,1.81672,0,7.5,8.8594,14.8673,15.1257,20.2624,5.127,4.86263,4.37834
A51171,1.00776,20.25,12.0945,12.1031,20.3519,4.39656,3.63422,2.88356,5.26844,11.5026,113.4,1.3781,0,7.5,8.8594,1.3781,0,8.8594,1.3781,0,7.5,8.8594,11.2343,11.2048,19.7962,4.24782,3.46977,5.27846
A51177,0.88392,20.25,7.38904,7.70381,16.9281,0.98122,2.05015,2.40359,5.14797,11.7559,113.4,0.44256,0,7.5,8.8594,0.44256,0,8.8594,0.44256,0,7.5,8.8594,7.07323,7.36464,14.2287,0.96796,2.02363,5.13676
A51179,0.67235,20.25,6.27728,6.81703,15.4998,1.58023,1.81936,2.22841,4.96089,10.4471,113.4,0.38847,0,7.5,8.8594,0.38847,0,8.8594,0.38847,0,7.5,8.8594,9.23019,9.35829,15.8597,0.78554,2.22363,4.97492
A51181,0.88794,20.25,8.83807,10.2155,15.8761,2.16083,13.0824,2.86968,5.14251,74.326,113.4,1.5926,0,7.5,8.8594,1.5926,0,8.8594,1.5926,0,7.5,8.8594,9.62241,11.3479,16.9634,2.7421,11.8315,5.29167
A51187,0.87446,20.25,12.1251,11.5891,16.9987,2.91255,2.24201,2.85539,5.27012,9.8103,113.4,1.14182,0,7.5,8.8594,1.14182,0,8.8594,1.14182,0,7.5,8.8594,11.4236,10.9421,28.2242,2.83919,2.18616,5.27199
A51193,0.76147,20.25,11.3518,10.2363,18.6442,1.58883,1.90851,2.59478,4.96014,9.4008,113.4,0.69287,0,7.5,8.8594,0.69287,0,8.8594,0.69287,0,7.5,8.8594,27.1904,23.8313,17.8635,1.32353,2.54214,4.81742
A51199,0.86181,20.25,7.80971,9.23091,16.4029,2.24043,4.39883,2.5114,4.99525,16.4323,113.4,1.17532,0,7.5,8.8594,1.17532,0,8.8594,1.17532,0,7.5,8.8594,7.73228,9.09653,21.028,1.55341,5.13649,5.00234
A51510,1.18127,20.25,16.937,18.9445,27.945,9.76838,2.68865,2.90672,6.49312,8.4756,113.4,3.45632,0,7.5,8.8594,3.45632,0,8.8594,3.45632,0,7.5,8.8594,16.909,18.9136,27.6026,9.76006,2.66781,6.49273
A51530,0.65102,20.25,10.3662,10.355,19.005,3.0998,1.6223,2.7395,4.9555,8.039,113.4,1.11804,0,7.5,8.8594,1.11804,0,8.8594,1.11804,0,7.5,8.8594,10.1379,10.1575,18.2497,3.07379,1.60836,4.95547
A51540,0.84436,20.25,9.84264,12.2648,12.9503,2.46239,1.53145,2.67348,4.91697,8.2159,113.4,0.74296,0,7.5,8.8594,0.74296,0,8.8594,0.74296,0,7.5,8.8594,9.72491,12.1181,12.695,2.4421,1.52064,4.91601
A51550,0.77974,20.25,4.96663,5.12666,16.6416,2.51764,3.92594,2.58851,4.99511,13.6825,113.4,1.31369,0,7.5,8.8594,1.31369,0,8.8594,1.31369,0,7.5,8.8594,5.1456,5.33209,15.1114,2.45179,3.88211,4.98775
A51570,1.06045,20.25,17.1061,21.3101,19.9902,3.2303,1.94,2.67489,5.72648,8.3804,113.4,1.49179,0,7.5,8.8594,1.49179,0,8.8594,1.49179,0,7.5,8.8594,17.0838,21.2815,19.7667,3.22778,1.9273,5.72636
A51580,0.48954,20.25,10.3076,10.3435,17.4244,2.87421,1.57548,2.51919,4.92969,8.0681,113.4,0.72001,0,7.5,8.8594,0.72001,0,8.8594,0.72001,0,7.5,8.8594,10.1769,10.2029,16.6553,2.85088,1.56379,4.92971
A51600,0.86776,20.25,9.22548,9.13841,13.3836,2.62885,1.39151,2.11559,4.92897,8.5389,113.4,0.45122,0,7.5,8.8594,0.45122,0,8.8594,0.45122,0,7.5,8.8594,9.09197,9.00693,12.9327,2.60843,1.38498,4.92884
A51610,1.2846,20.25,19.4368,22.0136,26.096,8.6664,2.95256,3.36486,9.10764,8.565,113.4,3.6963,0,7.5,8.8594,3.6963,0,8.8594,3.6963,0,7.5,8.8594,19.2566,21.8065,25.6154,8.58046,2.93074,9.10762
A51630,1.05071,20.25,9.1145,11.1628,12.9739,2.63552,1.60722,2.7437,5.14995,8.3176,113.4,0.48137,0,7.5,8.8594,0.48137,0,8.8594,0.48137,0,7.5,8.8594,9.00683,11.0351,12.6922,2.61365,1.59607,5.14979
A51650,0.50031,20.25,9.13147,11.3602,11.3876,2.8727,1.71205,2.59319,4.96895,7.9919,113.4,0.96586,0,7.5,8.8594,0.96586,0,8.8594,0.96586,0,7.5,8.8594,9.11595,11.3414,11.1977,2.87031,1.69708,4.969
A51660,1.55502,20.25,11.6063,16.2039,18.9227,3.71488,2.49902,2.9989,5.03714,8.5067,113.4,2.3675,0,7.5,8.8594,2.3675,0,8.8594,2.3675,0,7.5,8.8594,11.4284,15.92,18.4526,3.68084,2.47879,5.0372
A51670,1.8544,20.25,10.2482,12.6379,12.5865,3.30786,2.27266,2.53091,4.97571,9.0327,113.4,2.23432,0,7.5,8.8594,2.23432,0,8.8594,2.23432,0,7.5,8.8594,10.2313,12.6152,12.4004,3.3053,2.26289,4.97571
A51678,0.68253,20.25,19.1002,23.9717,21.9263,3.12984,1.8112,2.79062,5.202,8.049,113.4,1.42364,0,7.5,8.8594,1.42364,0,8.8594,1.42364,0,7.5,8.8594,18.8208,23.6288,21.5605,3.10149,1.79468,5.20198
A51680,0.84685,20.25,8.92135,8.90927,15.0644,2.55679,1.69315,2.76115,4.99201,8.1556,113.4,1.08282,0,7.5,8.8594,1.08282,0,8.8594,1.08282,0,7.5,8.8594,8.80949,8.79305,14.6245,2.53454,1.6799,4.99197
A51683,0.52787,20.25,8.31492,8.4703,9.67314,2.6188,1.26494,1.64227,4.91827,8.399,113.4,0.48822,0,7.5,8.8594,0.48822,0,8.8594,0.48822,0,7.5,8.8594,8.22591,8.37814,9.42112,2.59807,1.25881,4.91827
A51685,0.51123,20.25,8.36065,8.50884,10.8037,2.62686,1.28389,1.68546,4.91213,8.4153,113.4,0.51802,0,7.5,8.8594,0.51802,0,8.8594,0.51802,0,7.5,8.8594,8.27022,8.41549,10.5141,2.60616,1.27768,4.9123
A51700,0.87332,20.25,8.02194,10.004,11.1761,3.13073,1.92071,2.61346,5.01188,8.244,113.4,1.27213,0,7.5,8.8594,1.27213,0,8.8594,1.27213,0,7.5,8.8594,8.01059,9.98765,10.9991,3.1283,1.90644,5.0119
A51710,0.93888,20.25,10.817,13.9832,14.1478,3.13095,1.84084,2.51245,4.82742,8.3656,113.4,1.35864,0,7.5,8.8594,1.35864,0,8.8594,1.35864,0,7.5,8.8594,10.7985,13.9604,13.945,3.12862,1.82883,4.82745
A51730,1.07656,20.25,18.6868,23.1126,22.9161,3.58876,2.91379,2.90627,5.12766,8.3061,113.4,1.55211,0,7.5,8.8594,1.55211,0,8.8594,1.55211,0,7.5,8.8594,18.6605,23.0796,22.6683,3.5859,2.89014,5.12767
A51735,0.5312,20.25,7.28603,7.12895,10.9487,2.9563,1.79867,2.70754,4.9699,7.9428,113.4,1.02191,0,7.5,8.8594,1.02191,0,8.8594,1.02191,0,7.5,8.8594,7.27072,7.11137,10.6772,2.95387,1.78259,4.96977
A51740,0.98122,20.25,8.77499,11.1201,11.8867,3.13875,1.80505,2.50517,5.02068,8.3915,113.4,1.35728,0,7.5,8.8594,1.35728,0,8.8594,1.35728,0,7.5,8.8594,8.75998,11.1013,11.6927,3.1364,1.79342,5.02037
A51760,1.2928,20.25,15.1501,18.946,16.7316,2.49733,1.7077,2.67765,5.14605,8.4371,113.4,0.8951,0,7.5,8.8594,0.8951,0,8.8594,0.8951,0,7.5,8.8594,15.1274,18.9184,16.536,2.49548,1.69685,5.14595
A51790,0.89641,20.25,23.6569,28.8643,31.8581,3.62853,2.06425,2.85418,5.23731,8.1938,113.4,1.46083,0,7.5,8.8594,1.46083,0,8.8594,1.46083,0,7.5,8.8594,23.341,28.4797,31.3749,3.59429,2.04616,5.23735
A51800,0.78369,20.25,6.86737,7.21708,10.7017,0.91842,1.7108,1.49093,4.68044,10.4386,113.4,0.41837,0,7.5,8.8594,0.41837,0,8.8594,0.41837,0,7.5,8.8594,6.70712,7.02609,12.4878,0.94913,1.65113,4.71448
A51810,0.75479,20.25,5.33593,5.43019,17.4071,2.54168,3.44209,2.63933,4.98485,12.7564,113.4,1.27982,0,7.5,8.8594,1.27982,0,8.8594,1.27982,0,7.5,8.8594,5.32035,5.35079,31.3714,2.93792,3.03089,5.00481
A51820,0.79034,20.25,10.9053,14.0283,15.4973,2.97497,1.63665,2.74899,4.95946,8.2455,113.4,2.43026,0,7.5,8.8594,2.43026,0,8.8594,2.43026,0,7.5,8.8594,10.7327,13.8033,15.0259,2.94922,1.62462,4.95942
A51830,0.73296,20.25,7.69607,7.90699,11.041,2.7835,1.37771,2.32605,4.97351,8.2239,113.4,0.94771,0,7.5,8.8594,0.94771,0,8.8594,0.94771,0,7.5,8.8594,7.68455,7.89404,10.8651,2.78141,1.36877,4.97405
A51840,0.90843,20.25,18.8004,23.4306,20.6489,2.83435,1.59423,2.86511,5.27621,8.2157,113.4,0.85816,0,7.5,8.8594,0.85816,0,8.8594,0.85816,0,7.5,8.8594,18.5234,23.09,20.3011,2.81156,1.58236,5.27619
A54003,0.98526,20.25,11.1586,10.6953,19.672,2.4471,3.32891,2.87782,5.20411,9.6044,113.4,1.72354,0,7.5,8.8594,1.72354,0,8.8594,1.72354,0,7.5,8.8594,10.8674,10.4021,18.6529,2.3615,3.3447,5.20408
A54023,0.55561,20.25,12.0897,12.822,18.5503,2.78985,1.80166,2.20927,4.956,10.0671,113.4,1.38582,0,7.5,8.8594,1.38582,0,8.8594,1.38582,0,7.5,8.8594,11.3261,12.0223,18.1375,2.55441,1.73968,4.95611
A54027,0.81523,20.25,12.137,11.5104,17.3288,2.41707,1.81478,2.72052,5.10433,9.0665,113.4,1.03261,0,7.5,8.8594,1.03261,0,8.8594,1.03261,0,7.5,8.8594,11.8167,11.1808,16.3072,2.34487,1.79037,5.1043
A54031,0.77063,20.25,17.685,17.4566,16.3603,1.79525,2.47149,2.39789,4.99547,13.1123,113.4,1.00113,0,7.5,8.8594,1.00113,0,8.8594,1.00113,0,7.5,8.8594,13.5333,13.2225,15.9981,1.66799,2.36685,4.99561
A54037,1.01136,20.25,9.97178,10.5956,17.8486,2.30506,3.85713,2.87045,4.92697,9.9824,113.4,1.80011,0,7.5,8.8594,1.80011,0,8.8594,1.80011,0,7.5,8.8594,9.83787,10.4514,17.1616,2.25815,3.87493,4.92698
A54057,0.82928,20.25,11.431,11.8652,16.6099,2.4555,1.98147,2.53822,5.14044,8.9022,113.4,1.45897,0,7.5,8.8594,1.45897,0,8.8594,1.45897,0,7.5,8.8594,11.2136,11.626,16.2433,2.3456,1.96599,5.14033
A54063,0.47577,20.25,11.585,11.3134,16.0197,2.40411,1.74494,2.42723,4.97753,9.547,113.4,0.83007,0,7.5,8.8594,0.83007,0,8.8594,0.83007,0,7.5,8.8594,10.4476,10.1552,14.7135,2.38701,1.7804,5.01551
A54065,0.82153,20.25,14.5296,12.9653,17.8534,2.26032,1.75811,2.4047,5.02048,9.3734,113.4,0.94376,0,7.5,8.8594,0.94376,0,8.8594,0.94376,0,7.5,8.8594,14.0655,12.6146,16.9268,2.20566,1.66025,5.01609
A54071,0.76222,20.25,12.0322,11.9437,16.1822,2.03778,2.354,2.79242,5.13982,11.0999,113.4,0.96562,0,7.5,8.8594,0.96562,0,8.8594,0.96562,0,7.5,8.8594,11.764,11.6583,15.8773,1.85939,2.2542,5.13988
A54077,0.39236,20.25,8.29384,9.81631,13.2471,2.20084,1.51209,1.92537,4.94954,10.1283,113.4,0.52544,0,7.5,8.8594,0.52544,0,8.8594,0.52544,0,7.5,8.8594,7.61143,8.98872,12.2013,2.20126,1.50145,5.00928
A54093,0.3261,20.25,7.02524,8.85769,14.4177,2.17051,1.33282,1.89351,4.96646,9.3753,113.4,0.40486,0,7.5,8.8594,0.40486,0,8.8594,0.40486,0,7.5,8.8594,7.56983,9.85749,13.8761,2.11749,1.32073,4.97592
B24001,0.80857,20.25,11.8361,12.0201,17.6019,2.43675,1.97949,2.54727,5.05189,10.5739,113.4,1.56401,0,7.5,8.8594,1.56401,0,8.8594,1.56401,0,7.5,8.8594,10.8878,11.0335,18.2727,2.4747,1.9774,5.05189
B24021,1.12332,20.25,9.96249,10.2081,17.7775,1.60991,3.57452,2.75253,5.14971,20.2245,113.4,1.80459,0,7.5,8.8594,1.80459,0,8.8594,1.80459,0,7.5,8.8594,9.5268,9.79306,16.0276,1.6289,3.5567,5.14968
B42001,0.28693,20.25,8.46314,9.51376,17.2644,1.51448,2.10189,1.52892,4.94948,15.3832,113.4,0.53234,0,7.5,8.8594,0.53234,0,8.8594,0.53234,0,7.5,8.8594,8.15402,9.14303,16.397,1.48193,2.13407,4.94946
B42009,0.48395,20.25,10.8451,11.4878,16.4257,2.23619,2.64011,2.027,4.96233,14.6688,113.4,1.00111,0,7.5,8.8594,1.00111,0,8.8594,1.00111,0,7.5,8.8594,10.7172,11.3532,15.6891,2.18856,2.70508,4.96234
B42015,0.43522,20.25,10.0581,10.3111,17.9538,2.20092,2.97259,2.16521,4.96424,15.1228,113.4,1.18814,0,7.5,8.8594,1.18814,0,8.8594,1.18814,0,7.5,8.8594,9.78335,10.0198,17.698,2.15154,3.08192,4.96441
B42027,0.75628,20.25,11.0407,11.9193,29.9465,2.63834,2.80386,2.45384,5.1026,16.0577,113.4,2.52225,0,7.5,8.8594,2.52225,0,8.8594,2.52225,0,7.5,8.8594,10.9069,11.7764,29.8542,2.60236,2.91546,5.10266
B42035,0.61541,20.25,11.1966,11.5893,16.746,2.50438,3.00625,2.33443,5.18718,20.4236,113.4,2.02554,0,7.5,8.8594,2.02554,0,8.8594,2.02554,0,7.5,8.8594,11.0964,11.4856,16.3548,2.48561,2.90738,5.18718
B42041,1.19851,20.25,11.4974,11.9373,22.8172,4.37537,5.17516,2.96112,5.42928,21.8213,113.4,3.6472,0,7.5,8.8594,3.6472,0,8.8594,3.6472,0,7.5,8.8594,11.259,11.6754,22.1664,4.27427,5.12861,5.42833
B42043,0.76412,20.25,11.0433,11.365,18.3689,2.13828,4.15189,2.20901,4.9538,20.857,113.4,1.37289,0,7.5,8.8594,1.37289,0,8.8594,1.37289,0,7.5,8.8594,10.7522,11.0456,17.739,2.12004,4.1834,4.9539
B42055,1.01929,20.25,11.736,12.0434,17.2552,4.61967,3.63018,2.5908,5.18494,25.6534,113.4,1.71631,0,7.5,8.8594,1.71631,0,8.8594,1.71631,0,7.5,8.8594,11.367,11.6465,16.4528,4.55418,3.65623,5.18509
B42079,0.46466,20.25,10.5632,10.7556,16.6378,2.153,2.46818,2.17936,4.95353,13.8472,113.4,1.51394,0,7.5,8.8594,1.51394,0,8.8594,1.51394,0,7.5,8.8594,10.3692,10.5489,16.2308,2.1056,2.58364,4.9535
B42081,0.78924,20.25,10.475,10.7288,17.6707,2.28807,2.38808,2.49873,5.39999,14.9257,113.4,2.1983,0,7.5,8.8594,2.1983,0,8.8594,2.1983,0,7.5,8.8594,10.3221,10.5553,17.1668,2.22381,2.4187,5.4
B42119,0.63201,20.25,11.0087,11.3277,20.1999,2.58366,3.23414,2.36691,5.03976,25.1299,113.4,1.6074,0,7.5,8.8594,1.6074,0,8.8594,1.6074,0,7.5,8.8594,10.7649,11.0582,19.9581,2.50988,3.2059,5.03976
B42131,0.57224,20.25,9.98552,10.5349,16.1902,2.18869,2.25571,2.1536,4.95004,12.9554,113.4,1.25419,0,7.5,8.8594,1.25419,0,8.8594,1.25419,0,7.5,8.8594,9.75471,10.2959,15.7729,2.15395,2.32529,4.95004
