landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51031,0.01083,0.2847,0.60972,0.52019,0.19357,0.07654,0.01328,0.02995,0.05275,0.6792,1.2968,0.0173,0,0.9716,0.1013,0.0173,0,0.1013,0.0173,0,0.9716,0.1013,0.56447,0.48055,0.19375,0.07659,0.01313,0.05316
A51033,0.01285,0.2847,0.49893,0.46594,0.21477,0.07769,0.01236,0.03151,0.05319,0.6505,1.2968,0.01617,0,0.9716,0.1013,0.01617,0,0.1013,0.01617,0,0.9716,0.1013,0.52026,0.48386,0.23924,0.06876,0.01237,0.05357
A51036,0.01275,0.2847,0.4935,0.49367,0.19714,0.10191,0.01264,0.03229,0.05558,0.6673,1.2968,0.012,0,0.9716,0.1013,0.012,0,0.1013,0.012,0,0.9716,0.1013,0.46817,0.48054,0.25902,0.09284,0.01258,0.06059
A51041,0.01308,0.2847,0.5098,0.48914,0.20429,0.08475,0.0142,0.03476,0.05775,0.7345,1.2968,0.01193,0,0.9716,0.1013,0.01193,0,0.1013,0.01193,0,0.9716,0.1013,0.61319,0.59092,0.21487,0.07986,0.01319,0.0583
A51043,0.01235,0.2847,0.71707,0.68297,0.22016,0.07835,0.01246,0.03248,0.0543,0.6571,1.2968,0.01566,0,0.9716,0.1013,0.01566,0,0.1013,0.01566,0,0.9716,0.1013,0.80714,0.78167,0.22132,0.06501,0.01528,0.05445
A51045,0.01016,0.2847,0.70316,0.65739,0.20571,0.08212,0.01163,0.03135,0.05579,0.6178,1.2968,0.05031,0,0.9716,0.1013,0.05031,0,0.1013,0.05031,0,0.9716,0.1013,0.68932,0.6467,0.2228,0.08113,0.01203,0.05592
A51047,0.0123,0.2847,0.61579,0.57451,0.20471,0.08225,0.01384,0.03165,0.05427,0.7275,1.2968,0.03149,0,0.9716,0.1013,0.03149,0,0.1013,0.03149,0,0.9716,0.1013,0.67873,0.63528,0.21977,0.05334,0.01781,0.05457
A51049,0.01183,0.2847,0.82254,0.67824,0.191,0.13547,0.01604,0.02801,0.05231,0.8249,1.2968,0.01036,0,0.9716,0.1013,0.01036,0,0.1013,0.01036,0,0.9716,0.1013,0.7927,0.64827,0.20133,0.12909,0.01571,0.05258
A51053,0.01011,0.2847,0.95011,0.61516,0.17672,0.12205,0.01542,0.0274,0.05055,0.775,1.2968,0.00922,0,0.9716,0.1013,0.00922,0,0.1013,0.00922,0,0.9716,0.1013,1.54949,1.01296,0.22852,0.07141,0.01911,0.05295
A51057,0.01297,0.2847,0.5812,0.50786,0.23034,0.08239,0.01266,0.03121,0.05568,0.6739,1.2968,0.03129,0,0.9716,0.1013,0.03129,0,0.1013,0.03129,0,0.9716,0.1013,1.07914,0.86822,0.23811,0.07638,0.01428,0.05689
A51059,0.01512,0.2847,0.74218,0.69461,0.21284,0.10297,0.01555,0.03138,0.05491,0.8258,1.2968,0.01437,0,0.9716,0.1013,0.01437,0,0.1013,0.01437,0,0.9716,0.1013,1.03613,0.96795,0.24626,0.09698,0.01422,0.05503
A51061,0.01283,0.2847,0.55232,0.53419,0.22108,0.0927,0.01314,0.03189,0.05622,0.6865,1.2968,0.00731,0,0.9716,0.1013,0.00731,0,0.1013,0.00731,0,0.9716,0.1013,0.50692,0.49447,0.22878,0.07148,0.01313,0.05669
A51065,0.01196,0.2847,0.71254,0.65986,0.19397,0.07251,0.01264,0.03147,0.05414,0.6621,1.2968,0.01796,0,0.9716,0.1013,0.01796,0,0.1013,0.01796,0,0.9716,0.1013,0.89919,0.81919,0.21257,0.06597,0.01289,0.05468
A51069,0.01243,0.2847,0.6981,0.65888,0.22095,0.08045,0.01248,0.03226,0.05424,0.6452,1.2968,0.01409,0,0.9716,0.1013,0.01409,0,0.1013,0.01409,0,0.9716,0.1013,0.7043,0.6638,0.21962,0.06894,0.01303,0.05468
A51071,0.00798,0.2847,0.7177,0.6707,0.22261,0.06456,0.01139,0.02923,0.05596,0.6103,1.2968,0.04252,0,0.9716,0.1013,0.04252,0,0.1013,0.04252,0,0.9716,0.1013,1.06468,0.9636,0.21226,0.06344,0.01158,0.05601
A51073,0.0062,0.2847,0.45198,0.42913,0.21982,0.08766,0.01389,0.03522,0.0551,0.7472,1.2968,0.03181,0,0.9716,0.1013,0.03181,0,0.1013,0.03181,0,0.9716,0.1013,0.45728,0.43355,0.19754,0.07181,0.01351,0.05531
A51075,0.0117,0.2847,0.51361,0.50874,0.1971,0.08772,0.01369,0.02659,0.04161,0.7336,1.2968,0.01687,0,0.9716,0.1013,0.01687,0,0.1013,0.01687,0,0.9716,0.1013,0.51699,0.51452,0.20842,0.06312,0.01578,0.04203
A51079,0.01068,0.2847,0.7356,0.68497,0.21354,0.09388,0.01388,0.03171,0.05476,0.7249,1.2968,0.03335,0,0.9716,0.1013,0.03335,0,0.1013,0.03335,0,0.9716,0.1013,0.62232,0.58279,0.21786,0.05396,0.01574,0.05491
A51085,0.01342,0.2847,0.59912,0.5378,0.22052,0.07231,0.01452,0.03097,0.05478,0.7685,1.2968,0.01634,0,0.9716,0.1013,0.01634,0,0.1013,0.01634,0,0.9716,0.1013,0.61104,0.54783,0.21251,0.07362,0.01448,0.05496
A51087,0.0143,0.2847,0.50021,0.4798,0.23214,0.11601,0.01337,0.03221,0.05539,0.7053,1.2968,0.01367,0,0.9716,0.1013,0.01367,0,0.1013,0.01367,0,0.9716,0.1013,0.52697,0.50741,0.25138,0.1125,0.01283,0.05578
A51091,0.00809,0.2847,0.70333,0.69468,0.21021,0.08081,0.01089,0.02453,0.05559,0.5787,1.2968,0.031,0,0.9716,0.1013,0.031,0,0.1013,0.031,0,0.9716,0.1013,0.75079,0.73436,0.22353,0.07866,0.0105,0.05588
A51093,0.01241,0.2847,0.61379,0.56959,0.1585,0.07428,0.01579,0.03071,0.05326,0.8496,1.2968,0.22435,0,0.9716,0.1013,0.22435,0,0.1013,0.22435,0,0.9716,0.1013,0.59879,0.55576,0.16406,0.09605,0.01595,0.0533
A51095,0.01046,0.2847,0.48746,0.48633,0.22471,0.06368,0.01449,0.02772,0.05511,0.7756,1.2968,0.03544,0,0.9716,0.1013,0.03544,0,0.1013,0.03544,0,0.9716,0.1013,0.46994,0.47233,0.24462,0.08422,0.01491,0.05781
A51097,0.01291,0.2847,0.5478,0.49289,0.20411,0.08281,0.01187,0.03109,0.05477,0.629,1.2968,0.02142,0,0.9716,0.1013,0.02142,0,0.1013,0.02142,0,0.9716,0.1013,0.8209,0.70593,0.16669,0.08178,0.01221,0.05505
A51099,0.00723,0.2847,0.58314,0.54595,0.23114,0.07871,0.01339,0.0274,0.05524,0.6957,1.2968,0.03378,0,0.9716,0.1013,0.03378,0,0.1013,0.03378,0,0.9716,0.1013,0.9176,0.85505,0.24231,0.04766,0.01282,0.05553
A51101,0.01327,0.2847,0.55866,0.51772,0.21896,0.08229,0.01342,0.03146,0.05491,0.7154,1.2968,0.01787,0,0.9716,0.1013,0.01787,0,0.1013,0.01787,0,0.9716,0.1013,0.76336,0.68645,0.18863,0.0865,0.01233,0.05534
A51103,0.01664,0.2847,0.49082,0.50332,0.2002,0.07353,0.01231,0.03673,0.05505,0.6708,1.2968,0.0159,0,0.9716,0.1013,0.0159,0,0.1013,0.0159,0,0.9716,0.1013,0.4954,0.50793,0.21467,0.09338,0.01224,0.0556
A51107,0.0137,0.2847,0.56566,0.53687,0.20534,0.07349,0.01337,0.03227,0.05411,0.6989,1.2968,0.01657,0,0.9716,0.1013,0.01657,0,0.1013,0.01657,0,0.9716,0.1013,0.63529,0.59875,0.19338,0.03952,0.01548,0.05467
A51109,0.01042,0.2847,0.41654,0.53693,0.20469,0.09968,0.0139,0.03047,0.04884,0.7495,1.2968,0.00537,0,0.9716,0.1013,0.00537,0,0.1013,0.00537,0,0.9716,0.1013,0.36978,0.46844,0.19621,0.06701,0.01226,0.04968
A51113,0.01238,0.2847,0.63092,0.5865,0.20969,0.09499,0.01413,0.03189,0.05525,0.7448,1.2968,0.05218,0,0.9716,0.1013,0.05218,0,0.1013,0.05218,0,0.9716,0.1013,0.64493,0.60295,0.20795,0.05695,0.01755,0.05534
A51115,0.01444,0.2847,0.45857,0.43271,0.20243,0.09378,0.01304,0.03363,0.05522,0.696,1.2968,0.02227,0,0.9716,0.1013,0.02227,0,0.1013,0.02227,0,0.9716,0.1013,0.45864,0.43308,0.18674,0.11863,0.01283,0.0559
A51119,0.00634,0.2847,0.50365,0.43814,0.19845,0.09968,0.01292,0.0244,0.05523,0.6844,1.2968,0.03354,0,0.9716,0.1013,0.03354,0,0.1013,0.03354,0,0.9716,0.1013,0.52059,0.45248,0.1984,0.09804,0.01276,0.05581
A51121,0.01082,0.2847,0.77939,0.73221,0.20167,0.08232,0.01202,0.03019,0.05425,0.6461,1.2968,0.16802,0,0.9716,0.1013,0.16802,0,0.1013,0.16802,0,0.9716,0.1013,0.72903,0.68697,0.19863,0.08124,0.01194,0.05447
A51125,0.0113,0.2847,0.60887,0.56907,0.20932,0.07464,0.01207,0.0319,0.05552,0.6412,1.2968,0.10007,0,0.9716,0.1013,0.10007,0,0.1013,0.10007,0,0.9716,0.1013,0.57915,0.55076,0.20877,0.07403,0.01206,0.05564
A51127,0.01279,0.2847,0.51208,0.49671,0.2245,0.08258,0.01192,0.03257,0.05579,0.6284,1.2968,0.01326,0,0.9716,0.1013,0.01326,0,0.1013,0.01326,0,0.9716,0.1013,0.52041,0.50444,0.21905,0.07827,0.01189,0.05668
A51131,0.01283,0.2847,0.45659,0.43429,0.26294,0.05043,0.01143,0.0375,0.05392,0.6079,1.2968,0.01119,0,0.9716,0.1013,0.01119,0,0.1013,0.01119,0,0.9716,0.1013,0.44849,0.42621,0.24881,0.03973,0.0109,0.05647
A51133,0.01666,0.2847,0.49045,0.46392,0.21209,0.0807,0.01205,0.0367,0.05501,0.6581,1.2968,0.01462,0,0.9716,0.1013,0.01462,0,0.1013,0.01462,0,0.9716,0.1013,0.49937,0.47209,0.20353,0.08301,0.01154,0.05592
A51135,0.01134,0.2847,0.67817,0.66583,0.21442,0.11527,0.01516,0.02884,0.05131,0.7736,1.2968,0.01325,0,0.9716,0.1013,0.01325,0,0.1013,0.01325,0,0.9716,0.1013,0.62377,0.61021,0.21508,0.09936,0.01601,0.05157
A51137,0.01208,0.2847,0.6023,0.56223,0.21196,0.08573,0.01409,0.0318,0.05424,0.7288,1.2968,0.01676,0,0.9716,0.1013,0.01676,0,0.1013,0.01676,0,0.9716,0.1013,0.5815,0.54396,0.20682,0.05069,0.01694,0.05429
A51139,0.01485,0.2847,1.28149,1.19667,0.21573,0.16176,0.01859,0.0304,0.05276,1.027,1.2968,0.20444,0,0.9716,0.1013,0.20444,0,0.1013,0.20444,0,0.9716,0.1013,1.14457,1.07137,0.23335,0.15952,0.01783,0.05295
A51145,0.01169,0.2847,0.63742,0.60363,0.20941,0.0894,0.0142,0.02728,0.05208,0.7477,1.2968,0.01082,0,0.9716,0.1013,0.01082,0,0.1013,0.01082,0,0.9716,0.1013,0.61367,0.59272,0.20405,0.09285,0.01603,0.05285
A51147,0.01175,0.2847,0.61251,0.59909,0.19963,0.08866,0.01407,0.02926,0.05013,0.7163,1.2968,0.01174,0,0.9716,0.1013,0.01174,0,0.1013,0.01174,0,0.9716,0.1013,0.53105,0.52039,0.1912,0.09145,0.01484,0.05037
A51149,0.01408,0.2847,0.55276,0.5132,0.18032,0.08675,0.01317,0.0321,0.05486,0.6883,1.2968,0.09075,0,0.9716,0.1013,0.09075,0,0.1013,0.09075,0,0.9716,0.1013,0.69237,0.64776,0.18052,0.0536,0.01465,0.05775
A51153,0.00734,0.2847,0.401,0.4795,0.21816,0.09382,0.01454,0.0373,0.05347,0.7539,1.2968,0.00745,0,0.9716,0.1013,0.00745,0,0.1013,0.00745,0,0.9716,0.1013,0.39164,0.46048,0.22906,0.06202,0.0135,0.05386
A51157,0.01195,0.2847,0.59096,0.56208,0.2133,0.06788,0.0125,0.03085,0.05459,0.6481,1.2968,0.03295,0,0.9716,0.1013,0.03295,0,0.1013,0.03295,0,0.9716,0.1013,0.67525,0.64051,0.21234,0.06676,0.01259,0.05468
A51159,0.01258,0.2847,0.56114,0.52945,0.21906,0.07549,0.0123,0.02976,0.05518,0.6439,1.2968,0.01886,0,0.9716,0.1013,0.01886,0,0.1013,0.01886,0,0.9716,0.1013,0.88077,0.67435,0.22371,0.07535,0.01398,0.05574
A51161,0.0107,0.2847,0.81133,0.76309,0.20672,0.1102,0.01389,0.0309,0.05454,0.7376,1.2968,0.03095,0,0.9716,0.1013,0.03095,0,0.1013,0.03095,0,0.9716,0.1013,0.71228,0.68142,0.19545,0.10005,0.01392,0.05462
A51163,0.01054,0.2847,0.76145,0.71314,0.22216,0.08212,0.01216,0.03108,0.05446,0.6449,1.2968,0.10285,0,0.9716,0.1013,0.10285,0,0.1013,0.10285,0,0.9716,0.1013,0.72329,0.68193,0.20653,0.08119,0.01205,0.05454
A51165,0.01535,0.2847,1.16795,1.09775,0.22101,0.16255,0.01992,0.03096,0.05479,1.087,1.2968,0.17368,0,0.9716,0.1013,0.17368,0,0.1013,0.17368,0,0.9716,0.1013,1.09423,1.03685,0.22299,0.16038,0.01881,0.05539
A51171,0.0133,0.2847,0.86722,0.81236,0.22146,0.1249,0.01412,0.03113,0.05379,0.7605,1.2968,0.08035,0,0.9716,0.1013,0.08035,0,0.1013,0.08035,0,0.9716,0.1013,0.83997,0.79418,0.22254,0.12131,0.0137,0.05396
A51177,0.01247,0.2847,0.49395,0.4772,0.22058,0.08158,0.01559,0.03115,0.05659,0.772,1.2968,0.00815,0,0.9716,0.1013,0.00815,0,0.1013,0.00815,0,0.9716,0.1013,0.49494,0.48027,0.20993,0.0804,0.01536,0.0571
A51179,0.00971,0.2847,0.48516,0.45504,0.21027,0.09257,0.01371,0.02673,0.05342,0.6924,1.2968,0.00895,0,0.9716,0.1013,0.00895,0,0.1013,0.00895,0,0.9716,0.1013,0.65745,0.5721,0.23585,0.04595,0.01609,0.05423
A51181,0.01245,0.2847,0.56983,0.53416,0.15672,0.06253,0.0876,0.03203,0.05435,4.9786,1.2968,0.06256,0,0.9716,0.1013,0.06256,0,0.1013,0.06256,0,0.9716,0.1013,0.58295,0.54816,0.15912,0.0806,0.07791,0.05571
A51187,0.0124,0.2847,0.8441,0.77522,0.21944,0.07832,0.01199,0.03053,0.0515,0.6406,1.2968,0.04051,0,0.9716,0.1013,0.04051,0,0.1013,0.04051,0,0.9716,0.1013,0.79299,0.72736,0.21752,0.07626,0.01173,0.05164
A51193,0.01093,0.2847,0.72969,0.63243,0.23394,0.0718,0.01195,0.0295,0.05502,0.6191,1.2968,0.02006,0,0.9716,0.1013,0.02006,0,0.1013,0.02006,0,0.9716,0.1013,1.68937,1.40991,0.2262,0.06127,0.01405,0.05609
A51199,0.01215,0.2847,0.47961,0.44052,0.22201,0.11262,0.02007,0.02923,0.05424,1.085,1.2968,0.04313,0,0.9716,0.1013,0.04313,0,0.1013,0.04313,0,0.9716,0.1013,0.47829,0.43535,0.27079,0.07736,0.02287,0.05471
A51510,0.0147,0.2847,0.54924,0.51737,0.18115,0.09131,0.01062,0.03067,0.0554,0.5612,1.2968,0.17555,0,0.9716,0.1013,0.17555,0,0.1013,0.17555,0,0.9716,0.1013,0.5491,0.51724,0.18092,0.09126,0.01056,0.0554
A51530,0.0103,0.2847,0.61761,0.58217,0.21444,0.07546,0.01062,0.02875,0.05242,0.5164,1.2968,0.02461,0,0.9716,0.1013,0.02461,0,0.1013,0.02461,0,0.9716,0.1013,0.61465,0.57995,0.2141,0.07488,0.01055,0.05242
A51540,0.01205,0.2847,0.56349,0.53179,0.18935,0.07206,0.011,0.03188,0.05327,0.5352,1.2968,0.01269,0,0.9716,0.1013,0.01269,0,0.1013,0.01269,0,0.9716,0.1013,0.56189,0.53062,0.18893,0.07152,0.01093,0.05327
A51550,0.01111,0.2847,0.35985,0.33964,0.23338,0.07083,0.01671,0.03014,0.05448,0.8983,1.2968,0.04107,0,0.9716,0.1013,0.04107,0,0.1013,0.04107,0,0.9716,0.1013,0.3511,0.3308,0.21203,0.06898,0.01762,0.05604
A51570,0.01377,0.2847,0.53257,0.49882,0.177,0.08834,0.01059,0.03121,0.056,0.5519,1.2968,0.04871,0,0.9716,0.1013,0.04871,0,0.1013,0.04871,0,0.9716,0.1013,0.53232,0.49862,0.17679,0.08829,0.01054,0.056
A51580,0.01161,0.2847,0.61791,0.59248,0.22162,0.06742,0.01021,0.0253,0.05073,0.5196,1.2968,0.01649,0,0.9716,0.1013,0.01649,0,0.1013,0.01649,0,0.9716,0.1013,0.61377,0.58981,0.2209,0.06683,0.01013,0.05073
A51600,0.01111,0.2847,0.60721,0.56704,0.19099,0.07695,0.01083,0.02791,0.05464,0.5674,1.2968,0.01338,0,0.9716,0.1013,0.01338,0,0.1013,0.01338,0,0.9716,0.1013,0.60451,0.56503,0.19069,0.07634,0.01077,0.05464
A51610,0.01549,0.2847,0.62603,0.58361,0.20327,0.0921,0.01068,0.03073,0.05545,0.5699,1.2968,0.21886,0,0.9716,0.1013,0.21886,0,0.1013,0.21886,0,0.9716,0.1013,0.62488,0.58271,0.20285,0.0915,0.01063,0.05545
A51630,0.01379,0.2847,0.57879,0.54401,0.19217,0.07509,0.01192,0.03122,0.05081,0.5456,1.2968,0.01006,0,0.9716,0.1013,0.01006,0,0.1013,0.01006,0,0.9716,0.1013,0.57756,0.54318,0.19193,0.07449,0.01184,0.0508
A51650,0.00839,0.2847,0.4781,0.44796,0.15978,0.07964,0.00975,0.03047,0.05358,0.5113,1.2968,0.0297,0,0.9716,0.1013,0.0297,0,0.1013,0.0297,0,0.9716,0.1013,0.47789,0.44776,0.15952,0.0796,0.00968,0.05358
A51660,0.01531,0.2847,0.69372,0.65349,0.24074,0.09089,0.01063,0.03038,0.05432,0.5643,1.2968,0.2455,0,0.9716,0.1013,0.2455,0,0.1013,0.2455,0,0.9716,0.1013,0.69173,0.65206,0.24038,0.09034,0.01058,0.05432
A51670,0.01837,0.2847,0.61847,0.57791,0.2001,0.09921,0.01171,0.02969,0.05519,0.6134,1.2968,0.06061,0,0.9716,0.1013,0.06061,0,0.1013,0.06061,0,0.9716,0.1013,0.61832,0.5778,0.1999,0.09916,0.01167,0.05519
A51678,0.01076,0.2847,0.62038,0.58283,0.22129,0.08079,0.00993,0.03028,0.05359,0.5175,1.2968,0.13372,0,0.9716,0.1013,0.13372,0,0.1013,0.13372,0,0.9716,0.1013,0.61836,0.58143,0.22057,0.0803,0.00987,0.05359
A51680,0.01224,0.2847,0.55631,0.52087,0.18794,0.07847,0.01069,0.03107,0.05318,0.5289,1.2968,0.0328,0,0.9716,0.1013,0.0328,0,0.1013,0.0328,0,0.9716,0.1013,0.55452,0.51954,0.18769,0.07795,0.01062,0.05318
A51683,0.03048,0.2847,0.54615,0.52236,0.18805,0.07614,0.00994,0.02678,0.05517,0.5537,1.2968,0.02814,0,0.9716,0.1013,0.02814,0,0.1013,0.02814,0,0.9716,0.1013,0.5429,0.5198,0.187,0.07555,0.00988,0.05517
A51685,0.03372,0.2847,0.55024,0.52537,0.15001,0.07693,0.01005,0.02534,0.05503,0.5553,1.2968,0.02905,0,0.9716,0.1013,0.02905,0,0.1013,0.02905,0,0.9716,0.1013,0.54686,0.52273,0.14942,0.07635,0.00999,0.05503
A51700,0.01226,0.2847,0.51583,0.48212,0.16984,0.08599,0.01021,0.03035,0.05439,0.5381,1.2968,0.04385,0,0.9716,0.1013,0.04385,0,0.1013,0.04385,0,0.9716,0.1013,0.51562,0.48197,0.16964,0.08594,0.01015,0.05439
A51710,0.01241,0.2847,0.53109,0.49771,0.1759,0.08837,0.01042,0.02983,0.05399,0.5504,1.2968,0.03709,0,0.9716,0.1013,0.03709,0,0.1013,0.03709,0,0.9716,0.1013,0.53086,0.49751,0.1756,0.08832,0.01037,0.05399
A51730,0.01366,0.2847,0.52415,0.48821,0.17316,0.08602,0.01042,0.03245,0.05485,0.5444,1.2968,0.06136,0,0.9716,0.1013,0.06136,0,0.1013,0.06136,0,0.9716,0.1013,0.524,0.48812,0.17297,0.08597,0.01037,0.05485
A51735,0.00911,0.2847,0.46686,0.44061,0.15594,0.07837,0.00952,0.03056,0.05601,0.5058,1.2968,0.04058,0,0.9716,0.1013,0.04058,0,0.1013,0.04058,0,0.9716,0.1013,0.4667,0.44048,0.1559,0.07832,0.00946,0.05601
A51740,0.01278,0.2847,0.53488,0.50057,0.1765,0.08888,0.0105,0.02949,0.05384,0.553,1.2968,0.03832,0,0.9716,0.1013,0.03832,0,0.1013,0.03832,0,0.9716,0.1013,0.53465,0.50038,0.17626,0.08883,0.01044,0.05384
A51760,0.01489,0.2847,0.54085,0.50655,0.1804,0.0874,0.0107,0.03218,0.05543,0.5575,1.2968,0.0138,0,0.9716,0.1013,0.0138,0,0.1013,0.0138,0,0.9716,0.1013,0.54071,0.50645,0.18022,0.08735,0.01065,0.05541
A51790,0.01262,0.2847,0.64465,0.60459,0.228,0.08482,0.01023,0.03131,0.05492,0.5329,1.2968,0.09877,0,0.9716,0.1013,0.09877,0,0.1013,0.09877,0,0.9716,0.1013,0.64226,0.60295,0.2272,0.0843,0.01017,0.05493
A51800,0.01135,0.2847,0.47043,0.45791,0.16002,0.08274,0.01304,0.0379,0.05432,0.6838,1.2968,0.00433,0,0.9716,0.1013,0.00433,0,0.1013,0.00433,0,0.9716,0.1013,0.45968,0.44706,0.17136,0.08519,0.01257,0.0552
A51810,0.01112,0.2847,0.3851,0.36376,0.23809,0.07058,0.01568,0.03055,0.05487,0.8369,1.2968,0.04423,0,0.9716,0.1013,0.04423,0,0.1013,0.04423,0,0.9716,0.1013,0.39649,0.37292,0.36694,0.08169,0.01444,0.0553
A51820,0.01123,0.2847,0.6522,0.61324,0.22087,0.08582,0.0102,0.03075,0.05436,0.5382,1.2968,0.08191,0,0.9716,0.1013,0.08191,0,0.1013,0.08191,0,0.9716,0.1013,0.64981,0.61124,0.22028,0.08532,0.01014,0.05436
A51830,0.01057,0.2847,0.5107,0.48007,0.16671,0.08544,0.01016,0.02735,0.05429,0.536,1.2968,0.03443,0,0.9716,0.1013,0.03443,0,0.1013,0.03443,0,0.9716,0.1013,0.51051,0.47992,0.16649,0.0854,0.0101,0.0543
A51840,0.01271,0.2847,0.64748,0.61077,0.22972,0.08001,0.01046,0.03225,0.05348,0.5352,1.2968,0.01321,0,0.9716,0.1013,0.01321,0,0.1013,0.01321,0,0.9716,0.1013,0.6453,0.60928,0.22908,0.07945,0.0104,0.05348
A54003,0.01326,0.2847,0.68843,0.62345,0.21858,0.07599,0.01179,0.03113,0.05439,0.629,1.2968,0.21407,0,0.9716,0.1013,0.21407,0,0.1013,0.21407,0,0.9716,0.1013,0.67422,0.61129,0.21792,0.07384,0.01183,0.05439
A54023,0.00825,0.2847,0.73714,0.72872,0.24441,0.0959,0.01219,0.02651,0.05595,0.6667,1.2968,0.08242,0,0.9716,0.1013,0.08242,0,0.1013,0.08242,0,0.9716,0.1013,0.69155,0.68757,0.24278,0.0896,0.01181,0.05595
A54027,0.01188,0.2847,0.75628,0.68845,0.21793,0.07276,0.01125,0.03029,0.05357,0.5905,1.2968,0.03743,0,0.9716,0.1013,0.03743,0,0.1013,0.03743,0,0.9716,0.1013,0.73781,0.67112,0.21689,0.07097,0.01116,0.05356
A54031,0.01111,0.2847,1.13291,1.04469,0.22554,0.11021,0.01614,0.02716,0.05233,0.8786,1.2968,0.03245,0,0.9716,0.1013,0.03245,0,0.1013,0.03245,0,0.9716,0.1013,0.89821,0.83883,0.22259,0.10152,0.01553,0.05233
A54037,0.01324,0.2847,0.61496,0.56843,0.21629,0.07628,0.01203,0.03036,0.05385,0.6537,1.2968,0.20289,0,0.9716,0.1013,0.20289,0,0.1013,0.20289,0,0.9716,0.1013,0.61004,0.5645,0.21562,0.0749,0.01213,0.05385
A54057,0.0119,0.2847,0.73197,0.68859,0.22729,0.08164,0.01098,0.03018,0.05592,0.5811,1.2968,0.05559,0,0.9716,0.1013,0.05559,0,0.1013,0.05559,0,0.9716,0.1013,0.72018,0.67754,0.22469,0.0795,0.01091,0.05591
A54063,0.00775,0.2847,0.68093,0.62654,0.21628,0.072,0.01178,0.02844,0.05521,0.6194,1.2968,0.01964,0,0.9716,0.1013,0.01964,0,0.1013,0.01964,0,0.9716,0.1013,0.63291,0.58196,0.22235,0.07171,0.01189,0.05565
A54065,0.01169,0.2847,0.87035,0.81903,0.22833,0.06608,0.01185,0.02792,0.05327,0.613,1.2968,0.02407,0,0.9716,0.1013,0.02407,0,0.1013,0.02407,0,0.9716,0.1013,0.84297,0.79748,0.22715,0.06468,0.01144,0.05313
A54071,0.01136,0.2847,0.72129,0.67445,0.22222,0.07413,0.01368,0.03063,0.0523,0.7359,1.2968,0.02945,0,0.9716,0.1013,0.02945,0,0.1013,0.02945,0,0.9716,0.1013,0.70868,0.66291,0.21941,0.06722,0.01334,0.0523
A54077,0.01743,0.2847,0.6506,0.57358,0.20349,0.06612,0.01144,0.02404,0.05576,0.6693,1.2968,0.06056,0,0.9716,0.1013,0.06056,0,0.1013,0.06056,0,0.9716,0.1013,0.61909,0.54029,0.1974,0.06615,0.01136,0.05614
A54093,0.01197,0.2847,0.63133,0.5261,0.20107,0.06488,0.01005,0.02328,0.05598,0.6184,1.2968,0.08605,0,0.9716,0.1013,0.08605,0,0.1013,0.08605,0,0.9716,0.1013,0.5766,0.47888,0.19678,0.06335,0.00996,0.05606
B24001,0.01157,0.2847,0.71115,0.67098,0.21981,0.07067,0.01298,0.02977,0.05544,0.6922,1.2968,0.06888,0,0.9716,0.1013,0.06888,0,0.1013,0.06888,0,0.9716,0.1013,0.69595,0.66017,0.20429,0.07242,0.01296,0.05544
B24021,0.01436,0.2847,0.6203,0.58197,0.23662,0.04899,0.02329,0.03116,0.05584,1.3241,1.2968,0.06402,0,0.9716,0.1013,0.06402,0,0.1013,0.06402,0,0.9716,0.1013,0.61763,0.5805,0.22462,0.04954,0.02319,0.05584
B42001,0.01185,0.2847,0.77181,0.5847,0.22825,0.09923,0.01585,0.02646,0.05335,1.0149,1.2968,0.01421,0,0.9716,0.1013,0.01421,0,0.1013,0.01421,0,0.9716,0.1013,0.74924,0.56664,0.22761,0.09707,0.01603,0.05334
B42009,0.00781,0.2847,0.65165,0.6408,0.21335,0.06895,0.01778,0.02472,0.05495,0.9578,1.2968,0.03578,0,0.9716,0.1013,0.03578,0,0.1013,0.03578,0,0.9716,0.1013,0.64462,0.63439,0.21236,0.06777,0.01811,0.05495
B42015,0.01012,0.2847,0.6159,0.59011,0.23623,0.06789,0.01836,0.02584,0.05557,0.9889,1.2968,0.03422,0,0.9716,0.1013,0.03422,0,0.1013,0.03422,0,0.9716,0.1013,0.59787,0.57296,0.2347,0.06672,0.0187,0.05558
B42027,0.01071,0.2847,0.63064,0.5912,0.32379,0.07573,0.01874,0.02917,0.05552,1.0489,1.2968,0.20485,0,0.9716,0.1013,0.20485,0,0.1013,0.20485,0,0.9716,0.1013,0.62567,0.58696,0.32319,0.07512,0.01918,0.05552
B42035,0.00895,0.2847,0.65539,0.61417,0.2137,0.08046,0.02427,0.02778,0.05574,1.3356,1.2968,0.0944,0,0.9716,0.1013,0.0944,0,0.1013,0.0944,0,0.9716,0.1013,0.65081,0.61013,0.21153,0.08012,0.02394,0.05574
B42041,0.01454,0.2847,0.71228,0.66741,0.21278,0.08095,0.02474,0.03077,0.05465,1.4268,1.2968,0.31029,0,0.9716,0.1013,0.31029,0,0.1013,0.31029,0,0.9716,0.1013,0.70495,0.66071,0.21233,0.07989,0.02516,0.05463
