landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51031,0.1123,2.8466,6.0468,5.68297,1.94991,0.81508,0.12631,0.30703,0.55662,6.792,12.9682,2.60987,0,9.7159,1.0131,2.60987,0,1.0131,2.60987,0,9.7159,1.0131,5.77397,5.4295,1.94049,0.81701,0.12627,0.55676
A51033,0.1254,2.8466,4.78373,4.44678,2.04544,0.83337,0.12106,0.30734,0.55522,6.505,12.9682,2.22094,0,9.7159,1.0131,2.22094,0,1.0131,2.22094,0,9.7159,1.0131,4.99283,4.6441,2.19787,0.8344,0.12098,0.55538
A51036,0.1234,2.8466,5.3579,5.03489,1.88073,0.83084,0.12439,0.30732,0.56039,6.6729,12.9682,2.74693,0,9.7159,1.0131,2.74693,0,1.0131,2.74693,0,9.7159,1.0131,5.56932,5.23545,2.06337,0.82163,0.12429,0.56123
A51041,0.12762,2.8466,5.30906,4.92827,1.9932,1.01854,0.13701,0.30724,0.56338,7.3446,12.9682,2.19393,0,9.7159,1.0131,2.19393,0,1.0131,2.19393,0,9.7159,1.0131,7.49484,6.91264,2.03959,1.01404,0.13644,0.56326
A51043,0.11921,2.8466,7.77077,7.1899,2.14299,0.88375,0.12227,0.3077,0.55749,6.5712,12.9682,2.02195,0,9.7159,1.0131,2.02195,0,1.0131,2.02195,0,9.7159,1.0131,14.5114,13.0756,2.17253,0.87577,0.12351,0.55754
A51045,0.1081,2.8466,6.96756,6.51087,2.0009,0.84964,0.11468,0.3079,0.55959,6.1776,12.9682,3.10135,0,9.7159,1.0131,3.10135,0,1.0131,3.10135,0,9.7159,1.0131,6.88254,6.43643,2.1236,0.84796,0.1149,0.55977
A51047,0.1174,2.8466,5.99493,5.53598,2.08564,0.86542,0.13543,0.30725,0.55642,7.2754,12.9682,2.42039,0,9.7159,1.0131,2.42039,0,1.0131,2.42039,0,9.7159,1.0131,7.06909,6.55451,2.1601,0.83083,0.13701,0.5566
A51049,0.1151,2.8466,8.89015,8.14348,2.0958,1.30399,0.15404,0.30691,0.55911,8.2494,12.9682,2.58013,0,9.7159,1.0131,2.58013,0,1.0131,2.58013,0,9.7159,1.0131,8.87963,8.18761,2.14892,1.32002,0.15393,0.55913
A51053,0.1201,2.8466,5.26121,5.175,1.77549,1.21241,0.14503,0.30692,0.5587,7.7503,12.9682,2.58571,0,9.7159,1.0131,2.58571,0,1.0131,2.58571,0,9.7159,1.0131,5.86625,5.89565,1.79161,1.1954,0.14593,0.55915
A51057,0.1247,2.8466,4.86304,4.58316,2.40683,0.85503,0.12539,0.30786,0.55932,6.7395,12.9682,2.37981,0,9.7159,1.0131,2.37981,0,1.0131,2.37981,0,9.7159,1.0131,7.95881,8.42822,2.44969,0.87741,0.12636,0.56011
A51059,0.1438,2.8466,7.23572,6.69516,2.1083,1.08604,0.15382,0.30735,0.5585,8.2576,12.9682,2.31582,0,9.7159,1.0131,2.31582,0,1.0131,2.31582,0,9.7159,1.0131,12.1405,11.6136,2.17328,1.08029,0.15293,0.55856
A51061,0.1227,2.8466,5.90037,5.50463,2.15836,0.87155,0.12779,0.3071,0.56223,6.8647,12.9682,2.58443,0,9.7159,1.0131,2.58443,0,1.0131,2.58443,0,9.7159,1.0131,5.72609,5.27463,2.24888,0.86542,0.12788,0.56232
A51065,0.1142,2.8466,6.23297,5.44258,1.93935,0.83978,0.12325,0.30714,0.55885,6.6211,12.9682,2.17618,0,9.7159,1.0131,2.17618,0,1.0131,2.17618,0,9.7159,1.0131,6.60533,5.80526,2.07361,0.83743,0.1233,0.55895
A51069,0.1196,2.8466,7.18562,6.5695,2.16297,0.89529,0.12016,0.30764,0.55802,6.4523,12.9682,2.16563,0,9.7159,1.0131,2.16563,0,1.0131,2.16563,0,9.7159,1.0131,7.42568,6.73441,2.15352,0.88604,0.12042,0.55817
A51071,0.1128,2.8466,6.92656,6.52957,2.24395,0.87199,0.11338,0.30788,0.56039,6.1026,12.9682,3.61734,0,9.7159,1.0131,3.61734,0,1.0131,3.61734,0,9.7159,1.0131,13.8757,12.394,2.17961,0.87037,0.11345,0.56046
A51073,0.1185,2.8466,4.53555,4.26916,2.0074,0.88562,0.13887,0.30708,0.55987,7.472,12.9682,4.43515,0,9.7159,1.0131,4.43515,0,1.0131,4.43515,0,9.7159,1.0131,4.57872,4.30378,1.91632,0.87161,0.13872,0.55998
A51075,0.1189,2.8466,5.80422,5.42817,2.04557,0.94458,0.13649,0.30698,0.5486,7.3358,12.9682,2.51114,0,9.7159,1.0131,2.51114,0,1.0131,2.51114,0,9.7159,1.0131,6.71505,6.22054,2.02845,0.95617,0.13713,0.54871
A51079,0.1187,2.8466,7.48566,6.9206,2.11081,1.03463,0.13506,0.30729,0.55812,7.2486,12.9682,3.26317,0,9.7159,1.0131,3.26317,0,1.0131,3.26317,0,9.7159,1.0131,6.82555,6.21395,2.1312,0.98031,0.13568,0.55823
A51085,0.1285,2.8466,5.46119,5.10822,2.06515,0.8741,0.14307,0.30722,0.5586,7.6848,12.9682,2.40407,0,9.7159,1.0131,2.40407,0,1.0131,2.40407,0,9.7159,1.0131,5.66931,5.30767,2.0262,0.87718,0.14304,0.55868
A51087,0.13714,2.8466,5.02785,4.69556,2.15756,0.94289,0.13146,0.30737,0.5607,7.0526,12.9682,2.67691,0,9.7159,1.0131,2.67691,0,1.0131,2.67691,0,9.7159,1.0131,5.43842,5.08794,2.23778,0.9419,0.13116,0.56079
A51091,0.1091,2.8466,6.95649,6.69596,2.2462,0.94307,0.10758,0.30774,0.55943,5.787,12.9682,3.72795,0,9.7159,1.0131,3.72795,0,1.0131,3.72795,0,9.7159,1.0131,7.81126,7.3782,2.29382,0.94011,0.10743,0.55973
A51093,0.12134,2.8466,6.10968,5.99433,1.60855,0.73034,0.16004,0.30949,0.55968,8.4964,12.9682,2.28219,0,9.7159,1.0131,2.28219,0,1.0131,2.28219,0,9.7159,1.0131,5.82159,5.74729,1.67032,0.81569,0.1605,0.5597
A51095,0.1175,2.8466,5.14974,4.85524,2.08423,0.91992,0.1442,0.30724,0.55875,7.7558,12.9682,4.33287,0,9.7159,1.0131,4.33287,0,1.0131,4.33287,0,9.7159,1.0131,5.04432,4.76758,2.21883,0.94945,0.14445,0.5602
A51097,0.1227,2.8466,4.95781,4.76724,2.09465,0.86769,0.11694,0.30765,0.55762,6.2899,12.9682,2.07131,0,9.7159,1.0131,2.07131,0,1.0131,2.07131,0,9.7159,1.0131,8.76815,8.85647,1.79971,0.86796,0.11685,0.55778
A51099,0.1232,2.8466,5.44638,5.1172,2.11058,0.88452,0.12967,0.30722,0.56018,6.957,12.9682,3.91407,0,9.7159,1.0131,3.91407,0,1.0131,3.91407,0,9.7159,1.0131,6.77374,6.51879,2.19844,0.8712,0.12943,0.56033
A51101,0.12561,2.8466,5.10348,4.76101,2.05867,0.8604,0.13303,0.30747,0.55758,7.1536,12.9682,2.12574,0,9.7159,1.0131,2.12574,0,1.0131,2.12574,0,9.7159,1.0131,6.52256,6.26974,1.79824,0.88227,0.13175,0.55783
A51103,0.1258,2.8466,4.94621,4.6372,2.07572,0.7572,0.12474,0.30712,0.56022,6.7084,12.9682,4.27751,0,9.7159,1.0131,4.27751,0,1.0131,4.27751,0,9.7159,1.0131,4.99327,4.67707,2.14954,0.77138,0.12473,0.56046
A51107,0.1288,2.8466,5.79552,5.43666,2.04111,0.88505,0.13028,0.30715,0.55848,6.9889,12.9682,2.57081,0,9.7159,1.0131,2.57081,0,1.0131,2.57081,0,9.7159,1.0131,6.31039,5.9725,1.91684,0.85017,0.13099,0.55869
A51109,0.1182,2.8466,6.2459,5.793,2.13112,0.97881,0.13968,0.307,0.56002,7.4945,12.9682,2.75143,0,9.7159,1.0131,2.75143,0,1.0131,2.75143,0,9.7159,1.0131,6.40184,5.86074,2.14452,0.97232,0.13957,0.56004
A51113,0.11851,2.8466,6.06764,5.62108,2.09684,0.99079,0.13872,0.30724,0.55864,7.4484,12.9682,3.01012,0,9.7159,1.0131,3.01012,0,1.0131,3.01012,0,9.7159,1.0131,6.92083,6.33532,2.06439,0.92983,0.14017,0.55852
A51115,0.1097,2.8466,4.4888,4.22302,1.93095,0.85893,0.12949,0.30702,0.56015,6.9605,12.9682,4.2043,0,9.7159,1.0131,4.2043,0,1.0131,4.2043,0,9.7159,1.0131,4.49652,4.23028,1.9219,0.87175,0.12939,0.56039
A51119,0.1169,2.8466,4.93796,4.64839,1.84926,0.89225,0.12749,0.30716,0.56025,6.8436,12.9682,4.10877,0,9.7159,1.0131,4.10877,0,1.0131,4.10877,0,9.7159,1.0131,4.92221,4.63488,1.80294,0.90492,0.12746,0.56054
A51121,0.1091,2.8466,7.65292,7.08138,2.01528,0.86249,0.11988,0.30839,0.55411,6.461,12.9682,2.41589,0,9.7159,1.0131,2.41589,0,1.0131,2.41589,0,9.7159,1.0131,6.70317,6.4496,2.02356,0.86093,0.11984,0.55433
A51125,0.1112,2.8466,6.05402,5.67252,2.10947,0.84012,0.11909,0.30723,0.55989,6.4125,12.9682,3.78639,0,9.7159,1.0131,3.78639,0,1.0131,3.78639,0,9.7159,1.0131,6.06199,5.66944,2.0734,0.83967,0.11909,0.55996
A51127,0.1226,2.8466,5.11168,4.78787,2.0792,0.90378,0.11687,0.30736,0.56015,6.2844,12.9682,2.65865,0,9.7159,1.0131,2.65865,0,1.0131,2.65865,0,9.7159,1.0131,5.14464,4.8138,2.03014,0.89842,0.11686,0.56033
A51131,0.112,2.8466,4.43353,4.1762,2.69336,0.54392,0.11297,0.30716,0.55756,6.0788,12.9682,4.43526,0,9.7159,1.0131,4.43526,0,1.0131,4.43526,0,9.7159,1.0131,4.37375,4.11744,2.46954,0.54091,0.1129,0.55868
A51133,0.1249,2.8466,5.02837,4.75933,2.10378,0.82509,0.12247,0.30711,0.5602,6.5808,12.9682,4.17743,0,9.7159,1.0131,4.17743,0,1.0131,4.17743,0,9.7159,1.0131,5.06913,4.80524,2.09376,0.82616,0.12242,0.56057
A51135,0.1182,2.8466,7.49415,6.8086,2.02724,1.18608,0.14438,0.30702,0.55691,7.7357,12.9682,2.47097,0,9.7159,1.0131,2.47097,0,1.0131,2.47097,0,9.7159,1.0131,7.1279,6.46526,2.02751,1.18235,0.14467,0.55697
A51137,0.1188,2.8466,6.14017,5.67694,2.10898,0.94323,0.13574,0.30713,0.55891,7.2882,12.9682,2.50001,0,9.7159,1.0131,2.50001,0,1.0131,2.50001,0,9.7159,1.0131,6.13725,5.56569,2.07224,0.90823,0.13663,0.55893
A51139,0.13959,2.8466,11.7999,12.1322,2.11443,1.69856,0.19111,0.30948,0.55367,10.2701,12.9682,2.37389,0,9.7159,1.0131,2.37389,0,1.0131,2.37389,0,9.7159,1.0131,11.7079,12.1631,2.41074,1.69698,0.19062,0.5535
A51145,0.118,2.8466,6.51062,6.03323,2.10667,0.96614,0.1392,0.30693,0.56003,7.477,12.9682,2.8505,0,9.7159,1.0131,2.8505,0,1.0131,2.8505,0,9.7159,1.0131,6.71934,6.17798,2.1774,0.97998,0.13994,0.5601
A51147,0.1142,2.8466,6.94213,6.42472,1.93328,0.94441,0.1334,0.30699,0.55711,7.163,12.9682,2.33867,0,9.7159,1.0131,2.33867,0,1.0131,2.33867,0,9.7159,1.0131,6.73446,6.21057,1.89632,0.95488,0.13365,0.55715
A51149,0.13415,2.8466,5.37477,4.99154,1.85316,0.91804,0.12865,0.30875,0.55933,6.8826,12.9682,2.71119,0,9.7159,1.0131,2.71119,0,1.0131,2.71119,0,9.7159,1.0131,8.18011,7.80953,1.8569,0.85261,0.1289,0.56029
A51153,0.1323,2.8466,5.84946,5.44739,2.25813,0.99952,0.14058,0.30704,0.55948,7.5389,12.9682,2.86203,0,9.7159,1.0131,2.86203,0,1.0131,2.86203,0,9.7159,1.0131,6.2121,5.7862,2.33327,0.99317,0.14036,0.55955
A51157,0.1207,2.8466,5.97825,5.50958,2.1425,0.86442,0.12059,0.30709,0.55788,6.4811,12.9682,3.32918,0,9.7159,1.0131,3.32918,0,1.0131,3.32918,0,9.7159,1.0131,6.83633,6.32685,2.13498,0.86289,0.12062,0.55792
A51159,0.1252,2.8466,5.25403,4.92264,2.02568,0.87957,0.1198,0.30722,0.55976,6.439,12.9682,2.7155,0,9.7159,1.0131,2.7155,0,1.0131,2.7155,0,9.7159,1.0131,6.06272,5.82879,1.96226,0.88009,0.12039,0.56005
A51161,0.1094,2.8466,8.139,7.39895,2.08028,1.10931,0.13737,0.30758,0.55624,7.3758,12.9682,2.74275,0,9.7159,1.0131,2.74275,0,1.0131,2.74275,0,9.7159,1.0131,6.63785,6.08005,1.99579,1.08712,0.13735,0.55631
A51163,0.1055,2.8466,7.72065,7.01747,2.16746,0.86299,0.11977,0.30775,0.55684,6.4492,12.9682,2.54814,0,9.7159,1.0131,2.54814,0,1.0131,2.54814,0,9.7159,1.0131,6.57557,6.02117,2.09051,0.86171,0.11972,0.5569
A51165,0.14461,2.8466,10.6159,11.49,2.23752,1.68127,0.202,0.30984,0.55773,10.8699,12.9682,2.11322,0,9.7159,1.0131,2.11322,0,1.0131,2.11322,0,9.7159,1.0131,9.8996,10.4141,2.28947,1.6748,0.20094,0.55747
A51171,0.12555,2.8466,7.36054,7.15982,2.18685,1.20676,0.14149,0.30876,0.55619,7.6046,12.9682,2.0899,0,9.7159,1.0131,2.0899,0,1.0131,2.0899,0,9.7159,1.0131,7.45963,7.22887,2.21789,1.20254,0.14124,0.5563
A51177,0.1229,2.8466,5.65503,5.26863,2.06822,0.86749,0.14409,0.30709,0.56217,7.72,12.9682,2.63809,0,9.7159,1.0131,2.63809,0,1.0131,2.63809,0,9.7159,1.0131,5.77599,5.37491,2.03163,0.86711,0.14401,0.56223
A51179,0.1281,2.8466,5.13308,4.76307,2.13305,1.05376,0.12916,0.307,0.55827,6.9238,12.9682,2.7406,0,9.7159,1.0131,2.7406,0,1.0131,2.7406,0,9.7159,1.0131,5.96855,5.39699,2.16476,1.02587,0.12939,0.55866
A51181,0.11863,2.8466,5.47521,5.09882,1.59129,0.7571,0.92344,0.30829,0.55825,49.7863,12.9682,2.77739,0,9.7159,1.0131,2.77739,0,1.0131,2.77739,0,9.7159,1.0131,5.58424,5.24173,1.58494,0.77514,0.89653,0.55874
A51187,0.11717,2.8466,7.81259,7.49677,2.15181,0.84938,0.11898,0.3077,0.55382,6.4059,12.9682,2.03893,0,9.7159,1.0131,2.03893,0,1.0131,2.03893,0,9.7159,1.0131,6.17427,6.05443,1.77564,0.84766,0.11886,0.55385
A51193,0.1224,2.8466,5.16039,4.90156,2.32584,0.79764,0.11534,0.30715,0.55916,6.1908,12.9682,2.744,0,9.7159,1.0131,2.744,0,1.0131,2.744,0,9.7159,1.0131,6.78744,6.87673,2.29481,0.79784,0.11588,0.55974
A51199,0.1238,2.8466,4.75727,4.49106,2.204,1.23031,0.20201,0.30719,0.5571,10.8505,12.9682,4.46936,0,9.7159,1.0131,4.46936,0,1.0131,4.46936,0,9.7159,1.0131,4.72762,4.42113,2.30081,1.19541,0.20472,0.55731
A51510,0.14482,2.8466,5.63179,5.2445,1.8111,0.90973,0.10467,0.3092,0.56113,5.6124,12.9682,1.75816,0,9.7159,1.0131,1.75816,0,1.0131,1.75816,0,9.7159,1.0131,5.63005,5.24319,1.81049,0.90956,0.10465,0.56114
A51530,0.1028,2.8466,6.39926,5.90979,2.08053,0.8137,0.09589,0.30789,0.55127,5.1644,12.9682,2.42024,0,9.7159,1.0131,2.42024,0,1.0131,2.42024,0,9.7159,1.0131,6.32229,5.84984,2.07945,0.81268,0.09587,0.55126
A51540,0.1219,2.8466,5.80101,5.36263,1.8934,0.85896,0.0997,0.30704,0.56033,5.3517,12.9682,2.76916,0,9.7159,1.0131,2.76916,0,1.0131,2.76916,0,9.7159,1.0131,5.79177,5.35601,1.89274,0.85846,0.09969,0.5603
A51550,0.1232,2.8466,3.60256,3.38681,2.34596,0.92893,0.16707,0.30706,0.5581,8.9827,12.9682,4.37471,0,9.7159,1.0131,4.37471,0,1.0131,4.37471,0,9.7159,1.0131,3.55453,3.33385,2.35327,0.92526,0.16803,0.55886
A51570,0.137,2.8466,5.35962,5.03257,1.77613,0.89221,0.10274,0.30699,0.56205,5.5185,12.9682,4.01355,0,9.7159,1.0131,4.01355,0,1.0131,4.01355,0,9.7159,1.0131,5.35866,5.03164,1.77583,0.89216,0.10273,0.56204
A51580,0.1062,2.8466,6.46147,5.8628,2.18302,0.8282,0.09621,0.30773,0.55071,5.1959,12.9682,2.57878,0,9.7159,1.0131,2.57878,0,1.0131,2.57878,0,9.7159,1.0131,6.378,5.79299,2.18233,0.82754,0.0962,0.55071
A51600,0.1497,2.8466,6.20627,5.64218,2.00478,0.92707,0.1059,0.30731,0.55883,5.674,12.9682,3.12131,0,9.7159,1.0131,3.12131,0,1.0131,3.12131,0,9.7159,1.0131,6.17712,5.61511,2.00306,0.92648,0.1059,0.55883
A51610,0.15173,2.8466,6.39158,5.43091,2.03392,0.9297,0.10637,0.3094,0.5607,5.6992,12.9682,2.20562,0,9.7159,1.0131,2.20562,0,1.0131,2.20562,0,9.7159,1.0131,6.37732,5.42034,2.03224,0.92738,0.10634,0.5607
A51630,0.1315,2.8466,6.09791,5.59903,1.93376,0.88277,0.10177,0.30717,0.55403,5.4556,12.9682,2.12012,0,9.7159,1.0131,2.12012,0,1.0131,2.12012,0,9.7159,1.0131,6.08581,5.59039,1.93312,0.88219,0.10176,0.55398
A51650,0.0971,2.8466,4.77489,4.49286,1.60952,0.80164,0.09464,0.30698,0.55858,5.113,12.9682,3.86926,0,9.7159,1.0131,3.86926,0,1.0131,3.86926,0,9.7159,1.0131,4.77333,4.49124,1.60877,0.80159,0.09463,0.55858
A51660,0.14733,2.8466,7.37354,6.39954,2.37764,0.91853,0.10529,0.30997,0.5544,5.6428,12.9682,2.45592,0,9.7159,1.0131,2.45592,0,1.0131,2.45592,0,9.7159,1.0131,7.27586,6.36119,2.37428,0.91636,0.10527,0.55441
A51670,0.18179,2.8466,6.20283,5.75019,2.01404,1.00016,0.11503,0.30742,0.55921,6.1339,12.9682,4.91,0,9.7159,1.0131,4.91,0,1.0131,4.91,0,9.7159,1.0131,6.19898,5.7474,2.0119,1.00008,0.11501,0.55921
A51678,0.104,2.8466,6.28032,5.75524,2.20461,0.81857,0.09591,0.30783,0.5566,5.1753,12.9682,2.08964,0,9.7159,1.0131,2.08964,0,1.0131,2.08964,0,9.7159,1.0131,6.26487,5.74565,2.20243,0.81749,0.0959,0.5566
A51680,0.1158,2.8466,5.7351,5.3383,1.85512,0.8442,0.09835,0.30713,0.55602,5.2888,12.9682,2.56019,0,9.7159,1.0131,2.56019,0,1.0131,2.56019,0,9.7159,1.0131,5.717,5.32266,1.85457,0.84357,0.09833,0.55601
A51683,0.1386,2.8466,5.89329,5.45979,1.96357,0.89953,0.10337,0.30717,0.56012,5.5371,12.9682,4.48177,0,9.7159,1.0131,4.48177,0,1.0131,4.48177,0,9.7159,1.0131,5.86783,5.43423,1.96244,0.89904,0.10336,0.56012
A51685,0.1399,2.8466,5.93192,5.49593,1.97262,0.90267,0.10362,0.30707,0.55996,5.5532,12.9682,4.57289,0,9.7159,1.0131,4.57289,0,1.0131,4.57289,0,9.7159,1.0131,5.90721,5.4714,1.97151,0.90211,0.10361,0.55998
A51700,0.1246,2.8466,5.12332,4.80581,1.71503,0.86381,0.09996,0.30718,0.55724,5.3807,12.9682,4.37592,0,9.7159,1.0131,4.37592,0,1.0131,4.37592,0,9.7159,1.0131,5.1201,4.80308,1.71341,0.86375,0.09995,0.55724
A51710,0.1357,2.8466,5.30803,4.96986,1.76934,0.88926,0.10243,0.30696,0.56015,5.5038,12.9682,4.57561,0,9.7159,1.0131,4.57561,0,1.0131,4.57561,0,9.7159,1.0131,5.30669,4.96858,1.76855,0.8892,0.10242,0.56015
A51730,0.13045,2.8466,5.31144,4.89295,1.74307,0.87459,0.10134,0.30855,0.56008,5.444,12.9682,2.56026,0,9.7159,1.0131,2.56026,0,1.0131,2.56026,0,9.7159,1.0131,5.30979,4.8919,1.74263,0.87453,0.10132,0.56007
A51735,0.0908,2.8466,4.64203,4.33977,1.57501,0.78562,0.09358,0.30798,0.5605,5.0584,12.9682,3.78337,0,9.7159,1.0131,3.78337,0,1.0131,3.78337,0,9.7159,1.0131,4.6372,4.33539,1.57359,0.78555,0.09356,0.56049
A51740,0.1379,2.8466,5.33238,4.98958,1.77826,0.89446,0.10292,0.30703,0.55837,5.5296,12.9682,4.59653,0,9.7159,1.0131,4.59653,0,1.0131,4.59653,0,9.7159,1.0131,5.33054,4.98771,1.77742,0.89442,0.10291,0.55839
A51760,0.14175,2.8466,5.43665,5.08826,1.79961,0.903,0.10389,0.30737,0.5614,5.5747,12.9682,2.73102,0,9.7159,1.0131,2.73102,0,1.0131,2.73102,0,9.7159,1.0131,5.43544,5.08727,1.79915,0.90294,0.10388,0.56134
A51790,0.11977,2.8466,6.54396,5.97278,2.26947,0.85511,0.09902,0.30816,0.55995,5.3288,12.9682,2.08377,0,9.7159,1.0131,2.08377,0,1.0131,2.08377,0,9.7159,1.0131,6.52436,5.96133,2.26715,0.85376,0.099,0.55995
A51800,0.1192,2.8466,5.1867,4.85645,1.6073,0.85582,0.12735,0.30702,0.56275,6.8382,12.9682,3.16842,0,9.7159,1.0131,3.16842,0,1.0131,3.16842,0,9.7159,1.0131,5.13353,4.8097,1.66855,0.86021,0.12723,0.56282
A51810,0.1162,2.8466,3.84705,3.61813,2.4121,0.84154,0.15564,0.30722,0.55819,8.3693,12.9682,4.27306,0,9.7159,1.0131,4.27306,0,1.0131,4.27306,0,9.7159,1.0131,3.86681,3.62209,3.21334,0.85234,0.15492,0.55846
A51820,0.1248,2.8466,6.61292,6.0897,2.27007,0.86558,0.10009,0.30764,0.55503,5.3822,12.9682,4.61462,0,9.7159,1.0131,4.61462,0,1.0131,4.61462,0,9.7159,1.0131,6.55,6.03827,2.26379,0.86459,0.10007,0.55503
A51830,0.1227,2.8466,5.08345,4.7611,1.70561,0.85931,0.09955,0.30722,0.55726,5.3599,12.9682,4.52893,0,9.7159,1.0131,4.52893,0,1.0131,4.52893,0,9.7159,1.0131,5.08042,4.75808,1.70402,0.85924,0.09954,0.55728
A51840,0.1219,2.8466,6.55373,5.8779,2.27847,0.86137,0.09963,0.30763,0.55609,5.3516,12.9682,2.0567,0,9.7159,1.0131,2.0567,0,1.0131,2.0567,0,9.7159,1.0131,6.53112,5.86474,2.27584,0.86038,0.09962,0.55609
A54003,0.12497,2.8466,6.34158,6.25587,2.17517,0.82068,0.11692,0.3087,0.55608,6.2905,12.9682,2.3227,0,9.7159,1.0131,2.3227,0,1.0131,2.3227,0,9.7159,1.0131,6.08064,5.95635,2.16913,0.81667,0.11695,0.55608
A54023,0.1333,2.8466,8.02721,7.37187,2.31938,1.0549,0.12422,0.30751,0.5606,6.6672,12.9682,5.7668,0,9.7159,1.0131,5.7668,0,1.0131,5.7668,0,9.7159,1.0131,7.78583,7.12634,2.31713,1.04338,0.12408,0.5606
A54027,0.1168,2.8466,6.8824,6.84169,2.13061,0.79254,0.10972,0.30773,0.55385,5.9053,12.9682,2.2599,0,9.7159,1.0131,2.2599,0,1.0131,2.2599,0,9.7159,1.0131,6.73774,6.71,2.12421,0.78946,0.1097,0.55378
A54031,0.126,2.8466,9.82245,9.30614,2.2644,1.16033,0.16372,0.30766,0.55086,8.7857,12.9682,3.05011,0,9.7159,1.0131,3.05011,0,1.0131,3.05011,0,9.7159,1.0131,9.26428,8.65302,2.25752,1.1545,0.16336,0.55088
A54037,0.12507,2.8466,6.09914,5.59165,2.19461,0.88768,0.12138,0.30911,0.55619,6.5368,12.9682,2.0272,0,9.7159,1.0131,2.0272,0,1.0131,2.0272,0,9.7159,1.0131,5.9666,5.44733,2.18477,0.88527,0.12146,0.55619
A54057,0.1218,2.8466,7.30161,6.85395,2.19939,0.85009,0.10799,0.30769,0.55977,5.8114,12.9682,3.26505,0,9.7159,1.0131,3.26505,0,1.0131,3.26505,0,9.7159,1.0131,7.19376,6.75426,2.191,0.84564,0.10798,0.55974
A54063,0.1076,2.8466,6.60257,6.08894,2.22455,0.79017,0.11507,0.30772,0.55765,6.1942,12.9682,2.95035,0,9.7159,1.0131,2.95035,0,1.0131,2.95035,0,9.7159,1.0131,6.56522,6.0063,2.32206,0.79076,0.11511,0.5581
A54065,0.1223,2.8466,6.44672,6.17664,2.1731,0.73244,0.11411,0.30758,0.55402,6.1304,12.9682,2.94348,0,9.7159,1.0131,2.94348,0,1.0131,2.94348,0,9.7159,1.0131,6.38126,6.11004,2.1673,0.73036,0.11401,0.55309
A54071,0.1137,2.8466,7.10483,7.61335,2.20966,1.10651,0.1369,0.30772,0.55012,7.3594,12.9682,2.19176,0,9.7159,1.0131,2.19176,0,1.0131,2.19176,0,9.7159,1.0131,6.80636,7.35435,2.1937,1.09703,0.13678,0.55012
A54077,0.1389,2.8466,6.3996,6.00409,2.37567,0.76424,0.12466,0.30725,0.56038,6.6932,12.9682,8.56169,0,9.7159,1.0131,8.56169,0,1.0131,8.56169,0,9.7159,1.0131,6.30134,5.88308,2.3499,0.76467,0.12466,0.56076
A54093,0.13679,2.8466,6.2241,5.78818,2.2214,0.77868,0.11524,0.30751,0.56064,6.1844,12.9682,9.53141,0,9.7159,1.0131,9.53141,0,1.0131,9.53141,0,9.7159,1.0131,5.97963,5.51806,2.1543,0.77735,0.11523,0.56072
B24001,0.1213,2.8466,7.05222,6.60046,2.16174,0.71715,0.12868,0.30774,0.55797,6.9218,12.9682,3.59012,0,9.7159,1.0131,3.59012,0,1.0131,3.59012,0,9.7159,1.0131,7.08662,6.58394,1.97716,0.72336,0.12868,0.55797
B24021,0.13701,2.8466,6.0934,5.61856,2.3355,0.52686,0.24543,0.30743,0.55993,13.2411,12.9682,3.10097,0,9.7159,1.0131,3.10097,0,1.0131,3.10097,0,9.7159,1.0131,5.82754,5.31078,2.22553,0.52774,0.24524,0.55992
B42001,0.1399,2.8466,7.14227,6.70704,2.2746,0.93934,0.18908,0.30701,0.55841,10.149,12.9682,5.10513,0,9.7159,1.0131,5.10513,0,1.0131,5.10513,0,9.7159,1.0131,7.04925,6.61778,2.27286,0.93851,0.18916,0.5584
B42009,0.1253,2.8466,6.70162,6.182,2.13647,0.75832,0.17793,0.30739,0.55794,9.5777,12.9682,3.96381,0,9.7159,1.0131,3.96381,0,1.0131,3.96381,0,9.7159,1.0131,6.66103,6.14207,2.13414,0.7566,0.17816,0.55795
B42015,0.1275,2.8466,6.3487,5.87825,2.29181,0.72699,0.18375,0.30744,0.55944,9.8894,12.9682,4.24826,0,9.7159,1.0131,4.24826,0,1.0131,4.24826,0,9.7159,1.0131,6.24458,5.77361,2.28611,0.72491,0.18406,0.55946
B42027,0.1264,2.8466,6.32547,5.87215,3.41151,0.7697,0.19472,0.30734,0.55877,10.4886,12.9682,4.19912,0,9.7159,1.0131,4.19912,0,1.0131,4.19912,0,9.7159,1.0131,6.2633,5.81047,3.39758,0.76829,0.19499,0.55877
B42035,0.1289,2.8466,6.57224,6.18283,2.10823,0.82286,0.24784,0.30722,0.56007,13.3563,12.9682,3.8784,0,9.7159,1.0131,3.8784,0,1.0131,3.8784,0,9.7159,1.0131,6.51619,6.12593,2.09969,0.8222,0.24769,0.56007
B42041,0.13698,2.8466,6.24136,5.45982,2.18088,0.81593,0.26381,0.30967,0.5575,14.2683,12.9682,3.12585,0,9.7159,1.0131,3.12585,0,1.0131,3.12585,0,9.7159,1.0131,6.00417,5.26266,2.17677,0.81282,0.26461,0.55734
