landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51045,0.30847,2.25,10.7291,8.43987,12.15745,4.39241,2.20445,0.82419,1.64329,10.9374,84,2.16345,0,7.5,6.5625,2.16345,0,6.5625,2.16345,0,7.5,6.5625,10.22662,8.04134,13.14661,4.33145,2.26878,1.64873
A51047,0.37053,2.25,5.46174,4.66849,8.60504,4.54808,2.54817,0.8323,1.64337,12.7551,84,1.78048,0,7.5,6.5625,1.78048,0,6.5625,1.78048,0,7.5,6.5625,6.32333,5.48455,8.54009,2.20744,3.41123,1.65636
A51049,0.35394,2.25,9.30664,8.15644,11.30085,3.77814,2.99447,0.88363,1.64058,14.28,84,1.6735,0,7.5,6.5625,1.6735,0,6.5625,1.6735,0,7.5,6.5625,8.60796,7.41821,11.82491,2.80462,2.95891,1.64417
A51053,0.38977,2.25,5.39765,4.25683,5.02397,3.3524,2.76885,0.89237,1.64707,13.2738,84,1.4742,0,7.5,6.5625,1.4742,0,6.5625,1.4742,0,7.5,6.5625,8.71957,6.96114,6.13659,1.253,3.39189,1.66652
A51057,0.43973,2.25,5.66043,3.92562,9.08362,4.33503,2.23789,0.80979,1.5812,11.7665,84,1.95648,0,7.5,6.5625,1.95648,0,6.5625,1.95648,0,7.5,6.5625,10.45766,7.37861,9.64941,3.26279,2.89152,1.64961
A51059,0.54751,2.25,7.855,6.52302,10.08604,4.92827,2.93238,0.88067,1.6364,14.3505,84,1.78101,0,7.5,6.5625,1.78101,0,6.5625,1.78101,0,7.5,6.5625,10.53246,8.5443,9.46532,4.58312,2.72797,1.63948
A51061,0.39842,2.25,9.1007,7.88741,22.21519,3.60806,2.55795,0.88206,1.6327,12.038,84,1.75431,0,7.5,6.5625,1.75431,0,6.5625,1.75431,0,7.5,6.5625,7.74142,6.71069,22.62011,1.68287,2.28305,1.64217
A51065,0.35944,2.25,5.58342,4.64446,8.7955,4.804,2.32545,0.84203,1.62369,11.6242,84,1.47086,0,7.5,6.5625,1.47086,0,6.5625,1.47086,0,7.5,6.5625,7.47583,6.18434,9.7644,4.32802,2.46874,1.64476
A51069,0.39497,2.25,6.34075,5.57158,12.5363,3.74585,2.29162,0.84584,1.60703,11.3443,84,1.4804,0,7.5,6.5625,1.4804,0,6.5625,1.4804,0,7.5,6.5625,6.50559,5.70679,12.33562,2.771,2.39047,1.62283
A51071,0.40177,2.25,15.63135,13.48943,11.96477,4.28675,2.32052,0.84381,1.64731,10.7834,84,2.51918,0,7.5,6.5625,2.51918,0,6.5625,2.51918,0,7.5,6.5625,22.78468,19.5005,13.02976,4.23003,2.35821,1.64749
A51073,0.34676,2.25,5.83469,4.81421,18.50188,3.67321,2.92198,0.89708,1.64915,13.151,84,3.21911,0,7.5,6.5625,3.21911,0,6.5625,3.21911,0,7.5,6.5625,5.72268,4.72136,17.94984,3.38079,2.86021,1.65238
A51075,0.35934,2.25,6.24517,5.22029,11.94409,3.73224,2.67625,0.88251,1.64525,12.825,84,1.70178,0,7.5,6.5625,1.70178,0,6.5625,1.70178,0,7.5,6.5625,6.13748,5.28206,12.42596,1.65753,2.9174,1.65124
A51079,0.36053,2.25,8.25344,7.18962,13.8221,5.53884,2.58402,0.86712,1.64464,12.6578,84,2.16654,0,7.5,6.5625,2.16654,0,6.5625,2.16654,0,7.5,6.5625,6.98469,6.01498,14.2049,2.36747,2.94959,1.65104
A51085,0.4408,2.25,5.37014,4.39409,9.199,4.60716,2.77353,0.88044,1.64115,13.4172,84,1.71864,0,7.5,6.5625,1.71864,0,6.5625,1.71864,0,7.5,6.5625,5.60455,4.58989,9.02481,4.63976,2.76785,1.64521
A51087,0.48714,2.25,5.84214,4.78281,11.98507,3.82507,2.56442,0.88929,1.52551,12.2695,84,1.97283,0,7.5,6.5625,1.97283,0,6.5625,1.97283,0,7.5,6.5625,5.79462,4.72051,13.53153,3.70909,2.54418,1.53058
A51091,0.54733,2.25,22.33463,19.62052,10.72575,4.54348,2.30301,0.88185,1.64278,10.2368,84,2.54566,0,7.5,6.5625,2.54566,0,6.5625,2.54566,0,7.5,6.5625,23.35301,19.89207,11.16117,4.41395,2.23808,1.64489
A51093,0.26324,2.25,2.7082,1.59321,1.39048,2.13637,1.42215,0.27831,0.35541,14.7052,84,1.76419,0,7.5,6.5625,1.76419,0,6.5625,1.76419,0,7.5,6.5625,2.57156,1.51452,1.413,2.74871,1.42186,0.35563
A51095,0.34873,2.25,7.04927,5.70052,19.4559,4.83754,3.17381,0.89213,1.59704,13.6521,84,3.23546,0,7.5,6.5625,3.23546,0,6.5625,3.23546,0,7.5,6.5625,7.1731,5.79495,20.82104,6.1115,3.20442,1.62772
A51097,0.39861,2.25,4.85425,3.55674,8.03494,3.87605,2.05697,0.79911,1.55366,11.0392,84,1.65442,0,7.5,6.5625,1.65442,0,6.5625,1.65442,0,7.5,6.5625,7.55654,5.57024,8.18871,3.71793,2.40855,1.57715
A51099,0.35385,2.25,6.01529,4.97057,15.73589,4.15,2.52408,0.89018,1.6477,12.1045,84,2.778,0,7.5,6.5625,2.778,0,6.5625,2.778,0,7.5,6.5625,10.9941,9.12931,16.2586,1.7589,2.40669,1.65154
A51101,0.41595,2.25,4.97889,4.14007,8.92645,4.69097,2.48096,0.83942,1.59561,12.5195,84,1.6501,0,7.5,6.5625,1.6501,0,6.5625,1.6501,0,7.5,6.5625,7.33288,6.13216,7.77411,4.37452,2.57877,1.61812
A51103,0.39115,2.25,4.82812,4.22448,15.38261,3.8929,2.69485,0.89811,1.64811,11.7547,84,3.0162,0,7.5,6.5625,3.0162,0,6.5625,3.0162,0,7.5,6.5625,4.72828,4.13753,15.12561,4.14947,2.67915,1.6517
A51107,0.43016,2.25,4.92558,4.16438,14.67808,4.77782,2.49884,0.86694,1.63946,12.1988,84,1.92058,0,7.5,6.5625,1.92058,0,6.5625,1.92058,0,7.5,6.5625,5.96445,5.15657,13.63713,1.67491,2.85954,1.66243
A51109,0.38109,2.25,7.60001,6.73779,14.36979,3.83406,2.90691,0.8885,1.63505,13.0629,84,1.71628,0,7.5,6.5625,1.71628,0,6.5625,1.71628,0,7.5,6.5625,5.50211,4.65127,12.98436,1.51663,2.33639,1.63919
A51113,0.35573,2.25,6.86017,5.72992,13.63394,4.43816,2.57665,0.81547,1.64217,13.0102,84,2.31458,0,7.5,6.5625,2.31458,0,6.5625,2.31458,0,7.5,6.5625,7.44805,6.33547,13.46733,1.97384,3.4457,1.65247
A51115,0.29372,2.25,5.48941,4.53901,14.53813,3.61939,2.63964,0.89523,1.64966,12.2668,84,3.01313,0,7.5,6.5625,3.01313,0,6.5625,3.01313,0,7.5,6.5625,5.48629,4.53869,13.01568,4.50157,2.63226,1.63585
A51119,0.33371,2.25,4.91962,4.11428,15.03281,3.76847,2.57225,0.89507,1.64865,11.9976,84,2.96904,0,7.5,6.5625,2.96904,0,6.5625,2.96904,0,7.5,6.5625,5.45027,4.56304,14.80651,2.99895,2.47961,1.65716
A51121,0.32025,2.25,13.08493,10.11804,9.76929,3.48226,2.25744,0.79171,1.63511,11.4281,84,1.67767,0,7.5,6.5625,1.67767,0,6.5625,1.67767,0,7.5,6.5625,12.39409,9.59074,10.25182,3.4286,2.23855,1.64723
A51125,0.31015,2.25,5.89463,4.8337,21.86113,4.47422,2.33632,0.82345,1.63856,11.3204,84,2.81125,0,7.5,6.5625,2.81125,0,6.5625,2.81125,0,7.5,6.5625,5.98603,4.97154,21.5494,4.40984,2.32225,1.64669
A51127,0.41063,2.25,5.7231,4.7025,11.40685,3.79795,2.28743,0.88256,1.50237,11.0402,84,1.9104,0,7.5,6.5625,1.9104,0,6.5625,1.9104,0,7.5,6.5625,5.70393,4.71309,11.52406,3.71355,2.303,1.51351
A51131,0.31898,2.25,9.0525,7.94519,15.79933,2.45825,2.722,0.89759,1.64191,10.758,84,2.9585,0,7.5,6.5625,2.9585,0,6.5625,2.9585,0,7.5,6.5625,8.97005,7.87072,15.38903,2.20168,2.57926,1.66282
A51133,0.37099,2.25,6.24501,5.37257,15.60686,4.08639,2.6341,0.89775,1.64744,11.5323,84,2.8537,0,7.5,6.5625,2.8537,0,6.5625,2.8537,0,7.5,6.5625,6.39706,5.50292,14.04083,4.17146,2.55893,1.65614
A51135,0.36706,2.25,6.56435,6.16948,9.65522,5.43313,2.81125,0.88665,1.64739,13.4488,84,1.51392,0,7.5,6.5625,1.51392,0,6.5625,1.51392,0,7.5,6.5625,6.14737,5.71751,9.66413,4.19447,3.00075,1.64989
A51137,0.39755,2.25,6.6365,5.77348,13.35636,5.27029,2.54343,0.85928,1.63373,12.7431,84,1.58524,0,7.5,6.5625,1.58524,0,6.5625,1.58524,0,7.5,6.5625,6.18008,5.2621,12.94844,2.39537,3.15255,1.63546
A51139,0.4688,2.25,13.4146,10.80395,8.78276,5.36783,3.54005,0.82387,1.73754,17.5686,84,1.80839,0,7.5,6.5625,1.80839,0,6.5625,1.80839,0,7.5,6.5625,9.90605,7.89462,8.99972,4.79703,3.04305,1.17638
A51145,0.35912,2.25,11.68052,10.30945,12.05345,4.36812,2.78974,0.88694,1.64395,13.0994,84,1.85615,0,7.5,6.5625,1.85615,0,6.5625,1.85615,0,7.5,6.5625,10.20771,8.96953,11.35941,3.44291,2.95704,1.65216
A51147,0.33775,2.25,6.90269,6.16711,10.32235,3.63108,2.61826,0.88082,1.64639,12.5816,84,1.47596,0,7.5,6.5625,1.47596,0,6.5625,1.47596,0,7.5,6.5625,5.90096,5.22997,9.76884,3.14853,2.73094,1.65116
A51149,0.45164,2.25,5.80955,4.60253,5.20148,4.98436,2.39617,0.84239,1.3637,11.8739,84,2.14605,0,7.5,6.5625,2.14605,0,6.5625,2.14605,0,7.5,6.5625,9.57997,7.88024,4.4757,1.522,2.99023,1.44679
A51153,0.46191,2.25,7.26367,6.44096,12.61844,3.61487,2.70874,0.88951,1.64445,13.1455,84,1.79238,0,7.5,6.5625,1.79238,0,6.5625,1.79238,0,7.5,6.5625,6.64334,5.74751,13.35934,1.58513,2.45157,1.64781
A51157,0.35485,2.25,8.49115,6.91589,23.72923,4.33965,2.34925,0.87429,1.64872,11.386,84,2.47932,0,7.5,6.5625,2.47932,0,6.5625,2.47932,0,7.5,6.5625,9.20517,7.46154,23.29906,4.27617,2.349,1.65145
A51159,0.43122,2.25,5.45774,4.5388,9.82629,4.82358,2.32612,0.88658,1.64138,11.2873,84,2.03127,0,7.5,6.5625,2.03127,0,6.5625,2.03127,0,7.5,6.5625,8.38273,6.12748,9.67345,4.81372,2.86611,1.65102
A51161,0.29308,2.25,10.94481,8.92636,12.07778,3.53852,2.6765,0.8404,1.64869,12.8747,84,1.89264,0,7.5,6.5625,1.89264,0,6.5625,1.89264,0,7.5,6.5625,9.2691,7.57075,11.66202,3.10258,2.77449,1.65133
A51163,0.30442,2.25,10.22649,8.08568,9.8996,3.77463,2.2361,0.76746,1.61938,11.4182,84,1.73918,0,7.5,6.5625,1.73918,0,6.5625,1.73918,0,7.5,6.5625,9.16187,7.21583,9.91914,3.72478,2.20807,1.62786
A51165,0.4788,2.25,11.74765,9.74871,10.60055,5.30201,3.55902,0.81593,1.69157,18.5673,84,1.71111,0,7.5,6.5625,1.71111,0,6.5625,1.71111,0,7.5,6.5625,10.23677,8.46665,10.54273,4.98585,3.16877,1.29846
A51171,0.37918,2.25,7.67901,6.49352,11.70469,3.77209,2.63388,0.79757,1.58727,13.2213,84,1.53111,0,7.5,6.5625,1.53111,0,6.5625,1.53111,0,7.5,6.5625,7.36551,6.22662,11.597,3.6107,2.51989,1.60034
A51177,0.41889,2.25,5.92396,5.27672,14.82509,3.45755,2.64753,0.88222,1.62418,13.5126,84,1.43599,0,7.5,6.5625,1.43599,0,6.5625,1.43599,0,7.5,6.5625,5.77211,5.1245,13.40706,3.39995,2.61464,1.63109
A51179,0.44313,2.25,4.66751,4.17707,12.90263,5.21417,2.43477,0.88976,1.64534,12.0082,84,1.63803,0,7.5,6.5625,1.63803,0,6.5625,1.63803,0,7.5,6.5625,6.79859,5.69887,15.60365,1.761,2.65991,1.65533
A51181,0.37215,2.25,5.9682,4.6805,4.37927,2.94678,16.65712,0.79782,1.36724,85.4321,84,2.11567,0,7.5,6.5625,2.11567,0,6.5625,2.11567,0,7.5,6.5625,6.44029,5.23298,4.41399,3.52634,15.55213,1.4492
A51187,0.36196,2.25,6.51798,5.49123,11.2892,2.91908,2.27331,0.80983,1.59978,11.2762,84,1.3997,0,7.5,6.5625,1.3997,0,6.5625,1.3997,0,7.5,6.5625,5.97359,5.02016,11.44168,2.83878,2.22281,1.60937
A51193,0.42932,2.25,6.50245,5.30837,11.90947,3.81853,2.18105,0.88484,1.644,10.8055,84,2.01982,0,7.5,6.5625,2.01982,0,6.5625,2.01982,0,7.5,6.5625,12.45082,10.21341,11.48564,2.73135,2.81865,1.6577
A51199,0.38184,2.25,5.70429,4.61832,11.69228,3.77953,4.13827,0.89281,1.62621,18.8877,84,3.42883,0,7.5,6.5625,3.42883,0,6.5625,3.42883,0,7.5,6.5625,6.49735,5.28734,14.23317,2.74141,4.48266,1.63697
A51510,0.29719,2.25,2.06853,1.43253,2.95238,2.68158,0.47918,0.35703,0.8437,9.742,84,1.22152,0,7.5,6.5625,1.22152,0,6.5625,1.22152,0,7.5,6.5625,2.06512,1.43043,2.92205,2.67918,0.47508,0.8437
A51530,0.29201,2.25,10.0684,8.72048,10.06016,4.75477,1.65628,0.79784,1.64757,9.2402,84,1.68113,0,7.5,6.5625,1.68113,0,6.5625,1.68113,0,7.5,6.5625,9.94723,8.61551,9.92262,4.70665,1.6397,1.64756
A51540,0.3932,2.25,8.40265,7.49804,9.30052,4.35535,1.7245,0.87674,1.64608,9.4436,84,1.80576,0,7.5,6.5625,1.80576,0,6.5625,1.80576,0,7.5,6.5625,8.31833,7.42517,9.17664,4.31252,1.70968,1.64602
A51550,0.35241,2.25,4.65057,3.6779,11.57339,4.19876,3.41256,0.89117,1.64534,15.7271,84,3.35443,0,7.5,6.5625,3.35443,0,6.5625,3.35443,0,7.5,6.5625,4.30547,3.41427,11.71036,4.12686,3.1989,1.68565
A51570,0.43625,2.25,6.98969,5.41152,9.97566,5.1138,1.85769,0.89075,1.62944,9.6326,84,3.17773,0,7.5,6.5625,3.17773,0,6.5625,3.17773,0,7.5,6.5625,6.97462,5.40023,9.85882,5.10951,1.8437,1.62947
A51580,0.1866,2.25,11.95931,10.8807,10.69976,4.46348,1.73837,0.85935,1.6484,9.2737,84,1.58687,0,7.5,6.5625,1.58687,0,6.5625,1.58687,0,7.5,6.5625,11.81719,10.75052,10.53711,4.4195,1.72211,1.64834
A51600,0.5779,2.25,10.63863,9.71996,12.47685,5.45865,1.86689,0.8911,1.64475,9.8149,84,2.02551,0,7.5,6.5625,2.02551,0,6.5625,2.02551,0,7.5,6.5625,10.52992,9.62244,12.32022,5.40746,1.85414,1.64473
A51610,0.33084,2.25,4.03195,2.62721,4.86729,3.3798,0.6921,0.54073,1.48195,9.8449,84,1.83106,0,7.5,6.5625,1.83106,0,6.5625,1.83106,0,7.5,6.5625,4.00213,2.60861,4.81138,3.34465,0.68636,1.48196
A51630,0.47386,2.25,8.79749,7.81349,9.70205,4.58315,1.71489,0.87762,1.61399,9.5604,84,1.32283,0,7.5,6.5625,1.32283,0,6.5625,1.32283,0,7.5,6.5625,8.71438,7.74124,9.583,4.53756,1.70064,1.61403
A51650,0.20821,2.25,6.48258,5.07944,10.12752,5.22659,1.78411,0.86242,1.64844,9.1861,84,2.84156,0,7.5,6.5625,2.84156,0,6.5625,2.84156,0,7.5,6.5625,6.46631,5.06732,9.99451,5.22198,1.76801,1.64847
A51660,0.45579,2.25,7.95761,5.99099,8.26344,3.41544,1.41843,0.81306,1.63094,9.7779,84,2.1968,0,7.5,6.5625,2.1968,0,6.5625,2.1968,0,7.5,6.5625,7.87165,5.92949,8.16459,3.38188,1.40627,1.6309
A51670,0.8184,2.25,9.93236,7.62496,11.54307,5.20145,2.05798,0.89046,2.09351,10.3824,84,4.29129,0,7.5,6.5625,4.29129,0,6.5625,4.29129,0,7.5,6.5625,9.91693,7.61364,11.43295,5.19707,2.04656,2.09351
A51678,0.30342,2.25,11.59978,9.00484,10.47926,4.73433,1.65399,0.7256,1.58768,9.2517,84,1.4482,0,7.5,6.5625,1.4482,0,6.5625,1.4482,0,7.5,6.5625,11.4719,8.90713,10.34613,4.68649,1.63777,1.58769
A51680,0.34229,2.25,6.73894,5.51607,8.58385,4.28861,1.61769,0.85168,1.64772,9.3742,84,1.8479,0,7.5,6.5625,1.8479,0,6.5625,1.8479,0,7.5,6.5625,6.66932,5.46048,8.47374,4.24542,1.60313,1.64777
A51683,0.67949,2.25,13.82229,12.07867,15.68174,7.0658,2.42894,0.89564,1.68853,9.6541,84,3.08095,0,7.5,6.5625,3.08095,0,6.5625,3.08095,0,7.5,6.5625,13.67295,11.94781,15.47756,6.99928,2.41055,1.68853
A51685,0.66869,2.25,13.55896,11.94361,15.41925,6.91474,2.43761,0.89493,1.66598,9.6728,84,3.15104,0,7.5,6.5625,3.15104,0,6.5625,3.15104,0,7.5,6.5625,13.41399,11.81546,15.21955,6.84982,2.41907,1.66597
A51700,0.37649,2.25,7.7553,5.88719,10.74005,5.52166,1.84263,0.89072,1.63104,9.4759,84,3.38312,0,7.5,6.5625,3.38312,0,6.5625,3.38312,0,7.5,6.5625,7.73822,5.8748,10.61937,5.51705,1.82839,1.631
A51710,0.44337,2.25,6.66882,5.20972,10.23659,5.36997,1.87332,0.89578,1.64621,9.6156,84,3.60602,0,7.5,6.5625,3.60602,0,6.5625,3.60602,0,7.5,6.5625,6.65256,5.19761,10.11022,5.36565,1.86,1.6462
A51730,0.43653,2.25,6.42497,4.8753,8.16469,4.23732,1.66617,0.83594,1.38087,9.5472,84,1.99383,0,7.5,6.5625,1.99383,0,6.5625,1.99383,0,7.5,6.5625,6.41388,4.86731,8.08446,4.23364,1.6521,1.38091
A51735,0.21394,2.25,10.32421,7.76629,11.40224,5.40649,1.77307,0.82182,1.5968,9.1297,84,2.72861,0,7.5,6.5625,2.72861,0,6.5625,2.72861,0,7.5,6.5625,10.30738,7.75385,11.28658,5.40176,1.75656,1.59656
A51740,0.45787,2.25,6.9554,5.42247,10.5218,5.46285,1.8852,0.89623,1.64271,9.6454,84,3.62947,0,7.5,6.5625,3.62947,0,6.5625,3.62947,0,7.5,6.5625,6.93877,5.41013,10.39453,5.45844,1.87211,1.64284
A51760,0.51217,2.25,7.8526,6.43752,9.75915,5.20734,1.84817,0.89213,1.54879,9.6978,84,2.03983,0,7.5,6.5625,2.03983,0,6.5625,2.03983,0,7.5,6.5625,7.83722,6.42542,9.659,5.20288,1.83489,1.54874
A51790,0.36571,2.25,10.40161,8.40433,9.77398,4.65165,1.63833,0.76531,1.60377,9.4182,84,1.44801,0,7.5,6.5625,1.44801,0,6.5625,1.44801,0,7.5,6.5625,10.28925,8.31503,9.65191,4.60494,1.6227,1.60373
A51800,0.37246,2.25,6.35414,5.35397,7.19108,4.03564,2.57317,0.89758,1.62643,11.9984,84,2.02047,0,7.5,6.5625,2.02047,0,6.5625,2.02047,0,7.5,6.5625,6.28447,5.28358,7.43515,4.11187,2.49566,1.62962
A51810,0.32933,2.25,5.09329,4.01703,12.11342,4.28352,3.14672,0.88684,1.63746,14.6626,84,3.21539,0,7.5,6.5625,3.21539,0,6.5625,3.21539,0,7.5,6.5625,4.79412,3.7729,16.99876,4.87309,2.82729,1.65284
A51820,0.33933,2.25,14.95644,11.86127,12.80104,4.28309,1.94133,0.87241,1.64521,9.4775,84,3.38495,0,7.5,6.5625,3.38495,0,6.5625,3.38495,0,7.5,6.5625,14.78682,11.72893,12.61582,4.24275,1.92412,1.64517
A51830,0.37163,2.25,10.2997,8.20619,13.52665,6.79231,2.03614,0.89429,1.59946,9.4527,84,3.4214,0,7.5,6.5625,3.4214,0,6.5625,3.4214,0,7.5,6.5625,10.27926,8.19052,13.38373,6.78668,2.02004,1.59955
A51840,0.40263,2.25,14.46919,12.38409,10.56797,4.83449,1.7626,0.84154,1.58639,9.4434,84,1.47673,0,7.5,6.5625,1.47673,0,6.5625,1.47673,0,7.5,6.5625,14.31595,12.25449,10.4338,4.78723,1.74748,1.58638
A54003,0.40259,2.25,6.63134,5.04217,12.00956,1.6397,2.18039,0.8091,1.53255,11.0395,84,1.78756,0,7.5,6.5625,1.78756,0,6.5625,1.78756,0,7.5,6.5625,6.41322,4.88189,11.82091,1.58574,2.18525,1.53255
A54023,0.85568,2.25,12.01219,9.7641,15.9886,3.82485,2.96875,1.30229,1.83845,11.5713,84,4.29651,0,7.5,6.5625,4.29651,0,6.5625,4.29651,0,7.5,6.5625,11.17035,9.08429,15.76546,3.54903,2.84316,1.83835
A54027,0.37288,2.25,6.90131,5.74617,12.346,2.55799,2.09905,0.8576,1.62215,10.4213,84,1.54683,0,7.5,6.5625,1.54683,0,6.5625,1.54683,0,7.5,6.5625,6.65901,5.53673,12.1483,2.48173,2.0616,1.62185
A54031,0.43018,2.25,13.44686,11.27915,11.05221,1.26242,3.15857,0.87988,1.63249,15.0717,84,2.06461,0,7.5,6.5625,2.06461,0,6.5625,2.06461,0,7.5,6.5625,8.80932,7.28208,10.89,1.1662,2.98795,1.63248
A54037,0.37587,2.25,6.22024,4.95158,11.1356,1.14606,2.22653,0.73508,1.3844,11.474,84,1.58001,0,7.5,6.5625,1.58001,0,6.5625,1.58001,0,7.5,6.5625,6.14347,4.89365,10.96876,1.12386,2.22623,1.3844
A54057,0.41189,2.25,7.21878,6.57906,10.62369,2.55521,2.12387,0.86259,1.61801,10.2325,84,2.25427,0,7.5,6.5625,2.25427,0,6.5625,2.25427,0,7.5,6.5625,7.01391,6.39359,10.47237,2.44816,2.09645,1.61802
A54063,0.34709,2.25,8.43923,7.39315,11.5572,3.11061,2.16747,0.85998,1.64166,10.9736,84,1.88776,0,7.5,6.5625,1.88776,0,6.5625,1.88776,0,7.5,6.5625,7.97094,6.96765,11.94171,3.07653,2.19796,1.65583
A54065,0.4094,2.25,7.79318,6.14117,14.89056,2.97645,2.23387,0.879,1.63441,10.7741,84,1.87783,0,7.5,6.5625,1.87783,0,6.5625,1.87783,0,7.5,6.5625,7.56466,5.9592,14.64999,2.90781,2.10992,1.63608
A54071,0.34528,2.25,8.64494,7.17651,9.95577,1.03773,2.59098,0.83174,1.60923,12.7585,84,1.47167,0,7.5,6.5625,1.47167,0,6.5625,1.47167,0,7.5,6.5625,8.39538,6.9642,9.81665,0.96448,2.44229,1.60922
A54077,1.67942,2.25,27.92407,24.90598,29.78888,8.36291,5.32627,2.43645,4.37805,11.6417,84,6.39388,0,7.5,6.5625,6.39388,0,6.5625,6.39388,0,7.5,6.5625,25.87895,22.57256,30.52918,8.39724,5.28633,4.41166
A54093,1.97786,2.25,27.602,24.18761,42.47031,8.55923,5.59183,2.75008,5.05816,10.7763,84,7.10686,0,7.5,6.5625,7.10686,0,6.5625,7.10686,0,7.5,6.5625,28.58994,25.576,42.4362,8.39516,5.56649,5.06321
B24001,0.41552,2.25,12.82039,11.15291,13.059,2.85363,2.85177,0.86325,1.6326,12.1539,84,2.45413,0,7.5,6.5625,2.45413,0,6.5625,2.45413,0,7.5,6.5625,12.16637,10.63126,12.19844,2.87323,2.82455,1.6326
B24021,0.48434,2.25,10.10088,8.10909,11.20923,1.28419,3.1011,0.86983,1.63701,23.2466,84,2.4853,0,7.5,6.5625,2.4853,0,6.5625,2.4853,0,7.5,6.5625,9.58551,7.71588,11.36036,1.28881,3.08394,1.63703
B42001,0.97322,2.25,11.00749,10.37769,44.97298,4.23694,4.19385,1.61987,2.50326,17.6818,84,3.5922,0,7.5,6.5625,3.5922,0,6.5625,3.5922,0,7.5,6.5625,10.25547,9.66406,44.2788,4.15984,4.15961,2.50329
B42009,0.63043,2.25,12.25545,10.92176,15.75485,3.31201,4.19681,0.94457,1.64462,16.8607,84,2.69041,0,7.5,6.5625,2.69041,0,6.5625,2.69041,0,7.5,6.5625,12.10599,10.78812,15.49376,3.25011,4.29827,1.64461
B42015,0.84064,2.25,9.51869,8.43476,12.74067,3.63975,4.02718,1.23364,1.66304,17.3825,84,2.86756,0,7.5,6.5625,2.86756,0,6.5625,2.86756,0,7.5,6.5625,9.25496,8.19282,12.6036,3.57468,4.14404,1.66291
B42027,0.48704,2.25,8.61069,6.76978,13.41847,2.73704,1.77225,0.86087,1.62984,18.4571,84,3.12586,0,7.5,6.5625,3.12586,0,6.5625,3.12586,0,7.5,6.5625,8.49291,6.67911,13.35059,2.70613,1.82401,1.62987
B42035,0.50788,2.25,8.54156,7.0703,9.9331,3.118,1.87168,0.88415,1.61696,23.4753,84,2.78498,0,7.5,6.5625,2.78498,0,6.5625,2.78498,0,7.5,6.5625,8.44488,6.98978,9.8071,3.09661,1.79884,1.61696
B42041,0.41518,2.25,6.45649,4.99475,9.78222,2.45266,2.30507,0.70989,1.31011,25.082,84,2.70107,0,7.5,6.5625,2.70107,0,6.5625,2.70107,0,7.5,6.5625,6.3112,4.88661,9.64677,2.39632,2.25602,1.31141
B42043,0.48671,2.25,8.84184,7.42819,15.29098,2.42329,5.68664,0.85625,1.65079,23.9735,84,3.02983,0,7.5,6.5625,3.02983,0,6.5625,3.02983,0,7.5,6.5625,8.49057,7.1322,15.06344,2.40289,5.61842,1.65073
B42055,0.4538,2.25,9.8558,7.95476,20.65218,3.135,2.12491,0.87419,1.61592,29.4867,84,2.56187,0,7.5,6.5625,2.56187,0,6.5625,2.56187,0,7.5,6.5625,9.47059,7.6434,20.34885,3.08829,2.07199,1.61574
B42079,0.8907,2.25,12.25722,10.45407,13.07717,3.98273,3.546,1.25652,1.84843,15.9164,84,4.11095,0,7.5,6.5625,4.11095,0,6.5625,4.11095,0,7.5,6.5625,12.01727,10.25215,12.92384,3.91051,3.6457,1.84847
B42081,0.4609,2.25,7.14509,5.69859,10.36311,2.63044,1.44543,0.86515,1.56615,17.1559,84,2.49067,0,7.5,6.5625,2.49067,0,6.5625,2.49067,0,7.5,6.5625,7.00746,5.58758,10.23568,2.5679,1.46841,1.56616
B42119,0.4166,2.25,8.16559,6.89415,13.16243,2.05413,2.13072,0.86724,1.63426,28.8849,84,2.6626,0,7.5,6.5625,2.6626,0,6.5625,2.6626,0,7.5,6.5625,7.88569,6.65147,13.01443,1.99993,2.06335,1.63423
B42131,0.98828,2.25,11.39726,10.28952,12.89258,4.24538,3.27477,1.38066,1.82791,14.8913,84,3.50329,0,7.5,6.5625,3.50329,0,6.5625,3.50329,0,7.5,6.5625,11.1536,10.07096,12.739,4.19054,3.29214,1.82791
B51003,0.39664,2.25,7.75529,6.3135,21.94916,4.7055,2.429,0.87224,1.64408,11.7404,84,2.43086,0,7.5,6.5625,2.43086,0,6.5625,2.43086,0,7.5,6.5625,7.65509,6.23327,22.07868,4.51077,2.37165,1.64529
B51009,0.23244,2.25,16.03031,12.99379,25.60372,3.82712,2.85009,0.87524,1.64973,11.4198,84,3.43205,0,7.5,6.5625,3.43205,0,6.5625,3.43205,0,7.5,6.5625,18.23884,14.86144,28.62682,3.81045,2.82137,1.65314
B51015,0.3513,2.25,12.86368,9.89634,12.98599,3.51379,2.6301,0.857,1.64755,12.6717,84,3.393,0,7.5,6.5625,3.393,0,6.5625,3.393,0,7.5,6.5625,12.32162,9.47393,13.4267,3.45012,2.54108,1.65043
B51017,0.28884,2.25,13.12053,11.94834,10.55878,4.75417,2.09418,0.85624,1.64644,10.5488,84,1.92005,0,7.5,6.5625,1.92005,0,6.5625,1.92005,0,7.5,6.5625,13.02453,11.84561,10.91644,4.68403,2.13026,1.65236
