landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51013,1.39893,2.8466,6.1578,4.75845,1.94968,1.00633,1.06072,0.3241,0.56242,5.6967,12.9682,5.0236,13.6281,9.7159,1.0131,5.0236,13.6281,1.0131,5.0236,13.6281,9.7159,1.0131,6.14369,4.74855,1.94759,1.00605,1.06016,0.5624
A51015,1.12042,2.8466,11.79395,8.04035,1.92809,1.15101,1.35628,0.30102,0.56252,7.2749,12.9682,2.23926,9.0515,9.7159,1.0131,2.23926,9.0515,1.0131,2.23926,9.0515,9.7159,1.0131,11.84165,8.06447,1.93374,1.15097,1.35534,0.56253
A51017,1.1544,2.8466,7.2612,5.57036,2.12693,0.84137,1.06584,0.30553,0.5635,5.926,12.9682,2.89045,7.2093,9.7159,1.0131,2.89045,7.2093,1.0131,2.89045,7.2093,9.7159,1.0131,7.13735,5.47795,2.34065,0.8427,1.07293,0.56962
A51019,1.24032,2.8466,7.12316,5.46842,1.93491,0.83523,1.27651,0.30721,0.56233,6.85,12.9682,2.73056,8.8173,9.7159,1.0131,2.73056,8.8173,1.0131,2.73056,8.8173,9.7159,1.0131,12.28492,9.57031,1.93083,1.58802,1.29242,0.56241
A51023,1.09644,2.8466,8.06267,6.22345,1.96516,0.84728,1.19552,0.311,0.56256,6.4287,12.9682,3.04328,7.3769,9.7159,1.0131,3.04328,7.3769,1.0131,3.04328,7.3769,9.7159,1.0131,7.92212,6.11957,1.96294,0.84602,1.19181,0.56268
A51029,1.06588,2.8466,7.95018,6.04917,2.01651,1.02042,1.32437,0.31394,0.5629,7.378,12.9682,2.73659,8.5817,9.7159,1.0131,2.73659,8.5817,1.0131,2.73659,8.5817,9.7159,1.0131,8.04279,6.15256,2.10412,1.16171,1.34662,0.56304
A51031,1.04478,2.8466,5.79838,4.61163,1.85691,0.78835,1.24057,0.31102,0.56367,6.792,12.9682,2.71452,8.6123,9.7159,1.0131,2.71452,8.6123,1.0131,2.71452,8.6123,9.7159,1.0131,5.64733,4.50086,1.85787,0.79938,1.23213,0.56396
A51033,1.23302,2.8466,4.83032,3.73931,1.89819,0.81356,1.21577,0.30901,0.56363,6.505,12.9682,2.29961,9.793,9.7159,1.0131,2.29961,9.793,1.0131,2.29961,9.793,9.7159,1.0131,5.02819,3.88415,1.92608,0.90285,1.22076,0.56369
A51036,1.22839,2.8466,5.36894,4.15001,1.83414,0.81425,1.24383,0.3129,0.56424,6.6729,12.9682,2.87161,10.2586,9.7159,1.0131,2.87161,10.2586,1.0131,2.87161,10.2586,9.7159,1.0131,10.85422,8.58979,1.8646,3.09654,1.29073,0.56462
A51041,1.26777,2.8466,5.26054,4.08046,1.86173,0.97087,1.37078,0.31091,0.56296,7.3446,12.9682,2.28049,10.0948,9.7159,1.0131,2.28049,10.0948,1.0131,2.28049,10.0948,9.7159,1.0131,6.3655,4.80777,1.86665,0.94314,1.22151,0.56305
A51043,1.05623,2.8466,7.17865,5.48667,2.13635,0.88016,1.22354,0.30387,0.55184,6.5712,12.9682,2.09872,8.4119,9.7159,1.0131,2.09872,8.4119,1.0131,2.09872,8.4119,9.7159,1.0131,15.7333,12.30317,2.15981,1.57751,1.72267,0.55208
A51045,1.06146,2.8466,6.9599,5.35892,1.91528,0.82113,1.12148,0.30811,0.56304,6.1776,12.9682,3.18914,7.2828,9.7159,1.0131,3.18914,7.2828,1.0131,3.18914,7.2828,9.7159,1.0131,7.27771,5.62241,1.92775,0.81917,1.12816,0.56319
A51047,1.09362,2.8466,6.19424,4.73053,2.02969,0.86473,1.26458,0.30805,0.56255,7.2754,12.9682,2.48982,9.0886,9.7159,1.0131,2.48982,9.0886,1.0131,2.48982,9.0886,9.7159,1.0131,7.47714,5.67208,2.03331,0.94845,1.3852,0.56228
A51049,1.13123,2.8466,8.27749,6.36496,1.97242,1.29554,1.53782,0.31423,0.56457,8.2494,12.9682,2.72268,8.7684,9.7159,1.0131,2.72268,8.7684,1.0131,2.72268,8.7684,9.7159,1.0131,7.74755,5.91754,1.98891,1.57599,1.47521,0.56468
A51053,1.193,2.8466,5.43352,4.14183,1.71876,1.21017,1.41811,0.31637,0.56252,7.7503,12.9682,2.70183,9.8351,9.7159,1.0131,2.70183,9.8351,1.0131,2.70183,9.8351,9.7159,1.0131,6.16569,4.77561,1.67104,1.30453,1.78924,0.56279
A51057,1.20435,2.8466,5.7045,4.58843,2.19558,0.85344,1.25512,0.30502,0.56273,6.7395,12.9682,2.43652,9.9417,9.7159,1.0131,2.43652,9.9417,1.0131,2.43652,9.9417,9.7159,1.0131,6.9709,5.46804,2.20209,1.20042,1.44714,0.56305
A51059,1.40389,2.8466,7.49052,5.81554,2.03319,1.03009,1.49142,0.31545,0.56281,8.2576,12.9682,2.40385,11.8905,9.7159,1.0131,2.40385,11.8905,1.0131,2.40385,11.8905,9.7159,1.0131,7.47257,5.75536,2.01608,1.022,1.37375,0.56285
A51061,1.17859,2.8466,5.87071,4.54552,2.05074,0.86309,1.27588,0.31542,0.56304,6.8647,12.9682,2.72351,9.3372,9.7159,1.0131,2.72351,9.3372,1.0131,2.72351,9.3372,9.7159,1.0131,7.32773,5.71302,2.10086,1.38942,1.87803,0.56328
A51065,1.06273,2.8466,5.73627,4.30222,1.88265,0.81177,1.23489,0.30616,0.54874,6.6211,12.9682,2.26096,8.7902,9.7159,1.0131,2.26096,8.7902,1.0131,2.26096,8.7902,9.7159,1.0131,5.96931,4.47174,1.97416,0.83362,1.26129,0.54953
A51069,1.06935,2.8466,6.99454,5.39023,2.01568,0.8574,1.19172,0.30903,0.56374,6.4523,12.9682,2.24571,8.2384,9.7159,1.0131,2.24571,8.2384,1.0131,2.24571,8.2384,9.7159,1.0131,7.73892,5.95432,2.00585,1.08757,1.24638,0.56388
A51071,1.17686,2.8466,7.18511,5.54101,2.23966,0.86633,1.13285,0.3127,0.56293,6.1026,12.9682,3.7326,7.9332,9.7159,1.0131,3.7326,7.9332,1.0131,3.7326,7.9332,9.7159,1.0131,6.91657,5.26805,2.03032,0.85971,1.17109,0.56461
A51073,1.17281,2.8466,4.57042,3.53063,1.94728,0.87443,1.38817,0.31664,0.56277,7.472,12.9682,4.64571,10.5972,9.7159,1.0131,4.64571,10.5972,1.0131,4.64571,10.5972,9.7159,1.0131,4.51874,3.49293,1.9243,0.82218,1.30045,0.563
A51075,1.16358,2.8466,5.69266,4.4022,2.04675,0.93433,1.36537,0.31195,0.55797,7.3358,12.9682,2.64461,9.1405,9.7159,1.0131,2.64461,9.1405,1.0131,2.64461,9.1405,9.7159,1.0131,11.84557,9.30434,1.96972,4.42673,2.29984,0.56016
A51079,1.10795,2.8466,7.38807,5.6901,1.97496,0.97689,1.30125,0.31131,0.56315,7.2486,12.9682,3.33926,10.2205,9.7159,1.0131,3.33926,10.2205,1.0131,3.33926,10.2205,9.7159,1.0131,8.47129,6.55359,1.99429,1.68615,1.58745,0.56324
A51085,1.27652,2.8466,5.23635,4.06384,1.92844,0.87428,1.41206,0.31401,0.56271,7.6848,12.9682,2.49664,10.1044,9.7159,1.0131,2.49664,10.1044,1.0131,2.49664,10.1044,9.7159,1.0131,5.42234,4.26734,1.91307,0.87685,1.40002,0.56279
A51087,1.36854,2.8466,5.0412,3.89552,2.01387,0.93749,1.31406,0.31634,0.56277,7.0526,12.9682,2.79387,11.2678,9.7159,1.0131,2.79387,11.2678,1.0131,2.79387,11.2678,9.7159,1.0131,5.24677,4.10475,2.07063,0.95555,1.23803,0.56278
A51091,1.12897,2.8466,7.07092,5.69648,2.26292,0.93525,1.07438,0.31314,0.56282,5.787,12.9682,3.87125,8.5064,9.7159,1.0131,3.87125,8.5064,1.0131,3.87125,8.5064,9.7159,1.0131,6.69997,5.97804,2.18179,0.97992,1.07083,0.56758
A51093,1.19852,2.8466,5.74187,4.19414,1.5916,0.72977,1.83195,0.29269,0.56256,8.4964,12.9682,2.17583,10.4723,9.7159,1.0131,2.17583,10.4723,1.0131,2.17583,10.4723,9.7159,1.0131,5.67557,4.15515,1.5636,0.73486,1.83827,0.56256
A51095,1.16601,2.8466,5.22743,4.04073,2.04411,0.91598,1.44092,0.31568,0.56327,7.7558,12.9682,4.54124,10.2836,9.7159,1.0131,4.54124,10.2836,1.0131,4.54124,10.2836,9.7159,1.0131,5.42661,4.18271,2.04223,0.93502,1.59183,0.56385
A51097,1.20458,2.8466,5.69228,4.44809,1.93039,0.8094,1.17857,0.30326,0.56384,6.2899,12.9682,2.12494,9.7661,9.7159,1.0131,2.12494,9.7661,1.0131,2.12494,9.7661,9.7159,1.0131,6.64832,5.11973,1.92225,1.07706,1.04033,0.56391
A51099,1.21887,2.8466,5.23656,4.01997,2.09377,0.87618,1.22622,0.31391,0.547,6.957,12.9682,4.07946,10.1489,9.7159,1.0131,4.07946,10.1489,1.0131,4.07946,10.1489,9.7159,1.0131,7.36232,5.67411,2.14455,1.76708,1.25945,0.54788
A51101,1.19958,2.8466,5.35788,4.14618,1.93043,0.8425,1.33162,0.30716,0.56308,7.1536,12.9682,2.18609,9.9471,9.7159,1.0131,2.18609,9.9471,1.0131,2.18609,9.9471,9.7159,1.0131,6.24364,4.75093,1.89031,1.0102,1.22064,0.56319
A51103,1.24105,2.8466,4.93277,3.81237,2.08479,0.75772,1.24682,0.31571,0.56267,6.7084,12.9682,4.50079,10.8666,9.7159,1.0131,4.50079,10.8666,1.0131,4.50079,10.8666,9.7159,1.0131,4.83016,3.72862,3.47622,1.10522,1.23858,0.56939
A51107,1.25532,2.8466,5.58015,4.33508,1.95351,0.86917,1.30433,0.31096,0.56272,6.9889,12.9682,2.67432,9.8421,9.7159,1.0131,2.67432,9.8421,1.0131,2.67432,9.8421,9.7159,1.0131,6.20417,4.80961,1.95188,1.21593,1.85334,0.56307
A51109,1.17033,2.8466,6.19564,4.80825,2.03768,0.95417,1.39477,0.31761,0.56418,7.4945,12.9682,2.91115,9.1796,9.7159,1.0131,2.91115,9.1796,1.0131,2.91115,9.1796,9.7159,1.0131,9.35575,7.19264,2.0287,1.92363,2.19128,0.56438
A51113,1.04807,2.8466,6.43381,4.84158,1.98401,0.99187,1.28863,0.30706,0.56252,7.4484,12.9682,3.03486,9.6313,9.7159,1.0131,3.03486,9.6313,1.0131,3.03486,9.6313,9.7159,1.0131,8.55983,6.32938,2.00513,1.04872,1.44769,0.56326
A51115,1.09627,2.8466,4.49223,3.46966,1.91723,0.85451,1.29279,0.31312,0.55751,6.9605,12.9682,4.41386,9.4145,9.7159,1.0131,4.41386,9.4145,1.0131,4.41386,9.4145,9.7159,1.0131,4.51421,3.48698,1.88388,1.08701,1.27871,0.56238
A51119,1.15335,2.8466,4.97518,3.83237,1.84372,0.89654,1.27271,0.31591,0.56268,6.8436,12.9682,4.29397,9.9248,9.7159,1.0131,4.29397,9.9248,1.0131,4.29397,9.9248,9.7159,1.0131,5.07551,3.91159,1.85261,1.11369,1.30894,0.56295
A51121,1.12475,2.8466,8.21615,6.374,1.99452,0.86546,1.20164,0.3066,0.56256,6.461,12.9682,2.47508,7.4185,9.7159,1.0131,2.47508,7.4185,1.0131,2.47508,7.4185,9.7159,1.0131,8.34768,6.48518,1.98901,0.86496,1.20348,0.56262
A51125,1.07478,2.8466,6.03865,4.66581,2.02974,0.84082,1.18402,0.30772,0.56255,6.4125,12.9682,3.87691,8.9712,9.7159,1.0131,3.87691,8.9712,1.0131,3.87691,8.9712,9.7159,1.0131,6.19168,4.76726,2.03162,0.84105,1.18421,0.56263
A51127,1.19635,2.8466,5.13417,3.97255,1.96399,0.8874,1.15685,0.31313,0.56374,6.2844,12.9682,2.77195,9.9411,9.7159,1.0131,2.77195,9.9411,1.0131,2.77195,9.9411,9.7159,1.0131,5.31537,4.11339,1.96232,0.87842,1.12879,0.56379
A51131,1.12013,2.8466,4.4663,3.45435,2.79872,0.53895,1.1249,0.31628,0.55343,6.0788,12.9682,4.68024,9.4767,9.7159,1.0131,4.68024,9.4767,1.0131,4.68024,9.4767,9.7159,1.0131,4.40929,3.40619,2.72647,0.50921,1.13943,0.56163
A51133,1.23063,2.8466,5.05032,3.90043,2.01854,0.81793,1.20047,0.31809,0.56231,6.5808,12.9682,4.39769,10.582,9.7159,1.0131,4.39769,10.582,1.0131,4.39769,10.582,9.7159,1.0131,4.9131,3.79095,2.04023,0.82461,1.16164,0.56322
A51135,1.14953,2.8466,7.40091,5.73365,1.91783,1.16373,1.44513,0.31486,0.56254,7.7357,12.9682,2.58653,9.6355,9.7159,1.0131,2.58653,9.6355,1.0131,2.58653,9.6355,9.7159,1.0131,7.73039,5.98583,1.904,1.18294,1.55183,0.56259
A51137,1.13841,2.8466,6.06379,4.70557,1.95071,0.93927,1.26519,0.31181,0.56277,7.2882,12.9682,2.59642,9.4729,9.7159,1.0131,2.59642,9.4729,1.0131,2.59642,9.4729,9.7159,1.0131,7.26567,5.57036,1.90526,1.05094,1.41206,0.56277
A51139,1.19359,2.8466,2.2297,2.01452,2.11475,1.46097,1.96036,0.30594,0.56273,10.2701,12.9682,2.4114,10.4279,9.7159,1.0131,2.4114,10.4279,1.0131,2.4114,10.4279,9.7159,1.0131,2.22792,2.01651,2.11688,1.57507,1.80557,0.56192
A51145,1.16036,2.8466,6.39825,4.96059,2.05311,0.95646,1.39018,0.31549,0.55903,7.477,12.9682,3.01225,9.3173,9.7159,1.0131,3.01225,9.3173,1.0131,3.01225,9.3173,9.7159,1.0131,6.77968,5.27481,2.13906,1.37234,1.81784,0.55991
A51147,1.10694,2.8466,6.78573,5.24228,1.87633,0.91641,1.3264,0.31244,0.56318,7.163,12.9682,2.44597,8.7194,9.7159,1.0131,2.44597,8.7194,1.0131,2.44597,8.7194,9.7159,1.0131,6.86198,5.30553,1.86482,1.03516,1.41234,0.56332
A51149,1.33408,2.8466,5.54764,4.19906,1.86157,0.9216,1.29138,0.30873,0.56255,6.8826,12.9682,2.79732,11.468,9.7159,1.0131,2.79732,11.468,1.0131,2.79732,11.468,9.7159,1.0131,7.1094,5.10996,1.86667,2.79847,1.47228,0.56262
A51153,1.31505,2.8466,5.81513,4.49151,2.14176,0.97746,1.40299,0.31828,0.56246,7.5389,12.9682,3.00407,10.3921,9.7159,1.0131,3.00407,10.3921,1.0131,3.00407,10.3921,9.7159,1.0131,6.76665,5.23366,2.19295,2.23918,2.01757,0.56277
A51157,1.09393,2.8466,5.97611,4.59424,2.05244,0.86239,1.20066,0.3137,0.5625,6.4811,12.9682,3.46178,9.5407,9.7159,1.0131,3.46178,9.5407,1.0131,3.46178,9.5407,9.7159,1.0131,6.11863,4.68586,2.05237,0.86234,1.20888,0.56254
A51159,1.24313,2.8466,4.843,3.77036,2.05643,0.76009,1.19826,0.30941,0.56436,6.439,12.9682,2.83153,10.1103,9.7159,1.0131,2.83153,10.1103,1.0131,2.83153,10.1103,9.7159,1.0131,5.915,4.47634,1.95479,0.77171,1.16579,0.56872
A51161,1.15265,2.8466,8.24613,6.38408,2.05811,1.08458,1.37348,0.30945,0.56272,7.3758,12.9682,2.82622,7.684,9.7159,1.0131,2.82622,7.684,1.0131,2.82622,7.684,9.7159,1.0131,8.51423,6.61365,2.06036,1.096,1.3795,0.56275
A51163,1.11381,2.8466,7.77966,6.02767,2.06397,0.86209,1.19943,0.3055,0.56262,6.4492,12.9682,2.61129,7.7656,9.7159,1.0131,2.61129,7.7656,1.0131,2.61129,7.7656,9.7159,1.0131,8.68699,6.77596,2.06,0.86183,1.1994,0.56263
A51165,1.32835,2.8466,2.77301,4.57152,2.16375,1.55451,1.83957,0.30664,0.56292,10.8699,12.9682,2.14861,10.7349,9.7159,1.0131,2.14861,10.7349,1.0131,2.14861,10.7349,9.7159,1.0131,2.41201,4.2541,2.16181,1.55973,1.82005,0.56137
A51171,1.07088,2.8466,9.73198,7.29732,2.03718,1.17465,1.40588,0.30533,0.56256,7.6046,12.9682,2.13783,8.7288,9.7159,1.0131,2.13783,8.7288,1.0131,2.13783,8.7288,9.7159,1.0131,9.78513,7.32832,2.0403,1.16537,1.40383,0.56255
A51177,1.22042,2.8466,5.62064,4.34958,1.92065,0.86238,1.43562,0.31657,0.56426,7.72,12.9682,2.77055,9.728,9.7159,1.0131,2.77055,9.728,1.0131,2.77055,9.728,9.7159,1.0131,5.72627,4.42198,1.91664,0.86076,1.40485,0.56435
A51179,1.26172,2.8466,5.08033,3.93915,1.95786,1.05398,1.22004,0.31879,0.56252,6.9238,12.9682,2.87842,10.233,9.7159,1.0131,2.87842,10.233,1.0131,2.87842,10.233,9.7159,1.0131,6.8932,5.30828,1.97633,1.109,1.40663,0.56258
A51181,1.17095,2.8466,5.63175,4.31962,1.61765,0.75775,0.27354,0.30601,0.56262,49.7863,12.9682,2.87338,10.2056,9.7159,1.0131,2.87338,10.2056,1.0131,2.87338,10.2056,9.7159,1.0131,5.88491,4.47127,1.66734,0.77907,0.21575,0.56264
A51187,1.33616,2.8466,8.22998,6.24426,1.97442,0.84876,1.11842,0.30614,0.56259,6.4059,12.9682,2.09637,8.0638,9.7159,1.0131,2.09637,8.0638,1.0131,2.09637,8.0638,9.7159,1.0131,7.65575,5.79878,1.65417,0.84464,1.10951,0.56261
A51193,1.2151,2.8466,5.43539,4.19301,2.39078,0.79633,1.13201,0.30917,0.56357,6.1908,12.9682,2.86428,9.8072,9.7159,1.0131,2.86428,9.8072,1.0131,2.86428,9.8072,9.7159,1.0131,8.12781,6.20305,2.32115,1.60596,1.15734,0.57226
A51199,1.23674,2.8466,4.7735,3.68892,2.12341,1.21475,1.94972,0.31527,0.56247,10.8505,12.9682,4.68732,11.1441,9.7159,1.0131,4.68732,11.1441,1.0131,4.68732,11.1441,9.7159,1.0131,4.4343,3.44031,2.18299,0.74657,2.38826,0.56305
A51510,1.16833,2.8466,2.91283,1.64201,1.75123,0.8223,1.02892,0.28629,0.56235,5.6124,12.9682,1.64438,12.047,9.7159,1.0131,1.64438,12.047,1.0131,1.64438,12.047,9.7159,1.0131,2.91266,1.64193,1.75116,0.82219,1.02881,0.56233
A51530,1.05543,2.8466,6.26334,4.80716,2.01696,0.79038,0.95847,0.3036,0.562,5.1644,12.9682,2.4542,7.705,9.7159,1.0131,2.4542,7.705,1.0131,2.4542,7.705,9.7159,1.0131,6.24779,4.79639,2.01486,0.78801,0.9583,0.56199
A51540,1.30228,2.8466,5.61907,4.34682,1.7824,0.85126,0.9957,0.31196,0.56293,5.3517,12.9682,2.86546,10.6561,9.7159,1.0131,2.86546,10.6561,1.0131,2.86546,10.6561,9.7159,1.0131,5.61281,4.34236,1.77961,0.85017,0.99553,0.56292
A51550,1.23275,2.8466,3.61193,2.78926,2.36969,0.91485,1.67182,0.31278,0.56067,8.9827,12.9682,4.58217,11.1115,9.7159,1.0131,4.58217,11.1115,1.0131,4.58217,11.1115,9.7159,1.0131,3.46515,2.66992,2.30525,0.8774,2.0875,0.56632
A51570,1.35646,2.8466,5.30825,4.08855,1.72062,0.90036,1.02761,0.31243,0.55768,5.5185,12.9682,4.2024,11.9917,9.7159,1.0131,4.2024,11.9917,1.0131,4.2024,11.9917,9.7159,1.0131,5.30697,4.08766,1.7186,0.9002,1.02239,0.55768
A51580,1.12112,2.8466,6.19691,4.75863,2.09379,0.82964,0.96397,0.30555,0.53901,5.1959,12.9682,2.64604,7.1456,9.7159,1.0131,2.64604,7.1456,1.0131,2.64604,7.1456,9.7159,1.0131,6.17366,4.74157,2.08702,0.82567,0.95822,0.53901
A51600,1.33634,2.8466,6.05952,4.67323,1.93225,0.93371,1.0579,0.32024,0.54875,5.674,12.9682,3.26273,13.4213,9.7159,1.0131,3.26273,13.4213,1.0131,3.26273,13.4213,9.7159,1.0131,6.05171,4.66722,1.92815,0.93189,1.05233,0.54878
A51610,1.20485,2.8466,2.65061,1.49448,1.84297,0.91046,1.08251,0.29264,0.54096,5.6992,12.9682,2.07322,13.4792,9.7159,1.0131,2.07322,13.4792,1.0131,2.07322,13.4792,9.7159,1.0131,2.64914,1.49389,1.84257,0.9046,1.07892,0.54096
A51630,1.49153,2.8466,5.77549,4.43072,1.7709,0.88752,1.01627,0.31017,0.54337,5.4556,12.9682,2.2071,10.71,9.7159,1.0131,2.2071,10.71,1.0131,2.2071,10.71,9.7159,1.0131,5.77213,4.42847,1.76823,0.88518,1.01159,0.54338
A51650,0.96243,2.8466,4.76949,3.6829,1.58408,0.80855,0.94683,0.30713,0.5588,5.113,12.9682,4.06232,8.0063,9.7159,1.0131,4.06232,8.0063,1.0131,4.06232,8.0063,9.7159,1.0131,4.76814,3.68195,1.58263,0.80842,0.94204,0.55881
A51660,1.58145,2.8466,7.16681,5.13091,2.34697,0.90614,1.06804,0.29971,0.54681,5.6428,12.9682,2.4686,11.1921,9.7159,1.0131,2.4686,11.1921,1.0131,2.4686,11.1921,9.7159,1.0131,7.15484,5.12322,2.34548,0.89854,1.06349,0.5468
A51670,1.81657,2.8466,6.13149,4.71423,1.94582,1.01057,1.14933,0.32018,0.55467,6.1339,12.9682,5.0965,18.3593,9.7159,1.0131,5.0965,18.3593,1.0131,5.0965,18.3593,9.7159,1.0131,6.13047,4.71347,1.94294,1.01036,1.14343,0.55467
A51678,1.05372,2.8466,6.23973,4.82523,2.10648,0.81971,0.96012,0.29874,0.55488,5.1753,12.9682,2.14025,7.6906,9.7159,1.0131,2.14025,7.6906,1.0131,2.14025,7.6906,9.7159,1.0131,6.23425,4.82108,2.10258,0.8158,0.95572,0.55488
A51680,1.04893,2.8466,5.51823,4.24532,1.75072,0.85397,0.98259,0.30666,0.54948,5.2888,12.9682,2.64021,9.1138,9.7159,1.0131,2.64021,9.1138,1.0131,2.64021,9.1138,9.7159,1.0131,5.51186,4.24088,1.74815,0.85177,0.97888,0.54949
A51683,1.29497,2.8466,5.88597,4.54811,1.92355,0.90685,1.03054,0.32127,0.55035,5.5371,12.9682,4.72047,11.7445,9.7159,1.0131,4.72047,11.7445,1.0131,4.72047,11.7445,9.7159,1.0131,5.87395,4.53897,1.91656,0.90502,1.02537,0.55035
A51685,1.3017,2.8466,5.90608,4.56273,1.92467,0.91007,1.0338,0.321,0.55176,5.5532,12.9682,4.81596,11.9913,9.7159,1.0131,4.81596,11.9913,1.0131,4.81596,11.9913,9.7159,1.0131,5.89398,4.55368,1.91797,0.90826,1.0285,0.55176
A51700,1.23204,2.8466,5.12827,3.95212,1.67114,0.87053,1.00003,0.31371,0.55566,5.3807,12.9682,4.58373,11.1989,9.7159,1.0131,4.58373,11.1989,1.0131,4.58373,11.1989,9.7159,1.0131,5.12712,3.95129,1.66953,0.87038,0.99481,0.55566
A51710,1.3581,2.8466,5.28926,4.07599,1.73901,0.8982,1.0245,0.31685,0.5598,5.5038,12.9682,4.80622,12.7859,9.7159,1.0131,4.80622,12.7859,1.0131,4.80622,12.7859,9.7159,1.0131,5.28779,4.07491,1.73679,0.89802,1.01908,0.5598
A51730,1.25336,2.8466,5.21953,4.01745,1.65229,0.88793,1.01389,0.30196,0.5544,5.444,12.9682,2.64159,10.9039,9.7159,1.0131,2.64159,10.9039,1.0131,2.64159,10.9039,9.7159,1.0131,5.21889,4.01698,1.65107,0.88774,1.00994,0.55441
A51735,0.9004,2.8466,4.70361,3.6321,1.54309,0.78987,0.93592,0.30377,0.55612,5.0584,12.9682,3.92792,7.3005,9.7159,1.0131,3.92792,7.3005,1.0131,3.92792,7.3005,9.7159,1.0131,4.70288,3.63158,1.54198,0.78976,0.93129,0.55599
A51740,1.3804,2.8466,5.32484,4.10593,1.74456,0.90299,1.02941,0.31741,0.5574,5.5296,12.9682,4.82381,13.1317,9.7159,1.0131,4.82381,13.1317,1.0131,4.82381,13.1317,9.7159,1.0131,5.32348,4.10501,1.74233,0.90283,1.02414,0.55739
A51760,1.41306,2.8466,5.38132,4.14973,1.70883,0.91007,1.03978,0.31404,0.55286,5.5747,12.9682,2.85474,11.8821,9.7159,1.0131,2.85474,11.8821,1.0131,2.85474,11.8821,9.7159,1.0131,5.38067,4.14919,1.70696,0.90992,1.03487,0.55285
A51790,1.36617,2.8466,6.54232,5.03433,2.19392,0.85181,0.99177,0.29992,0.54843,5.3288,12.9682,2.12863,8.7155,9.7159,1.0131,2.12863,8.7155,1.0131,2.12863,8.7155,9.7159,1.0131,6.53335,5.02861,2.19121,0.84634,0.98708,0.54842
A51800,1.19143,2.8466,5.16565,3.99618,1.56345,0.83465,1.27127,0.31708,0.56589,6.8382,12.9682,3.33219,10.2447,9.7159,1.0131,3.33219,10.2447,1.0131,3.33219,10.2447,9.7159,1.0131,5.24569,4.06481,1.56244,0.87763,1.19643,0.56612
A51810,1.1615,2.8466,3.86334,2.98134,2.44897,0.82827,1.55696,0.31059,0.55909,8.3693,12.9682,4.46613,10.3333,9.7159,1.0131,4.46613,10.3333,1.0131,4.46613,10.3333,9.7159,1.0131,3.81497,2.95054,2.48844,0.91869,1.14761,0.56083
A51820,1.38203,2.8466,6.41262,4.94807,2.2744,0.88797,0.99975,0.31011,0.55161,5.3822,12.9682,4.68757,11.2179,9.7159,1.0131,4.68757,11.2179,1.0131,4.68757,11.2179,9.7159,1.0131,6.3997,4.93961,2.26472,0.88445,0.99482,0.55159
A51830,1.20493,2.8466,5.10116,3.93502,1.66091,0.86633,0.99517,0.31468,0.55446,5.3599,12.9682,4.75289,11.1515,9.7159,1.0131,4.75289,11.1515,1.0131,4.75289,11.1515,9.7159,1.0131,5.10015,3.93423,1.65883,0.86618,0.99019,0.55447
A51840,1.1578,2.8466,6.53858,5.04119,2.21183,0.86991,0.99595,0.30481,0.54902,5.3516,12.9682,2.13283,8.6777,9.7159,1.0131,2.13283,8.6777,1.0131,2.13283,8.6777,9.7159,1.0131,6.53265,5.03724,2.2052,0.86498,0.99086,0.54899
A54003,1.15434,2.8466,7.16744,5.49046,2.16792,0.81158,1.17144,0.3008,0.55346,6.2905,12.9682,2.37637,8.8705,9.7159,1.0131,2.37637,8.8705,1.0131,2.37637,8.8705,9.7159,1.0131,7.12845,5.46485,2.15848,0.79467,1.17282,0.55346
A54023,1.33525,2.8466,7.88414,6.06644,2.33009,1.05679,1.24136,0.31857,0.56211,6.6672,12.9682,6.01112,12.9177,9.7159,1.0131,6.01112,12.9177,1.0131,6.01112,12.9177,9.7159,1.0131,7.44733,5.72263,2.3159,0.92076,1.24235,0.5621
A54027,1.16658,2.8466,6.48599,4.78607,2.18843,0.79559,1.06642,0.30551,0.56404,5.9053,12.9682,2.32918,7.8062,9.7159,1.0131,2.32918,7.8062,1.0131,2.32918,7.8062,9.7159,1.0131,6.39242,4.7107,2.16955,0.77787,1.06576,0.56395
A54031,1.25811,2.8466,4.07417,3.7675,2.26708,1.51699,1.55582,0.31222,0.55124,8.7857,12.9682,3.1565,8.991,9.7159,1.0131,3.1565,8.991,1.0131,3.1565,8.991,9.7159,1.0131,1.17146,0.809,2.25285,1.35224,1.55198,0.55123
A54037,1.31964,2.8466,6.0555,4.9034,2.18792,0.91594,1.21648,0.29771,0.55087,6.5368,12.9682,2.06762,8.885,9.7159,1.0131,2.06762,8.885,1.0131,2.06762,8.885,9.7159,1.0131,6.03883,4.89373,2.18037,0.90407,1.22272,0.55087
A54057,1.21792,2.8466,6.83516,5.2188,2.25822,0.85284,1.06763,0.31074,0.56354,5.8114,12.9682,3.3572,9.6537,9.7159,1.0131,3.3572,9.6537,1.0131,3.3572,9.6537,9.7159,1.0131,6.71791,5.12625,2.2466,0.82326,1.06813,0.56357
