landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51013,0.0031,0.0321,0.0223,0.02231,0.0223,0.01673,0.027,0.0192,0.0223,0.328,4.2141,0.0304,0.0933,0.3231,0.1722,0.0304,0.0933,0.1722,0.0304,0.0933,0.3231,0.1722,0.0223,0.02231,0.0223,0.01673,0.0243,0.0223
A51015,0.0031,0.0321,0.00447,0.00453,0.00446,0.00338,0.0327,0.0192,0.00449,0.397,4.2141,0.0135,0.0854,0.3231,0.1722,0.0135,0.0854,0.1722,0.0135,0.0854,0.3231,0.1722,0.00447,0.00453,0.00446,0.00339,0.0294,0.00449
A51017,0.0031,0.0321,0.01411,0.01414,0.01412,0.0106,0.0241,0.0192,0.01414,0.293,4.2141,0.0213,0.0872,0.3231,0.1722,0.0213,0.0872,0.1722,0.0213,0.0872,0.3231,0.1722,0.01411,0.01415,0.01412,0.0106,0.0217,0.01414
A51019,0.0031,0.0321,0.01401,0.01405,0.01402,0.01053,0.0295,0.0192,0.01404,0.3585,4.2141,0.0189,0.0929,0.3231,0.1722,0.0189,0.0929,0.1722,0.0189,0.0929,0.3231,0.1722,0.0141,0.01419,0.01402,0.05646,0.0266,0.01404
A51023,0.0031,0.0321,0.00788,0.00797,0.00789,0.00597,0.0268,0.0192,0.00796,0.3251,4.2141,0.0219,0.0849,0.3231,0.1722,0.0219,0.0849,0.1722,0.0219,0.0849,0.3231,0.1722,0.00788,0.00797,0.00789,0.00597,0.0241,0.00796
A51029,0.0031,0.0321,0.01061,0.01085,0.0106,0.00812,0.0336,0.0192,0.01082,0.4078,4.2141,0.0202,0.0894,0.3231,0.1722,0.0202,0.0894,0.1722,0.0202,0.0894,0.3231,0.1722,0.01061,0.01086,0.0106,0.00817,0.0302,0.01082
A51031,0.0031,0.0321,0.01286,0.01289,0.01286,0.00966,0.029,0.0192,0.01288,0.3527,4.2141,0.0197,0.0905,0.3231,0.1722,0.0197,0.0905,0.1722,0.0197,0.0905,0.3231,0.1722,0.01286,0.01289,0.01286,0.00966,0.0261,0.01288
A51033,0.0031,0.0321,0.01302,0.01303,0.01303,0.00977,0.029,0.0192,0.01302,0.3524,4.2141,0.0141,0.0882,0.3231,0.1722,0.0141,0.0882,0.1722,0.0141,0.0882,0.3231,0.1722,0.01303,0.01304,0.01303,0.00985,0.0261,0.01302
A51036,0.0031,0.0321,0.02249,0.02208,0.02246,0.01653,0.0306,0.0192,0.02204,0.3719,4.2141,0.0198,0.0944,0.3231,0.1722,0.0198,0.0944,0.1722,0.0198,0.0944,0.3231,0.1722,0.02268,0.0224,0.02248,0.05632,0.0276,0.02204
A51041,0.0031,0.0321,0.01138,0.01052,0.01119,0.00818,0.033,0.0192,0.0109,0.4004,4.2141,0.0157,0.0887,0.3231,0.1722,0.0157,0.0887,0.1722,0.0157,0.0887,0.3231,0.1722,0.01138,0.01052,0.01119,0.00817,0.0297,0.0109
A51043,0.0031,0.0321,0.01768,0.01786,0.01769,0.01337,0.0283,0.0192,0.01783,0.344,4.2141,0.0145,0.0816,0.3231,0.1722,0.0145,0.0816,0.1722,0.0145,0.0816,0.3231,0.1722,0.01785,0.01907,0.01769,0.02286,0.0255,0.01783
A51045,0.0031,0.0321,0.01402,0.01408,0.01403,0.01054,0.0258,0.0192,0.01405,0.3134,4.2141,0.0213,0.0808,0.3231,0.1722,0.0213,0.0808,0.1722,0.0213,0.0808,0.3231,0.1722,0.01402,0.01408,0.01403,0.01054,0.0232,0.01405
A51047,0.0031,0.0321,0.01035,0.01036,0.01035,0.00776,0.0319,0.0192,0.01035,0.3875,4.2141,0.0156,0.0898,0.3231,0.1722,0.0156,0.0898,0.1722,0.0156,0.0898,0.3231,0.1722,0.01038,0.0104,0.01035,0.06339,0.0287,0.01035
A51049,0.0031,0.0321,0.01131,0.01137,0.01131,0.00853,0.0387,0.0192,0.01136,0.4698,4.2141,0.0202,0.0891,0.3231,0.1722,0.0202,0.0891,0.1722,0.0202,0.0891,0.3231,0.1722,0.01132,0.01139,0.01131,0.00857,0.0348,0.01136
A51053,0.0031,0.0321,0.02145,0.02146,0.02145,0.01609,0.0386,0.0192,0.02145,0.4689,4.2141,0.0203,0.094,0.3231,0.1722,0.0203,0.094,0.1722,0.0203,0.094,0.3231,0.1722,0.02147,0.02148,0.02145,0.0162,0.0348,0.02145
A51057,0.0031,0.0321,0.02199,0.022,0.02197,0.01648,0.0302,0.0192,0.02197,0.3667,4.2141,0.0134,0.0903,0.3231,0.1722,0.0134,0.0903,0.1722,0.0134,0.0903,0.3231,0.1722,0.02224,0.0224,0.02197,0.01682,0.0272,0.02197
A51059,0.0031,0.0321,0.0223,0.02232,0.02231,0.01673,0.0379,0.0192,0.0223,0.4605,4.2141,0.0138,0.0879,0.3231,0.1722,0.0138,0.0879,0.1722,0.0138,0.0879,0.3231,0.1722,0.02229,0.02232,0.02231,0.01673,0.0341,0.02229
A51061,0.0031,0.0321,0.02065,0.02087,0.02121,0.01547,0.0301,0.0192,0.02063,0.3652,4.2141,0.0197,0.0867,0.3231,0.1722,0.0197,0.0867,0.1722,0.0197,0.0867,0.3231,0.1722,0.02067,0.0209,0.02122,0.04558,0.0271,0.02063
A51065,0.0031,0.0321,0.01065,0.01068,0.01065,0.008,0.0288,0.0192,0.01067,0.3502,4.2141,0.0159,0.0901,0.3231,0.1722,0.0159,0.0901,0.1722,0.0159,0.0901,0.3231,0.1722,0.01067,0.01071,0.01065,0.00805,0.026,0.01067
A51069,0.0031,0.0321,0.01316,0.01349,0.01316,0.01009,0.0279,0.0192,0.01345,0.3388,4.2141,0.0161,0.0795,0.3231,0.1722,0.0161,0.0795,0.1722,0.0161,0.0795,0.3231,0.1722,0.01318,0.01352,0.01316,0.01873,0.0251,0.01345
A51071,0.0031,0.0321,0.01778,0.01768,0.01779,0.01324,0.0257,0.0192,0.01766,0.3126,4.2141,0.0258,0.0831,0.3231,0.1722,0.0258,0.0831,0.1722,0.0258,0.0831,0.3231,0.1722,0.01777,0.01766,0.01779,0.01324,0.0232,0.01766
A51073,0.0031,0.0321,0.02196,0.02197,0.02197,0.01647,0.0321,0.0192,0.02196,0.3902,4.2141,0.0307,0.1031,0.3231,0.1722,0.0307,0.1031,0.1722,0.0307,0.1031,0.3231,0.1722,0.02196,0.02197,0.02197,0.01647,0.0289,0.02196
A51075,0.0031,0.0321,0.0009,0.00098,0.0009,0.00072,0.0326,0.0192,0.00097,0.3964,4.2141,0.0188,0.0888,0.3231,0.1722,0.0188,0.0888,0.1722,0.0188,0.0888,0.3231,0.1722,0.00091,0.00099,0.0009,0.00542,0.0294,0.00097
A51079,0.0031,0.0321,0.01446,0.01482,0.01462,0.01096,0.0325,0.0192,0.01461,0.394,4.2141,0.0235,0.0993,0.3231,0.1722,0.0235,0.0993,0.1722,0.0235,0.0993,0.3231,0.1722,0.01449,0.01487,0.01462,0.08712,0.0292,0.01461
A51085,0.0031,0.0321,0.01948,0.01949,0.01948,0.01461,0.0344,0.0192,0.01948,0.4181,4.2141,0.0153,0.0879,0.3231,0.1722,0.0153,0.0879,0.1722,0.0153,0.0879,0.3231,0.1722,0.01949,0.01949,0.01948,0.01461,0.031,0.01948
A51087,0.0031,0.0321,0.023,0.02153,0.02305,0.01649,0.0322,0.0192,0.02198,0.391,4.2141,0.0177,0.0893,0.3231,0.1722,0.0177,0.0893,0.1722,0.0177,0.0893,0.3231,0.1722,0.02301,0.02154,0.02305,0.01651,0.029,0.02198
A51091,0.0031,0.0321,0.02204,0.02205,0.02204,0.01659,0.0243,0.0192,0.02212,0.2949,4.2141,0.0294,0.0928,0.3231,0.1722,0.0294,0.0928,0.1722,0.0294,0.0928,0.3231,0.1722,0.02203,0.02204,0.02204,0.01659,0.0219,0.02212
A51093,0.0031,0.0321,0.0238,0.02347,0.02355,0.01785,0.0399,0.0192,0.0239,0.4843,4.2141,0.0111,0.0985,0.3231,0.1722,0.0111,0.0985,0.1722,0.0111,0.0985,0.3231,0.1722,0.02377,0.02344,0.02356,0.01786,0.0359,0.02389
A51095,0.0031,0.0321,0.02266,0.02263,0.0226,0.01693,0.0333,0.0192,0.02258,0.4048,4.2141,0.0302,0.1013,0.3231,0.1722,0.0302,0.1013,0.1722,0.0302,0.1013,0.3231,0.1722,0.02266,0.02263,0.0226,0.01693,0.03,0.02257
A51097,0.0031,0.0321,0.01469,0.0147,0.01469,0.01101,0.0274,0.0192,0.01468,0.3332,4.2141,0.0123,0.0907,0.3231,0.1722,0.0123,0.0907,0.1722,0.0123,0.0907,0.3231,0.1722,0.01477,0.01483,0.01471,0.01106,0.0247,0.01468
A51099,0.0031,0.0321,0.02197,0.02198,0.02197,0.01647,0.0318,0.0192,0.02196,0.3855,4.2141,0.0251,0.0937,0.3231,0.1722,0.0251,0.0937,0.1722,0.0251,0.0937,0.3231,0.1722,0.02205,0.02212,0.02197,0.01707,0.0286,0.02196
A51101,0.0031,0.0321,0.01445,0.01445,0.01445,0.01083,0.0317,0.0192,0.01444,0.3845,4.2141,0.0129,0.0894,0.3231,0.1722,0.0129,0.0894,0.1722,0.0129,0.0894,0.3231,0.1722,0.0145,0.01454,0.01445,0.01089,0.0285,0.01444
A51103,0.0031,0.0321,0.02241,0.02242,0.02241,0.0168,0.0295,0.0192,0.02241,0.3583,4.2141,0.0298,0.0974,0.3231,0.1722,0.0298,0.0974,0.1722,0.0298,0.0974,0.3231,0.1722,0.02241,0.02241,0.02242,0.01681,0.0266,0.02241
A51107,0.0031,0.0321,0.01621,0.01621,0.01622,0.01215,0.0314,0.0192,0.0162,0.3808,4.2141,0.0165,0.0854,0.3231,0.1722,0.0165,0.0854,0.1722,0.0165,0.0854,0.3231,0.1722,0.01625,0.01627,0.01621,0.05313,0.0282,0.0162
A51109,0.0031,0.0321,0.00527,0.00545,0.00527,0.00407,0.0339,0.0192,0.00543,0.4114,4.2141,0.0234,0.0898,0.3231,0.1722,0.0234,0.0898,0.1722,0.0234,0.0898,0.3231,0.1722,0.00528,0.00547,0.00527,0.01568,0.0305,0.00543
A51113,0.0031,0.0321,0.01407,0.01408,0.01408,0.01055,0.0333,0.0192,0.01406,0.4043,4.2141,0.0187,0.0939,0.3231,0.1722,0.0187,0.0939,0.1722,0.0187,0.0939,0.3231,0.1722,0.01418,0.01425,0.01408,0.07855,0.03,0.01406
A51115,0.0031,0.0321,0.02196,0.02197,0.02197,0.01647,0.0297,0.0192,0.02196,0.3612,4.2141,0.0298,0.1018,0.3231,0.1722,0.0298,0.1018,0.1722,0.0298,0.1018,0.3231,0.1722,0.02196,0.02197,0.02197,0.01647,0.0268,0.02196
A51119,0.0031,0.0321,0.02196,0.02197,0.02196,0.01647,0.03,0.0192,0.02196,0.3646,4.2141,0.028,0.0985,0.3231,0.1722,0.028,0.0985,0.1722,0.028,0.0985,0.3231,0.1722,0.02197,0.022,0.02196,0.01672,0.027,0.02196
A51121,0.0031,0.0321,0.00132,0.00147,0.00132,0.0011,0.0271,0.0192,0.00146,0.3293,4.2141,0.0169,0.0812,0.3231,0.1722,0.0169,0.0812,0.1722,0.0169,0.0812,0.3231,0.1722,0.00132,0.00147,0.00132,0.0011,0.0244,0.00146
A51125,0.0031,0.0321,0.01075,0.01077,0.01076,0.00806,0.0272,0.0192,0.01075,0.3299,4.2141,0.0242,0.0954,0.3231,0.1722,0.0242,0.0954,0.1722,0.0242,0.0954,0.3231,0.1722,0.01075,0.01077,0.01076,0.00806,0.0245,0.01075
A51127,0.0031,0.0321,0.02223,0.02158,0.02227,0.01656,0.0273,0.0192,0.02208,0.3313,4.2141,0.019,0.0923,0.3231,0.1722,0.019,0.0923,0.1722,0.019,0.0923,0.3231,0.1722,0.02224,0.02159,0.02227,0.01656,0.0246,0.02208
A51131,0.0031,0.0321,0.01399,0.01403,0.01399,0.01066,0.0255,0.0192,0.01422,0.309,4.2141,0.0346,0.0997,0.3231,0.1722,0.0346,0.0997,0.1722,0.0346,0.0997,0.3231,0.1722,0.01399,0.01403,0.01399,0.01066,0.0229,0.01422
A51133,0.0031,0.0321,0.02241,0.02242,0.02241,0.01681,0.0289,0.0192,0.02241,0.3513,4.2141,0.0292,0.0958,0.3231,0.1722,0.0292,0.0958,0.1722,0.0292,0.0958,0.3231,0.1722,0.02241,0.02241,0.02241,0.01681,0.026,0.02241
A51135,0.0031,0.0321,0.01619,0.0162,0.01619,0.01215,0.0355,0.0192,0.01619,0.4304,4.2141,0.0188,0.0942,0.3231,0.1722,0.0188,0.0942,0.1722,0.0188,0.0942,0.3231,0.1722,0.0162,0.01621,0.01619,0.0122,0.0319,0.01619
A51137,0.0031,0.0321,0.01267,0.01267,0.01267,0.0095,0.0324,0.0192,0.01267,0.3936,4.2141,0.0189,0.092,0.3231,0.1722,0.0189,0.092,0.1722,0.0189,0.092,0.3231,0.1722,0.01269,0.01271,0.01267,0.06139,0.0292,0.01266
A51139,0.0031,0.0321,0.00176,0.00186,0.00175,0.00139,0.0515,0.0192,0.00184,0.6256,4.2141,0.0145,0.0808,0.3231,0.1722,0.0145,0.0808,0.1722,0.0145,0.0808,0.3231,0.1722,0.00176,0.00186,0.00175,0.0014,0.0464,0.00184
A51145,0.0031,0.0321,0.01114,0.01119,0.01114,0.00839,0.0329,0.0192,0.01118,0.3997,4.2141,0.0225,0.0915,0.3231,0.1722,0.0225,0.0915,0.1722,0.0225,0.0915,0.3231,0.1722,0.01115,0.0112,0.01114,0.0085,0.0296,0.01118
A51147,0.0031,0.0321,0.0114,0.01147,0.01139,0.0086,0.0311,0.0192,0.01146,0.3779,4.2141,0.0181,0.0896,0.3231,0.1722,0.0181,0.0896,0.1722,0.0181,0.0896,0.3231,0.1722,0.0114,0.01147,0.01139,0.00864,0.028,0.01146
A51149,0.0031,0.0321,0.02357,0.02401,0.02372,0.01767,0.0329,0.0192,0.02357,0.3994,4.2141,0.0159,0.0938,0.3231,0.1722,0.0159,0.0938,0.1722,0.0159,0.0938,0.3231,0.1722,0.0239,0.02459,0.02371,0.11468,0.0296,0.02356
A51153,0.0031,0.0321,0.02638,0.02511,0.02592,0.01891,0.034,0.0192,0.02521,0.413,4.2141,0.0213,0.0867,0.3231,0.1722,0.0213,0.0867,0.1722,0.0213,0.0867,0.3231,0.1722,0.02639,0.02513,0.02592,0.04046,0.0306,0.02521
A51157,0.0031,0.0321,0.01615,0.01616,0.01616,0.01211,0.0281,0.0192,0.01615,0.3416,4.2141,0.0216,0.0908,0.3231,0.1722,0.0216,0.0908,0.1722,0.0216,0.0908,0.3231,0.1722,0.01616,0.01616,0.01616,0.01211,0.0253,0.01615
A51159,0.0031,0.0321,0.02242,0.02243,0.02241,0.01681,0.0283,0.0192,0.02241,0.3432,4.2141,0.0174,0.0913,0.3231,0.1722,0.0174,0.0913,0.1722,0.0174,0.0913,0.3231,0.1722,0.02248,0.02251,0.02241,0.01681,0.0254,0.02241
A51161,0.0031,0.0321,0.00383,0.00404,0.00383,0.00301,0.0331,0.0192,0.00401,0.4018,4.2141,0.0195,0.0838,0.3231,0.1722,0.0195,0.0838,0.1722,0.0195,0.0838,0.3231,0.1722,0.00383,0.00404,0.00383,0.00302,0.0298,0.00401
A51163,0.0031,0.0321,0.00173,0.00189,0.00173,0.00141,0.027,0.0192,0.00187,0.3272,4.2141,0.019,0.0887,0.3231,0.1722,0.019,0.0887,0.1722,0.019,0.0887,0.3231,0.1722,0.00173,0.00189,0.00173,0.00141,0.0243,0.00187
A51165,0.0031,0.0321,0.00828,0.00839,0.00826,0.00631,0.055,0.0192,0.00832,0.668,4.2141,0.012,0.0789,0.3231,0.1722,0.012,0.0789,0.1722,0.012,0.0789,0.3231,0.1722,0.00828,0.00839,0.00826,0.00632,0.0495,0.00831
A51171,0.0031,0.0321,0.01002,0.01009,0.01002,0.00756,0.0348,0.0192,0.01006,0.4231,4.2141,0.0139,0.0787,0.3231,0.1722,0.0139,0.0787,0.1722,0.0139,0.0787,0.3231,0.1722,0.01002,0.01009,0.01002,0.00755,0.0314,0.01006
A51177,0.0031,0.0321,0.01244,0.01171,0.01228,0.00874,0.0342,0.0192,0.01166,0.4146,4.2141,0.0214,0.0901,0.3231,0.1722,0.0214,0.0901,0.1722,0.0214,0.0901,0.3231,0.1722,0.01244,0.01171,0.01228,0.00874,0.0307,0.01166
A51179,0.0031,0.0321,0.02241,0.02241,0.02241,0.01681,0.0321,0.0192,0.02241,0.3903,4.2141,0.0201,0.0894,0.3231,0.1722,0.0201,0.0894,0.1722,0.0201,0.0894,0.3231,0.1722,0.02245,0.02248,0.02241,0.03304,0.0289,0.02241
A51181,0.0031,0.0321,0.02347,0.02385,0.02332,0.01775,0.2453,0.0192,0.02368,2.9784,4.2141,0.0176,0.0991,0.3231,0.1722,0.0176,0.0991,0.1722,0.0176,0.0991,0.3231,0.1722,0.02353,0.02396,0.02332,0.01775,0.2208,0.02367
A51187,0.0031,0.0321,0.00242,0.00256,0.00241,0.0019,0.0275,0.0192,0.00254,0.3343,4.2141,0.015,0.0802,0.3231,0.1722,0.015,0.0802,0.1722,0.015,0.0802,0.3231,0.1722,0.00242,0.00256,0.00241,0.0019,0.0248,0.00254
A51193,0.0031,0.0321,0.02242,0.02244,0.02242,0.01681,0.0278,0.0192,0.02241,0.3374,4.2141,0.0175,0.0914,0.3231,0.1722,0.0175,0.0914,0.1722,0.0175,0.0914,0.3231,0.1722,0.02258,0.02271,0.02242,0.01709,0.025,0.02241
A51199,0.0031,0.0321,0.02265,0.02269,0.02266,0.01687,0.0494,0.0192,0.02245,0.5997,4.2141,0.0295,0.102,0.3231,0.1722,0.0295,0.102,0.1722,0.0295,0.102,0.3231,0.1722,0.02264,0.02267,0.02267,0.01683,0.0445,0.02245
A51510,0.0031,0.0321,0.01856,0.0187,0.01856,0.01398,0.0259,0.0192,0.01866,0.3149,4.2141,0.0072,0.0882,0.3231,0.1722,0.0072,0.0882,0.1722,0.0072,0.0882,0.3231,0.1722,0.01856,0.0187,0.01856,0.01398,0.0233,0.01866
A51530,0.0031,0.0321,0.00157,0.00161,0.00157,0.00121,0.0205,0.0192,0.00161,0.2494,4.2141,0.0183,0.0911,0.3231,0.1722,0.0183,0.0911,0.1722,0.0183,0.0911,0.3231,0.1722,0.00157,0.00161,0.00157,0.00121,0.0185,0.00161
A51540,0.0031,0.0321,0.01469,0.01446,0.01494,0.01098,0.0227,0.0192,0.01465,0.276,4.2141,0.0214,0.0997,0.3231,0.1722,0.0214,0.0997,0.1722,0.0214,0.0997,0.3231,0.1722,0.01469,0.01446,0.01494,0.01098,0.0205,0.01465
A51550,0.0031,0.0321,0.02245,0.02247,0.02264,0.01685,0.0397,0.0192,0.02247,0.4818,4.2141,0.0284,0.1023,0.3231,0.1722,0.0284,0.1023,0.1722,0.0284,0.1023,0.3231,0.1722,0.02244,0.02247,0.02265,0.01685,0.0357,0.02247
A51570,0.0031,0.0321,0.02272,0.02264,0.02273,0.01702,0.0248,0.0192,0.0227,0.3007,4.2141,0.0244,0.0952,0.3231,0.1722,0.0244,0.0952,0.1722,0.0244,0.0952,0.3231,0.1722,0.02272,0.02264,0.02273,0.01702,0.0223,0.0227
A51580,0.0031,0.0321,0.0004,0.00043,0.0004,0.00032,0.0209,0.0192,0.00042,0.2538,4.2141,0.0197,0.0812,0.3231,0.1722,0.0197,0.0812,0.1722,0.0197,0.0812,0.3231,0.1722,0.0004,0.00043,0.0004,0.00032,0.0188,0.00042
A51600,0.0031,0.0321,0.02241,0.02241,0.02241,0.01681,0.0267,0.0192,0.02241,0.3245,4.2141,0.0211,0.0934,0.3231,0.1722,0.0211,0.0934,0.1722,0.0211,0.0934,0.3231,0.1722,0.02241,0.02241,0.02241,0.01681,0.0241,0.02241
A51610,0.0031,0.0321,0.01866,0.01879,0.01867,0.01405,0.027,0.0192,0.01875,0.3284,4.2141,0.0092,0.0921,0.3231,0.1722,0.0092,0.0921,0.1722,0.0092,0.0921,0.3231,0.1722,0.01866,0.01879,0.01867,0.01405,0.0243,0.01875
A51630,0.0031,0.0321,0.00812,0.00813,0.00813,0.00609,0.024,0.0192,0.00812,0.2912,4.2141,0.0146,0.0902,0.3231,0.1722,0.0146,0.0902,0.1722,0.0146,0.0902,0.3231,0.1722,0.00812,0.00813,0.00813,0.00609,0.0216,0.00812
A51650,0.0031,0.0321,0.02259,0.02278,0.02262,0.01708,0.02,0.0192,0.02278,0.2423,4.2141,0.0279,0.1018,0.3231,0.1722,0.0279,0.1018,0.1722,0.0279,0.1018,0.3231,0.1722,0.02259,0.02278,0.02262,0.01708,0.018,0.02278
A51660,0.0031,0.0321,0.00272,0.00278,0.00272,0.00208,0.0263,0.0192,0.00277,0.3196,4.2141,0.0121,0.0801,0.3231,0.1722,0.0121,0.0801,0.1722,0.0121,0.0801,0.3231,0.1722,0.00272,0.00278,0.00272,0.00208,0.0237,0.00277
A51670,0.0031,0.0321,0.02296,0.02267,0.02295,0.01697,0.0328,0.0192,0.02262,0.3986,4.2141,0.0243,0.095,0.3231,0.1722,0.0243,0.095,0.1722,0.0243,0.095,0.3231,0.1722,0.02296,0.02267,0.02295,0.01697,0.0295,0.02262
A51678,0.0031,0.0321,0.00136,0.00148,0.00136,0.00111,0.0207,0.0192,0.00147,0.2509,4.2141,0.0156,0.0896,0.3231,0.1722,0.0156,0.0896,0.1722,0.0156,0.0896,0.3231,0.1722,0.00136,0.00148,0.00136,0.00111,0.0186,0.00147
A51680,0.0031,0.0321,0.00408,0.00415,0.00408,0.00311,0.022,0.0192,0.00414,0.2669,4.2141,0.0177,0.0917,0.3231,0.1722,0.0177,0.0917,0.1722,0.0177,0.0917,0.3231,0.1722,0.00408,0.00415,0.00408,0.00311,0.0198,0.00414
A51683,0.0031,0.0321,0.0223,0.02231,0.0223,0.01673,0.025,0.0192,0.0223,0.3035,4.2141,0.0305,0.0917,0.3231,0.1722,0.0305,0.0917,0.1722,0.0305,0.0917,0.3231,0.1722,0.0223,0.02231,0.0223,0.01673,0.0225,0.0223
A51685,0.0031,0.0321,0.0223,0.02231,0.0223,0.01673,0.0252,0.0192,0.0223,0.3059,4.2141,0.0311,0.0923,0.3231,0.1722,0.0311,0.0923,0.1722,0.0311,0.0923,0.3231,0.1722,0.0223,0.02231,0.0223,0.01673,0.0227,0.0223
A51700,0.0031,0.0321,0.02268,0.02249,0.02269,0.01687,0.0231,0.0192,0.0225,0.2802,4.2141,0.0282,0.1015,0.3231,0.1722,0.0282,0.1015,0.1722,0.0282,0.1015,0.3231,0.1722,0.02268,0.02249,0.02269,0.01687,0.0208,0.0225
A51710,0.0031,0.0321,0.02292,0.02254,0.02293,0.01702,0.0246,0.0192,0.0227,0.2984,4.2141,0.0284,0.1027,0.3231,0.1722,0.0284,0.1027,0.1722,0.0284,0.1027,0.3231,0.1722,0.02292,0.02254,0.02293,0.01702,0.0221,0.0227
A51730,0.0031,0.0321,0.02448,0.02452,0.0243,0.01793,0.0238,0.0192,0.0239,0.2895,4.2141,0.0155,0.0928,0.3231,0.1722,0.0155,0.0928,0.1722,0.0155,0.0928,0.3231,0.1722,0.02448,0.02452,0.0243,0.01793,0.0215,0.02391
A51735,0.0031,0.0321,0.02259,0.02261,0.0226,0.01694,0.0194,0.0192,0.0226,0.235,4.2141,0.0275,0.1013,0.3231,0.1722,0.0275,0.1013,0.1722,0.0275,0.1013,0.3231,0.1722,0.02259,0.02261,0.0226,0.01694,0.0174,0.0226
A51740,0.0031,0.0321,0.02251,0.02271,0.02271,0.01703,0.0249,0.0192,0.02271,0.3023,4.2141,0.0283,0.103,0.3231,0.1722,0.0283,0.103,0.1722,0.0283,0.103,0.3231,0.1722,0.02251,0.02271,0.02271,0.01703,0.0224,0.02271
A51760,0.0031,0.0321,0.02221,0.02179,0.02182,0.01593,0.0255,0.0192,0.02124,0.3092,4.2141,0.0179,0.0898,0.3231,0.1722,0.0179,0.0898,0.1722,0.0179,0.0898,0.3231,0.1722,0.02221,0.02179,0.02182,0.01593,0.0229,0.02125
A51790,0.0031,0.0321,0.00374,0.00377,0.00375,0.00282,0.0225,0.0192,0.00376,0.2727,4.2141,0.0144,0.084,0.3231,0.1722,0.0144,0.084,0.1722,0.0144,0.084,0.3231,0.1722,0.00374,0.00377,0.00375,0.00282,0.0202,0.00376
A51800,0.0031,0.0321,0.02559,0.02463,0.02582,0.01837,0.0299,0.0192,0.0245,0.3627,4.2141,0.0261,0.0988,0.3231,0.1722,0.0261,0.0988,0.1722,0.0261,0.0988,0.3231,0.1722,0.02559,0.02463,0.02582,0.01837,0.0269,0.0245
A51810,0.0031,0.0321,0.02285,0.02252,0.02286,0.0171,0.0369,0.0192,0.02281,0.4474,4.2141,0.0287,0.1033,0.3231,0.1722,0.0287,0.1033,0.1722,0.0287,0.1033,0.3231,0.1722,0.02285,0.02251,0.02285,0.0171,0.0332,0.02281
A51820,0.0031,0.0321,0.00247,0.00256,0.00248,0.00191,0.0231,0.0192,0.00255,0.2804,4.2141,0.029,0.1016,0.3231,0.1722,0.029,0.1016,0.1722,0.029,0.1016,0.3231,0.1722,0.00247,0.00256,0.00247,0.00191,0.0208,0.00255
A51830,0.0031,0.0321,0.02279,0.02254,0.02281,0.01717,0.0228,0.0192,0.0229,0.2772,4.2141,0.031,0.1033,0.3231,0.1722,0.031,0.1033,0.1722,0.031,0.1033,0.3231,0.1722,0.02279,0.02254,0.02281,0.01717,0.0205,0.02289
A51840,0.0031,0.0321,0.0139,0.01405,0.0139,0.01052,0.0227,0.0192,0.01403,0.2759,4.2141,0.0145,0.0816,0.3231,0.1722,0.0145,0.0816,0.1722,0.0145,0.0816,0.3231,0.1722,0.01389,0.01405,0.0139,0.01052,0.0205,0.01403
A54003,0.0031,0.0321,0.00335,0.00343,0.00336,0.00256,0.0275,0.0192,0.00342,0.3333,4.2141,0.0138,0.0806,0.3231,0.1722,0.0138,0.0806,0.1722,0.0138,0.0806,0.3231,0.1722,0.00335,0.00343,0.00335,0.00256,0.0247,0.00342
A54023,0.0031,0.0321,0.02241,0.02243,0.02241,0.01682,0.0308,0.0192,0.0224,0.3744,4.2141,0.0388,0.1062,0.3231,0.1722,0.0388,0.1062,0.1722,0.0388,0.1062,0.3231,0.1722,0.0224,0.02241,0.02241,0.01681,0.0278,0.0224
A54027,0.0031,0.0321,0.00241,0.00267,0.00241,0.00198,0.0251,0.0192,0.00264,0.3044,4.2141,0.017,0.0779,0.3231,0.1722,0.017,0.0779,0.1722,0.017,0.0779,0.3231,0.1722,0.00241,0.00267,0.00241,0.00198,0.0226,0.00264
A54031,0.0031,0.0321,0.00129,0.00148,0.00129,0.00109,0.0434,0.0192,0.00146,0.5265,4.2141,0.0228,0.0807,0.3231,0.1722,0.0228,0.0807,0.1722,0.0228,0.0807,0.3231,0.1722,0.00129,0.00148,0.00129,0.00109,0.039,0.00146
A54037,0.0031,0.0321,0.00267,0.00273,0.00267,0.00205,0.0285,0.0192,0.00273,0.346,4.2141,0.0118,0.0806,0.3231,0.1722,0.0118,0.0806,0.1722,0.0118,0.0806,0.3231,0.1722,0.00267,0.00273,0.00267,0.00205,0.0257,0.00273
A54057,0.0031,0.0321,0.01671,0.01645,0.01643,0.01261,0.0249,0.0192,0.01681,0.3029,4.2141,0.0226,0.0906,0.3231,0.1722,0.0226,0.0906,0.1722,0.0226,0.0906,0.3231,0.1722,0.0167,0.01644,0.01643,0.01261,0.0225,0.01681
A54063,0.0031,0.0321,0.01111,0.01137,0.01115,0.00842,0.0258,0.0192,0.01122,0.3133,4.2141,0.0231,0.0817,0.3231,0.1722,0.0231,0.0817,0.1722,0.0231,0.0817,0.3231,0.1722,0.01111,0.01137,0.01115,0.00842,0.0232,0.01122
