landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51013,0.1515,0.2847,0.6156,0.4756,0.1984,0.1007,0.1062,0.0307,0.0563,0.5697,1.2968,0.4757,1.3628,0.9716,0.1013,0.4757,1.3628,0.1013,0.4757,1.3628,0.9716,0.1013,0.4925,0.3805,0.1588,0.0805,0.0850,0.045
A51015,0.1215,0.2847,0.8625,0.6665,0.2078,0.1151,0.1354,0.0307,0.0563,0.7275,1.2968,0.2193,0.9052,0.9716,0.1013,0.2193,0.9052,0.1013,0.2193,0.9052,0.9716,0.1013,0.6900,0.5332,0.1662,0.0921,0.1083,0.045
A51017,0.1012,0.2847,0.7350,0.5696,0.2082,0.0840,0.1098,0.0307,0.0563,0.5926,1.2968,0.2795,0.7209,0.9716,0.1013,0.2795,0.7209,0.1013,0.2795,0.7209,0.9716,0.1013,0.5880,0.4557,0.1665,0.0672,0.0879,0.045
A51019,0.1119,0.2847,0.6964,0.5405,0.2063,0.0866,0.1273,0.0307,0.0563,0.6850,1.2968,0.2637,0.8817,0.9716,0.1013,0.2637,0.8817,0.1013,0.2637,0.8817,0.9716,0.1013,0.5571,0.4324,0.1650,0.0693,0.1018,0.045
A51023,0.1051,0.2847,0.7741,0.5998,0.2025,0.0846,0.1193,0.0307,0.0563,0.6429,1.2968,0.2926,0.7377,0.9716,0.1013,0.2926,0.7377,0.1013,0.2926,0.7377,0.9716,0.1013,0.6193,0.4798,0.1620,0.0677,0.0954,0.045
A51029,0.1129,0.2847,0.7705,0.5965,0.2119,0.1050,0.1374,0.0307,0.0563,0.7378,1.2968,0.2603,0.8582,0.9716,0.1013,0.2603,0.8582,0.1013,0.2603,0.8582,0.9716,0.1013,0.6164,0.4772,0.1695,0.0840,0.1099,0.045
A51031,0.1123,0.2847,0.5996,0.4648,0.1972,0.0816,0.1261,0.0307,0.0563,0.6792,1.2968,0.2606,0.8612,0.9716,0.1013,0.2606,0.8612,0.1013,0.2606,0.8612,0.9716,0.1013,0.4797,0.3719,0.1578,0.0652,0.1009,0.045
A51033,0.1254,0.2847,0.4714,0.3642,0.2072,0.0833,0.1210,0.0307,0.0563,0.6505,1.2968,0.2214,0.9793,0.9716,0.1013,0.2214,0.9793,0.1013,0.2214,0.9793,0.9716,0.1013,0.3771,0.2914,0.1658,0.0667,0.0968,0.045
A51036,0.1234,0.2847,0.5313,0.4103,0.1901,0.0830,0.1243,0.0307,0.0563,0.6673,1.2968,0.2737,1.0259,0.9716,0.1013,0.2737,1.0259,0.1013,0.2737,1.0259,0.9716,0.1013,0.4251,0.3282,0.1521,0.0664,0.0994,0.045
A51041,0.1276,0.2847,0.5174,0.3997,0.2000,0.1017,0.1367,0.0307,0.0563,0.7345,1.2968,0.2189,1.0095,0.9716,0.1013,0.2189,1.0095,0.1013,0.2189,1.0095,0.9716,0.1013,0.4139,0.3198,0.1600,0.0814,0.1093,0.045
A51043,0.1192,0.2847,0.7202,0.5572,0.2178,0.0882,0.1221,0.0307,0.0563,0.6571,1.2968,0.2012,0.8412,0.9716,0.1013,0.2012,0.8412,0.1013,0.2012,0.8412,0.9716,0.1013,0.5761,0.4457,0.1743,0.0706,0.0977,0.045
A51045,0.1081,0.2847,0.6837,0.5295,0.2031,0.0851,0.1146,0.0307,0.0563,0.6178,1.2968,0.3062,0.7283,0.9716,0.1013,0.3062,0.7283,0.1013,0.3062,0.7283,0.9716,0.1013,0.5469,0.4236,0.1625,0.0681,0.0917,0.045
A51047,0.1174,0.2847,0.5935,0.4598,0.2099,0.0865,0.1353,0.0307,0.0563,0.7275,1.2968,0.2410,0.9089,0.9716,0.1013,0.2410,0.9089,0.1013,0.2410,0.9089,0.9716,0.1013,0.4748,0.3679,0.1679,0.0692,0.1082,0.045
A51049,0.1151,0.2847,0.8283,0.6412,0.2093,0.1307,0.1538,0.0307,0.0563,0.8249,1.2968,0.2585,0.8768,0.9716,0.1013,0.2585,0.8768,0.1013,0.2585,0.8768,0.9716,0.1013,0.6626,0.5130,0.1674,0.1045,0.1230,0.045
A51053,0.1201,0.2847,0.5564,0.4293,0.1747,0.1213,0.1448,0.0307,0.0563,0.7750,1.2968,0.2587,0.9835,0.9716,0.1013,0.2587,0.9835,0.1013,0.2587,0.9835,0.9716,0.1013,0.4451,0.3434,0.1398,0.0970,0.1158,0.045
A51057,0.1247,0.2847,0.5239,0.4051,0.2387,0.0855,0.1254,0.0307,0.0563,0.6739,1.2968,0.2366,0.9942,0.9716,0.1013,0.2366,0.9942,0.1013,0.2366,0.9942,0.9716,0.1013,0.4191,0.3241,0.1909,0.0684,0.1003,0.045
A51059,0.1438,0.2847,0.7147,0.5532,0.2128,0.1084,0.1538,0.0307,0.0563,0.8258,1.2968,0.2309,1.1890,0.9716,0.1013,0.2309,1.1890,0.1013,0.2309,1.1890,0.9716,0.1013,0.5718,0.4426,0.1702,0.0867,0.1230,0.045
A51061,0.1227,0.2847,0.5826,0.4510,0.2169,0.0873,0.1276,0.0307,0.0563,0.6865,1.2968,0.2582,0.9337,0.9716,0.1013,0.2582,0.9337,0.1013,0.2582,0.9337,0.9716,0.1013,0.4661,0.3608,0.1735,0.0699,0.1021,0.045
A51065,0.1142,0.2847,0.5561,0.4307,0.1951,0.0843,0.1231,0.0307,0.0563,0.6621,1.2968,0.2172,0.8790,0.9716,0.1013,0.2172,0.8790,0.1013,0.2172,0.8790,0.9716,0.1013,0.4449,0.3446,0.1561,0.0674,0.0984,0.045
A51069,0.1196,0.2847,0.6907,0.5347,0.2191,0.0894,0.1199,0.0307,0.0563,0.6452,1.2968,0.2153,0.8238,0.9716,0.1013,0.2153,0.8238,0.1013,0.2153,0.8238,0.9716,0.1013,0.5526,0.4278,0.1753,0.0715,0.0959,0.045
A51071,0.1128,0.2847,0.7060,0.5465,0.2235,0.0873,0.1133,0.0307,0.0563,0.6103,1.2968,0.3567,0.7933,0.9716,0.1013,0.3567,0.7933,0.1013,0.3567,0.7933,0.9716,0.1013,0.5648,0.4372,0.1788,0.0698,0.0906,0.045
A51073,0.1185,0.2847,0.4532,0.3502,0.2006,0.0886,0.1388,0.0307,0.0563,0.7472,1.2968,0.4420,1.0597,0.9716,0.1013,0.4420,1.0597,0.1013,0.4420,1.0597,0.9716,0.1013,0.3626,0.2801,0.1604,0.0709,0.1110,0.045
A51075,0.1189,0.2847,0.5719,0.4427,0.2039,0.0944,0.1365,0.0307,0.0563,0.7336,1.2968,0.2512,0.9141,0.9716,0.1013,0.2512,0.9141,0.1013,0.2512,0.9141,0.9716,0.1013,0.4575,0.3541,0.1631,0.0756,0.1092,0.045
A51079,0.1187,0.2847,0.7184,0.5570,0.2125,0.1041,0.1349,0.0307,0.0563,0.7249,1.2968,0.3230,1.0221,0.9716,0.1013,0.3230,1.0221,0.1013,0.3230,1.0221,0.9716,0.1013,0.5747,0.4456,0.1700,0.0833,0.1079,0.045
A51085,0.1285,0.2847,0.5294,0.4093,0.2077,0.0873,0.1430,0.0307,0.0563,0.7685,1.2968,0.2398,1.0104,0.9716,0.1013,0.2398,1.0104,0.1013,0.2398,1.0104,0.9716,0.1013,0.4236,0.3274,0.1662,0.0699,0.1144,0.045
A51087,0.1371,0.2847,0.4981,0.3847,0.2173,0.0941,0.1313,0.0307,0.0563,0.7053,1.2968,0.2666,1.1268,0.9716,0.1013,0.2666,1.1268,0.1013,0.2666,1.1268,0.9716,0.1013,0.3985,0.3077,0.1738,0.0753,0.1051,0.045
A51091,0.1091,0.2847,0.6995,0.5656,0.2243,0.0939,0.1074,0.0307,0.0563,0.5787,1.2968,0.3689,0.8506,0.9716,0.1013,0.3689,0.8506,0.1013,0.3689,0.8506,0.9716,0.1013,0.5596,0.4525,0.1794,0.0751,0.0859,0.045
A51093,0.1213,0.2847,0.6101,0.4709,0.1612,0.0731,0.1584,0.0307,0.0563,0.8496,1.2968,0.2254,1.0472,0.9716,0.1013,0.2254,1.0472,0.1013,0.2254,1.0472,0.9716,0.1013,0.4881,0.3767,0.1290,0.0585,0.1267,0.045
A51095,0.1175,0.2847,0.5156,0.3989,0.2094,0.0919,0.1441,0.0307,0.0563,0.7756,1.2968,0.4313,1.0284,0.9716,0.1013,0.4313,1.0284,0.1013,0.4313,1.0284,0.9716,0.1013,0.4125,0.3191,0.1675,0.0735,0.1153,0.045
A51097,0.1227,0.2847,0.5223,0.4039,0.2132,0.0867,0.1169,0.0307,0.0563,0.6290,1.2968,0.2063,0.9766,0.9716,0.1013,0.2063,0.9766,0.1013,0.2063,0.9766,0.9716,0.1013,0.4178,0.3231,0.1705,0.0694,0.0935,0.045
A51099,0.1232,0.2847,0.5392,0.4165,0.2140,0.0883,0.1295,0.0307,0.0563,0.6957,1.2968,0.3890,1.0149,0.9716,0.1013,0.3890,1.0149,0.1013,0.3890,1.0149,0.9716,0.1013,0.4314,0.3332,0.1712,0.0706,0.1036,0.045
A51101,0.1256,0.2847,0.5150,0.3982,0.2084,0.0859,0.1330,0.0307,0.0563,0.7154,1.2968,0.2117,0.9947,0.9716,0.1013,0.2117,0.9947,0.1013,0.2117,0.9947,0.9716,0.1013,0.4120,0.3185,0.1668,0.0687,0.1064,0.045
A51103,0.1258,0.2847,0.4931,0.3812,0.2069,0.0757,0.1247,0.0307,0.0563,0.6708,1.2968,0.4267,1.0867,0.9716,0.1013,0.4267,1.0867,0.1013,0.4267,1.0867,0.9716,0.1013,0.3945,0.3050,0.1655,0.0606,0.0998,0.045
A51107,0.1288,0.2847,0.5600,0.4333,0.2058,0.0885,0.1301,0.0307,0.0563,0.6989,1.2968,0.2566,0.9842,0.9716,0.1013,0.2566,0.9842,0.1013,0.2566,0.9842,0.9716,0.1013,0.4480,0.3467,0.1647,0.0708,0.1040,0.045
A51109,0.1182,0.2847,0.6203,0.4802,0.2128,0.0980,0.1395,0.0307,0.0563,0.7495,1.2968,0.2750,0.9180,0.9716,0.1013,0.2750,0.9180,0.1013,0.2750,0.9180,0.9716,0.1013,0.4962,0.3842,0.1702,0.0784,0.1116,0.045
A51113,0.1185,0.2847,0.6046,0.4683,0.2110,0.0991,0.1386,0.0307,0.0563,0.7448,1.2968,0.2983,0.9631,0.9716,0.1013,0.2983,0.9631,0.1013,0.2983,0.9631,0.9716,0.1013,0.4837,0.3746,0.1688,0.0793,0.1109,0.045
A51115,0.1097,0.2847,0.4483,0.3466,0.1930,0.0861,0.1293,0.0307,0.0563,0.6960,1.2968,0.4196,0.9414,0.9716,0.1013,0.4196,0.9414,0.1013,0.4196,0.9414,0.9716,0.1013,0.3587,0.2773,0.1544,0.0689,0.1034,0.045
A51119,0.1169,0.2847,0.4943,0.3823,0.1854,0.0896,0.1272,0.0307,0.0563,0.6844,1.2968,0.4090,0.9925,0.9716,0.1013,0.4090,0.9925,0.1013,0.4090,0.9925,0.9716,0.1013,0.3955,0.3058,0.1484,0.0717,0.1018,0.045
A51121,0.1091,0.2847,0.7746,0.6002,0.2061,0.0864,0.1199,0.0307,0.0563,0.6461,1.2968,0.2384,0.7418,0.9716,0.1013,0.2384,0.7418,0.1013,0.2384,0.7418,0.9716,0.1013,0.6197,0.4802,0.1649,0.0691,0.0959,0.045
A51125,0.1112,0.2847,0.5941,0.4608,0.2112,0.0841,0.1190,0.0307,0.0563,0.6412,1.2968,0.3753,0.8971,0.9716,0.1013,0.3753,0.8971,0.1013,0.3753,0.8971,0.9716,0.1013,0.4753,0.3686,0.1689,0.0672,0.0952,0.045
A51127,0.1226,0.2847,0.5066,0.3917,0.2092,0.0901,0.1168,0.0307,0.0563,0.6284,1.2968,0.2648,0.9941,0.9716,0.1013,0.2648,0.9941,0.1013,0.2648,0.9941,0.9716,0.1013,0.4053,0.3134,0.1674,0.0721,0.0934,0.045
A51131,0.1120,0.2847,0.4449,0.3440,0.2682,0.0543,0.1128,0.0307,0.0563,0.6079,1.2968,0.4423,0.9477,0.9716,0.1013,0.4423,0.9477,0.1013,0.4423,0.9477,0.9716,0.1013,0.3559,0.2752,0.2146,0.0435,0.0902,0.045
A51133,0.1249,0.2847,0.5017,0.3879,0.2100,0.0825,0.1224,0.0307,0.0563,0.6581,1.2968,0.4169,1.0582,0.9716,0.1013,0.4169,1.0582,0.1013,0.4169,1.0582,0.9716,0.1013,0.4014,0.3103,0.1680,0.0660,0.0979,0.045
A51135,0.1182,0.2847,0.7208,0.5579,0.2034,0.1185,0.1441,0.0307,0.0563,0.7736,1.2968,0.2470,0.9635,0.9716,0.1013,0.2470,0.9635,0.1013,0.2470,0.9635,0.9716,0.1013,0.5766,0.4463,0.1627,0.0948,0.1153,0.045
A51137,0.1188,0.2847,0.5949,0.4606,0.2127,0.0942,0.1356,0.0307,0.0563,0.7288,1.2968,0.2493,0.9473,0.9716,0.1013,0.2493,0.9473,0.1013,0.2493,0.9473,0.9716,0.1013,0.4759,0.3685,0.1702,0.0753,0.1085,0.045
A51139,0.1395,0.2847,1.2322,0.9505,0.2181,0.1705,0.1919,0.0307,0.0563,1.0270,1.2968,0.2344,1.0428,0.9716,0.1013,0.2344,1.0428,0.1013,0.2344,1.0428,0.9716,0.1013,0.9857,0.7604,0.1745,0.1364,0.1536,0.045
A51145,0.1180,0.2847,0.6407,0.4965,0.2105,0.0964,0.1390,0.0307,0.0563,0.7477,1.2968,0.2852,0.9317,0.9716,0.1013,0.2852,0.9317,0.1013,0.2852,0.9317,0.9716,0.1013,0.5126,0.3972,0.1684,0.0772,0.1112,0.045
A51147,0.1142,0.2847,0.6714,0.5206,0.1944,0.0944,0.1331,0.0307,0.0563,0.7163,1.2968,0.2339,0.8719,0.9716,0.1013,0.2339,0.8719,0.1013,0.2339,0.8719,0.9716,0.1013,0.5371,0.4165,0.1555,0.0755,0.1065,0.045
A51149,0.1341,0.2847,0.5372,0.4145,0.1854,0.0920,0.1284,0.0307,0.0563,0.6883,1.2968,0.2693,1.1468,0.9716,0.1013,0.2693,1.1468,0.1013,0.2693,1.1468,0.9716,0.1013,0.4297,0.3316,0.1483,0.0736,0.1027,0.045
A51153,0.1323,0.2847,0.5780,0.4468,0.2255,0.0999,0.1403,0.0307,0.0563,0.7539,1.2968,0.2858,1.0392,0.9716,0.1013,0.2858,1.0392,0.1013,0.2858,1.0392,0.9716,0.1013,0.4624,0.3574,0.1804,0.0799,0.1123,0.045
A51157,0.1207,0.2847,0.5898,0.4572,0.2166,0.0864,0.1204,0.0307,0.0563,0.6481,1.2968,0.3318,0.9541,0.9716,0.1013,0.3318,0.9541,0.1013,0.3318,0.9541,0.9716,0.1013,0.4718,0.3657,0.1733,0.0691,0.0964,0.045
A51159,0.1252,0.2847,0.5095,0.3948,0.2023,0.0882,0.1197,0.0307,0.0563,0.6439,1.2968,0.2707,1.0110,0.9716,0.1013,0.2707,1.0110,0.1013,0.2707,1.0110,0.9716,0.1013,0.4076,0.3159,0.1618,0.0706,0.0958,0.045
A51161,0.1094,0.2847,0.7991,0.6184,0.2098,0.1107,0.1373,0.0307,0.0563,0.7376,1.2968,0.2717,0.7684,0.9716,0.1013,0.2717,0.7684,0.1013,0.2717,0.7684,0.9716,0.1013,0.6393,0.4947,0.1679,0.0885,0.1098,0.045
A51163,0.1055,0.2847,0.7508,0.5811,0.2190,0.0863,0.1197,0.0307,0.0563,0.6449,1.2968,0.2521,0.7766,0.9716,0.1013,0.2521,0.7766,0.1013,0.2521,0.7766,0.9716,0.1013,0.6007,0.4649,0.1752,0.0690,0.0957,0.045
A51165,0.1446,0.2847,1.1298,0.8713,0.2242,0.1701,0.2032,0.0307,0.0563,1.0870,1.2968,0.2096,1.0735,0.9716,0.1013,0.2096,1.0735,0.1013,0.2096,1.0735,0.9716,0.1013,0.9039,0.6970,0.1794,0.1361,0.1626,0.045
A51171,0.1255,0.2847,0.8293,0.6403,0.2209,0.1211,0.1416,0.0307,0.0563,0.7605,1.2968,0.2076,0.8729,0.9716,0.1013,0.2076,0.8729,0.1013,0.2076,0.8729,0.9716,0.1013,0.6634,0.5122,0.1767,0.0969,0.1133,0.045
A51177,0.1229,0.2847,0.5562,0.4305,0.2071,0.0866,0.1436,0.0307,0.0563,0.7720,1.2968,0.2632,0.9728,0.9716,0.1013,0.2632,0.9728,0.1013,0.2632,0.9728,0.9716,0.1013,0.4450,0.3444,0.1657,0.0693,0.1149,0.045
A51179,0.1281,0.2847,0.5060,0.3909,0.2130,0.1050,0.1290,0.0307,0.0563,0.6924,1.2968,0.2739,1.0233,0.9716,0.1013,0.2739,1.0233,0.1013,0.2739,1.0233,0.9716,0.1013,0.4048,0.3128,0.1704,0.0840,0.1032,0.045
A51181,0.1186,0.2847,0.5491,0.4241,0.1597,0.0756,0.9298,0.0307,0.0563,4.9786,1.2968,0.2760,1.0206,0.9716,0.1013,0.2760,1.0206,0.1013,0.2760,1.0206,0.9716,0.1013,0.4393,0.3393,0.1278,0.0605,0.7439,0.045
A51187,0.1171,0.2847,0.7829,0.6052,0.2177,0.0848,0.1190,0.0307,0.0563,0.6406,1.2968,0.2021,0.8064,0.9716,0.1013,0.2021,0.8064,0.1013,0.2021,0.8064,0.9716,0.1013,0.6264,0.4841,0.1742,0.0678,0.0952,0.045
A51193,0.1224,0.2847,0.5428,0.4197,0.2326,0.0797,0.1152,0.0307,0.0563,0.6191,1.2968,0.2737,0.9807,0.9716,0.1013,0.2737,0.9807,0.1013,0.2737,0.9807,0.9716,0.1013,0.4342,0.3358,0.1861,0.0637,0.0922,0.045
A51199,0.1238,0.2847,0.4746,0.3661,0.2207,0.1224,0.2020,0.0307,0.0563,1.0850,1.2968,0.4453,1.1144,0.9716,0.1013,0.4453,1.1144,0.1013,0.4453,1.1144,0.9716,0.1013,0.3796,0.2929,0.1766,0.0980,0.1616,0.045
A51510,0.1448,0.2847,0.5453,0.4207,0.1814,0.0912,0.1046,0.0307,0.0563,0.5612,1.2968,0.1744,1.2047,0.9716,0.1013,0.1744,1.2047,0.1013,0.1744,1.2047,0.9716,0.1013,0.4362,0.3366,0.1451,0.0730,0.0836,0.045
A51530,0.1028,0.2847,0.6168,0.4779,0.2210,0.0819,0.0956,0.0307,0.0563,0.5164,1.2968,0.2391,0.7705,0.9716,0.1013,0.2391,0.7705,0.1013,0.2391,0.7705,0.9716,0.1013,0.4935,0.3823,0.1768,0.0655,0.0765,0.045
A51540,0.1219,0.2847,0.5632,0.4355,0.1893,0.0860,0.0994,0.0307,0.0563,0.5352,1.2968,0.2758,1.0656,0.9716,0.1013,0.2758,1.0656,0.1013,0.2758,1.0656,0.9716,0.1013,0.4506,0.3484,0.1514,0.0688,0.0795,0.045
A51550,0.1232,0.2847,0.3592,0.2772,0.2361,0.0928,0.1670,0.0307,0.0563,0.8983,1.2968,0.4365,1.1111,0.9716,0.1013,0.4365,1.1111,0.1013,0.4365,1.1111,0.9716,0.1013,0.2873,0.2218,0.1889,0.0742,0.1336,0.045
A51570,0.1370,0.2847,0.5324,0.4109,0.1776,0.0894,0.1027,0.0307,0.0563,0.5519,1.2968,0.4009,1.1992,0.9716,0.1013,0.4009,1.1992,0.1013,0.4009,1.1992,0.9716,0.1013,0.4260,0.3287,0.1421,0.0715,0.0822,0.045
A51580,0.1062,0.2847,0.6218,0.4817,0.2223,0.0827,0.0962,0.0307,0.0563,0.5196,1.2968,0.2553,0.7146,0.9716,0.1013,0.2553,0.7146,0.1013,0.2553,0.7146,0.9716,0.1013,0.4974,0.3853,0.1778,0.0661,0.0770,0.045
A51600,0.1497,0.2847,0.6103,0.4713,0.2028,0.0926,0.1058,0.0307,0.0563,0.5674,1.2968,0.3103,1.3421,0.9716,0.1013,0.3103,1.3421,0.1013,0.3103,1.3421,0.9716,0.1013,0.4882,0.3770,0.1622,0.0741,0.0846,0.045
A51610,0.1517,0.2847,0.6140,0.4741,0.2038,0.0931,0.1063,0.0307,0.0563,0.5699,1.2968,0.2178,1.3479,0.9716,0.1013,0.2178,1.3479,0.1013,0.2178,1.3479,0.9716,0.1013,0.4912,0.3793,0.1630,0.0745,0.0850,0.045
A51630,0.1315,0.2847,0.5784,0.4471,0.1936,0.0883,0.1014,0.0307,0.0563,0.5456,1.2968,0.2115,1.0710,0.9716,0.1013,0.2115,1.0710,0.1013,0.2115,1.0710,0.9716,0.1013,0.4627,0.3576,0.1549,0.0706,0.0811,0.045
A51650,0.0971,0.2847,0.4775,0.3691,0.1611,0.0803,0.0946,0.0307,0.0563,0.5113,1.2968,0.3867,0.8006,0.9716,0.1013,0.3867,0.8006,0.1013,0.3867,0.8006,0.9716,0.1013,0.3820,0.2953,0.1289,0.0642,0.0757,0.045
A51660,0.1473,0.2847,0.6912,0.5344,0.2412,0.0923,0.1052,0.0307,0.0563,0.5643,1.2968,0.2425,1.1192,0.9716,0.1013,0.2425,1.1192,0.1013,0.2425,1.1192,0.9716,0.1013,0.5530,0.4275,0.1930,0.0739,0.0841,0.045
A51670,0.1818,0.2847,0.6172,0.4755,0.2022,0.1003,0.1149,0.0307,0.0563,0.6134,1.2968,0.4858,1.8359,0.9716,0.1013,0.4858,1.8359,0.1013,0.4858,1.8359,0.9716,0.1013,0.4938,0.3804,0.1618,0.0802,0.0919,0.045
A51678,0.1040,0.2847,0.6185,0.4792,0.2214,0.0822,0.0958,0.0307,0.0563,0.5175,1.2968,0.2070,0.7691,0.9716,0.1013,0.2070,0.7691,0.1013,0.2070,0.7691,0.9716,0.1013,0.4948,0.3834,0.1771,0.0657,0.0767,0.045
A51680,0.1158,0.2847,0.5540,0.4285,0.1866,0.0846,0.0981,0.0307,0.0563,0.5289,1.2968,0.2552,0.9114,0.9716,0.1013,0.2552,0.9114,0.1013,0.2552,0.9114,0.9716,0.1013,0.4432,0.3428,0.1493,0.0677,0.0785,0.045
A51683,0.1386,0.2847,0.5903,0.4561,0.1970,0.0899,0.1031,0.0307,0.0563,0.5537,1.2968,0.4467,1.1744,0.9716,0.1013,0.4467,1.1744,0.1013,0.4467,1.1744,0.9716,0.1013,0.4723,0.3649,0.1576,0.0720,0.0824,0.045
A51685,0.1399,0.2847,0.5926,0.4578,0.1977,0.0903,0.1034,0.0307,0.0563,0.5553,1.2968,0.4563,1.1991,0.9716,0.1013,0.4563,1.1991,0.1013,0.4563,1.1991,0.9716,0.1013,0.4741,0.3663,0.1582,0.0722,0.0827,0.045
A51700,0.1246,0.2847,0.5137,0.3966,0.1720,0.0865,0.0999,0.0307,0.0563,0.5381,1.2968,0.4360,1.1199,0.9716,0.1013,0.4360,1.1199,0.1013,0.4360,1.1199,0.9716,0.1013,0.4109,0.3173,0.1376,0.0692,0.0800,0.045
A51710,0.1357,0.2847,0.5304,0.4094,0.1770,0.0891,0.1024,0.0307,0.0563,0.5504,1.2968,0.4572,1.2786,0.9716,0.1013,0.4572,1.2786,0.1013,0.4572,1.2786,0.9716,0.1013,0.4244,0.3275,0.1416,0.0713,0.0819,0.045
A51730,0.1304,0.2847,0.5223,0.4032,0.1746,0.0879,0.1012,0.0307,0.0563,0.5444,1.2968,0.2546,1.0904,0.9716,0.1013,0.2546,1.0904,0.1013,0.2546,1.0904,0.9716,0.1013,0.4178,0.3225,0.1397,0.0703,0.0810,0.045
A51735,0.0908,0.2847,0.4702,0.3635,0.1589,0.0789,0.0935,0.0307,0.0563,0.5058,1.2968,0.3740,0.7301,0.9716,0.1013,0.3740,0.7301,0.1013,0.3740,0.7301,0.9716,0.1013,0.3761,0.2908,0.1271,0.0631,0.0748,0.045
A51740,0.1379,0.2847,0.5340,0.4121,0.1780,0.0896,0.1029,0.0307,0.0563,0.5530,1.2968,0.4585,1.3132,0.9716,0.1013,0.4585,1.3132,0.1013,0.4585,1.3132,0.9716,0.1013,0.4272,0.3297,0.1424,0.0717,0.0823,0.045
A51760,0.1417,0.2847,0.5401,0.4168,0.1799,0.0905,0.1038,0.0307,0.0563,0.5575,1.2968,0.2720,1.1882,0.9716,0.1013,0.2720,1.1882,0.1013,0.2720,1.1882,0.9716,0.1013,0.4321,0.3334,0.1439,0.0724,0.0830,0.045
A51790,0.1197,0.2847,0.6424,0.4973,0.2279,0.0858,0.0989,0.0307,0.0563,0.5329,1.2968,0.2066,0.8715,0.9716,0.1013,0.2066,0.8715,0.1013,0.2066,0.8715,0.9716,0.1013,0.5139,0.3979,0.1823,0.0686,0.0791,0.045
A51800,0.1192,0.2847,0.5146,0.3978,0.1606,0.0855,0.1271,0.0307,0.0563,0.6838,1.2968,0.3166,1.0245,0.9716,0.1013,0.3166,1.0245,0.1013,0.3166,1.0245,0.9716,0.1013,0.4116,0.3182,0.1285,0.0684,0.1017,0.045
A51810,0.1162,0.2847,0.3845,0.2967,0.2427,0.0839,0.1556,0.0307,0.0563,0.8369,1.2968,0.4256,1.0333,0.9716,0.1013,0.4256,1.0333,0.1013,0.4256,1.0333,0.9716,0.1013,0.3076,0.2374,0.1941,0.0672,0.1245,0.045
A51820,0.1248,0.2847,0.6507,0.5037,0.2302,0.0870,0.1000,0.0307,0.0563,0.5382,1.2968,0.4530,1.1218,0.9716,0.1013,0.4530,1.1218,0.1013,0.4530,1.1218,0.9716,0.1013,0.5206,0.4029,0.1841,0.0696,0.0800,0.045
A51830,0.1227,0.2847,0.5109,0.3945,0.1712,0.0861,0.0995,0.0307,0.0563,0.5360,1.2968,0.4509,1.1152,0.9716,0.1013,0.4509,1.1152,0.1013,0.4509,1.1152,0.9716,0.1013,0.4087,0.3156,0.1369,0.0689,0.0796,0.045
A51840,0.1219,0.2847,0.6460,0.5001,0.2289,0.0863,0.0994,0.0307,0.0563,0.5352,1.2968,0.2046,0.8678,0.9716,0.1013,0.2046,0.8678,0.1013,0.2046,0.8678,0.9716,0.1013,0.5168,0.4000,0.1831,0.0690,0.0795,0.045
A54003,0.1249,0.2847,0.6488,0.5027,0.2212,0.0823,0.1169,0.0307,0.0563,0.6290,1.2968,0.2302,0.8871,0.9716,0.1013,0.2302,0.8871,0.1013,0.2302,0.8871,0.9716,0.1013,0.5191,0.4022,0.1769,0.0658,0.0935,0.045
A54023,0.1333,0.2847,0.7890,0.6117,0.2320,0.1055,0.1242,0.0307,0.0563,0.6667,1.2968,0.5715,1.2918,0.9716,0.1013,0.5715,1.2918,0.1013,0.5715,1.2918,0.9716,0.1013,0.6312,0.4894,0.1856,0.0844,0.0994,0.045
A54027,0.1168,0.2847,0.6634,0.5143,0.2155,0.0795,0.1096,0.0307,0.0563,0.5905,1.2968,0.2239,0.7806,0.9716,0.1013,0.2239,0.7806,0.1013,0.2239,0.7806,0.9716,0.1013,0.5307,0.4114,0.1724,0.0636,0.0877,0.045
A54031,0.1260,0.2847,1.0192,0.7888,0.2267,0.1152,0.1641,0.0307,0.0563,0.8786,1.2968,0.3021,0.8991,0.9716,0.1013,0.3021,0.8991,0.1013,0.3021,0.8991,0.9716,0.1013,0.8154,0.6310,0.1814,0.0922,0.1313,0.045
A54037,0.1250,0.2847,0.5818,0.4506,0.2207,0.0873,0.1215,0.0307,0.0563,0.6537,1.2968,0.2008,0.8885,0.9716,0.1013,0.2008,0.8885,0.1013,0.2008,0.8885,0.9716,0.1013,0.4655,0.3605,0.1766,0.0699,0.0972,0.045
A54057,0.1218,0.2847,0.6921,0.5366,0.2215,0.0852,0.1079,0.0307,0.0563,0.5811,1.2968,0.3226,0.9654,0.9716,0.1013,0.3226,0.9654,0.1013,0.3226,0.9654,0.9716,0.1013,0.5537,0.4293,0.1772,0.0681,0.0864,0.045
A54063,0.1076,0.2847,0.6581,0.5108,0.2210,0.0792,0.1149,0.0307,0.0563,0.6194,1.2968,0.2917,0.7313,0.9716,0.1013,0.2917,0.7313,0.1013,0.2917,0.7313,0.9716,0.1013,0.5264,0.4087,0.1768,0.0634,0.0919,0.045
