 XU3_4650_0001
 SU4_0250_0340,SU1_0080_0210,SU1_0060_0190,SU3_0010_0190,SU2_0291_0320,
 SU2_0130_0250,SU4_0220_0250,SU2_0290_0291,SU2_0150_0220,SU4_0230_0220,
 SU2_0100_0230,SU3_0180_0230,SU2_0040_0180,SU3_0140_0180,SU2_0020_0140,
 SU2_0030_0140
 0
 seg2station,SU7_0850_0730,SU7_0850_0730,  0.997262657
 seg2station,SU7_0850_0730,SU2_0800_0850,  0.86493355
 seg2station,SU7_0850_0730,SU7_0750_0850,  0.98897922
 seg2station,SU7_0850_0730,SU5_0600_0750,  0.967867732
 seg2station,SU7_0850_0730,SU7_0720_0750,  0.984855652
 seg2station,SU7_0850_0730,SU5_0610_0600,  0.953387082
 seg2station,SU7_0850_0730,SU2_0450_0720,  0.825031996
 seg2station,SU7_0850_0730,SU7_0540_0720,  0.96870023
 seg2station,SU7_0850_0730,SU2_0680_0610,  0.87144196
 seg2station,SU7_0850_0730,SU5_0530_0610,  0.916037798
 seg2station,SU7_0850_0730,SU3_0590_0540,  0.960960627
 seg2station,SU7_0850_0730,SU7_0550_0540,  0.957525671
 seg2station,SU7_0850_0730,SU3_0490_0530,  0.881983936
 seg2station,SU7_0850_0730,SU5_0650_0530,  0.90507406
 seg2station,SU7_0850_0730,SU2_0470_0590,  0.870170355
 seg2station,SU7_0850_0730,SU2_0560_0590,  0.943285763
 seg2station,SU7_0850_0730,SU2_0440_0550,  0.887622714
 seg2station,SU7_0850_0730,SU6_0500_0550,  0.946263313
 seg2station,SU7_0850_0730,SU3_0370_0490,  0.800762236
 seg2station,SU7_0850_0730,SU4_0630_0650,  0.891207337
 seg2station,SU7_0850_0730,SU4_0690_0650,  0.887017131
 seg2station,SU7_0850_0730,SU1_0330_0560,  0.811413705
 seg2station,SU7_0850_0730,SU1_0390_0560,  0.828991175
 seg2station,SU7_0850_0730,SU5_0420_0500,  0.925556123
 seg2station,SU7_0850_0730,SU6_0520_0500,  0.935021818
 seg2station,SU7_0850_0730,SU2_0640_0630,  0.774258554
 seg2station,SU7_0850_0730,SU4_0580_0630,  0.79436928
 seg2station,SU7_0850_0730,SU2_0741_0690,  0.863014221
 seg2station,SU7_0850_0730,SU3_0770_0690,  0.874349654
 seg2station,SU7_0850_0730,SU4_0350_0420,  0.907381058
 seg2station,SU7_0850_0730,SU4_0430_0420,  0.914743483
 seg2station,SU7_0850_0730,SU6_0480_0520,  0.893649995
 seg2station,SU7_0850_0730,SU2_0570_0580,  0.765128851
 seg2station,SU7_0850_0730,SU2_0620_0580,  0.705296397
 seg2station,SU7_0850_0730,SU2_0740_0741,  0.80307734
 seg2station,SU7_0850_0730,SU3_0790_0770,  0.865673304
 seg2station,SU7_0850_0730,SU3_0240_0350,  0.879591405
 seg2station,SU7_0850_0730,SU4_0260_0350,  0.862025738
 seg2station,SU7_0850_0730,SU2_0280_0430,  0.829071462
 seg2station,SU7_0850_0730,SU4_0270_0430,  0.862290263
 seg2station,SU7_0850_0730,SU1_0410_0480,  0.831946194
 seg2station,SU7_0850_0730,SU5_0460_0480,  0.885223567
 seg2station,SU7_0850_0730,SU2_0510_0570,  0.712005556
 seg2station,SU7_0850_0730,SU1_0820_0740,  0.742543876
 seg2station,SU7_0850_0730,SU3_0831_0790,  0.845809758
 seg2station,SU7_0850_0730,SU2_0110_0240,  0.786616445
 seg2station,SU7_0850_0730,SU2_0120_0260,  0.782089531
 seg2station,SU7_0850_0730,SU2_0160_0260,  0.807042122
 seg2station,SU7_0850_0730,SU1_0200_0270,  0.831058025
 seg2station,SU7_0850_0730,SU3_0170_0270,  0.827243268
 seg2station,SU7_0850_0730,SU2_0360_0460,  0.865522742
 seg2station,SU7_0850_0730,SU5_0400_0460,  0.880356491
 seg2station,SU7_0850_0730,SU1_0840_0831,  0.784511328
 seg2station,SU7_0850_0730,SU2_0830_0831,  0.829679906
 seg2station,SU7_0850_0730,SU3_0090_0170,  0.817435861
 seg2station,SU7_0850_0730,SU1_0380_0400,  0.82287699
 seg2station,SU7_0850_0730,SU5_0310_0400,  0.871800244
 seg2station,SU7_0850_0730,SU2_0920_0830,  0.748053491
 seg2station,SU7_0850_0730,SU1_0050_0090,  0.717218876
 seg2station,SU7_0850_0730,SU2_0070_0090,  0.752923727
 seg2station,SU7_0850_0730,SU4_0300_0310,  0.855530739
 seg2station,SU7_0850_0730,SU5_0340_0310,  0.85964632
 seg2station,SU7_0850_0730,SU2_0210_0300,  0.798865199
 seg2station,SU7_0850_0730,SU3_0190_0300,  0.811259866
 seg2station,SU7_0850_0730,SU2_0320_0340,  0.841835499
 seg2station,SU7_0850_0730,SU4_0250_0340,  0.835521698
 seg2station,SU7_0850_0730,SU1_0080_0210,  0.691927195
 seg2station,SU7_0850_0730,SU1_0060_0190,  0.707964957
 seg2station,SU7_0850_0730,SU3_0010_0190,  0.72014302
 seg2station,SU7_0850_0730,SU2_0291_0320,  0.827741683
 seg2station,SU7_0850_0730,SU2_0130_0250,  0.774897277
 seg2station,SU7_0850_0730,SU4_0220_0250,  0.823890388
 seg2station,SU7_0850_0730,SU2_0290_0291,  0.760353327
 seg2station,SU7_0850_0730,SU2_0150_0220,  0.738109767
 seg2station,SU7_0850_0730,SU4_0230_0220,  0.817364514
 seg2station,SU7_0850_0730,SU2_0100_0230,  0.722425163
 seg2station,SU7_0850_0730,SU3_0180_0230,  0.791784585
 seg2station,SU7_0850_0730,SU2_0040_0180,  0.698254645
 seg2station,SU7_0850_0730,SU3_0140_0180,  0.772509992
 seg2station,SU7_0850_0730,SU2_0020_0140,  0.676029742
 seg2station,SU7_0850_0730,SU2_0030_0140,  0.758669317
 EM2_3980_0001
 1,EM2_3980_0001
 0
 seg2station,EM2_3980_0001,EM2_3980_0001,  0.917577326
 SJ6_2130_0003
 28,SJ2_2150_2130,SJ6_1970_2130,SJ3_2170_1970,SJ6_1930_1970,SJ2_2110_2170,
 SJ3_2160_2170,SJ2_1900_1930,SJ5_2120_1930,SJ3_2450_2120,SJ5_2320_2120,
 SJ1_2280_2450,SJ2_2500_2450,SJ5_2210_2320,SJ2_2580_2500,SJ4_2010_2210,
 SJ4_2340_2210,SJ4_2060_2010,SJ4_2360_2340,SJ3_1980_2060,SJ3_2230_2060,
 SJ4_2660_2360,SJ3_2040_1980,SJ3_2250_2230,SJ2_2570_2660,SJ4_2740_2660,
 SJ2_2820_2740,SJ2_2900_2740,SJ2_2530_2820
 0
 seg2station,SJ6_2130_0003,SJ2_2150_2130,  0.855876327
 seg2station,SJ6_2130_0003,SJ6_1970_2130,  0.979881704
 seg2station,SJ6_2130_0003,SJ3_2170_1970,  0.975373685
 seg2station,SJ6_2130_0003,SJ6_1930_1970,  0.958942235
 seg2station,SJ6_2130_0003,SJ2_2110_2170,  0.802161574
 seg2station,SJ6_2130_0003,SJ3_2160_2170,  0.825743794
 seg2station,SJ6_2130_0003,SJ2_1900_1930,  0.868959129
 seg2station,SJ6_2130_0003,SJ5_2120_1930,  0.923145175
 seg2station,SJ6_2130_0003,SJ3_2450_2120,  0.885082006
 seg2station,SJ6_2130_0003,SJ5_2320_2120,  0.915354371
 seg2station,SJ6_2130_0003,SJ1_2280_2450,  0.74456507
 seg2station,SJ6_2130_0003,SJ2_2500_2450,  0.860478878
 seg2station,SJ6_2130_0003,SJ5_2210_2320,  0.908317924
 seg2station,SJ6_2130_0003,SJ2_2580_2500,  0.71501112
 seg2station,SJ6_2130_0003,SJ4_2010_2210,  0.901097596
 seg2station,SJ6_2130_0003,SJ4_2340_2210,  0.89965266
 seg2station,SJ6_2130_0003,SJ4_2060_2010,  0.826078713
 seg2station,SJ6_2130_0003,SJ4_2360_2340,  0.828792691
 seg2station,SJ6_2130_0003,SJ3_1980_2060,  0.810292721
 seg2station,SJ6_2130_0003,SJ3_2230_2060,  0.747657418
 seg2station,SJ6_2130_0003,SJ4_2660_2360,  0.812639534
 seg2station,SJ6_2130_0003,SJ3_2040_1980,  0.747085214
 seg2station,SJ6_2130_0003,SJ3_2250_2230,  0.680785656
 seg2station,SJ6_2130_0003,SJ2_2570_2660,  0.742453694
 seg2station,SJ6_2130_0003,SJ4_2740_2660,  0.750842988
 seg2station,SJ6_2130_0003,SJ2_2820_2740,  0.737869203
 seg2station,SJ6_2130_0003,SJ2_2900_2740,  0.654019713
 seg2station,SJ6_2130_0003,SJ2_2530_2820,  0.64927268
 YM4_6620_0003
 3,YM1_6370_6620,YM3_6430_6620,YM2_6120_6430
 0
 seg2station,YM4_6620_0003,YM1_6370_6620,  0.897365749
 seg2station,YM4_6620_0003,YM3_6430_6620,  0.927363753
 seg2station,YM4_6620_0003,YM2_6120_6430,  0.758176327
 JA5_7480_0001
 9,JA5_7480_0001,JA2_7570_7480,JA4_7470_7480,JA1_7600_7570,JA2_7410_7470,
 JA4_7340_7470,JA4_7280_7340,JA1_7640_7280,JA2_7550_7280
 0
 seg2station,JA5_7480_0001,JA5_7480_0001,  0.950492084
 seg2station,JA5_7480_0001,JA2_7570_7480,  0.920324922
 seg2station,JA5_7480_0001,JA4_7470_7480,  0.925311327
 seg2station,JA5_7480_0001,JA1_7600_7570,  0.817771137
 seg2station,JA5_7480_0001,JA2_7410_7470,  0.731648386
 seg2station,JA5_7480_0001,JA4_7340_7470,  0.916948259
 seg2station,JA5_7480_0001,JA4_7280_7340,  0.817019463
 seg2station,JA5_7480_0001,JA1_7640_7280,  0.732957602
 seg2station,JA5_7480_0001,JA2_7550_7280,  0.704429865
 SL3_2420_2700
 5,SL3_2420_2700,SL3_2470_2420,SL3_2350_2470,SL1_2190_2350,SL2_2200_2350
 1,SL1_2390_2420
 station2station,SL3_2420_2700,SL1_2390_2420,  0.883249581
 seg2station,SL3_2420_2700,SL3_2420_2700,  0.883249581
 seg2station,SL3_2420_2700,SL3_2470_2420,  0.869624078
 seg2station,SL3_2420_2700,SL3_2350_2470,  0.852968216
 seg2station,SL3_2420_2700,SL1_2190_2350,  0.78236109
 seg2station,SL3_2420_2700,SL2_2200_2350,  0.771491408
 JL7_7100_7030
 29,JL7_7100_7030,JL3_7020_7100,JL6_6740_7100,JL4_6710_6740,JL6_6970_6740,
 JL4_6520_6710,JL2_7120_6970,JL6_6960_6970,JL2_6240_6520,JL2_6441_6520,
 JL2_7110_7120,JL1_6910_6960,JL6_6990_6960,JL2_6440_6441,JL1_6760_6910,
 JL6_6890_6990,JL1_6560_6440,JL2_6850_6890,JL6_7150_6890,JL1_6770_6850,
 JL3_7090_7150,JL6_7320_7150,JL2_7250_7090,JL2_7350_7090,JL1_7190_7250,
 JL1_7200_7250,JL2_7240_7350,JL1_7080_7190,JL1_6940_7200
 1,JL6_7430_7320
 station2station,JL7_7100_7030,JL6_7430_7320,  0.939623415
 seg2station,JL7_7100_7030,JL7_7100_7030,  0.998644412
 seg2station,JL7_7100_7030,JL3_7020_7100,  0.819742739
 seg2station,JL7_7100_7030,JL6_6740_7100,  0.992840946
 seg2station,JL7_7100_7030,JL4_6710_6740,  0.964155436
 seg2station,JL7_7100_7030,JL6_6970_6740,  0.982654333
 seg2station,JL7_7100_7030,JL4_6520_6710,  0.901036084
 seg2station,JL7_7100_7030,JL2_7120_6970,  0.96606797
 seg2station,JL7_7100_7030,JL6_6960_6970,  0.979040027
 seg2station,JL7_7100_7030,JL2_6240_6520,  0.817658484
 seg2station,JL7_7100_7030,JL2_6441_6520,  0.863277733
 seg2station,JL7_7100_7030,JL2_7110_7120,  0.823712647
 seg2station,JL7_7100_7030,JL1_6910_6960,  0.937702119
 seg2station,JL7_7100_7030,JL6_6990_6960,  0.973527014
 seg2station,JL7_7100_7030,JL2_6440_6441,  0.835986137
 seg2station,JL7_7100_7030,JL1_6760_6910,  0.827269077
 seg2station,JL7_7100_7030,JL6_6890_6990,  0.963916004
 seg2station,JL7_7100_7030,JL1_6560_6440,  0.761009455
 seg2station,JL7_7100_7030,JL2_6850_6890,  0.904981136
 seg2station,JL7_7100_7030,JL6_7150_6890,  0.948247731
 seg2station,JL7_7100_7030,JL1_6770_6850,  0.854348481
 seg2station,JL7_7100_7030,JL3_7090_7150,  0.932795882
 seg2station,JL7_7100_7030,JL6_7320_7150,  0.939623415
 seg2station,JL7_7100_7030,JL2_7250_7090,  0.913381636
 seg2station,JL7_7100_7030,JL2_7350_7090,  0.923725963
 seg2station,JL7_7100_7030,JL1_7190_7250,  0.88050282
 seg2station,JL7_7100_7030,JL1_7200_7250,  0.897877574
 seg2station,JL7_7100_7030,JL2_7240_7350,  0.806188226
 seg2station,JL7_7100_7030,JL1_7080_7190,  0.805374384
 seg2station,JL7_7100_7030,JL1_6940_7200,  0.820958972
 SW7_1640_0003
 63,SW1_1570_1640,SW7_1460_1640,SW1_1560_1460,SW7_1410_1460,SW2_1190_1410,
 SW7_1300_1410,SW1_1180_1190,SW4_1260_1300,SW7_1320_1300,SW1_1160_1260,
 SW3_1060_1260,SW3_1220_1320,SW7_1340_1320,SW2_1030_1060,SW2_1070_1060,
 SW3_1040_1220,SW3_1250_1340,SW7_1470_1340,SW5_1350_1470,SW6_1440_1470,
 SW3_1080_1350,SW4_1150_1350,SW3_1580_1440,SW6_1230_1440,SW4_1110_1150,
 SW3_1600_1580,SW3_1660_1580,SW6_1330_1230,SW2_1000_1110,SW3_0930_1110,
 SW0_1520_1600,SW3_1690_1660,SW3_1390_1330,SW6_1400_1330,SW2_0880_0930,
 SW2_1050_0930,SW1_1830_1690,SW2_1770_1690,SW3_1130_1390,SW4_1490_1400,
 SW5_1540_1400,SW1_1890_1830,SW2_1100_1130,SW3_1380_1490,SW4_1430_1490,
 SW3_1750_1540,SW5_1650_1540,SW1_1910_1890,SW3_1091_1380,SW2_1360_1430,
 SW3_1370_1430,SW3_1920_1750,SW3_1800_1650,SW4_1720_1650,SW3_1090_1091,
 SW3_1270_1370,SW3_1870_1800,SW4_1860_1720,SW1_1170_1270,SW2_1240_1270,
 SW4_1940_1860,SW2_1950_1940,SW2_2020_1940
 0
 seg2station,SW7_1640_0003,SW1_1570_1640,  0.911096394
 seg2station,SW7_1640_0003,SW7_1460_1640,  0.995281577
 seg2station,SW7_1640_0003,SW1_1560_1460,  0.847834587
 seg2station,SW7_1640_0003,SW7_1410_1460,  0.986480236
 seg2station,SW7_1640_0003,SW2_1190_1410,  0.908286273
 seg2station,SW7_1640_0003,SW7_1300_1410,  0.981349707
 seg2station,SW7_1640_0003,SW1_1180_1190,  0.841195941
 seg2station,SW7_1640_0003,SW4_1260_1300,  0.961756349
 seg2station,SW7_1640_0003,SW7_1320_1300,  0.976779401
 seg2station,SW7_1640_0003,SW1_1160_1260,  0.896348774
 seg2station,SW7_1640_0003,SW3_1060_1260,  0.90371567
 seg2station,SW7_1640_0003,SW3_1220_1320,  0.928226829
 seg2station,SW7_1640_0003,SW7_1340_1320,  0.967227638
 seg2station,SW7_1640_0003,SW2_1030_1060,  0.838443339
 seg2station,SW7_1640_0003,SW2_1070_1060,  0.8326177
 seg2station,SW7_1640_0003,SW3_1040_1220,  0.865813494
 seg2station,SW7_1640_0003,SW3_1250_1340,  0.886051118
 seg2station,SW7_1640_0003,SW7_1470_1340,  0.963845611
 seg2station,SW7_1640_0003,SW5_1350_1470,  0.943350554
 seg2station,SW7_1640_0003,SW6_1440_1470,  0.957557142
 seg2station,SW7_1640_0003,SW3_1080_1350,  0.860103428
 seg2station,SW7_1640_0003,SW4_1150_1350,  0.905409932
 seg2station,SW7_1640_0003,SW3_1580_1440,  0.917966127
 seg2station,SW7_1640_0003,SW6_1230_1440,  0.93150413
 seg2station,SW7_1640_0003,SW4_1110_1150,  0.89282161
 seg2station,SW7_1640_0003,SW3_1600_1580,  0.886945605
 seg2station,SW7_1640_0003,SW3_1660_1580,  0.912312984
 seg2station,SW7_1640_0003,SW6_1330_1230,  0.926268935
 seg2station,SW7_1640_0003,SW2_1000_1110,  0.82494396
 seg2station,SW7_1640_0003,SW3_0930_1110,  0.820765555
 seg2station,SW7_1640_0003,SW0_1520_1600,  0.828952074
 seg2station,SW7_1640_0003,SW3_1690_1660,  0.858259916
 seg2station,SW7_1640_0003,SW3_1390_1330,  0.916152418
 seg2station,SW7_1640_0003,SW6_1400_1330,  0.920495749
 seg2station,SW7_1640_0003,SW2_0880_0930,  0.764003515
 seg2station,SW7_1640_0003,SW2_1050_0930,  0.755718768
 seg2station,SW7_1640_0003,SW1_1830_1690,  0.842274725
 seg2station,SW7_1640_0003,SW2_1770_1690,  0.756419897
 seg2station,SW7_1640_0003,SW3_1130_1390,  0.910957336
 seg2station,SW7_1640_0003,SW4_1490_1400,  0.901990056
 seg2station,SW7_1640_0003,SW5_1540_1400,  0.892964959
 seg2station,SW7_1640_0003,SW1_1890_1830,  0.817920446
 seg2station,SW7_1640_0003,SW2_1100_1130,  0.825685203
 seg2station,SW7_1640_0003,SW3_1380_1490,  0.881834209
 seg2station,SW7_1640_0003,SW4_1430_1490,  0.89578706
 seg2station,SW7_1640_0003,SW3_1750_1540,  0.810828865
 seg2station,SW7_1640_0003,SW5_1650_1540,  0.842352569
 seg2station,SW7_1640_0003,SW1_1910_1890,  0.769139409
 seg2station,SW7_1640_0003,SW3_1091_1380,  0.877548933
 seg2station,SW7_1640_0003,SW2_1360_1430,  0.810322106
 seg2station,SW7_1640_0003,SW3_1370_1430,  0.873034298
 seg2station,SW7_1640_0003,SW3_1920_1750,  0.757041574
 seg2station,SW7_1640_0003,SW3_1800_1650,  0.828568518
 seg2station,SW7_1640_0003,SW4_1720_1650,  0.821998715
 seg2station,SW7_1640_0003,SW3_1090_1091,  0.81761688
 seg2station,SW7_1640_0003,SW3_1270_1370,  0.848909199
 seg2station,SW7_1640_0003,SW3_1870_1800,  0.731985629
 seg2station,SW7_1640_0003,SW4_1860_1720,  0.810713589
 seg2station,SW7_1640_0003,SW1_1170_1270,  0.789398372
 seg2station,SW7_1640_0003,SW2_1240_1270,  0.787226021
 seg2station,SW7_1640_0003,SW4_1940_1860,  0.802003682
 seg2station,SW7_1640_0003,SW2_1950_1940,  0.728682458
 seg2station,SW7_1640_0003,SW2_2020_1940,  0.711277902
 YP4_6720_6750
 7,YP4_6720_6750,YP3_6670_6720,YP3_6690_6720,YP1_6680_6670,YP3_6700_6670,
 YP3_6470_6690,YP1_6570_6680
 1,YP3_6330_6700
 station2station,YP4_6720_6750,YP3_6330_6700,  0.97138381
 seg2station,YP4_6720_6750,YP4_6720_6750,  0.983514726
 seg2station,YP4_6720_6750,YP3_6670_6720,  0.978570998
 seg2station,YP4_6720_6750,YP3_6690_6720,  0.944153905
 seg2station,YP4_6720_6750,YP1_6680_6670,  0.902094603
 seg2station,YP4_6720_6750,YP3_6700_6670,  0.97138381
 seg2station,YP4_6720_6750,YP3_6470_6690,  0.842934966
 seg2station,YP4_6720_6750,YP1_6570_6680,  0.736818254
 SL9_2720_0001
 7,SL9_2720_0001,SL0_2721_2720,SL2_2750_2720,SL9_2700_2720,SL2_2410_2700,
 SL9_2520_2700,SL2_2300_2520
 2,SL3_2420_2700,SL9_2490_2520
 station2station,SL9_2720_0001,SL3_2420_2700,  0.995283663
 station2station,SL9_2720_0001,SL9_2490_2520,  0.991229057
 seg2station,SL9_2720_0001,SL9_2720_0001,  0.996340275
 seg2station,SL9_2720_0001,SL0_2721_2720,  0.892351925
 seg2station,SL9_2720_0001,SL2_2750_2720,  0.878639698
 seg2station,SL9_2720_0001,SL9_2700_2720,  0.995283663
 seg2station,SL9_2720_0001,SL2_2410_2700,  0.877924502
 seg2station,SL9_2720_0001,SL9_2520_2700,  0.991229057
 seg2station,SL9_2720_0001,SL2_2300_2520,  0.895896792
 SL9_2490_2520
 9,SL9_2490_2520,SL3_2550_2490,SL9_2430_2490,SL9_2310_2430,SL4_2240_2310,
 SL9_2380_2310,SL3_2440_2380,SL3_2400_2440,SL9_2270_2380
 4,SL3_2730_2550,SL3_2460_2430,SL4_2140_2240,SL9_2270_0003
 station2station,SL9_2490_2520,SL3_2730_2550,  0.963269413
 station2station,SL9_2490_2520,SL3_2460_2430,  0.996353209
 station2station,SL9_2490_2520,SL4_2140_2240,  0.967712402
 station2station,SL9_2490_2520,SL9_2270_0003,  0.990526557
 seg2station,SL9_2490_2520,SL9_2490_2520,  0.998339653
 seg2station,SL9_2490_2520,SL3_2550_2490,  0.963269413
 seg2station,SL9_2490_2520,SL9_2430_2490,  0.996353209
 seg2station,SL9_2490_2520,SL9_2310_2430,  0.995083869
 seg2station,SL9_2490_2520,SL4_2240_2310,  0.967712402
 seg2station,SL9_2490_2520,SL9_2380_2310,  0.991976142
 seg2station,SL9_2490_2520,SL3_2440_2380,  0.982839584
 seg2station,SL9_2490_2520,SL3_2400_2440,  0.848000288
 seg2station,SL9_2490_2520,SL9_2270_2380,  0.990526557
 SU8_1610_1530
 36,SU8_1610_1530,SU1_1630_1610,SU8_1620_1610,SU2_1550_1620,SU8_1590_1620,
 SU3_1280_1590,SU7_1420_1590,SU3_1310_1280,SU3_1500_1420,SU7_1140_1420,
 SU2_1200_1310,SU2_1210_1310,SU1_1480_1500,SU2_1290_1500,SU7_1120_1140,
 SU3_0970_1120,SU7_0980_1120,SU3_0810_0970,SU2_1020_0980,SU7_1010_0980,
 SU2_0670_0810,SU3_0910_1010,SU7_0950_1010,SU3_0710_0910,SU2_0990_0950,
 SU7_0960_0950,SU1_0660_0710,SU2_0780_0710,SU2_0760_0960,SU7_0860_0960,
 SU2_0700_0860,SU7_0730_0860,SU3_0870_0730,SU2_0900_0870,SU1_0940_0900,
 SU2_0890_0900
 1,SU7_0850_0730
 station2station,SU8_1610_1530,SU7_0850_0730,  0.912364185
 seg2station,SU8_1610_1530,SU8_1610_1530,  0.996641338
 seg2station,SU8_1610_1530,SU1_1630_1610,  0.893639863
 seg2station,SU8_1610_1530,SU8_1620_1610,  0.994759262
 seg2station,SU8_1610_1530,SU2_1550_1620,  0.868717432
 seg2station,SU8_1610_1530,SU8_1590_1620,  0.993784904
 seg2station,SU8_1610_1530,SU3_1280_1590,  0.968676448
 seg2station,SU8_1610_1530,SU7_1420_1590,  0.985251188
 seg2station,SU8_1610_1530,SU3_1310_1280,  0.956288576
 seg2station,SU8_1610_1530,SU3_1500_1420,  0.957249641
 seg2station,SU8_1610_1530,SU7_1140_1420,  0.969298244
 seg2station,SU8_1610_1530,SU2_1200_1310,  0.868076682
 seg2station,SU8_1610_1530,SU2_1210_1310,  0.864233077
 seg2station,SU8_1610_1530,SU1_1480_1500,  0.855374873
 seg2station,SU8_1610_1530,SU2_1290_1500,  0.859159589
 seg2station,SU8_1610_1530,SU7_1120_1140,  0.962054312
 seg2station,SU8_1610_1530,SU3_0970_1120,  0.914706171
 seg2station,SU8_1610_1530,SU7_0980_1120,  0.946621478
 seg2station,SU8_1610_1530,SU3_0810_0970,  0.860519528
 seg2station,SU8_1610_1530,SU2_1020_0980,  0.84642607
 seg2station,SU8_1610_1530,SU7_1010_0980,  0.945226848
 seg2station,SU8_1610_1530,SU2_0670_0810,  0.791017175
 seg2station,SU8_1610_1530,SU3_0910_1010,  0.936749876
 seg2station,SU8_1610_1530,SU7_0950_1010,  0.937850714
 seg2station,SU8_1610_1530,SU3_0710_0910,  0.90037322
 seg2station,SU8_1610_1530,SU2_0990_0950,  0.840035617
 seg2station,SU8_1610_1530,SU7_0960_0950,  0.936010599
 seg2station,SU8_1610_1530,SU1_0660_0710,  0.820702672
 seg2station,SU8_1610_1530,SU2_0780_0710,  0.8294397
 seg2station,SU8_1610_1530,SU2_0760_0960,  0.837806165
 seg2station,SU8_1610_1530,SU7_0860_0960,  0.924122512
 seg2station,SU8_1610_1530,SU2_0700_0860,  0.830597341
 seg2station,SU8_1610_1530,SU7_0730_0860,  0.912364185
 seg2station,SU8_1610_1530,SU3_0870_0730,  0.893066943
 seg2station,SU8_1610_1530,SU2_0900_0870,  0.888548851
 seg2station,SU8_1610_1530,SU1_0940_0900,  0.790565133
 seg2station,SU8_1610_1530,SU2_0890_0900,  0.773488522
