landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51013,1.5150,2.8466,6.1560,4.7564,1.9844,1.0065,1.0624,0.3068,0.5625,5.6967,12.9682,4.7571,13.6281,9.7159,1.0131,4.7571,13.6281,1.0131,4.7571,13.6281,9.7159,1.0131,4.9248,3.8051,1.5875,0.8052,0.8499,0.45
A51015,1.2146,2.8466,8.6246,6.6654,2.0777,1.1513,1.3538,0.3068,0.5625,7.2749,12.9682,2.1926,9.0515,9.7159,1.0131,2.1926,9.0515,1.0131,2.1926,9.0515,9.7159,1.0131,6.8997,5.3323,1.6622,0.9211,1.0831,0.45
A51017,1.0118,2.8466,7.3497,5.6962,2.0817,0.8396,1.0982,0.3068,0.5625,5.9260,12.9682,2.7945,7.2093,9.7159,1.0131,2.7945,7.2093,1.0131,2.7945,7.2093,9.7159,1.0131,5.8797,4.5570,1.6654,0.6717,0.8786,0.45
A51019,1.1186,2.8466,6.9639,5.4050,2.0629,0.8661,1.2726,0.3068,0.5625,6.8500,12.9682,2.6369,8.8173,9.7159,1.0131,2.6369,8.8173,1.0131,2.6369,8.8173,9.7159,1.0131,5.5711,4.3240,1.6503,0.6929,1.0180,0.45
A51023,1.0510,2.8466,7.7409,5.9979,2.0246,0.8461,1.1926,0.3068,0.5625,6.4287,12.9682,2.9260,7.3769,9.7159,1.0131,2.9260,7.3769,1.0131,2.9260,7.3769,9.7159,1.0131,6.1927,4.7983,1.6196,0.6769,0.9540,0.45
A51029,1.1293,2.8466,7.7050,5.9653,2.1186,1.0501,1.3737,0.3068,0.5625,7.3780,12.9682,2.6030,8.5817,9.7159,1.0131,2.6030,8.5817,1.0131,2.6030,8.5817,9.7159,1.0131,6.1640,4.7722,1.6949,0.8400,1.0990,0.45
A51031,1.1226,2.8466,5.9960,4.6484,1.9724,0.8156,1.2614,0.3068,0.5625,6.7920,12.9682,2.6061,8.6123,9.7159,1.0131,2.6061,8.6123,1.0131,2.6061,8.6123,9.7159,1.0131,4.7968,3.7187,1.5779,0.6525,1.0091,0.45
A51033,1.2537,2.8466,4.7138,3.6424,2.0723,0.8333,1.2102,0.3068,0.5625,6.5050,12.9682,2.2139,9.7930,9.7159,1.0131,2.2139,9.7930,1.0131,2.2139,9.7930,9.7159,1.0131,3.7710,2.9139,1.6579,0.6667,0.9681,0.45
A51036,1.2338,2.8466,5.3133,4.1030,1.9007,0.8295,1.2429,0.3068,0.5625,6.6729,12.9682,2.7372,10.2586,9.7159,1.0131,2.7372,10.2586,1.0131,2.7372,10.2586,9.7159,1.0131,4.2507,3.2824,1.5205,0.6636,0.9943,0.45
A51041,1.2756,2.8466,5.1737,3.9973,2.0004,1.0170,1.3667,0.3068,0.5625,7.3446,12.9682,2.1894,10.0948,9.7159,1.0131,2.1894,10.0948,1.0131,2.1894,10.0948,9.7159,1.0131,4.1390,3.1979,1.6003,0.8136,1.0934,0.45
A51043,1.1918,2.8466,7.2016,5.5716,2.1785,0.8821,1.2208,0.3068,0.5625,6.5712,12.9682,2.0118,8.4119,9.7159,1.0131,2.0118,8.4119,1.0131,2.0118,8.4119,9.7159,1.0131,5.7613,4.4573,1.7428,0.7056,0.9766,0.45
A51045,1.0809,2.8466,6.8366,5.2947,2.0307,0.8510,1.1461,0.3068,0.5625,6.1776,12.9682,3.0617,7.2828,9.7159,1.0131,3.0617,7.2828,1.0131,3.0617,7.2828,9.7159,1.0131,5.4692,4.2358,1.6245,0.6808,0.9169,0.45
A51047,1.1739,2.8466,5.9350,4.5982,2.0992,0.8650,1.3526,0.3068,0.5625,7.2754,12.9682,2.4099,9.0886,9.7159,1.0131,2.4099,9.0886,1.0131,2.4099,9.0886,9.7159,1.0131,4.7480,3.6786,1.6793,0.6920,1.0821,0.45
A51049,1.1512,2.8466,8.2827,6.4122,2.0930,1.3065,1.5378,0.3068,0.5625,8.2494,12.9682,2.5847,8.7684,9.7159,1.0131,2.5847,8.7684,1.0131,2.5847,8.7684,9.7159,1.0131,6.6262,5.1298,1.6744,1.0452,1.2302,0.45
A51053,1.2008,2.8466,5.5637,4.2926,1.7469,1.2129,1.4481,0.3068,0.5625,7.7503,12.9682,2.5870,9.8351,9.7159,1.0131,2.5870,9.8351,1.0131,2.5870,9.8351,9.7159,1.0131,4.4510,3.4341,1.3975,0.9703,1.1585,0.45
A51057,1.2465,2.8466,5.2392,4.0506,2.3865,0.8554,1.2540,0.3068,0.5625,6.7395,12.9682,2.3660,9.9417,9.7159,1.0131,2.3660,9.9417,1.0131,2.3660,9.9417,9.7159,1.0131,4.1914,3.2405,1.9092,0.6844,1.0032,0.45
A51059,1.4378,2.8466,7.1474,5.5323,2.1281,1.0841,1.5380,0.3068,0.5625,8.2576,12.9682,2.3087,11.8905,9.7159,1.0131,2.3087,11.8905,1.0131,2.3087,11.8905,9.7159,1.0131,5.7179,4.4259,1.7024,0.8673,1.2304,0.45
A51061,1.2270,2.8466,5.8264,4.5099,2.1686,0.8732,1.2761,0.3068,0.5625,6.8647,12.9682,2.5825,9.3372,9.7159,1.0131,2.5825,9.3372,1.0131,2.5825,9.3372,9.7159,1.0131,4.6611,3.6079,1.7349,0.6985,1.0209,0.45
A51065,1.1424,2.8466,5.5615,4.3073,1.9510,0.8426,1.2306,0.3068,0.5625,6.6211,12.9682,2.1717,8.7902,9.7159,1.0131,2.1717,8.7902,1.0131,2.1717,8.7902,9.7159,1.0131,4.4492,3.4458,1.5608,0.6741,0.9845,0.45
A51069,1.1963,2.8466,6.9071,5.3471,2.1909,0.8942,1.1988,0.3068,0.5625,6.4523,12.9682,2.1531,8.2384,9.7159,1.0131,2.1531,8.2384,1.0131,2.1531,8.2384,9.7159,1.0131,5.5257,4.2777,1.7527,0.7154,0.9591,0.45
A51071,1.1277,2.8466,7.0602,5.4655,2.2352,0.8727,1.1327,0.3068,0.5625,6.1026,12.9682,3.5669,7.9332,9.7159,1.0131,3.5669,7.9332,1.0131,3.5669,7.9332,9.7159,1.0131,5.6482,4.3724,1.7882,0.6981,0.9061,0.45
A51073,1.1846,2.8466,4.5321,3.5016,2.0055,0.8857,1.3880,0.3068,0.5625,7.4720,12.9682,4.4203,10.5972,9.7159,1.0131,4.4203,10.5972,1.0131,4.4203,10.5972,9.7159,1.0131,3.6257,2.8013,1.6044,0.7086,1.1104,0.45
A51075,1.1887,2.8466,5.7188,4.4268,2.0387,0.9444,1.3646,0.3068,0.5625,7.3358,12.9682,2.5122,9.1405,9.7159,1.0131,2.5122,9.1405,1.0131,2.5122,9.1405,9.7159,1.0131,4.5750,3.5415,1.6310,0.7555,1.0917,0.45
A51079,1.1867,2.8466,7.1836,5.5705,2.1249,1.0413,1.3487,0.3068,0.5625,7.2486,12.9682,3.2305,10.2205,9.7159,1.0131,3.2305,10.2205,1.0131,3.2305,10.2205,9.7159,1.0131,5.7469,4.4564,1.6999,0.8330,1.0790,0.45
A51085,1.2852,2.8466,5.2944,4.0928,2.0769,0.8732,1.4299,0.3068,0.5625,7.6848,12.9682,2.3980,10.1044,9.7159,1.0131,2.3980,10.1044,1.0131,2.3980,10.1044,9.7159,1.0131,4.2355,3.2743,1.6615,0.6986,1.1439,0.45
A51087,1.3707,2.8466,4.9807,3.8467,2.1730,0.9413,1.3133,0.3068,0.5625,7.0526,12.9682,2.6656,11.2678,9.7159,1.0131,2.6656,11.2678,1.0131,2.6656,11.2678,9.7159,1.0131,3.9845,3.0773,1.7384,0.7530,1.0506,0.45
A51091,1.0914,2.8466,6.9953,5.6564,2.2427,0.9387,1.0739,0.3068,0.5625,5.7870,12.9682,3.6888,8.5064,9.7159,1.0131,3.6888,8.5064,1.0131,3.6888,8.5064,9.7159,1.0131,5.5962,4.5251,1.7942,0.7510,0.8591,0.45
A51093,1.2129,2.8466,6.1009,4.7094,1.6124,0.7307,1.5839,0.3068,0.5625,8.4964,12.9682,2.2540,10.4723,9.7159,1.0131,2.2540,10.4723,1.0131,2.2540,10.4723,9.7159,1.0131,4.8807,3.7675,1.2899,0.5846,1.2671,0.45
A51095,1.1745,2.8466,5.1563,3.9888,2.0936,0.9185,1.4407,0.3068,0.5625,7.7558,12.9682,4.3134,10.2836,9.7159,1.0131,4.3134,10.2836,1.0131,4.3134,10.2836,9.7159,1.0131,4.1251,3.1911,1.6749,0.7348,1.1525,0.45
A51097,1.2269,2.8466,5.2230,4.0386,2.1316,0.8670,1.1691,0.3068,0.5625,6.2899,12.9682,2.0626,9.7661,9.7159,1.0131,2.0626,9.7661,1.0131,2.0626,9.7661,9.7159,1.0131,4.1784,3.2309,1.7053,0.6936,0.9353,0.45
A51099,1.2316,2.8466,5.3920,4.1647,2.1401,0.8831,1.2955,0.3068,0.5625,6.9570,12.9682,3.8904,10.1489,9.7159,1.0131,3.8904,10.1489,1.0131,3.8904,10.1489,9.7159,1.0131,4.3136,3.3317,1.7120,0.7065,1.0364,0.45
A51101,1.2563,2.8466,5.1505,3.9818,2.0845,0.8593,1.3304,0.3068,0.5625,7.1536,12.9682,2.1174,9.9471,9.7159,1.0131,2.1174,9.9471,1.0131,2.1174,9.9471,9.7159,1.0131,4.1204,3.1854,1.6676,0.6875,1.0643,0.45
A51103,1.2578,2.8466,4.9311,3.8120,2.0686,0.7569,1.2473,0.3068,0.5625,6.7084,12.9682,4.2671,10.8666,9.7159,1.0131,4.2671,10.8666,1.0131,4.2671,10.8666,9.7159,1.0131,3.9449,3.0496,1.6549,0.6055,0.9978,0.45
A51107,1.2878,2.8466,5.5996,4.3333,2.0582,0.8847,1.3005,0.3068,0.5625,6.9889,12.9682,2.5659,9.8421,9.7159,1.0131,2.5659,9.8421,1.0131,2.5659,9.8421,9.7159,1.0131,4.4797,3.4667,1.6466,0.7078,1.0404,0.45
A51109,1.1817,2.8466,6.2027,4.8024,2.1277,0.9795,1.3950,0.3068,0.5625,7.4945,12.9682,2.7503,9.1796,9.7159,1.0131,2.7503,9.1796,1.0131,2.7503,9.1796,9.7159,1.0131,4.9622,3.8419,1.7022,0.7836,1.1160,0.45
A51113,1.1848,2.8466,6.0456,4.6829,2.1104,0.9911,1.3858,0.3068,0.5625,7.4484,12.9682,2.9829,9.6313,9.7159,1.0131,2.9829,9.6313,1.0131,2.9829,9.6313,9.7159,1.0131,4.8365,3.7463,1.6883,0.7929,1.1087,0.45
A51115,1.0974,2.8466,4.4833,3.4659,1.9298,0.8613,1.2926,0.3068,0.5625,6.9605,12.9682,4.1957,9.4145,9.7159,1.0131,4.1957,9.4145,1.0131,4.1957,9.4145,9.7159,1.0131,3.5867,2.7727,1.5438,0.6891,1.0341,0.45
A51119,1.1692,2.8466,4.9435,3.8228,1.8545,0.8957,1.2723,0.3068,0.5625,6.8436,12.9682,4.0897,9.9248,9.7159,1.0131,4.0897,9.9248,1.0131,4.0897,9.9248,9.7159,1.0131,3.9548,3.0582,1.4836,0.7166,1.0178,0.45
A51121,1.0910,2.8466,7.7460,6.0023,2.0615,0.8644,1.1989,0.3068,0.5625,6.4610,12.9682,2.3842,7.4185,9.7159,1.0131,2.3842,7.4185,1.0131,2.3842,7.4185,9.7159,1.0131,6.1968,4.8019,1.6492,0.6915,0.9592,0.45
A51125,1.1116,2.8466,5.9414,4.6075,2.1116,0.8406,1.1904,0.3068,0.5625,6.4125,12.9682,3.7534,8.9712,9.7159,1.0131,3.7534,8.9712,1.0131,3.7534,8.9712,9.7159,1.0131,4.7531,3.6860,1.6893,0.6724,0.9523,0.45
A51127,1.2264,2.8466,5.0661,3.9171,2.0923,0.9012,1.1678,0.3068,0.5625,6.2844,12.9682,2.6479,9.9411,9.7159,1.0131,2.6479,9.9411,1.0131,2.6479,9.9411,9.7159,1.0131,4.0529,3.1337,1.6738,0.7210,0.9343,0.45
A51131,1.1198,2.8466,4.4490,3.4404,2.6824,0.5433,1.1279,0.3068,0.5625,6.0788,12.9682,4.4226,9.4767,9.7159,1.0131,4.4226,9.4767,1.0131,4.4226,9.4767,9.7159,1.0131,3.5592,2.7523,2.1459,0.4347,0.9023,0.45
A51133,1.2486,2.8466,5.0172,3.8791,2.0998,0.8248,1.2236,0.3068,0.5625,6.5808,12.9682,4.1687,10.5820,9.7159,1.0131,4.1687,10.5820,1.0131,4.1687,10.5820,9.7159,1.0131,4.0138,3.1033,1.6798,0.6598,0.9788,0.45
A51135,1.1824,2.8466,7.2077,5.5787,2.0339,1.1847,1.4407,0.3068,0.5625,7.7357,12.9682,2.4698,9.6355,9.7159,1.0131,2.4698,9.6355,1.0131,2.4698,9.6355,9.7159,1.0131,5.7661,4.4630,1.6271,0.9478,1.1526,0.45
A51137,1.1880,2.8466,5.9492,4.6065,2.1270,0.9418,1.3557,0.3068,0.5625,7.2882,12.9682,2.4927,9.4729,9.7159,1.0131,2.4927,9.4729,1.0131,2.4927,9.4729,9.7159,1.0131,4.7594,3.6852,1.7016,0.7534,1.0846,0.45
A51139,1.3945,2.8466,12.3216,9.5049,2.1814,1.7049,1.9194,0.3068,0.5625,10.2701,12.9682,2.3443,10.4279,9.7159,1.0131,2.3443,10.4279,1.0131,2.3443,10.4279,9.7159,1.0131,9.8573,7.6039,1.7451,1.3639,1.5355,0.45
A51145,1.1795,2.8466,6.4073,4.9645,2.1046,0.9645,1.3903,0.3068,0.5625,7.4770,12.9682,2.8524,9.3173,9.7159,1.0131,2.8524,9.3173,1.0131,2.8524,9.3173,9.7159,1.0131,5.1258,3.9716,1.6837,0.7716,1.1122,0.45
A51147,1.1419,2.8466,6.7136,5.2059,1.9436,0.9438,1.3311,0.3068,0.5625,7.1630,12.9682,2.3394,8.7194,9.7159,1.0131,2.3394,8.7194,1.0131,2.3394,8.7194,9.7159,1.0131,5.3709,4.1647,1.5549,0.7551,1.0649,0.45
A51149,1.3406,2.8466,5.3716,4.1451,1.8544,0.9202,1.2839,0.3068,0.5625,6.8826,12.9682,2.6935,11.4680,9.7159,1.0131,2.6935,11.4680,1.0131,2.6935,11.4680,9.7159,1.0131,4.2973,3.3161,1.4835,0.7361,1.0272,0.45
A51153,1.3231,2.8466,5.7798,4.4677,2.2555,0.9987,1.4032,0.3068,0.5625,7.5389,12.9682,2.8578,10.3921,9.7159,1.0131,2.8578,10.3921,1.0131,2.8578,10.3921,9.7159,1.0131,4.6239,3.5742,1.8044,0.7990,1.1225,0.45
A51157,1.2066,2.8466,5.8976,4.5717,2.1664,0.8637,1.2044,0.3068,0.5625,6.4811,12.9682,3.3179,9.5407,9.7159,1.0131,3.3179,9.5407,1.0131,3.3179,9.5407,9.7159,1.0131,4.7181,3.6574,1.7331,0.6910,0.9635,0.45
A51159,1.2520,2.8466,5.0954,3.9485,2.0226,0.8822,1.1971,0.3068,0.5625,6.4390,12.9682,2.7065,10.1103,9.7159,1.0131,2.7065,10.1103,1.0131,2.7065,10.1103,9.7159,1.0131,4.0763,3.1588,1.6181,0.7058,0.9577,0.45
A51161,1.0941,2.8466,7.9914,6.1839,2.0984,1.1066,1.3725,0.3068,0.5625,7.3758,12.9682,2.7168,7.6840,9.7159,1.0131,2.7168,7.6840,1.0131,2.7168,7.6840,9.7159,1.0131,6.3931,4.9472,1.6787,0.8853,1.0980,0.45
A51163,1.0548,2.8466,7.5082,5.8112,2.1903,0.8631,1.1965,0.3068,0.5625,6.4492,12.9682,2.5205,7.7656,9.7159,1.0131,2.5205,7.7656,1.0131,2.5205,7.7656,9.7159,1.0131,6.0066,4.6489,1.7523,0.6905,0.9572,0.45
A51165,1.4462,2.8466,11.2981,8.7129,2.2423,1.7006,2.0322,0.3068,0.5625,10.8699,12.9682,2.0956,10.7349,9.7159,1.0131,2.0956,10.7349,1.0131,2.0956,10.7349,9.7159,1.0131,9.0385,6.9703,1.7939,1.3605,1.6257,0.45
A51171,1.2552,2.8466,8.2926,6.4030,2.2092,1.2115,1.4163,0.3068,0.5625,7.6046,12.9682,2.0759,8.7288,9.7159,1.0131,2.0759,8.7288,1.0131,2.0759,8.7288,9.7159,1.0131,6.6341,5.1224,1.7674,0.9692,1.1330,0.45
A51177,1.2293,2.8466,5.5623,4.3047,2.0707,0.8664,1.4357,0.3068,0.5625,7.7200,12.9682,2.6325,9.7280,9.7159,1.0131,2.6325,9.7280,1.0131,2.6325,9.7280,9.7159,1.0131,4.4498,3.4437,1.6566,0.6931,1.1486,0.45
A51179,1.2811,2.8466,5.0597,3.9094,2.1303,1.0500,1.2902,0.3068,0.5625,6.9238,12.9682,2.7387,10.2330,9.7159,1.0131,2.7387,10.2330,1.0131,2.7387,10.2330,9.7159,1.0131,4.0477,3.1275,1.7042,0.8400,1.0321,0.45
A51181,1.1863,2.8466,5.4912,4.2412,1.5970,0.7564,9.2984,0.3068,0.5625,49.7863,12.9682,2.7603,10.2056,9.7159,1.0131,2.7603,10.2056,1.0131,2.7603,10.2056,9.7159,1.0131,4.3929,3.3930,1.2776,0.6052,7.4387,0.45
A51187,1.1708,2.8466,7.8295,6.0518,2.1773,0.8477,1.1899,0.3068,0.5625,6.4059,12.9682,2.0211,8.0638,9.7159,1.0131,2.0211,8.0638,1.0131,2.0211,8.0638,9.7159,1.0131,6.2636,4.8414,1.7419,0.6782,0.9519,0.45
A51193,1.2239,2.8466,5.4278,4.1975,2.3260,0.7969,1.1520,0.3068,0.5625,6.1908,12.9682,2.7366,9.8072,9.7159,1.0131,2.7366,9.8072,1.0131,2.7366,9.8072,9.7159,1.0131,4.3422,3.3580,1.8608,0.6375,0.9216,0.45
A51199,1.2381,2.8466,4.7455,3.6607,2.2069,1.2244,2.0203,0.3068,0.5625,10.8505,12.9682,4.4527,11.1441,9.7159,1.0131,4.4527,11.1441,1.0131,4.4527,11.1441,9.7159,1.0131,3.7964,2.9285,1.7655,0.9796,1.6162,0.45
A51510,1.4481,2.8466,5.4530,4.2069,1.8137,0.9123,1.0456,0.3068,0.5625,5.6124,12.9682,1.7437,12.0470,9.7159,1.0131,1.7437,12.0470,1.0131,1.7437,12.0470,9.7159,1.0131,4.3624,3.3655,1.4510,0.7298,0.8365,0.45
A51530,1.0284,2.8466,6.1684,4.7791,2.2096,0.8188,0.9561,0.3068,0.5625,5.1644,12.9682,2.3907,7.7050,9.7159,1.0131,2.3907,7.7050,1.0131,2.3907,7.7050,9.7159,1.0131,4.9347,3.8233,1.7677,0.6550,0.7649,0.45
A51540,1.2190,2.8466,5.6321,4.3547,1.8927,0.8602,0.9936,0.3068,0.5625,5.3517,12.9682,2.7580,10.6561,9.7159,1.0131,2.7580,10.6561,1.0131,2.7580,10.6561,9.7159,1.0131,4.5057,3.4838,1.5142,0.6882,0.7949,0.45
A51550,1.2320,2.8466,3.5918,2.7720,2.3609,0.9281,1.6705,0.3068,0.5625,8.9827,12.9682,4.3651,11.1115,9.7159,1.0131,4.3651,11.1115,1.0131,4.3651,11.1115,9.7159,1.0131,2.8734,2.2176,1.8887,0.7425,1.3364,0.45
A51570,1.3697,2.8466,5.3244,4.1090,1.7759,0.8938,1.0269,0.3068,0.5625,5.5185,12.9682,4.0094,11.9917,9.7159,1.0131,4.0094,11.9917,1.0131,4.0094,11.9917,9.7159,1.0131,4.2596,3.2872,1.4207,0.7151,0.8215,0.45
A51580,1.0623,2.8466,6.2180,4.8168,2.2229,0.8266,0.9624,0.3068,0.5625,5.1959,12.9682,2.5528,7.1456,9.7159,1.0131,2.5528,7.1456,1.0131,2.5528,7.1456,9.7159,1.0131,4.9744,3.8535,1.7783,0.6613,0.7699,0.45
A51600,1.4973,2.8466,6.1031,4.7131,2.0276,0.9262,1.0579,0.3068,0.5625,5.6740,12.9682,3.1028,13.4213,9.7159,1.0131,3.1028,13.4213,1.0131,3.1028,13.4213,9.7159,1.0131,4.8825,3.7705,1.6221,0.7410,0.8463,0.45
A51610,1.5169,2.8466,6.1395,4.7408,2.0381,0.9310,1.0629,0.3068,0.5625,5.6992,12.9682,2.1778,13.4792,9.7159,1.0131,2.1778,13.4792,1.0131,2.1778,13.4792,9.7159,1.0131,4.9116,3.7926,1.6304,0.7448,0.8503,0.45
A51630,1.3147,2.8466,5.7843,4.4705,1.9363,0.8827,1.0143,0.3068,0.5625,5.4556,12.9682,2.1149,10.7100,9.7159,1.0131,2.1149,10.7100,1.0131,2.1149,10.7100,9.7159,1.0131,4.6275,3.5764,1.5490,0.7062,0.8115,0.45
A51650,0.9713,2.8466,4.7750,3.6908,1.6113,0.8028,0.9458,0.3068,0.5625,5.1130,12.9682,3.8666,8.0063,9.7159,1.0131,3.8666,8.0063,1.0131,3.8666,8.0063,9.7159,1.0131,3.8200,2.9527,1.2891,0.6423,0.7566,0.45
A51660,1.4726,2.8466,6.9120,5.3444,2.4122,0.9232,1.0517,0.3068,0.5625,5.6428,12.9682,2.4252,11.1921,9.7159,1.0131,2.4252,11.1921,1.0131,2.4252,11.1921,9.7159,1.0131,5.5296,4.2755,1.9298,0.7385,0.8413,0.45
A51670,1.8177,2.8466,6.1723,4.7552,2.0221,1.0029,1.1491,0.3068,0.5625,6.1339,12.9682,4.8579,18.3593,9.7159,1.0131,4.8579,18.3593,1.0131,4.8579,18.3593,9.7159,1.0131,4.9379,3.8041,1.6177,0.8023,0.9192,0.45
A51678,1.0402,2.8466,6.1853,4.7920,2.2142,0.8215,0.9583,0.3068,0.5625,5.1753,12.9682,2.0698,7.6906,9.7159,1.0131,2.0698,7.6906,1.0131,2.0698,7.6906,9.7159,1.0131,4.9482,3.8336,1.7714,0.6572,0.7666,0.45
A51680,1.1578,2.8466,5.5405,4.2851,1.8662,0.8460,0.9810,0.3068,0.5625,5.2888,12.9682,2.5518,9.1138,9.7159,1.0131,2.5518,9.1138,1.0131,2.5518,9.1138,9.7159,1.0131,4.4324,3.4281,1.4930,0.6768,0.7848,0.45
A51683,1.3856,2.8466,5.9034,4.5611,1.9705,0.8995,1.0306,0.3068,0.5625,5.5371,12.9682,4.4672,11.7445,9.7159,1.0131,4.4672,11.7445,1.0131,4.4672,11.7445,9.7159,1.0131,4.7227,3.6489,1.5764,0.7196,0.8245,0.45
A51685,1.3992,2.8466,5.9258,4.5781,1.9772,0.9027,1.0338,0.3068,0.5625,5.5532,12.9682,4.5632,11.9913,9.7159,1.0131,4.5632,11.9913,1.0131,4.5632,11.9913,9.7159,1.0131,4.7406,3.6625,1.5818,0.7222,0.8271,0.45
A51700,1.2463,2.8466,5.1366,3.9660,1.7202,0.8652,0.9994,0.3068,0.5625,5.3807,12.9682,4.3603,11.1989,9.7159,1.0131,4.3603,11.1989,1.0131,4.3603,11.1989,9.7159,1.0131,4.1093,3.1728,1.3761,0.6922,0.7995,0.45
A51710,1.3570,2.8466,5.3045,4.0938,1.7699,0.8909,1.0240,0.3068,0.5625,5.5038,12.9682,4.5722,12.7859,9.7159,1.0131,4.5722,12.7859,1.0131,4.5722,12.7859,9.7159,1.0131,4.2436,3.2750,1.4160,0.7127,0.8192,0.45
A51730,1.3043,2.8466,5.2228,4.0316,1.7458,0.8786,1.0120,0.3068,0.5625,5.4440,12.9682,2.5460,10.9039,9.7159,1.0131,2.5460,10.9039,1.0131,2.5460,10.9039,9.7159,1.0131,4.1782,3.2252,1.3966,0.7029,0.8096,0.45
A51735,0.9082,2.8466,4.7016,3.6350,1.5889,0.7887,0.9348,0.3068,0.5625,5.0584,12.9682,3.7405,7.3005,9.7159,1.0131,3.7405,7.3005,1.0131,3.7405,7.3005,9.7159,1.0131,3.7613,2.9080,1.2712,0.6309,0.7479,0.45
A51740,1.3792,2.8466,5.3397,4.1206,1.7804,0.8961,1.0291,0.3068,0.5625,5.5296,12.9682,4.5850,13.1317,9.7159,1.0131,4.5850,13.1317,1.0131,4.5850,13.1317,9.7159,1.0131,4.2718,3.2965,1.4243,0.7169,0.8233,0.45
A51760,1.4172,2.8466,5.4013,4.1675,1.7985,0.9049,1.0381,0.3068,0.5625,5.5747,12.9682,2.7203,11.8821,9.7159,1.0131,2.7203,11.8821,1.0131,2.7203,11.8821,9.7159,1.0131,4.3210,3.3340,1.4388,0.7240,0.8305,0.45
A51790,1.1970,2.8466,6.4239,4.9733,2.2791,0.8578,0.9890,0.3068,0.5625,5.3288,12.9682,2.0656,8.7155,9.7159,1.0131,2.0656,8.7155,1.0131,2.0656,8.7155,9.7159,1.0131,5.1391,3.9786,1.8233,0.6863,0.7912,0.45
A51800,1.1919,2.8466,5.1456,3.9777,1.6056,0.8553,1.2711,0.3068,0.5625,6.8382,12.9682,3.1655,10.2447,9.7159,1.0131,3.1655,10.2447,1.0131,3.1655,10.2447,9.7159,1.0131,4.1165,3.1822,1.2845,0.6842,1.0169,0.45
A51810,1.1618,2.8466,3.8450,2.9673,2.4266,0.8395,1.5562,0.3068,0.5625,8.3693,12.9682,4.2559,10.3333,9.7159,1.0131,4.2559,10.3333,1.0131,4.2559,10.3333,9.7159,1.0131,3.0760,2.3738,1.9413,0.6716,1.2449,0.45
A51820,1.2477,2.8466,6.5074,5.0368,2.3017,0.8697,0.9997,0.3068,0.5625,5.3822,12.9682,4.5301,11.2179,9.7159,1.0131,4.5301,11.2179,1.0131,4.5301,11.2179,9.7159,1.0131,5.2059,4.0294,1.8414,0.6958,0.7997,0.45
A51830,1.2268,2.8466,5.1085,3.9446,1.7118,0.8607,0.9952,0.3068,0.5625,5.3599,12.9682,4.5090,11.1515,9.7159,1.0131,4.5090,11.1515,1.0131,4.5090,11.1515,9.7159,1.0131,4.0868,3.1557,1.3694,0.6886,0.7962,0.45
A51840,1.2188,2.8466,6.4597,5.0005,2.2887,0.8630,0.9936,0.3068,0.5625,5.3516,12.9682,2.0455,8.6777,9.7159,1.0131,2.0455,8.6777,1.0131,2.0455,8.6777,9.7159,1.0131,5.1678,4.0004,1.8310,0.6904,0.7948,0.45
A54003,1.2489,2.8466,6.4885,5.0274,2.2118,0.8230,1.1692,0.3068,0.5625,6.2905,12.9682,2.3021,8.8705,9.7159,1.0131,2.3021,8.8705,1.0131,2.3021,8.8705,9.7159,1.0131,5.1908,4.0219,1.7695,0.6584,0.9354,0.45
A54023,1.3332,2.8466,7.8903,6.1172,2.3203,1.0553,1.2422,0.3068,0.5625,6.6672,12.9682,5.7151,12.9177,9.7159,1.0131,5.7151,12.9177,1.0131,5.7151,12.9177,9.7159,1.0131,6.3122,4.8938,1.8562,0.8443,0.9937,0.45
A54027,1.1682,2.8466,6.6343,5.1426,2.1547,0.7948,1.0963,0.3068,0.5625,5.9053,12.9682,2.2386,7.8062,9.7159,1.0131,2.2386,7.8062,1.0131,2.2386,7.8062,9.7159,1.0131,5.3075,4.1141,1.7238,0.6359,0.8771,0.45
A54031,1.2596,2.8466,10.1921,7.8878,2.2674,1.1523,1.6410,0.3068,0.5625,8.7857,12.9682,3.0205,8.9910,9.7159,1.0131,3.0205,8.9910,1.0131,3.0205,8.9910,9.7159,1.0131,8.1537,6.3102,1.8139,0.9219,1.3128,0.45
A54037,1.2497,2.8466,5.8183,4.5061,2.2071,0.8734,1.2149,0.3068,0.5625,6.5368,12.9682,2.0079,8.8850,9.7159,1.0131,2.0079,8.8850,1.0131,2.0079,8.8850,9.7159,1.0131,4.6547,3.6049,1.7657,0.6987,0.9720,0.45
A54057,1.2178,2.8466,6.9213,5.3662,2.2153,0.8517,1.0794,0.3068,0.5625,5.8114,12.9682,3.2256,9.6537,9.7159,1.0131,3.2256,9.6537,1.0131,3.2256,9.6537,9.7159,1.0131,5.5370,4.2930,1.7722,0.6814,0.8635,0.45
A54063,1.0761,2.8466,6.5805,5.1082,2.2105,0.7920,1.1491,0.3068,0.5625,6.1942,12.9682,2.9169,7.3129,9.7159,1.0131,2.9169,7.3129,1.0131,2.9169,7.3129,9.7159,1.0131,5.2644,4.0865,1.7684,0.6336,0.9192,0.45
