landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51011,0.0031,0.0321,0.0744,0.0759,0.1155,0.0332,0.0304,0.0192,0.0334,0.3690,4.2141,0.0204,0.0933,0.3231,0.1722,0.0204,0.0933,0.1722,0.0204,0.0933,0.3231,0.1722,0.0670,0.0683,0.1039,0.0299,0.0274,0.0172
A51013,0.0031,0.0321,0.0858,0.0873,0.1256,0.0443,0.0270,0.0192,0.0334,0.3280,4.2141,0.0304,0.0933,0.3231,0.1722,0.0304,0.0933,0.1722,0.0304,0.0933,0.3231,0.1722,0.0772,0.0786,0.1131,0.0398,0.0243,0.0172
A51015,0.0031,0.0321,0.1289,0.1313,0.1144,0.0708,0.0327,0.0192,0.0334,0.3970,4.2141,0.0135,0.0854,0.3231,0.1722,0.0135,0.0854,0.1722,0.0135,0.0854,0.3231,0.1722,0.1160,0.1182,0.1029,0.0637,0.0294,0.0172
A51017,0.0031,0.0321,0.0913,0.0930,0.1072,0.0293,0.0241,0.0192,0.0334,0.2930,4.2141,0.0213,0.0872,0.3231,0.1722,0.0213,0.0872,0.1722,0.0213,0.0872,0.3231,0.1722,0.0821,0.0837,0.0965,0.0264,0.0217,0.0172
A51019,0.0031,0.0321,0.0795,0.0811,0.1110,0.0311,0.0295,0.0192,0.0334,0.3585,4.2141,0.0189,0.0929,0.3231,0.1722,0.0189,0.0929,0.1722,0.0189,0.0929,0.3231,0.1722,0.0716,0.0730,0.0999,0.0279,0.0266,0.0172
A51023,0.0031,0.0321,0.0973,0.0992,0.1091,0.0303,0.0268,0.0192,0.0334,0.3251,4.2141,0.0219,0.0849,0.3231,0.1722,0.0219,0.0849,0.1722,0.0219,0.0849,0.3231,0.1722,0.0876,0.0893,0.0982,0.0273,0.0241,0.0172
A51029,0.0031,0.0321,0.1021,0.1041,0.1156,0.0576,0.0336,0.0192,0.0334,0.4078,4.2141,0.0202,0.0894,0.3231,0.1722,0.0202,0.0894,0.1722,0.0202,0.0894,0.3231,0.1722,0.0919,0.0937,0.1040,0.0518,0.0302,0.0172
A51031,0.0031,0.0321,0.0745,0.0760,0.1075,0.0314,0.0290,0.0192,0.0334,0.3527,4.2141,0.0197,0.0905,0.3231,0.1722,0.0197,0.0905,0.1722,0.0197,0.0905,0.3231,0.1722,0.0671,0.0684,0.0968,0.0283,0.0261,0.0172
A51033,0.0031,0.0321,0.0777,0.0792,0.1095,0.0337,0.0290,0.0192,0.0334,0.3524,4.2141,0.0141,0.0882,0.3231,0.1722,0.0141,0.0882,0.1722,0.0141,0.0882,0.3231,0.1722,0.0699,0.0713,0.0986,0.0303,0.0261,0.0172
A51036,0.0031,0.0321,0.0908,0.0926,0.1073,0.0352,0.0306,0.0192,0.0334,0.3719,4.2141,0.0198,0.0944,0.3231,0.1722,0.0198,0.0944,0.1722,0.0198,0.0944,0.3231,0.1722,0.0817,0.0833,0.0966,0.0317,0.0276,0.0172
A51041,0.0031,0.0321,0.0847,0.0863,0.1178,0.0551,0.0330,0.0192,0.0334,0.4004,4.2141,0.0157,0.0887,0.3231,0.1722,0.0157,0.0887,0.1722,0.0157,0.0887,0.3231,0.1722,0.0762,0.0777,0.1060,0.0496,0.0297,0.0172
A51043,0.0031,0.0321,0.1010,0.1030,0.1189,0.0346,0.0283,0.0192,0.0334,0.3440,4.2141,0.0145,0.0816,0.3231,0.1722,0.0145,0.0816,0.1722,0.0145,0.0816,0.3231,0.1722,0.0909,0.0927,0.1070,0.0312,0.0255,0.0172
A51045,0.0031,0.0321,0.0895,0.0913,0.1088,0.0305,0.0258,0.0192,0.0334,0.3134,4.2141,0.0213,0.0808,0.3231,0.1722,0.0213,0.0808,0.1722,0.0213,0.0808,0.3231,0.1722,0.0806,0.0821,0.0980,0.0275,0.0232,0.0172
A51047,0.0031,0.0321,0.0769,0.0784,0.1158,0.0316,0.0319,0.0192,0.0334,0.3875,4.2141,0.0156,0.0898,0.3231,0.1722,0.0156,0.0898,0.1722,0.0156,0.0898,0.3231,0.1722,0.0692,0.0706,0.1042,0.0284,0.0287,0.0172
A51049,0.0031,0.0321,0.1096,0.1117,0.1152,0.1042,0.0387,0.0192,0.0334,0.4698,4.2141,0.0202,0.0891,0.3231,0.1722,0.0202,0.0891,0.1722,0.0202,0.0891,0.3231,0.1722,0.0986,0.1005,0.1037,0.0938,0.0348,0.0172
A51053,0.0031,0.0321,0.1025,0.1045,0.1081,0.1137,0.0386,0.0192,0.0334,0.4689,4.2141,0.0203,0.0940,0.3231,0.1722,0.0203,0.0940,0.1722,0.0203,0.0940,0.3231,0.1722,0.0923,0.0941,0.0973,0.1023,0.0348,0.0172
A51057,0.0031,0.0321,0.0808,0.0824,0.1156,0.0330,0.0302,0.0192,0.0334,0.3667,4.2141,0.0134,0.0903,0.3231,0.1722,0.0134,0.0903,0.1722,0.0134,0.0903,0.3231,0.1722,0.0728,0.0742,0.1041,0.0297,0.0272,0.0172
A51059,0.0031,0.0321,0.0970,0.0989,0.1274,0.0557,0.0379,0.0192,0.0334,0.4605,4.2141,0.0138,0.0879,0.3231,0.1722,0.0138,0.0879,0.1722,0.0138,0.0879,0.3231,0.1722,0.0873,0.0890,0.1146,0.0502,0.0341,0.0172
A51061,0.0031,0.0321,0.0808,0.0824,0.1192,0.0326,0.0301,0.0192,0.0334,0.3652,4.2141,0.0197,0.0867,0.3231,0.1722,0.0197,0.0867,0.1722,0.0197,0.0867,0.3231,0.1722,0.0727,0.0742,0.1073,0.0294,0.0271,0.0172
A51065,0.0031,0.0321,0.0745,0.0760,0.1156,0.0309,0.0288,0.0192,0.0334,0.3502,4.2141,0.0159,0.0901,0.3231,0.1722,0.0159,0.0901,0.1722,0.0159,0.0901,0.3231,0.1722,0.0671,0.0684,0.1040,0.0278,0.0260,0.0172
A51069,0.0031,0.0321,0.0931,0.0949,0.1201,0.0352,0.0279,0.0192,0.0334,0.3388,4.2141,0.0161,0.0795,0.3231,0.1722,0.0161,0.0795,0.1722,0.0161,0.0795,0.3231,0.1722,0.0838,0.0854,0.1081,0.0316,0.0251,0.0172
A51071,0.0031,0.0321,0.0951,0.0970,0.1169,0.0317,0.0257,0.0192,0.0334,0.3126,4.2141,0.0258,0.0831,0.3231,0.1722,0.0258,0.0831,0.1722,0.0258,0.0831,0.3231,0.1722,0.0856,0.0873,0.1052,0.0285,0.0232,0.0172
A51073,0.0031,0.0321,0.0761,0.0776,0.1136,0.0348,0.0321,0.0192,0.0334,0.3902,4.2141,0.0307,0.1031,0.3231,0.1722,0.0307,0.1031,0.1722,0.0307,0.1031,0.3231,0.1722,0.0685,0.0698,0.1023,0.0313,0.0289,0.0172
A51075,0.0031,0.0321,0.0792,0.0808,0.1149,0.0378,0.0326,0.0192,0.0334,0.3964,4.2141,0.0188,0.0888,0.3231,0.1722,0.0188,0.0888,0.1722,0.0188,0.0888,0.3231,0.1722,0.0713,0.0727,0.1035,0.0340,0.0294,0.0172
A51079,0.0031,0.0321,0.0864,0.0881,0.1183,0.0457,0.0325,0.0192,0.0334,0.3940,4.2141,0.0235,0.0993,0.3231,0.1722,0.0235,0.0993,0.1722,0.0235,0.0993,0.3231,0.1722,0.0778,0.0793,0.1065,0.0412,0.0292,0.0172
A51085,0.0031,0.0321,0.0823,0.0839,0.1099,0.0331,0.0344,0.0192,0.0334,0.4181,4.2141,0.0153,0.0879,0.3231,0.1722,0.0153,0.0879,0.1722,0.0153,0.0879,0.3231,0.1722,0.0740,0.0755,0.0989,0.0298,0.0310,0.0172
A51087,0.0031,0.0321,0.0851,0.0868,0.1204,0.0408,0.0322,0.0192,0.0334,0.3910,4.2141,0.0177,0.0893,0.3231,0.1722,0.0177,0.0893,0.1722,0.0177,0.0893,0.3231,0.1722,0.0766,0.0781,0.1084,0.0367,0.0290,0.0172
A51091,0.0031,0.0321,0.1011,0.1069,0.1146,0.0366,0.0243,0.0192,0.0334,0.2949,4.2141,0.0294,0.0928,0.3231,0.1722,0.0294,0.0928,0.1722,0.0294,0.0928,0.3231,0.1722,0.0910,0.0962,0.1032,0.0330,0.0219,0.0172
A51093,0.0031,0.0321,0.1054,0.1074,0.1071,0.0331,0.0399,0.0192,0.0334,0.4843,4.2141,0.0111,0.0985,0.3231,0.1722,0.0111,0.0985,0.1722,0.0111,0.0985,0.3231,0.1722,0.0949,0.0967,0.0964,0.0298,0.0359,0.0172
A51095,0.0031,0.0321,0.0761,0.0776,0.1119,0.0343,0.0333,0.0192,0.0334,0.4048,4.2141,0.0302,0.1013,0.3231,0.1722,0.0302,0.1013,0.1722,0.0302,0.1013,0.3231,0.1722,0.0685,0.0698,0.1007,0.0309,0.0300,0.0172
A51097,0.0031,0.0321,0.0798,0.0813,0.1143,0.0362,0.0274,0.0192,0.0334,0.3332,4.2141,0.0123,0.0907,0.3231,0.1722,0.0123,0.0907,0.1722,0.0123,0.0907,0.3231,0.1722,0.0718,0.0732,0.1028,0.0326,0.0247,0.0172
A51099,0.0031,0.0321,0.0900,0.0918,0.1202,0.0426,0.0318,0.0192,0.0334,0.3855,4.2141,0.0251,0.0937,0.3231,0.1722,0.0251,0.0937,0.1722,0.0251,0.0937,0.3231,0.1722,0.0810,0.0826,0.1082,0.0383,0.0286,0.0172
A51101,0.0031,0.0321,0.0800,0.0816,0.1206,0.0337,0.0317,0.0192,0.0334,0.3845,4.2141,0.0129,0.0894,0.3231,0.1722,0.0129,0.0894,0.1722,0.0129,0.0894,0.3231,0.1722,0.0720,0.0734,0.1085,0.0303,0.0285,0.0172
A51103,0.0031,0.0321,0.0776,0.0791,0.1024,0.0286,0.0295,0.0192,0.0334,0.3583,4.2141,0.0298,0.0974,0.3231,0.1722,0.0298,0.0974,0.1722,0.0298,0.0974,0.3231,0.1722,0.0699,0.0712,0.0921,0.0257,0.0266,0.0172
A51107,0.0031,0.0321,0.0794,0.0809,0.1178,0.0353,0.0314,0.0192,0.0334,0.3808,4.2141,0.0165,0.0854,0.3231,0.1722,0.0165,0.0854,0.1722,0.0165,0.0854,0.3231,0.1722,0.0714,0.0728,0.1060,0.0318,0.0282,0.0172
A51109,0.0031,0.0321,0.0838,0.0855,0.1168,0.0464,0.0339,0.0192,0.0334,0.4114,4.2141,0.0234,0.0898,0.3231,0.1722,0.0234,0.0898,0.1722,0.0234,0.0898,0.3231,0.1722,0.0754,0.0769,0.1051,0.0417,0.0305,0.0172
A51113,0.0031,0.0321,0.0794,0.0809,0.1166,0.0444,0.0333,0.0192,0.0334,0.4043,4.2141,0.0187,0.0939,0.3231,0.1722,0.0187,0.0939,0.1722,0.0187,0.0939,0.3231,0.1722,0.0715,0.0728,0.1050,0.0400,0.0300,0.0172
A51115,0.0031,0.0321,0.0718,0.0732,0.1036,0.0325,0.0297,0.0192,0.0334,0.3612,4.2141,0.0298,0.1018,0.3231,0.1722,0.0298,0.1018,0.1722,0.0298,0.1018,0.3231,0.1722,0.0646,0.0659,0.0932,0.0292,0.0268,0.0172
A51119,0.0031,0.0321,0.0757,0.0772,0.0875,0.0353,0.0300,0.0192,0.0334,0.3646,4.2141,0.0280,0.0985,0.3231,0.1722,0.0280,0.0985,0.1722,0.0280,0.0985,0.3231,0.1722,0.0681,0.0695,0.0788,0.0318,0.0270,0.0172
A51121,0.0031,0.0321,0.0968,0.0986,0.1092,0.0293,0.0271,0.0192,0.0334,0.3293,4.2141,0.0169,0.0812,0.3231,0.1722,0.0169,0.0812,0.1722,0.0169,0.0812,0.3231,0.1722,0.0871,0.0888,0.0983,0.0264,0.0244,0.0172
A51125,0.0031,0.0321,0.0724,0.0739,0.1141,0.0302,0.0272,0.0192,0.0334,0.3299,4.2141,0.0242,0.0954,0.3231,0.1722,0.0242,0.0954,0.1722,0.0242,0.0954,0.3231,0.1722,0.0652,0.0665,0.1027,0.0272,0.0245,0.0172
A51127,0.0031,0.0321,0.0780,0.0795,0.1130,0.0332,0.0273,0.0192,0.0334,0.3313,4.2141,0.0190,0.0923,0.3231,0.1722,0.0190,0.0923,0.1722,0.0190,0.0923,0.3231,0.1722,0.0702,0.0716,0.1017,0.0299,0.0246,0.0172
A51131,0.0031,0.0321,0.0695,0.0708,0.1092,0.0284,0.0255,0.0192,0.0334,0.3090,4.2141,0.0346,0.0997,0.3231,0.1722,0.0346,0.0997,0.1722,0.0346,0.0997,0.3231,0.1722,0.0625,0.0637,0.0983,0.0255,0.0229,0.0172
A51133,0.0031,0.0321,0.0778,0.0793,0.1128,0.0304,0.0289,0.0192,0.0334,0.3513,4.2141,0.0292,0.0958,0.3231,0.1722,0.0292,0.0958,0.1722,0.0292,0.0958,0.3231,0.1722,0.0700,0.0714,0.1015,0.0274,0.0260,0.0172
A51135,0.0031,0.0321,0.0980,0.0999,0.1115,0.0721,0.0355,0.0192,0.0334,0.4304,4.2141,0.0188,0.0942,0.3231,0.1722,0.0188,0.0942,0.1722,0.0188,0.0942,0.3231,0.1722,0.0882,0.0899,0.1004,0.0649,0.0319,0.0172
A51137,0.0031,0.0321,0.0803,0.0819,0.1183,0.0401,0.0324,0.0192,0.0334,0.3936,4.2141,0.0189,0.0920,0.3231,0.1722,0.0189,0.0920,0.1722,0.0189,0.0920,0.3231,0.1722,0.0723,0.0737,0.1065,0.0361,0.0292,0.0172
A51139,0.0031,0.0321,0.2086,0.2125,0.1249,0.1928,0.0515,0.0192,0.0334,0.6256,4.2141,0.0145,0.0808,0.3231,0.1722,0.0145,0.0808,0.1722,0.0145,0.0808,0.3231,0.1722,0.1877,0.1913,0.1124,0.1735,0.0464,0.0172
A51145,0.0031,0.0321,0.0820,0.0836,0.1189,0.0404,0.0329,0.0192,0.0334,0.3997,4.2141,0.0225,0.0915,0.3231,0.1722,0.0225,0.0915,0.1722,0.0225,0.0915,0.3231,0.1722,0.0738,0.0752,0.1070,0.0364,0.0296,0.0172
A51147,0.0031,0.0321,0.0814,0.0830,0.1083,0.0369,0.0311,0.0192,0.0334,0.3779,4.2141,0.0181,0.0896,0.3231,0.1722,0.0181,0.0896,0.1722,0.0181,0.0896,0.3231,0.1722,0.0732,0.0747,0.0974,0.0332,0.0280,0.0172
A51149,0.0031,0.0321,0.0979,0.0998,0.1190,0.0409,0.0329,0.0192,0.0334,0.3994,4.2141,0.0159,0.0938,0.3231,0.1722,0.0159,0.0938,0.1722,0.0159,0.0938,0.3231,0.1722,0.0881,0.0898,0.1071,0.0368,0.0296,0.0172
A51153,0.0031,0.0321,0.0892,0.0909,0.1260,0.0451,0.0340,0.0192,0.0334,0.4130,4.2141,0.0213,0.0867,0.3231,0.1722,0.0213,0.0867,0.1722,0.0213,0.0867,0.3231,0.1722,0.0803,0.0818,0.1134,0.0406,0.0306,0.0172
A51157,0.0031,0.0321,0.0738,0.0753,0.1194,0.0324,0.0281,0.0192,0.0334,0.3416,4.2141,0.0216,0.0908,0.3231,0.1722,0.0216,0.0908,0.1722,0.0216,0.0908,0.3231,0.1722,0.0664,0.0677,0.1075,0.0292,0.0253,0.0172
A51159,0.0031,0.0321,0.0774,0.0794,0.1025,0.0340,0.0283,0.0192,0.0334,0.3432,4.2141,0.0174,0.0913,0.3231,0.1722,0.0174,0.0913,0.1722,0.0174,0.0913,0.3231,0.1722,0.0696,0.0715,0.0922,0.0306,0.0254,0.0172
A51161,0.0031,0.0321,0.1093,0.1114,0.1117,0.0684,0.0331,0.0192,0.0334,0.4018,4.2141,0.0195,0.0838,0.3231,0.1722,0.0195,0.0838,0.1722,0.0195,0.0838,0.3231,0.1722,0.0984,0.1003,0.1005,0.0616,0.0298,0.0172
A51163,0.0031,0.0321,0.1019,0.1039,0.1114,0.0289,0.0270,0.0192,0.0334,0.3272,4.2141,0.0190,0.0887,0.3231,0.1722,0.0190,0.0887,0.1722,0.0190,0.0887,0.3231,0.1722,0.0918,0.0935,0.1002,0.0260,0.0243,0.0172
A51165,0.0031,0.0321,0.1978,0.2015,0.1334,0.2039,0.0550,0.0192,0.0334,0.6680,4.2141,0.0120,0.0789,0.3231,0.1722,0.0120,0.0789,0.1722,0.0120,0.0789,0.3231,0.1722,0.1780,0.1813,0.1201,0.1835,0.0495,0.0172
A51171,0.0031,0.0321,0.1341,0.1366,0.1226,0.0849,0.0348,0.0192,0.0334,0.4231,4.2141,0.0139,0.0787,0.3231,0.1722,0.0139,0.0787,0.1722,0.0139,0.0787,0.3231,0.1722,0.1207,0.1230,0.1103,0.0764,0.0314,0.0172
A51177,0.0031,0.0321,0.0786,0.0802,0.1163,0.0327,0.0342,0.0192,0.0334,0.4146,4.2141,0.0214,0.0901,0.3231,0.1722,0.0214,0.0901,0.1722,0.0214,0.0901,0.3231,0.1722,0.0708,0.0721,0.1046,0.0294,0.0307,0.0172
A51179,0.0031,0.0321,0.0828,0.0844,0.1212,0.0637,0.0321,0.0192,0.0334,0.3903,4.2141,0.0201,0.0894,0.3231,0.1722,0.0201,0.0894,0.1722,0.0201,0.0894,0.3231,0.1722,0.0745,0.0759,0.1091,0.0573,0.0289,0.0172
A51181,0.0031,0.0321,0.0915,0.0933,0.1060,0.0327,0.2453,0.0192,0.0334,2.9784,4.2141,0.0176,0.0991,0.3231,0.1722,0.0176,0.0991,0.1722,0.0176,0.0991,0.3231,0.1722,0.0824,0.0840,0.0954,0.0295,0.2208,0.0172
A51187,0.0031,0.0321,0.1168,0.1190,0.1177,0.0334,0.0275,0.0192,0.0334,0.3343,4.2141,0.0150,0.0802,0.3231,0.1722,0.0150,0.0802,0.1722,0.0150,0.0802,0.3231,0.1722,0.1051,0.1071,0.1059,0.0300,0.0248,0.0172
A51193,0.0031,0.0321,0.0816,0.0831,0.1095,0.0273,0.0278,0.0192,0.0334,0.3374,4.2141,0.0175,0.0914,0.3231,0.1722,0.0175,0.0914,0.1722,0.0175,0.0914,0.3231,0.1722,0.0734,0.0748,0.0985,0.0245,0.0250,0.0172
A51199,0.0031,0.0321,0.0922,0.0940,0.1134,0.0954,0.0494,0.0192,0.0334,0.5997,4.2141,0.0295,0.1020,0.3231,0.1722,0.0295,0.1020,0.1722,0.0295,0.1020,0.3231,0.1722,0.0830,0.0846,0.1020,0.0859,0.0445,0.0172
A51510,0.0031,0.0321,0.0851,0.0867,0.1082,0.0405,0.0259,0.0192,0.0334,0.3149,4.2141,0.0072,0.0882,0.3231,0.1722,0.0072,0.0882,0.1722,0.0072,0.0882,0.3231,0.1722,0.0766,0.0780,0.0974,0.0365,0.0233,0.0172
A51530,0.0031,0.0321,0.0719,0.0732,0.1108,0.0278,0.0205,0.0192,0.0334,0.2494,4.2141,0.0183,0.0911,0.3231,0.1722,0.0183,0.0911,0.1722,0.0183,0.0911,0.3231,0.1722,0.0647,0.0659,0.0998,0.0251,0.0185,0.0172
A51540,0.0031,0.0321,0.0747,0.0760,0.1002,0.0328,0.0227,0.0192,0.0334,0.2760,4.2141,0.0214,0.0997,0.3231,0.1722,0.0214,0.0997,0.1722,0.0214,0.0997,0.3231,0.1722,0.0672,0.0684,0.0902,0.0295,0.0205,0.0172
A51550,0.0031,0.0321,0.0721,0.0735,0.1196,0.0363,0.0397,0.0192,0.0334,0.4818,4.2141,0.0284,0.1023,0.3231,0.1722,0.0284,0.1023,0.1722,0.0284,0.1023,0.3231,0.1722,0.0648,0.0661,0.1077,0.0327,0.0357,0.0172
A51570,0.0031,0.0321,0.0811,0.0826,0.1031,0.0378,0.0248,0.0192,0.0334,0.3007,4.2141,0.0244,0.0952,0.3231,0.1722,0.0244,0.0952,0.1722,0.0244,0.0952,0.3231,0.1722,0.0730,0.0743,0.0928,0.0341,0.0223,0.0172
A51580,0.0031,0.0321,0.0732,0.0745,0.1124,0.0287,0.0209,0.0192,0.0334,0.2538,4.2141,0.0197,0.0812,0.3231,0.1722,0.0197,0.0812,0.1722,0.0197,0.0812,0.3231,0.1722,0.0659,0.0671,0.1012,0.0258,0.0188,0.0172
A51600,0.0031,0.0321,0.0883,0.0899,0.1175,0.0420,0.0267,0.0192,0.0334,0.3245,4.2141,0.0211,0.0934,0.3231,0.1722,0.0211,0.0934,0.1722,0.0211,0.0934,0.3231,0.1722,0.0795,0.0809,0.1058,0.0378,0.0241,0.0172
A51610,0.0031,0.0321,0.0894,0.0910,0.1189,0.0427,0.0270,0.0192,0.0334,0.3284,4.2141,0.0092,0.0921,0.3231,0.1722,0.0092,0.0921,0.1722,0.0092,0.0921,0.3231,0.1722,0.0804,0.0819,0.1070,0.0385,0.0243,0.0172
A51630,0.0031,0.0321,0.0790,0.0804,0.1057,0.0357,0.0240,0.0192,0.0334,0.2912,4.2141,0.0146,0.0902,0.3231,0.1722,0.0146,0.0902,0.1722,0.0146,0.0902,0.3231,0.1722,0.0711,0.0724,0.0951,0.0321,0.0216,0.0172
A51650,0.0031,0.0321,0.0648,0.0660,0.0823,0.0268,0.0200,0.0192,0.0334,0.2423,4.2141,0.0279,0.1018,0.3231,0.1722,0.0279,0.1018,0.1722,0.0279,0.1018,0.3231,0.1722,0.0583,0.0594,0.0741,0.0241,0.0180,0.0172
A51660,0.0031,0.0321,0.0916,0.0933,0.1359,0.0411,0.0263,0.0192,0.0334,0.3196,4.2141,0.0121,0.0801,0.3231,0.1722,0.0121,0.0801,0.1722,0.0121,0.0801,0.3231,0.1722,0.0824,0.0840,0.1223,0.0370,0.0237,0.0172
A51670,0.0031,0.0321,0.1085,0.1105,0.1381,0.0564,0.0328,0.0192,0.0334,0.3986,4.2141,0.0243,0.0950,0.3231,0.1722,0.0243,0.0950,0.1722,0.0243,0.0950,0.3231,0.1722,0.0977,0.0994,0.1242,0.0507,0.0295,0.0172
A51678,0.0031,0.0321,0.0724,0.0737,0.1114,0.0281,0.0207,0.0192,0.0334,0.2509,4.2141,0.0156,0.0896,0.3231,0.1722,0.0156,0.0896,0.1722,0.0156,0.0896,0.3231,0.1722,0.0651,0.0663,0.1002,0.0253,0.0186,0.0172
A51680,0.0031,0.0321,0.0721,0.0734,0.0970,0.0311,0.0220,0.0192,0.0334,0.2669,4.2141,0.0177,0.0917,0.3231,0.1722,0.0177,0.0917,0.1722,0.0177,0.0917,0.3231,0.1722,0.0649,0.0661,0.0873,0.0280,0.0198,0.0172
A51683,0.0031,0.0321,0.0824,0.0839,0.1100,0.0380,0.0250,0.0192,0.0334,0.3035,4.2141,0.0305,0.0917,0.3231,0.1722,0.0305,0.0917,0.1722,0.0305,0.0917,0.3231,0.1722,0.0742,0.0755,0.0990,0.0342,0.0225,0.0172
A51685,0.0031,0.0321,0.0830,0.0846,0.1109,0.0385,0.0252,0.0192,0.0334,0.3059,4.2141,0.0311,0.0923,0.3231,0.1722,0.0311,0.0923,0.1722,0.0311,0.0923,0.3231,0.1722,0.0747,0.0761,0.0998,0.0346,0.0227,0.0172
A51700,0.0031,0.0321,0.0754,0.0767,0.0958,0.0340,0.0231,0.0192,0.0334,0.2802,4.2141,0.0282,0.1015,0.3231,0.1722,0.0282,0.1015,0.1722,0.0282,0.1015,0.3231,0.1722,0.0678,0.0691,0.0862,0.0306,0.0208,0.0172
A51710,0.0031,0.0321,0.0805,0.0820,0.1023,0.0374,0.0246,0.0192,0.0334,0.2984,4.2141,0.0284,0.1027,0.3231,0.1722,0.0284,0.1027,0.1722,0.0284,0.1027,0.3231,0.1722,0.0724,0.0738,0.0921,0.0337,0.0221,0.0172
A51730,0.0031,0.0321,0.0780,0.0794,0.0991,0.0357,0.0238,0.0192,0.0334,0.2895,4.2141,0.0155,0.0928,0.3231,0.1722,0.0155,0.0928,0.1722,0.0155,0.0928,0.3231,0.1722,0.0702,0.0715,0.0892,0.0322,0.0215,0.0172
A51735,0.0031,0.0321,0.0627,0.0638,0.0797,0.0254,0.0194,0.0192,0.0334,0.2350,4.2141,0.0275,0.1013,0.3231,0.1722,0.0275,0.1013,0.1722,0.0275,0.1013,0.3231,0.1722,0.0564,0.0575,0.0717,0.0229,0.0174,0.0172
A51740,0.0031,0.0321,0.0816,0.0831,0.1037,0.0382,0.0249,0.0192,0.0334,0.3023,4.2141,0.0283,0.1030,0.3231,0.1722,0.0283,0.1030,0.1722,0.0283,0.1030,0.3231,0.1722,0.0734,0.0748,0.0933,0.0343,0.0224,0.0172
A51760,0.0031,0.0321,0.0835,0.0850,0.1062,0.0394,0.0255,0.0192,0.0334,0.3092,4.2141,0.0179,0.0898,0.3231,0.1722,0.0179,0.0898,0.1722,0.0179,0.0898,0.3231,0.1722,0.0751,0.0765,0.0955,0.0355,0.0229,0.0172
A51790,0.0031,0.0321,0.0784,0.0799,0.1191,0.0322,0.0225,0.0192,0.0334,0.2727,4.2141,0.0144,0.0840,0.3231,0.1722,0.0144,0.0840,0.1722,0.0144,0.0840,0.3231,0.1722,0.0706,0.0719,0.1072,0.0290,0.0202,0.0172
A51800,0.0031,0.0321,0.0805,0.0821,0.1060,0.0320,0.0299,0.0192,0.0334,0.3627,4.2141,0.0261,0.0988,0.3231,0.1722,0.0261,0.0988,0.1722,0.0261,0.0988,0.3231,0.1722,0.0725,0.0739,0.0954,0.0288,0.0269,0.0172
A51810,0.0031,0.0321,0.0760,0.0775,0.1103,0.0342,0.0369,0.0192,0.0334,0.4474,4.2141,0.0287,0.1033,0.3231,0.1722,0.0287,0.1033,0.1722,0.0287,0.1033,0.3231,0.1722,0.0684,0.0697,0.0993,0.0308,0.0332,0.0172
A51820,0.0031,0.0321,0.0806,0.0821,0.1219,0.0337,0.0231,0.0192,0.0334,0.2804,4.2141,0.0290,0.1016,0.3231,0.1722,0.0290,0.1016,0.1722,0.0290,0.1016,0.3231,0.1722,0.0726,0.0739,0.1097,0.0303,0.0208,0.0172
A51830,0.0031,0.0321,0.0745,0.0759,0.0947,0.0334,0.0228,0.0192,0.0334,0.2772,4.2141,0.0310,0.1033,0.3231,0.1722,0.0310,0.1033,0.1722,0.0310,0.1033,0.3231,0.1722,0.0671,0.0683,0.0853,0.0300,0.0205,0.0172
A51840,0.0031,0.0321,0.0794,0.0808,0.1203,0.0329,0.0227,0.0192,0.0334,0.2759,4.2141,0.0145,0.0816,0.3231,0.1722,0.0145,0.0816,0.1722,0.0145,0.0816,0.3231,0.1722,0.0714,0.0728,0.1083,0.0296,0.0205,0.0172
A54003,0.0031,0.0321,0.0829,0.0845,0.1229,0.0439,0.0275,0.0192,0.0334,0.3333,4.2141,0.0138,0.0806,0.3231,0.1722,0.0138,0.0806,0.1722,0.0138,0.0806,0.3231,0.1722,0.0746,0.0760,0.1106,0.0395,0.0247,0.0172
A54023,0.0031,0.0321,0.0953,0.0972,0.1262,0.0960,0.0308,0.0192,0.0334,0.3744,4.2141,0.0388,0.1062,0.3231,0.1722,0.0388,0.1062,0.1722,0.0388,0.1062,0.3231,0.1722,0.0858,0.0875,0.1136,0.0864,0.0278,0.0172
A54027,0.0031,0.0321,0.0823,0.0839,0.1181,0.0406,0.0251,0.0192,0.0334,0.3044,4.2141,0.0170,0.0779,0.3231,0.1722,0.0170,0.0779,0.1722,0.0170,0.0779,0.3231,0.1722,0.0741,0.0755,0.1063,0.0366,0.0226,0.0172
A54031,0.0031,0.0321,0.1358,0.1384,0.1280,0.1302,0.0434,0.0192,0.0334,0.5265,4.2141,0.0228,0.0807,0.3231,0.1722,0.0228,0.0807,0.1722,0.0228,0.0807,0.3231,0.1722,0.1222,0.1245,0.1152,0.1172,0.0390,0.0172
A54037,0.0031,0.0321,0.0776,0.0791,0.1229,0.0477,0.0285,0.0192,0.0334,0.3460,4.2141,0.0118,0.0806,0.3231,0.1722,0.0118,0.0806,0.1722,0.0118,0.0806,0.3231,0.1722,0.0698,0.0712,0.1106,0.0429,0.0257,0.0172
