landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51049,0.3893,2.25,10.9516,8.9874,11.5627,4.1773,3.0063,0.9,1.65,14.2800,84,1.8741,0,7.5,6.5625,1.8741,0,6.5625,1.8741,0,7.5,6.5625,8.7612,7.1899,9.2502,3.3418,2.4051,1.32
A51053,0.4184,2.25,6.5436,5.3749,9.2969,3.7967,2.7945,0.9,1.65,13.2738,84,1.8695,0,7.5,6.5625,1.8695,0,6.5625,1.8695,0,7.5,6.5625,5.2348,4.2999,7.4375,3.0373,2.2356,1.32
A51057,0.4465,2.25,6.5276,5.3618,13.8256,3.2081,2.4771,0.9,1.65,11.7665,84,2.0296,0,7.5,6.5625,2.0296,0,6.5625,2.0296,0,7.5,6.5625,5.2221,4.2894,11.0605,2.5665,1.9817,1.32
A51059,0.5781,2.25,9.3514,7.6760,11.4390,3.7577,3.0211,0.9,1.65,14.3505,84,1.9177,0,7.5,6.5625,1.9177,0,6.5625,1.9177,0,7.5,6.5625,7.4811,6.1408,9.1512,3.0062,2.4169,1.32
A51061,0.4344,2.25,7.5557,6.2044,11.9863,3.3097,2.5343,0.9,1.65,12.0380,84,1.8922,0,7.5,6.5625,1.8922,0,6.5625,1.8922,0,7.5,6.5625,6.0446,4.9635,9.5891,2.6477,2.0275,1.32
A51065,0.3843,2.25,7.3149,6.0070,10.5203,3.2151,2.4472,0.9,1.65,11.6242,84,1.6234,0,7.5,6.5625,1.6234,0,6.5625,1.6234,0,7.5,6.5625,5.8519,4.8056,8.4162,2.5721,1.9578,1.32
A51069,0.4158,2.25,9.0610,7.4380,12.1215,3.3339,2.3883,0.9,1.65,11.3443,84,1.5918,0,7.5,6.5625,1.5918,0,6.5625,1.5918,0,7.5,6.5625,7.2488,5.9504,9.6972,2.6671,1.9106,1.32
A51071,0.3760,2.25,9.2641,7.6045,12.5749,3.3411,2.2702,0.9,1.65,10.7834,84,2.6771,0,7.5,6.5625,2.6771,0,6.5625,2.6771,0,7.5,6.5625,7.4113,6.0836,10.0599,2.6729,1.8162,1.32
A51073,0.4088,2.25,5.4873,4.5092,10.9712,3.3039,2.7686,0.9,1.65,13.1510,84,3.3848,0,7.5,6.5625,3.3848,0,6.5625,3.3848,0,7.5,6.5625,4.3898,3.6074,8.7770,2.6431,2.2149,1.32
A51075,0.4113,2.25,7.4207,6.0938,11.1713,3.5017,2.7000,0.9,1.65,12.8250,84,1.8550,0,7.5,6.5625,1.8550,0,6.5625,1.8550,0,7.5,6.5625,5.9366,4.8750,8.9370,2.8014,2.1600,1.32
A51079,0.4100,2.25,9.9043,8.1291,11.6932,3.7565,2.6648,0.9,1.65,12.6578,84,2.4202,0,7.5,6.5625,2.4202,0,6.5625,2.4202,0,7.5,6.5625,7.9234,6.5033,9.3546,3.0052,2.1318,1.32
A51085,0.4713,2.25,6.5798,5.4046,11.6329,3.2937,2.8247,0.9,1.65,13.4172,84,1.9164,0,7.5,6.5625,1.9164,0,6.5625,1.9164,0,7.5,6.5625,5.2638,4.3237,9.3063,2.6349,2.2597,1.32
A51087,0.5292,2.25,5.9957,4.9259,11.9761,3.4094,2.5831,0.9,1.65,12.2695,84,2.0904,0,7.5,6.5625,2.0904,0,6.5625,2.0904,0,7.5,6.5625,4.7965,3.9407,9.5809,2.7275,2.0664,1.32
A51091,0.3560,2.25,8.9267,7.6835,12.7249,3.5084,2.1551,0.9,1.65,10.2368,84,2.6496,0,7.5,6.5625,2.6496,0,6.5625,2.6496,0,7.5,6.5625,7.1414,6.1468,10.1800,2.8068,1.7241,1.32
A51093,0.4258,2.25,7.3186,6.0101,8.4093,2.6142,3.0958,0.9,1.65,14.7052,84,2.1066,0,7.5,6.5625,2.1066,0,6.5625,2.1066,0,7.5,6.5625,5.8549,4.8080,6.7274,2.0913,2.4767,1.32
A51095,0.4029,2.25,6.5288,5.3628,11.6847,3.4829,2.8741,0.9,1.65,13.6521,84,3.2895,0,7.5,6.5625,3.2895,0,6.5625,3.2895,0,7.5,6.5625,5.2230,4.2902,9.3477,2.7864,2.2993,1.32
A51097,0.4343,2.25,6.5314,5.3649,11.8851,3.1737,2.3240,0.9,1.65,11.0392,84,1.7145,0,7.5,6.5625,1.7145,0,6.5625,1.7145,0,7.5,6.5625,5.2251,4.2919,9.5081,2.5389,1.8592,1.32
A51099,0.4373,2.25,6.5393,5.3714,11.7417,3.1081,2.5483,0.9,1.65,12.1045,84,3.0920,0,7.5,6.5625,3.0920,0,6.5625,3.0920,0,7.5,6.5625,5.2314,4.2971,9.3933,2.4865,2.0386,1.32
A51101,0.4527,2.25,6.4006,5.2577,11.3265,3.2065,2.6357,0.9,1.65,12.5195,84,1.7384,0,7.5,6.5625,1.7384,0,6.5625,1.7384,0,7.5,6.5625,5.1205,4.2062,9.0612,2.5652,2.1085,1.32
A51103,0.4536,2.25,6.1007,5.0120,11.8835,2.8600,2.4747,0.9,1.65,11.7547,84,3.2568,0,7.5,6.5625,3.2568,0,6.5625,3.2568,0,7.5,6.5625,4.8806,4.0096,9.5068,2.2880,1.9797,1.32
A51107,0.4730,2.25,7.1998,5.9127,11.2230,3.2828,2.5682,0.9,1.65,12.1988,84,2.0430,0,7.5,6.5625,2.0430,0,6.5625,2.0430,0,7.5,6.5625,5.7599,4.7302,8.9784,2.6262,2.0545,1.32
A51109,0.4071,2.25,8.1287,6.6739,11.7644,3.4639,2.7501,0.9,1.65,13.0629,84,1.9219,0,7.5,6.5625,1.9219,0,6.5625,1.9219,0,7.5,6.5625,6.5029,5.3391,9.4115,2.7711,2.2001,1.32
A51113,0.4089,2.25,8.0179,6.5832,11.6426,3.5555,2.7390,0.9,1.65,13.0102,84,2.4117,0,7.5,6.5625,2.4117,0,6.5625,2.4117,0,7.5,6.5625,6.4143,5.2665,9.3140,2.8444,2.1912,1.32
A51115,0.3593,2.25,5.5139,4.5310,10.7551,3.2556,2.5825,0.9,1.65,12.2668,84,3.1762,0,7.5,6.5625,3.1762,0,6.5625,3.1762,0,7.5,6.5625,4.4111,3.6248,8.6041,2.6045,2.0660,1.32
A51119,0.3997,2.25,6.1759,5.0736,10.8598,3.3363,2.5258,0.9,1.65,11.9976,84,3.1529,0,7.5,6.5625,3.1529,0,6.5625,3.1529,0,7.5,6.5625,4.9407,4.0589,8.6879,2.6690,2.0206,1.32
A51121,0.3558,2.25,10.4972,8.6150,11.5417,3.3909,2.4059,0.9,1.65,11.4281,84,1.8078,0,7.5,6.5625,1.8078,0,6.5625,1.8078,0,7.5,6.5625,8.3977,6.8920,9.2334,2.7127,1.9247,1.32
A51125,0.3671,2.25,8.1406,6.6837,11.7406,3.2295,2.3832,0.9,1.65,11.3204,84,2.9898,0,7.5,6.5625,2.9898,0,6.5625,2.9898,0,7.5,6.5625,6.5125,5.3470,9.3925,2.5836,1.9066,1.32
A51127,0.4340,2.25,6.3166,5.1889,11.6342,3.4329,2.3243,0.9,1.65,11.0402,84,1.9950,0,7.5,6.5625,1.9950,0,6.5625,1.9950,0,7.5,6.5625,5.0533,4.1511,9.3074,2.7463,1.8594,1.32
A51131,0.3716,2.25,5.5199,4.5360,16.8171,1.8766,2.2648,0.9,1.65,10.7580,84,3.2036,0,7.5,6.5625,3.2036,0,6.5625,3.2036,0,7.5,6.5625,4.4159,3.6288,13.4537,1.5013,1.8119,1.32
A51133,0.4478,2.25,6.2402,5.1263,11.6982,3.1409,2.4278,0.9,1.65,11.5323,84,3.1795,0,7.5,6.5625,3.1795,0,6.5625,3.1795,0,7.5,6.5625,4.9921,4.1010,9.3586,2.5127,1.9423,1.32
A51135,0.4075,2.25,9.4227,7.7344,11.2512,3.9621,2.8313,0.9,1.65,13.4488,84,1.8107,0,7.5,6.5625,1.8107,0,6.5625,1.8107,0,7.5,6.5625,7.5381,6.1875,9.0010,3.1697,2.2651,1.32
A51137,0.4108,2.25,7.7988,6.4036,11.7090,3.4275,2.6828,0.9,1.65,12.7431,84,1.8296,0,7.5,6.5625,1.8296,0,6.5625,1.8296,0,7.5,6.5625,6.2390,5.1229,9.3672,2.7420,2.1462,1.32
A51139,0.5462,2.25,14.8768,12.2042,11.8934,5.2285,3.6987,0.9,1.65,17.5686,84,1.9054,0,7.5,6.5625,1.9054,0,6.5625,1.9054,0,7.5,6.5625,11.9014,9.7634,9.5147,4.1828,2.9589,1.32
A51145,0.4058,2.25,8.5935,7.0549,11.5230,3.5260,2.7578,0.9,1.65,13.0994,84,2.0578,0,7.5,6.5625,2.0578,0,6.5625,2.0578,0,7.5,6.5625,6.8748,5.6439,9.2184,2.8208,2.2062,1.32
A51147,0.3840,2.25,9.2237,7.5714,10.6938,3.5242,2.6488,0.9,1.65,12.5816,84,1.7007,0,7.5,6.5625,1.7007,0,6.5625,1.7007,0,7.5,6.5625,7.3790,6.0571,8.5551,2.8194,2.1190,1.32
A51149,0.5083,2.25,6.3382,5.2066,9.7643,3.3098,2.4998,0.9,1.65,11.8739,84,2.2509,0,7.5,6.5625,2.2509,0,6.5625,2.2509,0,7.5,6.5625,5.0706,4.1653,7.8114,2.6478,1.9998,1.32
A51153,0.4964,2.25,7.2008,5.9135,12.3961,3.5763,2.7675,0.9,1.65,13.1455,84,2.1134,0,7.5,6.5625,2.1134,0,6.5625,2.1134,0,7.5,6.5625,5.7606,4.7308,9.9169,2.8611,2.2140,1.32
A51157,0.4219,2.25,7.9863,6.5572,11.9618,3.2697,2.3970,0.9,1.65,11.3860,84,2.6273,0,7.5,6.5625,2.6273,0,6.5625,2.6273,0,7.5,6.5625,6.3890,5.2458,9.5694,2.6158,1.9176,1.32
A51159,0.4500,2.25,6.3849,5.2465,11.5147,3.3090,2.3763,0.9,1.65,11.2873,84,2.1587,0,7.5,6.5625,2.1587,0,6.5625,2.1587,0,7.5,6.5625,5.1079,4.1972,9.2118,2.6472,1.9010,1.32
A51161,0.3575,2.25,10.4222,8.5535,11.7289,3.6900,2.7105,0.9,1.65,12.8747,84,2.0460,0,7.5,6.5625,2.0460,0,6.5625,2.0460,0,7.5,6.5625,8.3377,6.8428,9.3832,2.9520,2.1684,1.32
A51163,0.3366,2.25,9.8210,8.0608,12.4517,3.4053,2.4038,0.9,1.65,11.4182,84,1.8562,0,7.5,6.5625,1.8562,0,6.5625,1.8562,0,7.5,6.5625,7.8568,6.4487,9.9614,2.7242,1.9231,1.32
A51165,0.5844,2.25,13.4977,11.0740,12.0750,5.1863,3.9089,0.9,1.65,18.5673,84,1.7839,0,7.5,6.5625,1.7839,0,6.5625,1.7839,0,7.5,6.5625,10.7981,8.8592,9.6600,4.1490,3.1271,1.32
A51171,0.4520,2.25,10.1656,8.3432,12.1713,3.9515,2.7834,0.9,1.65,13.2213,84,1.6196,0,7.5,6.5625,1.6196,0,6.5625,1.6196,0,7.5,6.5625,8.1325,6.6746,9.7370,3.1612,2.2268,1.32
A51177,0.4358,2.25,7.1601,5.8802,11.3626,3.2737,2.8448,0.9,1.65,13.5126,84,1.8730,0,7.5,6.5625,1.8730,0,6.5625,1.8730,0,7.5,6.5625,5.7281,4.7041,9.0901,2.6190,2.2758,1.32
A51179,0.4686,2.25,6.1786,5.0758,11.6380,3.5144,2.5280,0.9,1.65,12.0082,84,2.0416,0,7.5,6.5625,2.0416,0,6.5625,2.0416,0,7.5,6.5625,4.9429,4.0606,9.3104,2.8115,2.0224,1.32
A51181,0.4098,2.25,6.6634,5.4731,8.3291,2.7407,17.9857,0.9,1.65,85.4321,84,2.2067,0,7.5,6.5625,2.2067,0,6.5625,2.2067,0,7.5,6.5625,5.3307,4.3784,6.6633,2.1926,14.3886,1.32
A51187,0.4007,2.25,9.8742,8.1045,12.1036,3.1597,2.3739,0.9,1.65,11.2762,84,1.4971,0,7.5,6.5625,1.4971,0,6.5625,1.4971,0,7.5,6.5625,7.8994,6.4836,9.6829,2.5277,1.8991,1.32
A51193,0.4325,2.25,6.8275,5.6076,13.6386,3.1163,2.2748,0.9,1.65,10.8055,84,2.1839,0,7.5,6.5625,2.1839,0,6.5625,2.1839,0,7.5,6.5625,5.4620,4.4861,10.9109,2.4931,1.8199,1.32
A51199,0.4413,2.25,5.4974,4.5175,12.4982,3.9281,3.9763,0.9,1.65,18.8877,84,3.4939,0,7.5,6.5625,3.4939,0,6.5625,3.4939,0,7.5,6.5625,4.3980,3.6140,9.9986,3.1425,3.1811,1.32
A51510,0.5858,2.25,6.7668,5.5456,9.7587,3.2806,2.0510,0.9,1.65,9.7420,84,1.8567,0,7.5,6.5625,1.8567,0,6.5625,1.8567,0,7.5,6.5625,5.4134,4.4364,7.8070,2.6245,1.6408,1.32
A51530,0.3229,2.25,8.6300,7.0725,12.6271,3.2100,1.9453,0.9,1.65,9.2402,84,1.7466,0,7.5,6.5625,1.7466,0,6.5625,1.7466,0,7.5,6.5625,6.9040,5.6580,10.1016,2.5680,1.5562,1.32
A51540,0.4295,2.25,7.4400,6.0973,10.5999,3.2388,1.9881,0.9,1.65,9.4436,84,2.0039,0,7.5,6.5625,2.0039,0,6.5625,2.0039,0,7.5,6.5625,5.9520,4.8778,8.4799,2.5910,1.5905,1.32
A51550,0.4375,2.25,4.1244,3.3923,13.4397,3.4652,3.3110,0.9,1.65,15.7271,84,3.4597,0,7.5,6.5625,3.4597,0,6.5625,3.4597,0,7.5,6.5625,3.2995,2.7139,10.7517,2.7722,2.6488,1.32
A51570,0.5285,2.25,6.6646,5.4619,9.6377,3.2588,2.0279,0.9,1.65,9.6326,84,3.2964,0,7.5,6.5625,3.2964,0,6.5625,3.2964,0,7.5,6.5625,5.3317,4.3695,7.7101,2.6070,1.6223,1.32
A51580,0.3405,2.25,8.6615,7.0983,12.6641,3.2169,1.9524,0.9,1.65,9.2737,84,1.8592,0,7.5,6.5625,1.8592,0,6.5625,1.8592,0,7.5,6.5625,6.9292,5.6787,10.1313,2.5735,1.5619,1.32
A51600,0.6240,2.25,7.7864,6.3812,11.0106,3.3128,2.0663,0.9,1.65,9.8149,84,2.4013,0,7.5,6.5625,2.4013,0,6.5625,2.4013,0,7.5,6.5625,6.2291,5.1049,8.8085,2.6502,1.6530,1.32
A51610,0.6397,2.25,7.8144,6.4041,11.0438,3.3188,2.0726,0.9,1.65,9.8449,84,2.2975,0,7.5,6.5625,2.2975,0,6.5625,2.2975,0,7.5,6.5625,6.2515,5.1233,8.8350,2.6550,1.6581,1.32
A51630,0.4907,2.25,7.5490,6.1866,10.7291,3.2621,2.0127,0.9,1.65,9.5604,84,1.6227,0,7.5,6.5625,1.6227,0,6.5625,1.6227,0,7.5,6.5625,6.0392,4.9493,8.5833,2.6097,1.6102,1.32
A51650,0.2946,2.25,6.2481,5.1205,9.1437,3.1698,1.9339,0.9,1.65,9.1861,84,2.9058,0,7.5,6.5625,2.9058,0,6.5625,2.9058,0,7.5,6.5625,4.9985,4.0964,7.3150,2.5358,1.5471,1.32
A51660,0.6046,2.25,9.1318,7.4838,13.2219,3.3174,2.0585,0.9,1.65,9.7779,84,2.2526,0,7.5,6.5625,2.2526,0,6.5625,2.2526,0,7.5,6.5625,7.3055,5.9870,10.5775,2.6539,1.6468,1.32
A51670,0.9214,2.25,7.3641,6.0351,10.4672,3.4082,2.1858,0.9,1.65,10.3824,84,4.4999,0,7.5,6.5625,4.4999,0,6.5625,4.4999,0,7.5,6.5625,5.8913,4.8281,8.3738,2.7266,1.7486,1.32
A51678,0.3290,2.25,8.6408,7.0813,12.6398,3.2123,1.9477,0.9,1.65,9.2517,84,1.5258,0,7.5,6.5625,1.5258,0,6.5625,1.5258,0,7.5,6.5625,6.9126,5.6651,10.1119,2.5699,1.5582,1.32
A51680,0.3931,2.25,7.3753,6.0443,10.5231,3.2250,1.9735,0.9,1.65,9.3742,84,1.9541,0,7.5,6.5625,1.9541,0,6.5625,1.9541,0,7.5,6.5625,5.9002,4.8354,8.4185,2.5800,1.5788,1.32
A51683,0.5398,2.25,7.6364,6.2582,10.8327,3.2808,2.0324,0.9,1.65,9.6541,84,3.4519,0,7.5,6.5625,3.4519,0,6.5625,3.4519,0,7.5,6.5625,6.1091,5.0066,8.6662,2.6246,1.6259,1.32
A51685,0.5496,2.25,7.6538,6.2725,10.8534,3.2845,2.0364,0.9,1.65,9.6728,84,3.5300,0,7.5,6.5625,3.5300,0,6.5625,3.5300,0,7.5,6.5625,6.1231,5.0180,8.6827,2.6276,1.6291,1.32
A51700,0.4464,2.25,6.5184,5.3420,9.4643,3.2275,1.9949,0.9,1.65,9.4759,84,3.4638,0,7.5,6.5625,3.4638,0,6.5625,3.4638,0,7.5,6.5625,5.2147,4.2736,7.5714,2.5820,1.5959,1.32
A51710,0.5196,2.25,6.6489,5.4489,9.6189,3.2554,2.0243,0.9,1.65,9.6156,84,3.7141,0,7.5,6.5625,3.7141,0,6.5625,3.7141,0,7.5,6.5625,5.3191,4.3592,7.6951,2.6043,1.6195,1.32
A51730,0.4838,2.25,6.5850,5.3966,9.5432,3.2418,2.0099,0.9,1.65,9.5472,84,2.0893,0,7.5,6.5625,2.0893,0,6.5625,2.0893,0,7.5,6.5625,5.2680,4.3173,7.6346,2.5934,1.6080,1.32
A51735,0.2650,2.25,6.1955,5.0774,9.0807,3.1585,1.9220,0.9,1.65,9.1297,84,2.7858,0,7.5,6.5625,2.7858,0,6.5625,2.7858,0,7.5,6.5625,4.9564,4.0619,7.2646,2.5268,1.5376,1.32
A51740,0.5352,2.25,6.6767,5.4717,9.6519,3.2613,2.0306,0.9,1.65,9.6454,84,3.7356,0,7.5,6.5625,3.7356,0,6.5625,3.7356,0,7.5,6.5625,5.3413,4.3774,7.7215,2.6091,1.6245,1.32
A51760,0.5627,2.25,6.7255,5.5117,9.7099,3.2718,2.0417,0.9,1.65,9.6978,84,2.1424,0,7.5,6.5625,2.1424,0,6.5625,2.1424,0,7.5,6.5625,5.3804,4.4094,7.7679,2.6174,1.6333,1.32
A51790,0.4162,2.25,8.7960,7.2086,12.8240,3.2455,1.9828,0.9,1.65,9.4182,84,1.5774,0,7.5,6.5625,1.5774,0,6.5625,1.5774,0,7.5,6.5625,7.0368,5.7669,10.2592,2.5964,1.5862,1.32
A51800,0.4131,2.25,6.3790,5.2401,8.3880,3.2400,2.5260,0.9,1.65,11.9984,84,2.2396,0,7.5,6.5625,2.2396,0,6.5625,2.2396,0,7.5,6.5625,5.1032,4.1920,6.7104,2.5920,2.0208,1.32
A51810,0.3954,2.25,4.4333,3.6455,14.4394,3.0942,3.0869,0.9,1.65,14.6626,84,3.3052,0,7.5,6.5625,3.3052,0,6.5625,3.3052,0,7.5,6.5625,3.5467,2.9164,11.5515,2.4754,2.4695,1.32
A51820,0.4473,2.25,8.8517,7.2542,12.8896,3.2575,1.9953,0.9,1.65,9.4775,84,3.6156,0,7.5,6.5625,3.6156,0,6.5625,3.6156,0,7.5,6.5625,7.0813,5.8033,10.3117,2.6060,1.5962,1.32
A51830,0.4343,2.25,6.4968,5.3243,9.4387,3.2229,1.9900,0.9,1.65,9.4527,84,3.4679,0,7.5,6.5625,3.4679,0,6.5625,3.4679,0,7.5,6.5625,5.1975,4.2595,7.5509,2.5783,1.5920,1.32
A51840,0.4294,2.25,8.8195,7.2279,12.8519,3.2507,1.9881,0.9,1.65,9.4434,84,1.5521,0,7.5,6.5625,1.5521,0,6.5625,1.5521,0,7.5,6.5625,7.0556,5.7823,10.2815,2.6006,1.5905,1.32
A54003,0.4480,2.25,8.7080,7.1487,12.1783,2.8290,2.3241,0.9,1.65,11.0395,84,1.9040,0,7.5,6.5625,1.9040,0,6.5625,1.9040,0,7.5,6.5625,6.9664,5.7189,9.7427,2.2632,1.8593,1.32
A54023,0.5032,2.25,10.8554,8.9085,12.8703,3.3157,2.4361,0.9,1.65,11.5713,84,4.4261,0,7.5,6.5625,4.4261,0,6.5625,4.4261,0,7.5,6.5625,8.6843,7.1268,10.2963,2.6526,1.9489,1.32
A54027,0.3992,2.25,9.0198,7.4042,11.9220,2.7586,2.1940,0.9,1.65,10.4213,84,1.6442,0,7.5,6.5625,1.6442,0,6.5625,1.6442,0,7.5,6.5625,7.2158,5.9234,9.5376,2.2069,1.7552,1.32
A54031,0.4548,2.25,13.4366,11.0239,12.4190,3.5342,3.1730,0.9,1.65,15.0717,84,2.2231,0,7.5,6.5625,2.2231,0,6.5625,2.2231,0,7.5,6.5625,10.7493,8.8191,9.9352,2.8274,2.5384,1.32
A54037,0.4485,2.25,7.6663,6.2950,12.1446,2.9865,2.4156,0.9,1.65,11.4740,84,1.6828,0,7.5,6.5625,1.6828,0,6.5625,1.6828,0,7.5,6.5625,6.1330,5.0360,9.7157,2.3892,1.9325,1.32
A54057,0.4288,2.25,9.4837,7.7844,12.5137,2.8967,2.1542,0.9,1.65,10.2325,84,2.4576,0,7.5,6.5625,2.4576,0,6.5625,2.4576,0,7.5,6.5625,7.5870,6.2275,10.0110,2.3174,1.7234,1.32
A54063,0.3478,2.25,9.3144,7.6457,12.4845,2.8033,2.3102,0.9,1.65,10.9736,84,2.1018,0,7.5,6.5625,2.1018,0,6.5625,2.1018,0,7.5,6.5625,7.4516,6.1166,9.9876,2.2426,1.8482,1.32
A54065,0.4321,2.25,9.3965,7.7129,12.1158,2.6480,2.2682,0.9,1.65,10.7741,84,2.1338,0,7.5,6.5625,2.1338,0,6.5625,2.1338,0,7.5,6.5625,7.5172,6.1703,9.6926,2.1184,1.8146,1.32
A54071,0.3813,2.25,9.9440,8.1617,12.6889,3.4301,2.6860,0.9,1.65,12.7585,84,1.5835,0,7.5,6.5625,1.5835,0,6.5625,1.5835,0,7.5,6.5625,7.9552,6.5293,10.1511,2.7441,2.1488,1.32
A54077,0.5426,2.25,8.6700,7.1291,12.9662,2.6990,2.4509,0.9,1.65,11.6417,84,6.4452,0,7.5,6.5625,6.4452,0,6.5625,6.4452,0,7.5,6.5625,6.9360,5.7033,10.3730,2.1592,1.9607,1.32
A54093,0.5273,2.25,8.3844,6.8386,12.1008,2.7396,2.2687,0.9,1.65,10.7763,84,7.1440,0,7.5,6.5625,7.1440,0,6.5625,7.1440,0,7.5,6.5625,6.7075,5.4709,9.6807,2.1917,1.8149,1.32
B24001,0.4260,2.25,9.4020,7.7174,12.2481,2.6101,2.5587,0.9,1.65,12.1539,84,2.6887,0,7.5,6.5625,2.6887,0,6.5625,2.6887,0,7.5,6.5625,7.5216,6.1739,9.7985,2.0881,2.0470,1.32
B24021,0.5289,2.25,7.8252,6.4252,13.2226,1.7832,4.8940,0.9,1.65,23.2466,84,2.5785,0,7.5,6.5625,2.5785,0,6.5625,2.5785,0,7.5,6.5625,6.2602,5.1402,10.5781,1.4266,3.9152,1.32
B42001,0.5491,2.25,9.4545,7.7605,12.4618,3.0119,3.7225,0.9,1.65,17.6818,84,3.7456,0,7.5,6.5625,3.7456,0,6.5625,3.7456,0,7.5,6.5625,7.5636,6.2084,9.9695,2.4095,2.9780,1.32
B42009,0.4504,2.25,9.2367,7.5820,11.8321,2.6822,3.5496,0.9,1.65,16.8607,84,2.9295,0,7.5,6.5625,2.9295,0,6.5625,2.9295,0,7.5,6.5625,7.3893,6.0656,9.4657,2.1458,2.8397,1.32
B42015,0.4646,2.25,8.6250,7.0807,13.0050,2.6292,3.6595,0.9,1.65,17.3825,84,3.1490,0,7.5,6.5625,3.1490,0,6.5625,3.1490,0,7.5,6.5625,6.9000,5.6645,10.4040,2.1034,2.9276,1.32
B42027,0.4576,2.25,8.4234,6.9155,21.6416,2.7087,3.8857,0.9,1.65,18.4571,84,3.4326,0,7.5,6.5625,3.4326,0,6.5625,3.4326,0,7.5,6.5625,6.7387,5.5324,17.3133,2.1669,3.1086,1.32
B42035,0.4736,2.25,8.7680,7.1979,11.7234,2.8249,4.9422,0.9,1.65,23.4753,84,3.0453,0,7.5,6.5625,3.0453,0,6.5625,3.0453,0,7.5,6.5625,7.0144,5.7583,9.3787,2.2599,3.9537,1.32
B42041,0.5277,2.25,9.2874,7.6235,11.7636,2.7729,5.2804,0.9,1.65,25.0820,84,2.8550,0,7.5,6.5625,2.8550,0,6.5625,2.8550,0,7.5,6.5625,7.4299,6.0988,9.4109,2.2183,4.2243,1.32
B42043,0.6084,2.25,9.4519,7.7583,12.3469,3.0543,5.0471,0.9,1.65,23.9735,84,3.2892,0,7.5,6.5625,3.2892,0,6.5625,3.2892,0,7.5,6.5625,7.5615,6.2067,9.8775,2.4435,4.0376,1.32
B42055,0.5081,2.25,9.4819,7.7830,12.1224,2.9824,6.2077,0.9,1.65,29.4867,84,2.7523,0,7.5,6.5625,2.7523,0,6.5625,2.7523,0,7.5,6.5625,7.5855,6.2264,9.6980,2.3859,4.9662,1.32
B42079,0.4567,2.25,8.3780,6.8782,12.1258,2.5729,3.3508,0.9,1.65,15.9164,84,4.2867,0,7.5,6.5625,4.2867,0,6.5625,4.2867,0,7.5,6.5625,6.7024,5.5026,9.7006,2.0584,2.6807,1.32
B42081,0.4573,2.25,8.4479,6.9356,12.3026,2.6066,3.6118,0.9,1.65,17.1559,84,2.7276,0,7.5,6.5625,2.7276,0,6.5625,2.7276,0,7.5,6.5625,6.7583,5.5485,9.8420,2.0853,2.8894,1.32
B42119,0.4977,2.25,8.9737,7.3664,14.4003,3.1504,6.0810,0.9,1.65,28.8849,84,2.9727,0,7.5,6.5625,2.9727,0,6.5625,2.9727,0,7.5,6.5625,7.1789,5.8931,11.5203,2.5203,4.8648,1.32
B42131,0.4550,2.25,8.4813,6.9629,11.6361,2.5885,3.1350,0.9,1.65,14.8913,84,3.6667,0,7.5,6.5625,3.6667,0,6.5625,3.6667,0,7.5,6.5625,6.7850,5.5703,9.3089,2.0708,2.5080,1.32
B51003,0.4494,2.25,8.1541,6.6948,11.9738,3.2372,2.4717,0.9,1.65,11.7404,84,2.5768,0,7.5,6.5625,2.5768,0,6.5625,2.5768,0,7.5,6.5625,6.5233,5.3558,9.5790,2.5897,1.9773,1.32
B51009,0.3670,2.25,8.4974,6.9761,10.7173,3.2829,2.4042,0.9,1.65,11.4198,84,3.6626,0,7.5,6.5625,3.6626,0,6.5625,3.6626,0,7.5,6.5625,6.7979,5.5809,8.5738,2.6263,1.9233,1.32
B51015,0.4148,2.25,10.8490,8.9033,11.4532,3.8389,2.6677,0.9,1.65,12.6717,84,3.6394,0,7.5,6.5625,3.6394,0,6.5625,3.6394,0,7.5,6.5625,8.6792,7.1226,9.1626,3.0711,2.1342,1.32
B51017,0.3142,2.25,9.9875,8.1973,11.7753,3.2598,2.2208,0.9,1.65,10.5488,84,2.1581,0,7.5,6.5625,2.1581,0,6.5625,2.1581,0,7.5,6.5625,7.9900,6.5578,9.4203,2.6078,1.7766,1.32
B51019,0.3608,2.25,9.8253,8.0643,11.4637,3.3263,2.5331,0.9,1.65,12.0323,84,1.8657,0,7.5,6.5625,1.8657,0,6.5625,1.8657,0,7.5,6.5625,7.8602,6.4515,9.1709,2.6611,2.0265,1.32
B51023,0.3622,2.25,10.5119,8.6271,11.3268,3.2661,2.4090,0.9,1.65,11.4427,84,2.7873,0,7.5,6.5625,2.7873,0,6.5625,2.7873,0,7.5,6.5625,8.4095,6.9016,9.0614,2.6128,1.9272,1.32
B51061,0.4372,2.25,7.5606,6.2084,11.9921,3.3107,2.5354,0.9,1.65,12.0433,84,2.7276,0,7.5,6.5625,2.7276,0,6.5625,2.7276,0,7.5,6.5625,6.0485,4.9667,9.5937,2.6486,2.0283,1.32
B51079,0.4699,2.25,10.0109,8.2165,11.8197,3.7793,2.6889,0.9,1.65,12.7722,84,3.4198,0,7.5,6.5625,3.4198,0,6.5625,3.4198,0,7.5,6.5625,8.0088,6.5732,9.4558,3.0235,2.1511,1.32
