landseg,for,hvf,hwm,lwm,hom,hyw,pas,hyo,alf,trp,urs,rpd,rid,rcn,rex,npd,nid,nex,cpd,cid,ccn,cex,nhi,nlo,nho,nhy,npa,nal
A51033,0.1254,2.8466,4.7138,4.4420,2.0723,0.8333,0.1210,0.3068,0.5625,6.5050,12.9682,2.2139,0,9.7159,1.0131,2.2139,0,1.0131,2.2139,0,9.7159,1.0131,3.7710,3.5536,1.6579,0.6667,0.0968,0.45
A51036,0.1234,2.8466,5.3133,5.0036,1.9007,0.8295,0.1243,0.3068,0.5625,6.6729,12.9682,2.7372,0,9.7159,1.0131,2.7372,0,1.0131,2.7372,0,9.7159,1.0131,4.2507,4.0029,1.5205,0.6636,0.0994,0.45
A51041,0.1276,2.8466,5.1737,4.8748,2.0004,1.0170,0.1367,0.3068,0.5625,7.3446,12.9682,2.1894,0,9.7159,1.0131,2.1894,0,1.0131,2.1894,0,9.7159,1.0131,4.1390,3.8998,1.6003,0.8136,0.1093,0.45
A51043,0.1192,2.8466,7.2016,6.7946,2.1785,0.8821,0.1221,0.3068,0.5625,6.5712,12.9682,2.0118,0,9.7159,1.0131,2.0118,0,1.0131,2.0118,0,9.7159,1.0131,5.7613,5.4357,1.7428,0.7056,0.0977,0.45
A51045,0.1081,2.8466,6.8366,6.4570,2.0307,0.8510,0.1146,0.3068,0.5625,6.1776,12.9682,3.0617,0,9.7159,1.0131,3.0617,0,1.0131,3.0617,0,9.7159,1.0131,5.4692,5.1656,1.6245,0.6808,0.0917,0.45
A51047,0.1174,2.8466,5.9350,5.6076,2.0992,0.8650,0.1353,0.3068,0.5625,7.2754,12.9682,2.4099,0,9.7159,1.0131,2.4099,0,1.0131,2.4099,0,9.7159,1.0131,4.7480,4.4861,1.6793,0.6920,0.1082,0.45
A51049,0.1151,2.8466,8.2827,7.8198,2.0930,1.3065,0.1538,0.3068,0.5625,8.2494,12.9682,2.5847,0,9.7159,1.0131,2.5847,0,1.0131,2.5847,0,9.7159,1.0131,6.6262,6.2558,1.6744,1.0452,0.1230,0.45
A51053,0.1201,2.8466,5.5637,5.2348,1.7469,1.2129,0.1448,0.3068,0.5625,7.7503,12.9682,2.5870,0,9.7159,1.0131,2.5870,0,1.0131,2.5870,0,9.7159,1.0131,4.4510,4.1879,1.3975,0.9703,0.1158,0.45
A51057,0.1247,2.8466,5.2392,4.9398,2.3865,0.8554,0.1254,0.3068,0.5625,6.7395,12.9682,2.3660,0,9.7159,1.0131,2.3660,0,1.0131,2.3660,0,9.7159,1.0131,4.1914,3.9518,1.9092,0.6844,0.1003,0.45
A51059,0.1438,2.8466,7.1474,6.7467,2.1281,1.0841,0.1538,0.3068,0.5625,8.2576,12.9682,2.3087,0,9.7159,1.0131,2.3087,0,1.0131,2.3087,0,9.7159,1.0131,5.7179,5.3974,1.7024,0.8673,0.1230,0.45
A51061,0.1227,2.8466,5.8264,5.4998,2.1686,0.8732,0.1276,0.3068,0.5625,6.8647,12.9682,2.5825,0,9.7159,1.0131,2.5825,0,1.0131,2.5825,0,9.7159,1.0131,4.6611,4.3999,1.7349,0.6985,0.1021,0.45
A51065,0.1142,2.8466,5.5615,5.2528,1.9510,0.8426,0.1231,0.3068,0.5625,6.6211,12.9682,2.1717,0,9.7159,1.0131,2.1717,0,1.0131,2.1717,0,9.7159,1.0131,4.4492,4.2022,1.5608,0.6741,0.0984,0.45
A51069,0.1196,2.8466,6.9071,6.5208,2.1909,0.8942,0.1199,0.3068,0.5625,6.4523,12.9682,2.1531,0,9.7159,1.0131,2.1531,0,1.0131,2.1531,0,9.7159,1.0131,5.5257,5.2167,1.7527,0.7154,0.0959,0.45
A51071,0.1128,2.8466,7.0602,6.6652,2.2352,0.8727,0.1133,0.3068,0.5625,6.1026,12.9682,3.5669,0,9.7159,1.0131,3.5669,0,1.0131,3.5669,0,9.7159,1.0131,5.6482,5.3322,1.7882,0.6981,0.0906,0.45
A51073,0.1185,2.8466,4.5321,4.2703,2.0055,0.8857,0.1388,0.3068,0.5625,7.4720,12.9682,4.4203,0,9.7159,1.0131,4.4203,0,1.0131,4.4203,0,9.7159,1.0131,3.6257,3.4162,1.6044,0.7086,0.1110,0.45
A51075,0.1189,2.8466,5.7188,5.3986,2.0387,0.9444,0.1365,0.3068,0.5625,7.3358,12.9682,2.5122,0,9.7159,1.0131,2.5122,0,1.0131,2.5122,0,9.7159,1.0131,4.5750,4.3189,1.6310,0.7555,0.1092,0.45
A51079,0.1187,2.8466,7.1836,6.7933,2.1249,1.0413,0.1349,0.3068,0.5625,7.2486,12.9682,3.2305,0,9.7159,1.0131,3.2305,0,1.0131,3.2305,0,9.7159,1.0131,5.7469,5.4346,1.6999,0.8330,0.1079,0.45
A51085,0.1285,2.8466,5.2944,4.9913,2.0769,0.8732,0.1430,0.3068,0.5625,7.6848,12.9682,2.3980,0,9.7159,1.0131,2.3980,0,1.0131,2.3980,0,9.7159,1.0131,4.2355,3.9930,1.6615,0.6986,0.1144,0.45
A51087,0.1371,2.8466,4.9807,4.6910,2.1730,0.9413,0.1313,0.3068,0.5625,7.0526,12.9682,2.6656,0,9.7159,1.0131,2.6656,0,1.0131,2.6656,0,9.7159,1.0131,3.9845,3.7528,1.7384,0.7530,0.1051,0.45
A51091,0.1091,2.8466,6.9953,6.8981,2.2427,0.9387,0.1074,0.3068,0.5625,5.7870,12.9682,3.6888,0,9.7159,1.0131,3.6888,0,1.0131,3.6888,0,9.7159,1.0131,5.5962,5.5185,1.7942,0.7510,0.0859,0.45
A51093,0.1213,2.8466,6.1009,5.7431,1.6124,0.7307,0.1584,0.3068,0.5625,8.4964,12.9682,2.2540,0,9.7159,1.0131,2.2540,0,1.0131,2.2540,0,9.7159,1.0131,4.8807,4.5945,1.2899,0.5846,0.1267,0.45
A51095,0.1175,2.8466,5.1563,4.8644,2.0936,0.9185,0.1441,0.3068,0.5625,7.7558,12.9682,4.3134,0,9.7159,1.0131,4.3134,0,1.0131,4.3134,0,9.7159,1.0131,4.1251,3.8915,1.6749,0.7348,0.1153,0.45
A51097,0.1227,2.8466,5.2230,4.9251,2.1316,0.8670,0.1169,0.3068,0.5625,6.2899,12.9682,2.0626,0,9.7159,1.0131,2.0626,0,1.0131,2.0626,0,9.7159,1.0131,4.1784,3.9401,1.7053,0.6936,0.0935,0.45
A51099,0.1232,2.8466,5.3920,5.0789,2.1401,0.8831,0.1295,0.3068,0.5625,6.9570,12.9682,3.8904,0,9.7159,1.0131,3.8904,0,1.0131,3.8904,0,9.7159,1.0131,4.3136,4.0631,1.7120,0.7065,0.1036,0.45
A51101,0.1256,2.8466,5.1505,4.8558,2.0845,0.8593,0.1330,0.3068,0.5625,7.1536,12.9682,2.1174,0,9.7159,1.0131,2.1174,0,1.0131,2.1174,0,9.7159,1.0131,4.1204,3.8847,1.6676,0.6875,0.1064,0.45
A51103,0.1258,2.8466,4.9311,4.6488,2.0686,0.7569,0.1247,0.3068,0.5625,6.7084,12.9682,4.2671,0,9.7159,1.0131,4.2671,0,1.0131,4.2671,0,9.7159,1.0131,3.9449,3.7190,1.6549,0.6055,0.0998,0.45
A51107,0.1288,2.8466,5.5996,5.2846,2.0582,0.8847,0.1301,0.3068,0.5625,6.9889,12.9682,2.5659,0,9.7159,1.0131,2.5659,0,1.0131,2.5659,0,9.7159,1.0131,4.4797,4.2276,1.6466,0.7078,0.1040,0.45
A51109,0.1182,2.8466,6.2027,5.8566,2.1277,0.9795,0.1395,0.3068,0.5625,7.4945,12.9682,2.7503,0,9.7159,1.0131,2.7503,0,1.0131,2.7503,0,9.7159,1.0131,4.9622,4.6853,1.7022,0.7836,0.1116,0.45
A51113,0.1185,2.8466,6.0456,5.7109,2.1104,0.9911,0.1386,0.3068,0.5625,7.4484,12.9682,2.9829,0,9.7159,1.0131,2.9829,0,1.0131,2.9829,0,9.7159,1.0131,4.8365,4.5687,1.6883,0.7929,0.1109,0.45
A51115,0.1097,2.8466,4.4833,4.2267,1.9298,0.8613,0.1293,0.3068,0.5625,6.9605,12.9682,4.1957,0,9.7159,1.0131,4.1957,0,1.0131,4.1957,0,9.7159,1.0131,3.5867,3.3813,1.5438,0.6891,0.1034,0.45
A51119,0.1169,2.8466,4.9435,4.6619,1.8545,0.8957,0.1272,0.3068,0.5625,6.8436,12.9682,4.0897,0,9.7159,1.0131,4.0897,0,1.0131,4.0897,0,9.7159,1.0131,3.9548,3.7295,1.4836,0.7166,0.1018,0.45
A51121,0.1091,2.8466,7.7460,7.3199,2.0615,0.8644,0.1199,0.3068,0.5625,6.4610,12.9682,2.3842,0,9.7159,1.0131,2.3842,0,1.0131,2.3842,0,9.7159,1.0131,6.1968,5.8559,1.6492,0.6915,0.0959,0.45
A51125,0.1112,2.8466,5.9414,5.6189,2.1116,0.8406,0.1190,0.3068,0.5625,6.4125,12.9682,3.7534,0,9.7159,1.0131,3.7534,0,1.0131,3.7534,0,9.7159,1.0131,4.7531,4.4952,1.6893,0.6724,0.0952,0.45
A51127,0.1226,2.8466,5.0661,4.7770,2.0923,0.9012,0.1168,0.3068,0.5625,6.2844,12.9682,2.6479,0,9.7159,1.0131,2.6479,0,1.0131,2.6479,0,9.7159,1.0131,4.0529,3.8216,1.6738,0.7210,0.0934,0.45
A51131,0.1120,2.8466,4.4490,4.1956,2.6824,0.5433,0.1128,0.3068,0.5625,6.0788,12.9682,4.4226,0,9.7159,1.0131,4.4226,0,1.0131,4.4226,0,9.7159,1.0131,3.5592,3.3565,2.1459,0.4347,0.0902,0.45
A51133,0.1249,2.8466,5.0172,4.7306,2.0998,0.8248,0.1224,0.3068,0.5625,6.5808,12.9682,4.1687,0,9.7159,1.0131,4.1687,0,1.0131,4.1687,0,9.7159,1.0131,4.0138,3.7845,1.6798,0.6598,0.0979,0.45
A51135,0.1182,2.8466,7.2077,6.8033,2.0339,1.1847,0.1441,0.3068,0.5625,7.7357,12.9682,2.4698,0,9.7159,1.0131,2.4698,0,1.0131,2.4698,0,9.7159,1.0131,5.7661,5.4427,1.6271,0.9478,0.1153,0.45
A51137,0.1188,2.8466,5.9492,5.6177,2.1270,0.9418,0.1356,0.3068,0.5625,7.2882,12.9682,2.4927,0,9.7159,1.0131,2.4927,0,1.0131,2.4927,0,9.7159,1.0131,4.7594,4.4941,1.7016,0.7534,0.1085,0.45
A51139,0.1395,2.8466,12.3216,11.5913,2.1814,1.7049,0.1919,0.3068,0.5625,10.2701,12.9682,2.3443,0,9.7159,1.0131,2.3443,0,1.0131,2.3443,0,9.7159,1.0131,9.8573,9.2730,1.7451,1.3639,0.1536,0.45
A51145,0.1180,2.8466,6.4073,6.0543,2.1046,0.9645,0.1390,0.3068,0.5625,7.4770,12.9682,2.8524,0,9.7159,1.0131,2.8524,0,1.0131,2.8524,0,9.7159,1.0131,5.1258,4.8435,1.6837,0.7716,0.1112,0.45
A51147,0.1142,2.8466,6.7136,6.3487,1.9436,0.9438,0.1331,0.3068,0.5625,7.1630,12.9682,2.3394,0,9.7159,1.0131,2.3394,0,1.0131,2.3394,0,9.7159,1.0131,5.3709,5.0789,1.5549,0.7551,0.1065,0.45
A51149,0.1341,2.8466,5.3716,5.0550,1.8544,0.9202,0.1284,0.3068,0.5625,6.8826,12.9682,2.6935,0,9.7159,1.0131,2.6935,0,1.0131,2.6935,0,9.7159,1.0131,4.2973,4.0440,1.4835,0.7361,0.1027,0.45
A51153,0.1323,2.8466,5.7798,5.4485,2.2555,0.9987,0.1403,0.3068,0.5625,7.5389,12.9682,2.8578,0,9.7159,1.0131,2.8578,0,1.0131,2.8578,0,9.7159,1.0131,4.6239,4.3588,1.8044,0.7990,0.1123,0.45
A51157,0.1207,2.8466,5.8976,5.5753,2.1664,0.8637,0.1204,0.3068,0.5625,6.4811,12.9682,3.3179,0,9.7159,1.0131,3.3179,0,1.0131,3.3179,0,9.7159,1.0131,4.7181,4.4602,1.7331,0.6910,0.0964,0.45
A51159,0.1252,2.8466,5.0954,4.8152,2.0226,0.8822,0.1197,0.3068,0.5625,6.4390,12.9682,2.7065,0,9.7159,1.0131,2.7065,0,1.0131,2.7065,0,9.7159,1.0131,4.0763,3.8521,1.6181,0.7058,0.0958,0.45
A51161,0.1094,2.8466,7.9914,7.5414,2.0984,1.1066,0.1373,0.3068,0.5625,7.3758,12.9682,2.7168,0,9.7159,1.0131,2.7168,0,1.0131,2.7168,0,9.7159,1.0131,6.3931,6.0331,1.6787,0.8853,0.1098,0.45
A51163,0.1055,2.8466,7.5082,7.0868,2.1903,0.8631,0.1197,0.3068,0.5625,6.4492,12.9682,2.5205,0,9.7159,1.0131,2.5205,0,1.0131,2.5205,0,9.7159,1.0131,6.0066,5.6694,1.7523,0.6905,0.0957,0.45
A51165,0.1446,2.8466,11.2981,10.6255,2.2423,1.7006,0.2032,0.3068,0.5625,10.8699,12.9682,2.0956,0,9.7159,1.0131,2.0956,0,1.0131,2.0956,0,9.7159,1.0131,9.0385,8.5004,1.7939,1.3605,0.1626,0.45
A51171,0.1255,2.8466,8.2926,7.8086,2.2092,1.2115,0.1416,0.3068,0.5625,7.6046,12.9682,2.0759,0,9.7159,1.0131,2.0759,0,1.0131,2.0759,0,9.7159,1.0131,6.6341,6.2468,1.7674,0.9692,0.1133,0.45
A51177,0.1229,2.8466,5.5623,5.2496,2.0707,0.8664,0.1436,0.3068,0.5625,7.7200,12.9682,2.6325,0,9.7159,1.0131,2.6325,0,1.0131,2.6325,0,9.7159,1.0131,4.4498,4.1997,1.6566,0.6931,0.1149,0.45
A51179,0.1281,2.8466,5.0597,4.7676,2.1303,1.0500,0.1290,0.3068,0.5625,6.9238,12.9682,2.7387,0,9.7159,1.0131,2.7387,0,1.0131,2.7387,0,9.7159,1.0131,4.0477,3.8141,1.7042,0.8400,0.1032,0.45
A51181,0.1186,2.8466,5.4912,5.1722,1.5970,0.7564,0.9298,0.3068,0.5625,49.7863,12.9682,2.7603,0,9.7159,1.0131,2.7603,0,1.0131,2.7603,0,9.7159,1.0131,4.3929,4.1378,1.2776,0.6052,0.7439,0.45
A51187,0.1171,2.8466,7.8295,7.3802,2.1773,0.8477,0.1190,0.3068,0.5625,6.4059,12.9682,2.0211,0,9.7159,1.0131,2.0211,0,1.0131,2.0211,0,9.7159,1.0131,6.2636,5.9042,1.7419,0.6782,0.0952,0.45
A51193,0.1224,2.8466,5.4278,5.1189,2.3260,0.7969,0.1152,0.3068,0.5625,6.1908,12.9682,2.7366,0,9.7159,1.0131,2.7366,0,1.0131,2.7366,0,9.7159,1.0131,4.3422,4.0951,1.8608,0.6375,0.0922,0.45
A51199,0.1238,2.8466,4.7455,4.4642,2.2069,1.2244,0.2020,0.3068,0.5625,10.8505,12.9682,4.4527,0,9.7159,1.0131,4.4527,0,1.0131,4.4527,0,9.7159,1.0131,3.7964,3.5714,1.7655,0.9796,0.1616,0.45
A51510,0.1448,2.8466,5.4530,5.1304,1.8137,0.9123,0.1046,0.3068,0.5625,5.6124,12.9682,1.7437,0,9.7159,1.0131,1.7437,0,1.0131,1.7437,0,9.7159,1.0131,4.3624,4.1043,1.4510,0.7298,0.0836,0.45
A51530,0.1028,2.8466,6.1684,5.8282,2.2096,0.8188,0.0956,0.3068,0.5625,5.1644,12.9682,2.3907,0,9.7159,1.0131,2.3907,0,1.0131,2.3907,0,9.7159,1.0131,4.9347,4.6626,1.7677,0.6550,0.0765,0.45
A51540,0.1219,2.8466,5.6321,5.3106,1.8927,0.8602,0.0994,0.3068,0.5625,5.3517,12.9682,2.7580,0,9.7159,1.0131,2.7580,0,1.0131,2.7580,0,9.7159,1.0131,4.5057,4.2485,1.5142,0.6882,0.0795,0.45
A51550,0.1232,2.8466,3.5918,3.3805,2.3609,0.9281,0.1670,0.3068,0.5625,8.9827,12.9682,4.3651,0,9.7159,1.0131,4.3651,0,1.0131,4.3651,0,9.7159,1.0131,2.8734,2.7044,1.8887,0.7425,0.1336,0.45
A51570,0.1370,2.8466,5.3244,5.0109,1.7759,0.8938,0.1027,0.3068,0.5625,5.5185,12.9682,4.0094,0,9.7159,1.0131,4.0094,0,1.0131,4.0094,0,9.7159,1.0131,4.2596,4.0088,1.4207,0.7151,0.0822,0.45
A51580,0.1062,2.8466,6.2180,5.8742,2.2229,0.8266,0.0962,0.3068,0.5625,5.1959,12.9682,2.5528,0,9.7159,1.0131,2.5528,0,1.0131,2.5528,0,9.7159,1.0131,4.9744,4.6994,1.7783,0.6613,0.0770,0.45
A51600,0.1497,2.8466,6.1031,5.7476,2.0276,0.9262,0.1058,0.3068,0.5625,5.6740,12.9682,3.1028,0,9.7159,1.0131,3.1028,0,1.0131,3.1028,0,9.7159,1.0131,4.8825,4.5981,1.6221,0.7410,0.0846,0.45
A51610,0.1517,2.8466,6.1395,5.7815,2.0381,0.9310,0.1063,0.3068,0.5625,5.6992,12.9682,2.1778,0,9.7159,1.0131,2.1778,0,1.0131,2.1778,0,9.7159,1.0131,4.9116,4.6252,1.6304,0.7448,0.0850,0.45
A51630,0.1315,2.8466,5.7843,5.4518,1.9363,0.8827,0.1014,0.3068,0.5625,5.4556,12.9682,2.1149,0,9.7159,1.0131,2.1149,0,1.0131,2.1149,0,9.7159,1.0131,4.6275,4.3615,1.5490,0.7062,0.0811,0.45
A51650,0.0971,2.8466,4.7750,4.5010,1.6113,0.8028,0.0946,0.3068,0.5625,5.1130,12.9682,3.8666,0,9.7159,1.0131,3.8666,0,1.0131,3.8666,0,9.7159,1.0131,3.8200,3.6008,1.2891,0.6423,0.0757,0.45
A51660,0.1473,2.8466,6.9120,6.5175,2.4122,0.9232,0.1052,0.3068,0.5625,5.6428,12.9682,2.4252,0,9.7159,1.0131,2.4252,0,1.0131,2.4252,0,9.7159,1.0131,5.5296,5.2140,1.9298,0.7385,0.0841,0.45
A51670,0.1818,2.8466,6.1723,5.7990,2.0221,1.0029,0.1149,0.3068,0.5625,6.1339,12.9682,4.8579,0,9.7159,1.0131,4.8579,0,1.0131,4.8579,0,9.7159,1.0131,4.9379,4.6392,1.6177,0.8023,0.0919,0.45
A51678,0.1040,2.8466,6.1853,5.8439,2.2142,0.8215,0.0958,0.3068,0.5625,5.1753,12.9682,2.0698,0,9.7159,1.0131,2.0698,0,1.0131,2.0698,0,9.7159,1.0131,4.9482,4.6751,1.7714,0.6572,0.0767,0.45
A51680,0.1158,2.8466,5.5405,5.2257,1.8662,0.8460,0.0981,0.3068,0.5625,5.2888,12.9682,2.5518,0,9.7159,1.0131,2.5518,0,1.0131,2.5518,0,9.7159,1.0131,4.4324,4.1806,1.4930,0.6768,0.0785,0.45
A51683,0.1386,2.8466,5.9034,5.5623,1.9705,0.8995,0.1031,0.3068,0.5625,5.5371,12.9682,4.4672,0,9.7159,1.0131,4.4672,0,1.0131,4.4672,0,9.7159,1.0131,4.7227,4.4498,1.5764,0.7196,0.0824,0.45
A51685,0.1399,2.8466,5.9258,5.5831,1.9772,0.9027,0.1034,0.3068,0.5625,5.5532,12.9682,4.5632,0,9.7159,1.0131,4.5632,0,1.0131,4.5632,0,9.7159,1.0131,4.7406,4.4665,1.5818,0.7222,0.0827,0.45
A51700,0.1246,2.8466,5.1366,4.8366,1.7202,0.8652,0.0999,0.3068,0.5625,5.3807,12.9682,4.3603,0,9.7159,1.0131,4.3603,0,1.0131,4.3603,0,9.7159,1.0131,4.1093,3.8693,1.3761,0.6922,0.0800,0.45
A51710,0.1357,2.8466,5.3045,4.9924,1.7699,0.8909,0.1024,0.3068,0.5625,5.5038,12.9682,4.5722,0,9.7159,1.0131,4.5722,0,1.0131,4.5722,0,9.7159,1.0131,4.2436,3.9939,1.4160,0.7127,0.0819,0.45
A51730,0.1304,2.8466,5.2228,4.9165,1.7458,0.8786,0.1012,0.3068,0.5625,5.4440,12.9682,2.5460,0,9.7159,1.0131,2.5460,0,1.0131,2.5460,0,9.7159,1.0131,4.1782,3.9332,1.3966,0.7029,0.0810,0.45
A51735,0.0908,2.8466,4.7016,4.4329,1.5889,0.7887,0.0935,0.3068,0.5625,5.0584,12.9682,3.7405,0,9.7159,1.0131,3.7405,0,1.0131,3.7405,0,9.7159,1.0131,3.7613,3.5463,1.2712,0.6309,0.0748,0.45
A51740,0.1379,2.8466,5.3397,5.0252,1.7804,0.8961,0.1029,0.3068,0.5625,5.5296,12.9682,4.5850,0,9.7159,1.0131,4.5850,0,1.0131,4.5850,0,9.7159,1.0131,4.2718,4.0201,1.4243,0.7169,0.0823,0.45
A51760,0.1417,2.8466,5.4013,5.0823,1.7985,0.9049,0.1038,0.3068,0.5625,5.5747,12.9682,2.7203,0,9.7159,1.0131,2.7203,0,1.0131,2.7203,0,9.7159,1.0131,4.3210,4.0659,1.4388,0.7240,0.0830,0.45
A51790,0.1197,2.8466,6.4239,6.0650,2.2791,0.8578,0.0989,0.3068,0.5625,5.3288,12.9682,2.0656,0,9.7159,1.0131,2.0656,0,1.0131,2.0656,0,9.7159,1.0131,5.1391,4.8520,1.8233,0.6863,0.0791,0.45
A51800,0.1192,2.8466,5.1456,4.8509,1.6056,0.8553,0.1271,0.3068,0.5625,6.8382,12.9682,3.1655,0,9.7159,1.0131,3.1655,0,1.0131,3.1655,0,9.7159,1.0131,4.1165,3.8807,1.2845,0.6842,0.1017,0.45
A51810,0.1162,2.8466,3.8450,3.6186,2.4266,0.8395,0.1556,0.3068,0.5625,8.3693,12.9682,4.2559,0,9.7159,1.0131,4.2559,0,1.0131,4.2559,0,9.7159,1.0131,3.0760,2.8949,1.9413,0.6716,0.1245,0.45
A51820,0.1248,2.8466,6.5074,6.1424,2.3017,0.8697,0.1000,0.3068,0.5625,5.3822,12.9682,4.5301,0,9.7159,1.0131,4.5301,0,1.0131,4.5301,0,9.7159,1.0131,5.2059,4.9139,1.8414,0.6958,0.0800,0.45
A51830,0.1227,2.8466,5.1085,4.8104,1.7118,0.8607,0.0995,0.3068,0.5625,5.3599,12.9682,4.5090,0,9.7159,1.0131,4.5090,0,1.0131,4.5090,0,9.7159,1.0131,4.0868,3.8484,1.3694,0.6886,0.0796,0.45
A51840,0.1219,2.8466,6.4597,6.0982,2.2887,0.8630,0.0994,0.3068,0.5625,5.3516,12.9682,2.0455,0,9.7159,1.0131,2.0455,0,1.0131,2.0455,0,9.7159,1.0131,5.1678,4.8785,1.8310,0.6904,0.0795,0.45
A54003,0.1249,2.8466,6.4885,6.1310,2.2118,0.8230,0.1169,0.3068,0.5625,6.2905,12.9682,2.3021,0,9.7159,1.0131,2.3021,0,1.0131,2.3021,0,9.7159,1.0131,5.1908,4.9048,1.7695,0.6584,0.0935,0.45
A54023,0.1333,2.8466,7.8903,7.4600,2.3203,1.0553,0.1242,0.3068,0.5625,6.6672,12.9682,5.7151,0,9.7159,1.0131,5.7151,0,1.0131,5.7151,0,9.7159,1.0131,6.3122,5.9680,1.8562,0.8443,0.0994,0.45
A54027,0.1168,2.8466,6.6343,6.2715,2.1547,0.7948,0.1096,0.3068,0.5625,5.9053,12.9682,2.2386,0,9.7159,1.0131,2.2386,0,1.0131,2.2386,0,9.7159,1.0131,5.3075,5.0172,1.7238,0.6359,0.0877,0.45
A54031,0.1260,2.8466,10.1921,9.6193,2.2674,1.1523,0.1641,0.3068,0.5625,8.7857,12.9682,3.0205,0,9.7159,1.0131,3.0205,0,1.0131,3.0205,0,9.7159,1.0131,8.1537,7.6954,1.8139,0.9219,0.1313,0.45
A54037,0.1250,2.8466,5.8183,5.4953,2.2071,0.8734,0.1215,0.3068,0.5625,6.5368,12.9682,2.0079,0,9.7159,1.0131,2.0079,0,1.0131,2.0079,0,9.7159,1.0131,4.6547,4.3962,1.7657,0.6987,0.0972,0.45
A54057,0.1218,2.8466,6.9213,6.5441,2.2153,0.8517,0.1079,0.3068,0.5625,5.8114,12.9682,3.2256,0,9.7159,1.0131,3.2256,0,1.0131,3.2256,0,9.7159,1.0131,5.5370,5.2353,1.7722,0.6814,0.0864,0.45
A54063,0.1076,2.8466,6.5805,6.2295,2.2105,0.7920,0.1149,0.3068,0.5625,6.1942,12.9682,2.9169,0,9.7159,1.0131,2.9169,0,1.0131,2.9169,0,9.7159,1.0131,5.2644,4.9836,1.7684,0.6336,0.0919,0.45
A54065,0.1223,2.8466,6.8239,6.4533,2.1957,0.7338,0.1139,0.3068,0.5625,6.1304,12.9682,2.9163,0,9.7159,1.0131,2.9163,0,1.0131,2.9163,0,9.7159,1.0131,5.4591,5.1626,1.7566,0.5870,0.0911,0.45
A54071,0.1137,2.8466,6.9821,6.6105,2.2538,1.1051,0.1371,0.3068,0.5625,7.3594,12.9682,2.1730,0,9.7159,1.0131,2.1730,0,1.0131,2.1730,0,9.7159,1.0131,5.5857,5.2884,1.8030,0.8841,0.1097,0.45
A54077,0.1389,2.8466,6.4412,6.0967,2.3690,0.7639,0.1246,0.3068,0.5625,6.6932,12.9682,8.7276,0,9.7159,1.0131,8.7276,0,1.0131,8.7276,0,9.7159,1.0131,5.1530,4.8774,1.8952,0.6111,0.0997,0.45
A54093,0.1368,2.8466,6.2572,5.8878,2.2187,0.7782,0.1151,0.3068,0.5625,6.1844,12.9682,9.7806,0,9.7159,1.0131,9.7806,0,1.0131,9.7806,0,9.7159,1.0131,5.0057,4.7102,1.7749,0.6226,0.0921,0.45
B24001,0.1213,2.8466,6.9095,6.5314,2.1956,0.7196,0.1286,0.3068,0.5625,6.9218,12.9682,3.5374,0,9.7159,1.0131,3.5374,0,1.0131,3.5374,0,9.7159,1.0131,5.5276,5.2251,1.7565,0.5757,0.1029,0.45
B24021,0.1370,2.8466,6.0193,5.6821,2.3726,0.5268,0.2461,0.3068,0.5625,13.2411,12.9682,3.0733,0,9.7159,1.0131,3.0733,0,1.0131,3.0733,0,9.7159,1.0131,4.8155,4.5457,1.8981,0.4215,0.1969,0.45
B42001,0.1399,2.8466,7.1312,6.7346,2.2893,0.9411,0.1889,0.3068,0.5625,10.1490,12.9682,5.1267,0,9.7159,1.0131,5.1267,0,1.0131,5.1267,0,9.7159,1.0131,5.7050,5.3877,1.8315,0.7529,0.1511,0.45
B42009,0.1253,2.8466,6.6600,6.3001,2.1522,0.7591,0.1779,0.3068,0.5625,9.5777,12.9682,3.9351,0,9.7159,1.0131,3.9351,0,1.0131,3.9351,0,9.7159,1.0131,5.3280,5.0401,1.7217,0.6073,0.1423,0.45
B42015,0.1275,2.8466,6.3177,5.9735,2.3133,0.7284,0.1838,0.3068,0.5625,9.8894,12.9682,4.2090,0,9.7159,1.0131,4.2090,0,1.0131,4.2090,0,9.7159,1.0131,5.0542,4.7788,1.8507,0.5827,0.1470,0.45
B42027,0.1264,2.8466,6.1445,5.8108,3.2271,0.7729,0.1948,0.3068,0.5625,10.4886,12.9682,4.1479,0,9.7159,1.0131,4.1479,0,1.0131,4.1479,0,9.7159,1.0131,4.9156,4.6486,2.5817,0.6183,0.1559,0.45
B42035,0.1289,2.8466,6.3609,6.0163,2.1303,0.8247,0.2482,0.3068,0.5625,13.3563,12.9682,3.8441,0,9.7159,1.0131,3.8441,0,1.0131,3.8441,0,9.7159,1.0131,5.0887,4.8130,1.7042,0.6598,0.1985,0.45
B42041,0.1369,2.8466,6.8658,6.4888,2.1762,0.8178,0.2651,0.3068,0.5625,14.2683,12.9682,3.0651,0,9.7159,1.0131,3.0651,0,1.0131,3.0651,0,9.7159,1.0131,5.4926,5.1910,1.7410,0.6543,0.2121,0.45
B42043,0.1477,2.8466,7.1076,6.7130,2.2843,0.9495,0.2559,0.3068,0.5625,13.7506,12.9682,4.1008,0,9.7159,1.0131,4.1008,0,1.0131,4.1008,0,9.7159,1.0131,5.6861,5.3704,1.8275,0.7596,0.2048,0.45
